
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.493
     2           223.127
     3           334.557
     4           445.916
     5           510.6
     6           530.008
     7           714.956
     8           818.106
     9           848.73
     10          943.129
     11          1037.41
     12          1131.94
     13          1216.19
     14          1104.61
     15          1396.81
     16          1200.18
     17          1403.9
     18          1486.8
     19          1536.32
     20          1652.08
     22          1732.88
     24          1836.9
     26          1872.91
     28          1759.1
     30          2137.31
     33          2102.79
     36          2166.32
     39          2530.68
     42          2388.44
     46          2687.22
     50          2455.31
     55          2869.49
     60          2918.27
     66          3019.51
     72          3089.84
     79          3427.27
     86          3420.06
     94          3572.39
     103         3711.54
     113         3557.49
     124         3677.53
     136         3916.06
     149         3653.14
     163         3884.03
     179         4053.74
     196         4098.18
     215         4217.31
     236         4262.8
     259         3284.69
     284         3293.51
     312         3300.96
     343         3305.91
     377         4530.44
     414         4627.63
     455         4706.11
     500         4745.02
     550         4504.9
     605         4659.8
     665         4742.56
     731         4789.54
     804         4944.28
     884         5010.77
     972         4960.22
     1069        4818.03
     1175        5127.9
     1292        4130.98
     1421        2583.29
     1563        2050.33
     1719        1741.53
     1890        1737.57
     2079        1747.48
     2286        1697.21
     2514        1747.08
     2765        1739.07
     3041        1743.34
     3345        1757.5
     3679        1753.5
     4046        1756.86
     4450        1770.79
     4895        1766.73
     5384        1686.21
     5922        1771.02
     6514        1758.59
     7165        1469.16
     7881        1743.8
     8669        1697.24
     9535        1697.59
     10488       1390.71
     11536       1542.05
     12689       1504.57
     13957       1406.02
     15352       1197.04
     16887       1146.82
     18575       1143.92
     20432       1098.11
     22475       1085.69
     24722       1080.25
     27194       1076.12
     29913       1079.54
     32904       1079.74
     36194       1079.67
     39813       773.542
     43794       819.546
     48173       879.409
     52990       922.366
     58289       987.958
     64117       1052.01
     70528       1105.07
     77580       1113.31
     85338       1163.49
     93871       1196.24
     103258      1252.02
     113583      1311.39
     124941      1327.87
     137435      1410.81
     151178      1455.71
     166295      1490.48
     182924      1515.96
     201216      1553.61
     221337      1609.05
     243470      1596.17
     267817      689.564
     294598      686.855
     324057      703.362
     356462      695.457
     392108      716.213
     431318      708.704
     474449      724.6
     521893      715.116
     574082      733.664
     631490      738.223
     694639      723.053
     764102      729.874
     840512      728.179
     924563      719.352
     1017019     699.28
     1118720     678.095
     1230592     669.994
     1353651     675.488
     1489016     645.762
     1637917     630.93
     1801708     642.819
     1981878     624.186
     2180065     639.464
     2398071     622.962
     2637878     625.049
     2901665     560.574
     3191831     542.542
     3511014     557.918
     3862115     559.961
     4248326     558.707
     4673158     559.837
     5140474     560.629
     5654521     561.554
     6219973     561.943
     6841970     563.277
     7526167     656.165
     8278784     563.697
     9106663     564.521
     10000000    565.163
   N=1, steps=221810065
     Blaze       = 1        (1.98945)
   N=2, steps=221956813
     Blaze       = 1        (1.98952)
   N=3, steps=222032449
     Blaze       = 1        (1.99098)
   N=4, steps=222077295
     Blaze       = 1        (1.9921)
   N=5, steps=199490687
     Blaze       = 1        (1.95349)
   N=6, steps=175375019
     Blaze       = 1        (1.98535)
   N=7, steps=199675791
     Blaze       = 1        (1.95499)
   N=8, steps=199517978
     Blaze       = 1        (1.95102)
   N=9, steps=186094113
     Blaze       = 1        (1.97336)
   N=10, steps=185694497
     Blaze       = 1        (1.96892)
   N=11, steps=185518378
     Blaze       = 1        (1.96712)
   N=12, steps=185633264
     Blaze       = 1        (1.96796)
   N=13, steps=172438389
     Blaze       = 1        (1.84321)
   N=14, steps=184251647
     Blaze       = 1        (2.33524)
   N=15, steps=183877072
     Blaze       = 1        (1.97462)
   N=16, steps=184338165
     Blaze       = 1        (2.45747)
   N=17, steps=163967406
     Blaze       = 1        (1.9855)
   N=18, steps=133981345
     Blaze       = 1        (1.62205)
   N=19, steps=163781743
     Blaze       = 1        (2.02553)
   N=20, steps=163879197
     Blaze       = 1        (1.98391)
   N=22, steps=156685921
     Blaze       = 1        (1.98923)
   N=24, steps=157154122
     Blaze       = 1        (2.05329)
   N=26, steps=138541331
     Blaze       = 1        (1.92325)
   N=28, steps=141817999
     Blaze       = 1        (2.25735)
   N=30, steps=137643402
     Blaze       = 1        (1.93201)
   N=33, steps=126361583
     Blaze       = 1        (1.98305)
   N=36, steps=123296571
     Blaze       = 1        (2.04894)
   N=39, steps=129773688
     Blaze       = 1        (1.99993)
   N=42, steps=113261221
     Blaze       = 1        (1.99167)
   N=46, steps=110319440
     Blaze       = 1        (1.88846)
   N=50, steps=104490241
     Blaze       = 1        (2.12785)
   N=55, steps=104112177
     Blaze       = 1        (1.99553)
   N=60, steps=96851604
     Blaze       = 1        (1.99128)
   N=66, steps=86455098
     Blaze       = 1        (1.88972)
   N=72, steps=86902458
     Blaze       = 1        (2.02502)
   N=79, steps=78957947
     Blaze       = 1        (1.82001)
   N=86, steps=80871529
     Blaze       = 1        (2.03358)
   N=94, steps=74241711
     Blaze       = 1        (1.95352)
   N=103, steps=72978680
     Blaze       = 1        (2.02525)
   N=113, steps=60723643
     Blaze       = 1        (1.92882)
   N=124, steps=63152497
     Blaze       = 1        (2.12939)
   N=136, steps=56665633
     Blaze       = 1        (1.96793)
   N=149, steps=54281164
     Blaze       = 1        (2.21396)
   N=163, steps=51381749
     Blaze       = 1        (2.15633)
   N=179, steps=44817887
     Blaze       = 1        (1.97901)
   N=196, steps=41725217
     Blaze       = 1        (1.99555)
   N=215, steps=39004642
     Blaze       = 1        (1.98847)
   N=236, steps=36252329
     Blaze       = 1        (2.00702)
   N=259, steps=24944786
     Blaze       = 1        (1.96691)
   N=284, steps=30099588
     Blaze       = 1        (2.59549)
   N=312, steps=29310515
     Blaze       = 1        (2.77037)
   N=343, steps=25565968
     Blaze       = 1        (2.65256)
   N=377, steps=24168178
     Blaze       = 1        (2.01115)
   N=414, steps=22183114
     Blaze       = 1        (1.98456)
   N=455, steps=19768500
     Blaze       = 1        (1.91128)
   N=500, steps=19052358
     Blaze       = 1        (2.00762)
   N=550, steps=16158417
     Blaze       = 1        (1.97277)
