
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.704
     2           221.754
     3           334.325
     4           447.276
     5           511.653
     6           612.382
     7           716.458
     8           816.829
     9           844.197
     10          937.828
     11          915.544
     12          1125.74
     13          1214.28
     14          1304.28
     15          1401.11
     16          1491.18
     17          1343.02
     18          1427.07
     19          1567.51
     20          1650.33
     22          1737.12
     24          1897.11
     26          1736.66
     28          2020.28
     30          2130.56
     33          2145.84
     36          2269.87
     39          2544.81
     42          2426.77
     46          2674.3
     50          2638.49
     55          2446.77
     60          2919.36
     66          3006.17
     72          3181.26
     79          3414.24
     86          3240.86
     94          3557.18
     103         3550.06
     113         3614.02
     124         3931.48
     136         3961
     149         3825.91
     163         4065.48
     179         4060.57
     196         4195.63
     215         4134.49
     236         4299.01
     259         3206.29
     284         4376.25
     312         4633.81
     343         4414.94
     377         4603.21
     414         4529.12
     455         4689.59
     500         4829.69
     550         4746.97
     605         4491.15
     665         4759.69
     731         4952.69
     804         4942.89
     884         5005.45
     972         5101.16
     1069        4924.83
     1175        5122.01
     1292        5174.43
     1421        2414.33
     1563        2052.34
     1719        1723.33
     1890        1728.13
     2079        1728.83
     2286        1707.56
     2514        1752.78
     2765        1736.59
     3041        1736.65
     3345        1757.35
     3679        1757.81
     4046        1744.29
     4450        1760.5
     4895        1752.09
     5384        1679.24
     5922        1754.59
     6514        1756.27
     7165        1467.04
     7881        1718.21
     8669        1699.06
     9535        1690.33
     10488       1401.3
     11536       1598.01
     12689       1540.25
     13957       1500.89
     15352       1241.55
     16887       1150.97
     18575       1125.58
     20432       1090.22
     22475       1084.22
     24722       1084.98
     27194       1081.08
     29913       1084.21
     32904       1084.87
     36194       1084.89
     39813       844.135
     43794       905.929
     48173       978.131
     52990       1052.76
     58289       1141.82
     64117       1224.94
     70528       1331.29
     77580       1418.34
     85338       1551.76
     93871       1661.72
     103258      1792.2
     113583      1900.23
     124941      2027.02
     137435      2147.56
     151178      2297.55
     166295      2422.38
     182924      2585.88
     201216      2668.92
     221337      2833.51
     243470      2953.29
     267817      3149.85
     294598      3332.89
     324057      3517.38
     356462      3662.64
     392108      3827.61
     431318      3956.07
     474449      4074.85
     521893      4154.63
     574082      4131.99
     631490      4074.63
     694639      3900.45
     764102      3253.73
     840512      2379.86
     924563      1662.22
     1017019     1335.84
     1118720     1788.1
     1230592     1583.35
     1353651     1370.38
     1489016     1230.31
     1637917     1092.64
     1801708     1048.36
     1981878     1017.13
     2180065     1006.81
     2398071     997.082
     2637878     992.584
     2901665     608.25
     3191831     605.406
     3511014     607.053
     3862115     609.448
     4248326     610.204
     4673158     611.219
     5140474     612.415
     5654521     613.225
     6219973     614.078
     6841970     614.737
     7526167     1040.26
     8278784     616.179
     9106663     617.884
     10000000    617.105
   N=1, steps=221071239
     Blaze       = 1        (1.97907)
   N=2, steps=222659299
     Blaze       = 1        (2.00816)
   N=3, steps=222572324
     Blaze       = 1        (1.99721)
   N=4, steps=222601719
     Blaze       = 1        (1.99073)
   N=5, steps=199595084
     Blaze       = 1        (1.95049)
   N=6, steps=199633164
     Blaze       = 1        (1.95597)
   N=7, steps=199570744
     Blaze       = 1        (1.94986)
   N=8, steps=199669842
     Blaze       = 1        (1.95556)
   N=9, steps=185135596
     Blaze       = 1        (1.97374)
   N=10, steps=161957854
     Blaze       = 1        (1.72695)
   N=11, steps=185439422
     Blaze       = 1        (2.228)
   N=12, steps=185539901
     Blaze       = 1        (1.97779)
   N=13, steps=183097330
     Blaze       = 1        (1.96022)
   N=14, steps=184711592
     Blaze       = 1        (1.98267)
   N=15, steps=183113887
     Blaze       = 1        (1.96038)
   N=16, steps=157424483
     Blaze       = 1        (1.68912)
   N=17, steps=164589079
     Blaze       = 1        (2.08337)
   N=18, steps=164543088
     Blaze       = 1        (2.07542)
   N=19, steps=164440616
     Blaze       = 1        (1.9932)
   N=20, steps=164229730
     Blaze       = 1        (1.99027)
   N=22, steps=158684373
     Blaze       = 1        (2.00968)
   N=24, steps=128623590
     Blaze       = 1        (1.62719)
   N=26, steps=142283541
     Blaze       = 1        (2.13016)
   N=28, steps=142253339
     Blaze       = 1        (1.97156)
   N=30, steps=145675449
     Blaze       = 1        (2.05123)
   N=33, steps=131256564
     Blaze       = 1        (2.01855)
   N=36, steps=127430206
     Blaze       = 1        (2.02104)
   N=39, steps=131509100
     Blaze       = 1        (2.01542)
   N=42, steps=112492347
     Blaze       = 1        (1.9469)
   N=46, steps=116653933
     Blaze       = 1        (2.00654)
   N=50, steps=103867911
     Blaze       = 1        (1.96832)
   N=55, steps=95021952
     Blaze       = 1        (2.13596)
   N=60, steps=96751067
     Blaze       = 1        (1.98847)
   N=66, steps=87587533
     Blaze       = 1        (1.92297)
   N=72, steps=90472677
     Blaze       = 1        (2.04763)
   N=79, steps=79670696
     Blaze       = 1        (1.84345)
   N=86, steps=81183901
     Blaze       = 1        (2.15431)
   N=94, steps=75334411
     Blaze       = 1        (1.99075)
   N=103, steps=70230740
     Blaze       = 1        (2.03765)
   N=113, steps=65141828
     Blaze       = 1        (2.0368)
   N=124, steps=63819347
     Blaze       = 1        (2.01288)
   N=136, steps=55163006
     Blaze       = 1        (1.89401)
   N=149, steps=48695969
     Blaze       = 1        (1.89646)
   N=163, steps=46024228
     Blaze       = 1        (1.84528)
   N=179, steps=48333301
     Blaze       = 1        (2.13065)
   N=196, steps=40683899
     Blaze       = 1        (1.90056)
   N=215, steps=39613386
     Blaze       = 1        (2.05996)
   N=236, steps=35800571
     Blaze       = 1        (1.96532)
   N=259, steps=25016582
     Blaze       = 1        (2.02081)
   N=284, steps=31381107
     Blaze       = 1        (2.0365)
   N=312, steps=28218155
     Blaze       = 1        (1.89996)
   N=343, steps=27120728
     Blaze       = 1        (2.10703)
   N=377, steps=23743448
     Blaze       = 1        (1.94457)
   N=414, steps=22352936
     Blaze       = 1        (2.04325)
   N=455, steps=20594636
     Blaze       = 1        (1.99816)
   N=500, steps=19189040
     Blaze       = 1        (1.98657)
   N=550, steps=15646065
     Blaze       = 1        (1.8128)
   N=605, steps=15651550
     Blaze       = 1        (2.10841)
   N=665, steps=13704409
     Blaze       = 1        (1.91471)
   N=731, steps=12747212
     Blaze       = 1        (1.88144)
   N=804, steps=11451397
     Blaze       = 1        (1.86266)
   N=884, steps=10740800
     Blaze       = 1        (1.8969)
   N=972, steps=10169187
     Blaze       = 1        (1.93769)
   N=1069, steps=8760368
     Blaze       = 1        (1.90155)
   N=1175, steps=8422770
     Blaze       = 1        (1.9322)
   N=1292, steps=4822281
     Blaze       = 1        (1.20407)
   N=1421, steps=3680737
     Blaze       = 1        (2.16637)
   N=1563, steps=2237840
     Blaze       = 1        (1.70427)
   N=1719, steps=1926665
     Blaze       = 1        (1.92182)
   N=1890, steps=1826488
     Blaze       = 1        (1.99757)
   N=2079, steps=1637852
     Blaze       = 1        (1.96959)
   N=2286, steps=1489894
     Blaze       = 1        (1.9946)
   N=2514, steps=1355222
     Blaze       = 1        (1.94379)
   N=2765, steps=1116399
     Blaze       = 1        (1.77753)
   N=3041, steps=1140276
     Blaze       = 1        (1.99671)
   N=3345, steps=1031665
     Blaze       = 1        (1.96371)
   N=3679, steps=940284
     Blaze       = 1        (1.96796)
   N=4046, steps=859657
     Blaze       = 1        (1.99403)
   N=4450, steps=779413
     Blaze       = 1        (1.97012)
   N=4895, steps=717420
     Blaze       = 1        (2.00433)
   N=5384, steps=634383
     Blaze       = 1        (2.03396)
   N=5922, steps=584618
     Blaze       = 1        (1.97318)
   N=6514, steps=533967
     Blaze       = 1        (1.98048)
   N=7165, steps=413086
     Blaze       = 1        (2.0175)
   N=7881, steps=435501
     Blaze       = 1        (1.99754)
   N=8669, steps=378946
     Blaze       = 1        (1.93347)
   N=9535, steps=348881
     Blaze       = 1        (1.968)
   N=10488, steps=280497
     Blaze       = 1        (2.09938)
   N=11536, steps=267914
     Blaze       = 1        (1.93406)
   N=12689, steps=237005
     Blaze       = 1        (1.95251)
   N=13957, steps=193780
     Blaze       = 1        (1.80199)
   N=15352, steps=151830
     Blaze       = 1        (1.87741)
   N=16887, steps=141046
     Blaze       = 1        (2.06943)
   N=18575, steps=124898
     Blaze       = 1        (2.06114)
   N=20432, steps=107776
     Blaze       = 1        (2.01986)
   N=22475, steps=95940
     Blaze       = 1        (1.98876)
   N=24722, steps=87226
     Blaze       = 1        (1.98751)
   N=27194, steps=79253
     Blaze       = 1        (1.99356)
   N=29913, steps=72016
     Blaze       = 1        (1.98691)
   N=32904, steps=65524
     Blaze       = 1        (1.98733)
