
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.64
     2           223.557
     3           334.194
     4           450.988
     5           510.219
     6           613.178
     7           715.183
     8           817.58
     9           848.652
     10          733.277
     11          1037.38
     12          1131.53
     13          1215.04
     14          1302.99
     15          1402.06
     16          1488.95
     17          1343.3
     18          1482.09
     19          1564.71
     20          1611.86
     22          1742.88
     24          1889.48
     26          1870.49
     28          1769.64
     30          2136.45
     33          2126.53
     36          2320.3
     39          2464.78
     42          2430.49
     46          2684.91
     50          2610.04
     55          2887.8
     60          2711.08
     66          3020.01
     72          3073.87
     79          3089.16
     86          3488.69
     94          3482.01
     103         3385.65
     113         2393.13
     124         3381.95
     136         3741.24
     149         3778.88
     163         3817.74
     179         4017.73
     196         3800.74
     215         3975.81
     236         4013.95
     259         3988.58
     284         4148.05
     312         4466.56
     343         4492.2
     377         4469.52
     414         4494.16
     455         4574.35
     500         4863.95
     550         2751.5
     605         4478.78
     665         4725.4
     731         4802.85
     804         5012.21
     884         5095.72
     972         5221.37
     1069        5006.97
     1175        4986.89
     1292        4239.1
     1421        2560.31
     1563        2051.93
     1719        1731.65
     1890        1737.11
     2079        1725.61
     2286        1694.6
     2514        1712.41
     2765        1702.94
     3041        1706
     3345        1716.89
     3679        1713.94
     4046        1675.25
     4450        1698.64
     4895        1672.06
     5384        1609.86
     5922        1664.64
     6514        1631.6
     7165        1404.1
     7881        1588.78
     8669        1517.57
     9535        1460
     10488       1338.67
     11536       1382.42
     12689       1378.47
     13957       1367.75
     15352       1112.91
     16887       1196.84
     18575       1210.58
     20432       1148.83
     22475       1103.29
     24722       1085.13
     27194       1077.51
     29913       1079.86
     32904       1081.06
     36194       1080.17
     39813       947.138
     43794       982.086
     48173       1034.15
     52990       1109.27
     58289       1184.61
     64117       1267.29
     70528       1354.33
     77580       1427.42
     85338       1529.16
     93871       1614.76
     103258      1705.63
     113583      1796.01
     124941      1851.19
     137435      1915.6
     151178      1991.23
     166295      2077.86
     182924      2162.88
     201216      2231.63
     221337      2365.84
     243470      2407.78
     267817      2488.2
     294598      2589.89
     324057      2651.11
     356462      2713.8
     392108      2771.93
     431318      2816.01
     474449      2837.36
     521893      2828.26
     574082      1401.6
     631490      1417.99
     694639      1325.88
     764102      1332.35
     840512      1333.26
     924563      1431.03
     1017019     1412.41
     1118720     1271.33
     1230592     1230.63
     1353651     1231.76
     1489016     1083.51
     1637917     1004.73
     1801708     1008.66
     1981878     966.992
     2180065     977.939
     2398071     958.743
     2637878     950.105
     2901665     978.496
     3191831     945.347
     3511014     962.906
     3862115     982.262
     4248326     980.473
     4673158     941.019
     5140474     607.179
     5654521     607.752
     6219973     609.912
     6841970     610.738
     7526167     611.215
     8278784     612.092
     9106663     1002.47
     10000000    613.165
   N=1, steps=222338495
     Blaze       = 1        (1.99156)
   N=2, steps=222216326
     Blaze       = 1        (1.988)
   N=3, steps=222390668
     Blaze       = 1        (1.99636)
   N=4, steps=222539769
     Blaze       = 1        (1.9738)
   N=5, steps=199584470
     Blaze       = 1        (1.95587)
   N=6, steps=199542306
     Blaze       = 1        (1.95254)
   N=7, steps=199644350
     Blaze       = 1        (1.95406)
   N=8, steps=199606408
     Blaze       = 1        (1.95314)
   N=9, steps=184811283
     Blaze       = 1        (1.95993)
   N=10, steps=186065697
     Blaze       = 1        (2.53746)
   N=11, steps=162362182
     Blaze       = 1        (1.72163)
   N=12, steps=186060039
     Blaze       = 1        (1.97319)
   N=13, steps=184703956
     Blaze       = 1        (1.97619)
   N=14, steps=184401445
     Blaze       = 1        (1.9813)
   N=15, steps=184661181
     Blaze       = 1        (1.9756)
   N=16, steps=184405069
     Blaze       = 1        (1.98159)
   N=17, steps=146734834
     Blaze       = 1        (1.85699)
   N=18, steps=163314586
     Blaze       = 1        (1.98346)
   N=19, steps=163264381
     Blaze       = 1        (1.98249)
   N=20, steps=162963228
     Blaze       = 1        (2.02205)
   N=22, steps=158509761
     Blaze       = 1        (2.00083)
   N=24, steps=150149777
     Blaze       = 1        (1.90718)
   N=26, steps=141854021
     Blaze       = 1        (1.97178)
   N=28, steps=141807854
     Blaze       = 1        (2.24374)
   N=30, steps=146179305
     Blaze       = 1        (2.05265)
   N=33, steps=119999734
     Blaze       = 1        (1.86218)
   N=36, steps=129379519
     Blaze       = 1        (2.00735)
   N=39, steps=125917164
     Blaze       = 1        (1.99238)
   N=42, steps=111355195
     Blaze       = 1        (1.92427)
   N=46, steps=103196772
     Blaze       = 1        (1.76805)
   N=50, steps=106040265
     Blaze       = 1        (2.03139)
   N=55, steps=102963029
     Blaze       = 1        (1.961)
   N=60, steps=95794527
     Blaze       = 1        (2.12007)
   N=66, steps=86511484
     Blaze       = 1        (1.89065)
   N=72, steps=83447564
     Blaze       = 1        (1.95461)
   N=79, steps=79125126
     Blaze       = 1        (2.02349)
   N=86, steps=80769237
     Blaze       = 1        (1.99105)
   N=94, steps=72488376
     Blaze       = 1        (1.95689)
   N=103, steps=70319942
     Blaze       = 1        (2.13931)
   N=113, steps=67516379
     Blaze       = 1        (3.18802)
   N=124, steps=62609933
     Blaze       = 1        (2.29561)
   N=136, steps=53941009
     Blaze       = 1        (1.96084)
   N=149, steps=51950058
     Blaze       = 1        (2.04837)
   N=163, steps=49759080
     Blaze       = 1        (2.12449)
   N=179, steps=45753766
     Blaze       = 1        (2.03845)
   N=196, steps=40951202
     Blaze       = 1        (2.11181)
   N=215, steps=36510771
     Blaze       = 1        (1.97439)
   N=236, steps=35539051
     Blaze       = 1        (2.08952)
   N=259, steps=24933667
     Blaze       = 1        (1.61908)
   N=284, steps=30665369
     Blaze       = 1        (2.09953)
   N=312, steps=28537224
     Blaze       = 1        (1.99339)
   N=343, steps=27952234
     Blaze       = 1        (2.13428)
   N=377, steps=24142308
     Blaze       = 1        (2.03638)
   N=414, steps=22339482
     Blaze       = 1        (2.0579)
   N=455, steps=21075793
     Blaze       = 1        (2.09636)
   N=500, steps=19037575
     Blaze       = 1        (1.95701)
   N=550, steps=16155612
     Blaze       = 1        (3.22936)
   N=605, steps=15652845
     Blaze       = 1        (2.11441)
   N=665, steps=14334499
     Blaze       = 1        (2.01728)
   N=731, steps=12237531
     Blaze       = 1        (1.86257)
   N=804, steps=11786822
     Blaze       = 1        (1.8907)
   N=884, steps=10851710
     Blaze       = 1        (1.88254)
   N=972, steps=9776108
     Blaze       = 1        (1.8199)
   N=1069, steps=9018997
     Blaze       = 1        (1.92558)
   N=1175, steps=8790880
     Blaze       = 1        (2.07129)
   N=1292, steps=4820928
     Blaze       = 1        (1.46933)
   N=1421, steps=3649685
     Blaze       = 1        (2.02562)
   N=1563, steps=2211038
     Blaze       = 1        (1.6842)
   N=1719, steps=1943743
     Blaze       = 1        (1.92954)
   N=1890, steps=1853440
     Blaze       = 1        (2.01656)
   N=2079, steps=1660305
     Blaze       = 1        (2.00032)
   N=2286, steps=1489602
     Blaze       = 1        (2.00946)
   N=2514, steps=1392749
     Blaze       = 1        (2.0447)
   N=2765, steps=1136697
     Blaze       = 1        (1.84562)
   N=3041, steps=1156200
     Blaze       = 1        (2.06096)
   N=3345, steps=1045193
     Blaze       = 1        (2.03634)
   N=3679, steps=952011
     Blaze       = 1        (2.04351)
   N=4046, steps=866795
     Blaze       = 1        (2.09345)
   N=4450, steps=787590
     Blaze       = 1        (2.06329)
   N=4895, steps=721629
     Blaze       = 1        (2.11259)
   N=5384, steps=638093
     Blaze       = 1        (2.13403)
   N=5922, steps=589654
