
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.619
     2           223
     3           334.771
     4           451.546
     5           509.4
     6           611.382
     7           713.154
     8           815.093
     9           845.256
     10          939.844
     11          1033.05
     12          1126.87
     13          1033.41
     14          1271.4
     15          1386.21
     16          1474.56
     17          1388.36
     18          1470.08
     19          1551.41
     20          1633.36
     22          1710.16
     24          1651.85
     26          1862.22
     28          2005.15
     30          2066.9
     33          2097.97
     36          2302.76
     39          2437.52
     42          2197.45
     46          2583.47
     50          2623.22
     55          2824.99
     60          2895.73
     66          2732.38
     72          3029.06
     79          3029.73
     86          3078.91
     94          3512.15
     103         3777.76
     113         3705.18
     124         3888.46
     136         3845.58
     149         3788.63
     163         3970.91
     179         3949.72
     196         4095.52
     215         4148.14
     236         4268.68
     259         4526.68
     284         4482.22
     312         4345.92
     343         4409.28
     377         4506.36
     414         4743.48
     455         4663.09
     500         4893.35
     550         2758
     605         4486.7
     665         4927.48
     731         5006.05
     804         5026.36
     884         4987.64
     972         5222.32
     1069        4954.51
     1175        4994
     1292        5325.9
     1421        2402.99
     1563        2025.69
     1719        1717.97
     1890        1713.26
     2079        1708.53
     2286        1697.52
     2514        1731.69
     2765        1724.84
     3041        1737.57
     3345        1752.39
     3679        1751.75
     4046        1752.35
     4450        1759.37
     4895        1753.78
     5384        1696.49
     5922        1737.69
     6514        1731.13
     7165        1473.95
     7881        1741.23
     8669        1674.12
     9535        1675.83
     10488       1492.79
     11536       1544.83
     12689       1525.89
     13957       1477.12
     15352       1157.84
     16887       1146.73
     18575       1121.28
     20432       1110.51
     22475       1094.54
     24722       1099.32
     27194       1078.64
     29913       1079.18
     32904       1079.82
     36194       1080.22
     39813       936.572
     43794       964.625
     48173       1022.48
     52990       1096.47
     58289       1180.55
     64117       1262.64
     70528       1347.19
     77580       1416.19
     85338       1523.31
     93871       1602.44
     103258      1695.22
     113583      1792.76
     124941      1844.88
     137435      1930.18
     151178      1980.83
     166295      2065.89
     182924      2158.83
     201216      2235.88
     221337      2348.38
     243470      2400.62
     267817      2490.97
     294598      2588.28
     324057      2650.99
     356462      2698.96
     392108      2774.83
     431318      2810.16
     474449      2801.08
     521893      2811.32
     574082      1402.6
     631490      1417.47
     694639      1325.91
     764102      1326.98
     840512      1337.84
     924563      1427.07
     1017019     1399.47
     1118720     1265.62
     1230592     1235
     1353651     1237.36
     1489016     1095.97
     1637917     1011.72
     1801708     1006.35
     1981878     958.886
     2180065     971.785
     2398071     952.579
     2637878     944.607
     2901665     605.207
     3191831     601.44
     3511014     960.768
     3862115     607.194
     4248326     605.999
     4673158     607.038
     5140474     608.381
     5654521     894.303
     6219973     609.668
     6841970     610.743
     7526167     611.096
     8278784     611.982
     9106663     612.405
     10000000    1000.63
   N=1, steps=222463787
     Blaze       = 1        (1.99306)
   N=2, steps=222441635
     Blaze       = 1        (1.99499)
   N=3, steps=222430561
     Blaze       = 1        (1.99328)
   N=4, steps=222395237
     Blaze       = 1        (1.97008)
   N=5, steps=199539194
     Blaze       = 1        (1.95857)
   N=6, steps=199604143
     Blaze       = 1        (1.95888)
   N=7, steps=199519817
