
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.657
     2           216.636
     3           325.545
     4           432.531
     5           492.248
     6           615.777
     7           710.636
     8           795.479
     9           822.246
     10          921.409
     11          1020.97
     12          1058.54
     13          1151.59
     14          1286.11
     15          1361.82
     16          1431.69
     17          1315.28
     18          1189.09
     19          1500.31
     20          1579.63
     22          1682.64
     24          1831.13
     26          1754.99
     28          1952.63
     30          2061.63
     33          2098.35
     36          2237.32
     39          2378.73
     42          2404.7
     46          2554.73
     50          2515.42
     55          2768.38
     60          2857.46
     66          2911.61
     72          3010.6
     79          3273.73
     86          3042.71
     94          3217.53
     103         3565.07
     113         3480.94
     124         3594.25
     136         3808.44
     149         3685.42
     163         3635.87
     179         3970.27
     196         4010.97
     215         4228.93
     236         4064.96
     259         3291.38
     284         4274.37
     312         4569.48
     343         4490.7
     377         4450.84
     414         4456.65
     455         4394.31
     500         4862.68
     550         4652.25
     605         4750.69
     665         4723.82
     731         5025
     804         5019.17
     884         4996.79
     972         5115.87
     1069        4940.66
     1175        4860.3
     1292        4014.93
     1421        2596.33
     1563        2045.35
     1719        1720.36
     1890        1724.76
     2079        1726.64
     2286        1672.09
     2514        1703.84
     2765        1719.23
     3041        1719.61
     3345        1756.44
     3679        1748.92
     4046        1738.71
     4450        1752.25
     4895        1740.89
     5384        1593.48
     5922        1708.96
     6514        1730.47
     7165        1460.72
     7881        1688.65
     8669        1615.16
     9535        1565.48
     10488       1395.98
     11536       1543.74
     12689       1468.9
     13957       1388.2
     15352       1176.92
     16887       1088.19
     18575       1134.9
     20432       1089.33
     22475       1085.06
     24722       1061.38
     27194       1067.72
     29913       1041.2
     32904       1069.73
     36194       1049.22
     39813       339.994
     43794       378.503
     48173       423.919
     52990       472.943
     58289       540.445
     64117       609.879
     70528       690.149
     77580       778.994
     85338       878.985
     93871       986.595
     103258      1099.44
     113583      1266.32
     124941      1437.88
     137435      1594.17
     151178      1746.93
     166295      1926.74
     182924      2083.96
     201216      2237.5
     221337      2377.82
     243470      2486.06
     267817      2622.63
     294598      2749.44
     324057      2887.82
     356462      3079.32
     392108      3281.13
     431318      3559.14
     474449      3839.03
     521893      4187.36
     574082      4454.8
     631490      4630.83
     694639      4840.39
     764102      4970.13
     840512      4976.86
     924563      5142.91
     1017019     4799.5
     1118720     4178.75
     1230592     3796.75
     1353651     3193.27
     1489016     2659.24
     1637917     1889.05
     1801708     1557.01
     1981878     1511.57
     2180065     1456.21
     2398071     1291.55
     2637878     1187.21
     2901665     1046.27
     3191831     1020.46
     3511014     1087.62
     3862115     954.565
     4248326     947.252
     4673158     974.623
     5140474     972.962
     5654521     969.989
     6219973     967.294
     6841970     971.407
     7526167     1007.27
     8278784     1009.32
     9106663     1012.43
     10000000    1012.71
   N=1, steps=222536778
     Blaze       = 1        (1.99305)
   N=2, steps=222326729
     Blaze       = 1        (2.05254)
   N=3, steps=222424058
     Blaze       = 1        (2.04971)
   N=4, steps=222505113
     Blaze       = 1        (2.0577)
   N=5, steps=199660494
     Blaze       = 1        (2.02805)
   N=6, steps=199581498
     Blaze       = 1        (1.94468)
   N=7, steps=199592112
     Blaze       = 1        (1.96605)
   N=8, steps=156455822
     Blaze       = 1        (1.57345)
   N=9, steps=185702583
     Blaze       = 1        (2.03263)
   N=10, steps=185025338
     Blaze       = 1        (2.00807)
   N=11, steps=185190287
     Blaze       = 1        (1.99526)
   N=12, steps=185092134
     Blaze       = 1        (2.09827)
   N=13, steps=184696320
     Blaze       = 1        (2.08498)
   N=14, steps=183014471
     Blaze       = 1        (1.99221)
   N=15, steps=172538594
     Blaze       = 1        (1.90045)
   N=16, steps=183081967
     Blaze       = 1        (2.04605)
   N=17, steps=164549629
     Blaze       = 1        (2.1268)
   N=18, steps=164705421
     Blaze       = 1        (2.49325)
   N=19, steps=164703879
     Blaze       = 1        (2.08582)
   N=20, steps=137895192
     Blaze       = 1        (1.74592)
   N=22, steps=161213912
     Blaze       = 1        (2.10783)
   N=24, steps=158546367
     Blaze       = 1        (2.07801)
   N=26, steps=141888201
     Blaze       = 1        (2.10206)
   N=28, steps=141779711
     Blaze       = 1        (2.03307)
   N=30, steps=125021642
     Blaze       = 1        (1.81926)
   N=33, steps=127286258
     Blaze       = 1        (2.00179)
   N=36, steps=127453517
     Blaze       = 1        (2.05081)
   N=39, steps=127536330
     Blaze       = 1        (2.09099)
   N=42, steps=111778390
     Blaze       = 1        (1.9523)
   N=46, steps=116870440
     Blaze       = 1        (2.10435)
   N=50, steps=104192415
     Blaze       = 1        (2.07107)
   N=55, steps=105373980
     Blaze       = 1        (2.09349)
   N=60, steps=96881540
     Blaze       = 1        (2.03428)
   N=66, steps=82009691
     Blaze       = 1        (1.85899)
   N=72, steps=84810076
     Blaze       = 1        (2.02827)
   N=79, steps=80688385
     Blaze       = 1        (1.94713)
   N=86, steps=80060008
     Blaze       = 1        (2.26284)
   N=94, steps=74970588
     Blaze       = 1        (2.19026)
   N=103, steps=70886284
     Blaze       = 1        (2.04801)
   N=113, steps=61036241
     Blaze       = 1        (1.98139)
   N=124, steps=56265602
     Blaze       = 1        (1.94114)
   N=136, steps=52573191
     Blaze       = 1        (1.87739)
   N=149, steps=48214843
     Blaze       = 1        (1.9493)
   N=163, steps=46628003
     Blaze       = 1        (2.09039)
   N=179, steps=43011233
     Blaze       = 1        (1.93917)
   N=196, steps=40373913
     Blaze       = 1        (1.97291)
   N=215, steps=37639361
     Blaze       = 1        (1.9136)
   N=236, steps=34324542
     Blaze       = 1        (1.99278)
   N=259, steps=23843676
     Blaze       = 1        (1.87627)
   N=284, steps=29445280
     Blaze       = 1        (1.95642)
   N=312, steps=26413404
     Blaze       = 1        (1.80348)
   N=343, steps=25425044
     Blaze       = 1        (1.94197)
   N=377, steps=22870399
     Blaze       = 1        (1.93719)
   N=414, steps=22072563
     Blaze       = 1        (2.05043)
   N=455, steps=19728330
     Blaze       = 1        (2.04273)
   N=500, steps=18421600
     Blaze       = 1        (1.89418)
   N=550, steps=16158907
     Blaze       = 1        (1.91035)
   N=605, steps=15675300
     Blaze       = 1        (1.99625)
   N=665, steps=13550118
     Blaze       = 1        (1.90753)
   N=731, steps=12441802
     Blaze       = 1        (1.80994)
   N=804, steps=11661273
     Blaze       = 1        (1.86797)
   N=884, steps=10864551
     Blaze       = 1        (1.92209)
   N=972, steps=9785374
     Blaze       = 1        (1.85919)
   N=1069, steps=9087670
     Blaze       = 1        (1.96628)
   N=1175, steps=8659515
     Blaze       = 1        (2.09348)
   N=1292, steps=4681228
     Blaze       = 1        (1.50641)
   N=1421, steps=3513700
     Blaze       = 1        (1.92309)
   N=1563, steps=2178948
     Blaze       = 1        (1.66509)
   N=1719, steps=1953579
     Blaze       = 1        (1.95204)
   N=1890, steps=1811525
     Blaze       = 1        (1.98508)
   N=2079, steps=1642100
     Blaze       = 1        (1.97721)
   N=2286, steps=1476073
     Blaze       = 1        (2.01802)
   N=2514, steps=1379120
     Blaze       = 1        (2.03488)
   N=2765, steps=1134174
     Blaze       = 1        (1.82407)
   N=3041, steps=1143465
     Blaze       = 1        (2.02213)
   N=3345, steps=1039161
     Blaze       = 1        (1.979)
   N=3679, steps=937138
     Blaze       = 1        (1.97135)
   N=4046, steps=856631
     Blaze       = 1        (1.99339)
   N=4450, steps=780813
     Blaze       = 1        (1.98295)
   N=4895, steps=719600
     Blaze       = 1        (2.02335)
   N=5384, steps=634021
     Blaze       = 1        (2.14221)
   N=5922, steps=584531
     Blaze       = 1        (2.02556)
   N=6514, steps=533424
     Blaze       = 1        (2.00797)
   N=7165, steps=414205
     Blaze       = 1        (2.03173)
   N=7881, steps=429499
     Blaze       = 1        (2.00449)
   N=8669, steps=377574
     Blaze       = 1        (2.02654)
   N=9535, steps=341152
     Blaze       = 1        (2.07789)
   N=10488, steps=276124
     Blaze       = 1        (2.07452)
   N=11536, steps=267735
     Blaze       = 1        (2.00072)
   N=12689, steps=233855
     Blaze       = 1        (2.02014)
   N=13957, steps=204780
     Blaze       = 1        (2.05887)
   N=15352, steps=158177
     Blaze       = 1        (2.06329)
   N=16887, steps=140679
     Blaze       = 1        (2.18313)
   N=18575, steps=124161
     Blaze       = 1        (2.03215)
   N=20432, steps=109871
     Blaze       = 1        (2.0608)
   N=22475, steps=99008
     Blaze       = 1        (2.05076)
   N=24722, steps=88999
     Blaze       = 1        (2.073)
   N=27194, steps=79917
     Blaze       = 1        (2.03543)
   N=29913, steps=71968
     Blaze       = 1        (2.06759)
   N=32904, steps=65500
     Blaze       = 1        (2.01473)
   N=36194, steps=59497
     Blaze       = 1        (2.05242)
   N=39813, steps=16727
     Blaze       = 1        (1.95872)
   N=43794, steps=16905
     Blaze       = 1        (1.95596)
   N=48173, steps=16783
     Blaze       = 1        (1.90718)
   N=52990, steps=16964
     Blaze       = 1        (1.9007)
   N=58289, steps=17085
     Blaze       = 1        (1.84268)
   N=64117, steps=17332
     Blaze       = 1        (1.82212)
   N=70528, steps=17536
     Blaze       = 1        (1.79205)
   N=77580, steps=17904
