
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           107.17
     2           223.015
     3           334.828
     4           446.326
     5           508.842
     6           610.36
     7           713.084
     8           810.546
     9           839.553
     10          933.371
     11          1026.5
     12          1119.98
     13          1195.52
     14          1292.46
     15          1110.47
     16          1477.63
     17          1387.9
     18          1470.63
     19          1551.66
     20          1633.27
     22          1642.13
     24          1860.75
     26          1836.34
     28          2000.34
     30          1783.56
     33          2120.79
     36          2296.22
     39          2065.54
     42          2414.01
     46          2579.01
     50          2396.24
     55          2824.14
     60          2897.97
     66          2979.17
     72          3025.23
     79          3386.72
     86          3434.4
     94          3324.05
     103         3679.01
     113         3616.46
     124         3698.41
     136         3948.59
     149         4013.07
     163         3979.74
     179         4119.27
     196         4163.89
     215         4372.93
     236         4292.57
     259         3171.01
     284         4359.9
     312         4513.86
     343         4505.92
     377         4516.76
     414         4683.59
     455         4735.62
     500         5195.34
     550         4508.24
     605         4657.48
     665         4934.47
     731         5001.89
     804         5008.43
     884         4981.09
     972         5143.23
     1069        4951.65
     1175        4982.37
     1292        4074.7
     1421        2475.56
     1563        2026.58
     1719        1722.35
     1890        1721.95
     2079        1720.5
     2286        1685.95
     2514        1725.86
     2765        1720.87
     3041        1712.36
     3345        1742.07
     3679        1755.8
     4046        1732.71
     4450        1737.35
     4895        1748.97
     5384        1718.82
     5922        1755.97
     6514        1755.92
     7165        1493.68
     7881        1702.12
     8669        1617.37
     9535        1616.98
     10488       1474.24
     11536       1567.26
     12689       1522.92
     13957       1441.86
     15352       1199.98
     16887       1171.43
     18575       1117.17
     20432       1090.36
     22475       1086.09
     24722       1077.28
     27194       1075.82
     29913       1077.14
     32904       1077.64
     36194       1079.1
     39813       908.553
     43794       1005.65
     48173       1095.26
     52990       1183.73
     58289       1280.32
     64117       1378.83
     70528       1492.21
     77580       1597.82
     85338       1727.25
     93871       1845.46
     103258      1947.53
     113583      2050.47
     124941      2123.88
     137435      2292.82
     151178      2446.92
     166295      2625.31
     182924      2819.59
     201216      2967.09
     221337      3187.38
     243470      3322.14
     267817      3473.52
     294598      3689.21
     324057      3819.93
     356462      4007.78
     392108      4141.3
     431318      4301.8
     474449      4440.05
     521893      4548.96
     574082      4678.2
     631490      4640.64
     694639      4519.11
     764102      4241.01
     840512      3699.2
     924563      2984.93
     1017019     2308.48
     1118720     1850.08
     1230592     2090.96
     1353651     2044.93
     1489016     1775.87
     1637917     1451.01
     1801708     1422.65
     1981878     1348.66
     2180065     1388.18
     2398071     1323.94
     2637878     1291.36
     2901665     816.513
     3191831     797.351
     3511014     797.857
     3862115     809.072
     4248326     806.136
     4673158     818.889
     5140474     822.867
     5654521     827.035
     6219973     829.241
     6841970     829.019
     7526167     833.098
     8278784     834.658
     9106663     832.043
     10000000    1010.12
   N=1, steps=221548709
     Blaze       = 1        (2.06727)
   N=2, steps=221756591
     Blaze       = 1        (1.98871)
   N=3, steps=221542780
     Blaze       = 1        (1.98498)
   N=4, steps=221430193
     Blaze       = 1        (1.98447)
   N=5, steps=174549465
     Blaze       = 1        (1.71516)
   N=6, steps=199583762
     Blaze       = 1        (1.96196)
   N=7, steps=199557727
     Blaze       = 1        (1.95896)
   N=8, steps=199711635
     Blaze       = 1        (1.97113)
   N=9, steps=184940726
     Blaze       = 1        (1.98256)
   N=10, steps=185789611
     Blaze       = 1        (1.99052)
   N=11, steps=185659589
     Blaze       = 1        (1.98953)
   N=12, steps=185736649
     Blaze       = 1        (1.99006)
   N=13, steps=176386418
     Blaze       = 1        (1.91801)
   N=14, steps=182583890
     Blaze       = 1        (1.97776)
   N=15, steps=183496480
     Blaze       = 1        (2.47862)
   N=16, steps=182667307
     Blaze       = 1        (1.97795)
   N=17, steps=164319660
     Blaze       = 1        (2.01271)
   N=18, steps=134606563
     Blaze       = 1        (1.64754)
   N=19, steps=164282065
     Blaze       = 1        (2.01162)
   N=20, steps=164353625
     Blaze       = 1        (2.01258)
   N=22, steps=157432055
     Blaze       = 1        (2.10915)
   N=24, steps=156686619
     Blaze       = 1        (2.02095)
   N=26, steps=122973907
     Blaze       = 1        (1.74114)
   N=28, steps=142361980
     Blaze       = 1        (1.99273)
   N=30, steps=139834020
     Blaze       = 1        (2.35204)
   N=33, steps=126089540
     Blaze       = 1        (1.96199)
   N=36, steps=119255111
     Blaze       = 1        (1.86967)
   N=39, steps=126996699
     Blaze       = 1        (2.39786)
   N=42, steps=112407530
     Blaze       = 1        (1.95572)
   N=46, steps=112392449
     Blaze       = 1        (2.00467)
   N=50, steps=104082842
     Blaze       = 1        (2.1718)
   N=55, steps=104559953
     Blaze       = 1        (2.0363)
   N=60, steps=95944338
     Blaze       = 1        (1.98645)
   N=66, steps=87309492
     Blaze       = 1        (1.93424)
   N=72, steps=84433407
     Blaze       = 1        (2.0095)
   N=79, steps=80060372
     Blaze       = 1        (1.86752)
   N=86, steps=78949000
     Blaze       = 1        (1.97694)
   N=94, steps=74651975
     Blaze       = 1        (2.11106)
   N=103, steps=63434983
     Blaze       = 1        (1.77597)
   N=113, steps=66286365
     Blaze       = 1        (2.07118)
