
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.528
     2           222.94
     3           335.135
     4           447.405
     5           511.326
     6           612.319
     7           716.088
     8           816.295
     9           692.813
     10          921.787
     11          1032
     12          1125.97
     13          1214.08
     14          1304.24
     15          1395.22
     16          1490.69
     17          1402.64
     18          1300.18
     19          1567.68
     20          1649.84
     22          1737.95
     24          1897.8
     26          1661.36
     28          1959.76
     30          2130.71
     33          2133.14
     36          2087.44
     39          2543.68
     42          2426.42
     46          2490.75
     50          2636.8
     55          2895.24
     60          2903.23
     66          3014.35
     72          3020.83
     79          3410.74
     86          3442.1
     94          3342.71
     103         3697.56
     113         3577.15
     124         3689.7
     136         4026.51
     149         4091.77
     163         3901.74
     179         4127.07
     196         4252.61
     215         4227.12
     236         4211.82
     259         4333.84
     284         4465.92
     312         4381.47
     343         4652.52
     377         4590.47
     414         4698.32
     455         2587.82
     500         4774.79
     550         4747.97
     605         4484.76
     665         4931.68
     731         5007.85
     804         4771.6
     884         5005.52
     972         5115
     1069        4957.67
     1175        4980.71
     1292        4196.41
     1421        2429.94
     1563        2029.07
     1719        1724.28
     1890        1726.61
     2079        1731.19
     2286        1703.25
     2514        1742.12
     2765        1734.53
     3041        1724.81
     3345        1744.65
     3679        1759.36
     4046        1755.49
     4450        1748.86
     4895        1752.95
     5384        1714.8
     5922        1741.49
     6514        1728.1
     7165        1489.75
     7881        1714.76
     8669        1664.26
     9535        1636.65
     10488       1473.59
     11536       1552.14
     12689       1544.97
     13957       1491.89
     15352       1196.37
     16887       1125.9
     18575       1089.55
     20432       1080.04
     22475       1077.95
     24722       1077.81
     27194       1075.56
     29913       1077.36
     32904       1078.6
     36194       1078.68
     39813       941.311
     43794       989.209
     48173       1056.27
     52990       1121.4
     58289       1212.87
     64117       1298.19
     70528       1406.27
     77580       1492.4
     85338       1614.13
     93871       1717.65
     103258      1840.47
     113583      1967.87
     124941      2035
     137435      2733.1
     151178      2862.79
     166295      2974.69
     182924      3095.41
     201216      3161.77
     221337      3309.72
     243470      3373.65
     267817      3466.85
     294598      3609.63
     324057      3696.15
     356462      3796.57
     392108      3840.79
     431318      3929.69
     474449      3947.69
     521893      3968.33
     574082      3870.44
     631490      3677.24
     694639      3405.55
     764102      2789.48
     840512      1814.67
     924563      1910.12
     1017019     1834.65
     1118720     1606.45
     1230592     1457.73
     1353651     1385.35
     1489016     1243.95
     1637917     1116.65
     1801708     1081
     1981878     1030.2
     2180065     1022.83
     2398071     1007.11
     2637878     993.973
     2901665     604.979
     3191831     602.956
     3511014     603.675
     3862115     605.893
     4248326     1021.8
     4673158     606.849
     5140474     607.726
     5654521     608.611
     6219973     609.494
     6841970     609.981
     7526167     610.613
     8278784     611.293
     9106663     611.911
     10000000    1004.38
   N=1, steps=222500013
     Blaze       = 1        (1.99501)
   N=2, steps=222621613
     Blaze       = 1        (1.99714)
   N=3, steps=222728718
     Blaze       = 1        (1.99378)
   N=4, steps=222676386
     Blaze       = 1        (1.99083)
   N=5, steps=199547540
     Blaze       = 1        (1.95128)
   N=6, steps=199516140
     Blaze       = 1        (1.95502)
   N=7, steps=199629483
     Blaze       = 1        (1.95145)
   N=8, steps=191494556
     Blaze       = 1        (1.87672)
   N=9, steps=185139736
     Blaze       = 1        (2.40506)
   N=10, steps=185368225
     Blaze       = 1        (2.01097)
   N=11, steps=185504562
     Blaze       = 1        (1.97728)
   N=12, steps=185432825
     Blaze       = 1        (1.97624)
   N=13, steps=183117937
     Blaze       = 1        (1.96078)
   N=14, steps=184610919
     Blaze       = 1        (1.98165)
   N=15, steps=140966135
     Blaze       = 1        (1.51552)
   N=16, steps=184621090
     Blaze       = 1        (1.9816)
   N=17, steps=164203287
     Blaze       = 1        (1.99015)
   N=18, steps=164126882
     Blaze       = 1        (2.2722)
   N=19, steps=164333474
     Blaze       = 1        (1.99169)
   N=20, steps=155954602
     Blaze       = 1        (1.89054)
   N=22, steps=158802190
     Blaze       = 1        (2.01021)
   N=24, steps=159024332
     Blaze       = 1        (2.01105)
   N=26, steps=141519525
     Blaze       = 1        (2.21475)
   N=28, steps=141742014
     Blaze       = 1        (2.02513)
   N=30, steps=139259526
     Blaze       = 1        (1.96075)
   N=33, steps=126783105
     Blaze       = 1        (1.96136)
   N=36, steps=126623296
     Blaze       = 1        (2.18374)
   N=39, steps=113919568
     Blaze       = 1        (1.74663)
   N=42, steps=112086498
     Blaze       = 1        (1.94016)
   N=46, steps=116580977
     Blaze       = 1        (2.15306)
   N=50, steps=103534910
     Blaze       = 1        (1.96327)
   N=55, steps=105081928
     Blaze       = 1        (1.99621)
   N=60, steps=96414955
     Blaze       = 1        (1.99257)
   N=66, steps=86759527
