
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.514
     2           222.731
     3           333.85
     4           445.681
     5           509.874
     6           611.171
     7           714.324
     8           815.283
     9           702.105
     10          939.24
     11          1033.86
     12          1126.45
     13          1207.96
     14          1305.68
     15          1394.01
     16          1126.69
     17          1398.25
     18          1480.25
     19          1562.25
     20          1644.77
     22          1443.99
     24          1899.79
     26          1873.62
     28          2016.62
     30          1786.54
     33          2102.09
     36          2296.19
     39          2496.57
     42          2381.38
     46          2669.69
     50          2620.92
     55          2676.47
     60          2894.76
     66          2995.71
     72          3182.23
     79          3386.68
     86          3424.77
     94          3321.41
     103         3718.81
     113         3690.55
     124         3766.46
     136         3731.38
     149         3623.49
     163         3868.3
     179         4092.87
     196         4148.88
     215         4282.02
     236         4271.76
     259         3002.27
     284         4459.7
     312         4518.26
     343         4465.79
     377         4309.14
     414         4304.85
     455         4717.29
     500         4854.31
     550         4552.81
     605         4549.8
     665         4721.01
     731         4765.59
     804         4940.65
     884         5006.32
     972         4994.79
     1069        5057.7
     1175        5192.34
     1292        5198.95
     1421        2453.33
     1563        2049.38
     1719        1743.21
     1890        1737.85
     2079        1742.55
     2286        1686.94
     2514        1720.05
     2765        1723.64
     3041        1693.84
     3345        1699.51
     3679        1732.84
     4046        1753.32
     4450        1761.67
     4895        1730.09
     5384        1681.6
     5922        1749.06
     6514        1730.61
     7165        1437.78
     7881        1670.54
     8669        1615.79
     9535        1577.12
     10488       1434.32
     11536       1512.05
     12689       1480.61
     13957       1461.62
     15352       1180.26
     16887       1106.72
     18575       1096.97
     20432       1080.78
     22475       1074.53
     24722       1057.62
     27194       1073.58
     29913       1083.86
     32904       1084.12
     36194       1083.37
     39813       496.144
     43794       532.026
     48173       595.708
     52990       663.772
     58289       762.559
     64117       868.324
     70528       966.679
     77580       1121.8
     85338       1234.5
     93871       1393.44
     103258      1528.44
     113583      1645.41
     124941      1770.65
     137435      1934.78
     151178      2090.5
     166295      2225.85
     182924      2389.31
     201216      2467.97
     221337      2640.88
     243470      2784.71
     267817      2952.83
     294598      3171.43
     324057      3370.89
     356462      3629.25
     392108      3753.95
     431318      3976.9
     474449      4160.14
     521893      4235.65
     574082      4427.34
     631490      4566.27
     694639      4666.32
     764102      4637.42
     840512      4469.2
     924563      4078.54
     1017019     3629.58
     1118720     2700.53
     1230592     2251.11
     1353651     1894.15
     1489016     1703.95
     1637917     2107.71
     1801708     1703.51
     1981878     1482.19
     2180065     1330.12
     2398071     1316.38
     2637878     1424.52
     2901665     1005.72
     3191831     978.53
     3511014     964.008
     3862115     948.261
     4248326     939.519
     4673158     943.801
     5140474     935.976
     5654521     937.592
     6219973     927.394
     6841970     941.53
     7526167     926.131
     8278784     924.913
     9106663     924.105
     10000000    921.782
   N=1, steps=222119880
     Blaze       = 1        (1.99185)
   N=2, steps=222239135
     Blaze       = 1        (1.99559)
   N=3, steps=222045585
     Blaze       = 1        (1.99532)
   N=4, steps=221858493
     Blaze       = 1        (1.99119)
   N=5, steps=199643218
     Blaze       = 1        (1.95777)
   N=6, steps=199555887
     Blaze       = 1        (1.95908)
   N=7, steps=199585602
     Blaze       = 1        (1.95583)
   N=8, steps=199686557
     Blaze       = 1        (1.95943)
   N=9, steps=165101713
     Blaze       = 1        (2.11637)
   N=10, steps=185502484
     Blaze       = 1        (1.97503)
   N=11, steps=185396429
     Blaze       = 1        (1.97257)
   N=12, steps=185588100
     Blaze       = 1        (1.97706)
   N=13, steps=183957106
     Blaze       = 1        (1.97974)
   N=14, steps=184293146
     Blaze       = 1        (1.97606)
   N=15, steps=155560713
     Blaze       = 1        (1.67389)
   N=16, steps=184231386
     Blaze       = 1        (2.61625)
   N=17, steps=163910308
     Blaze       = 1        (1.99283)
   N=18, steps=164006577
     Blaze       = 1        (1.99433)
   N=19, steps=163885685
     Blaze       = 1        (1.99317)
   N=20, steps=138724594
     Blaze       = 1        (1.68685)
   N=22, steps=156939270
     Blaze       = 1        (2.39106)
   N=24, steps=157165003
     Blaze       = 1        (1.98546)
   N=26, steps=141920108
     Blaze       = 1        (1.96941)
   N=28, steps=141821572
     Blaze       = 1        (1.96914)
   N=30, steps=126669224
     Blaze       = 1        (2.12706)
   N=33, steps=126325402
     Blaze       = 1        (1.98314)
   N=36, steps=126346269
     Blaze       = 1        (1.98087)
   N=39, steps=106329561
     Blaze       = 1        (1.66102)
   N=42, steps=113294501
     Blaze       = 1        (1.99816)
   N=46, steps=110176335
     Blaze       = 1        (1.89839)
   N=50, steps=104165887
     Blaze       = 1        (1.9872)
   N=55, steps=104084458
     Blaze       = 1        (2.13888)
   N=60, steps=96865870
     Blaze       = 1        (2.00775)
   N=66, steps=86396293
     Blaze       = 1        (1.90344)
   N=72, steps=87470167
     Blaze       = 1        (1.97907)
   N=79, steps=79225256
     Blaze       = 1        (1.84806)
   N=86, steps=80018767
     Blaze       = 1        (2.00937)
   N=94, steps=74435056
     Blaze       = 1        (2.10661)
   N=103, steps=72893709
     Blaze       = 1        (2.01894)
   N=113, steps=67272204
     Blaze       = 1        (2.05979)
   N=124, steps=63243878
     Blaze       = 1        (2.08212)
   N=136, steps=56501882
     Blaze       = 1        (2.05936)
   N=149, steps=54557957
     Blaze       = 1        (2.24345)
   N=163, steps=51455163
     Blaze       = 1        (2.16819)
   N=179, steps=43793766
     Blaze       = 1        (1.9153)
   N=196, steps=41807618
     Blaze       = 1        (1.97506)
   N=215, steps=37429107
     Blaze       = 1        (1.87931)
   N=236, steps=36239671
     Blaze       = 1        (2.00212)
   N=259, steps=24942717
     Blaze       = 1        (2.15176)
   N=284, steps=30790101
     Blaze       = 1        (1.96076)
   N=312, steps=28468577
     Blaze       = 1        (1.96584)
   N=343, steps=24720434
     Blaze       = 1        (1.89868)
   N=377, steps=24176116
     Blaze       = 1        (2.11513)
   N=414, steps=22382029
     Blaze       = 1        (2.15249)
   N=455, steps=20781477
     Blaze       = 1        (2.00445)
   N=500, steps=18890532
     Blaze       = 1        (1.94575)
   N=550, steps=16149398
     Blaze       = 1        (1.95092)
   N=605, steps=15659742
     Blaze       = 1        (2.08232)
   N=665, steps=14169226
     Blaze       = 1        (1.99587)
   N=731, steps=12867187
     Blaze       = 1        (1.97372)
   N=804, steps=11648024
     Blaze       = 1        (1.8955)
   N=884, steps=10674947
     Blaze       = 1        (1.88495)
   N=972, steps=9797669
     Blaze       = 1        (1.90666)
   N=1069, steps=8737360
     Blaze       = 1        (1.84674)
   N=1175, steps=7980089
     Blaze       = 1        (1.80585)
   N=1292, steps=4641404
     Blaze       = 1        (1.15344)
   N=1421, steps=3436739
     Blaze       = 1        (1.99061)
   N=1563, steps=2212708
     Blaze       = 1        (1.68756)
   N=1719, steps=1947824
     Blaze       = 1        (1.92077)
   N=1890, steps=1817107
     Blaze       = 1        (1.9762)
   N=2079, steps=1657198
     Blaze       = 1        (1.97717)
   N=2286, steps=1470674
     Blaze       = 1        (1.99293)
   N=2514, steps=1374662
     Blaze       = 1        (2.00919)
   N=2765, steps=1133566
     Blaze       = 1        (1.81843)
   N=3041, steps=1161486
     Blaze       = 1        (2.08525)
   N=3345, steps=1041692
     Blaze       = 1        (2.05027)
   N=3679, steps=939560
     Blaze       = 1        (1.99479)
   N=4046, steps=862599
     Blaze       = 1        (1.99055)
   N=4450, steps=783017
     Blaze       = 1        (1.97791)
   N=4895, steps=712279
     Blaze       = 1        (2.01527)
   N=5384, steps=631237
     Blaze       = 1        (2.02104)
   N=5922, steps=580108
     Blaze       = 1        (1.96414)
   N=6514, steps=511753
     Blaze       = 1        (1.92624)
   N=7165, steps=400999
     Blaze       = 1        (1.99833)
   N=7881, steps=417864
     Blaze       = 1        (1.97134)
   N=8669, steps=365900
     Blaze       = 1        (1.96312)
   N=9535, steps=338038
     Blaze       = 1        (2.04371)
   N=10488, steps=273926
     Blaze       = 1        (2.00299)
   N=11536, steps=257513
     Blaze       = 1        (1.96466)
   N=12689, steps=232287
     Blaze       = 1        (1.99073)
   N=13957, steps=202815
     Blaze       = 1        (1.93669)
   N=15352, steps=164155
     Blaze       = 1        (2.13521)
   N=16887, steps=149628
     Blaze       = 1        (2.28312)
   N=18575, steps=129093
     Blaze       = 1        (2.18593)
   N=20432, steps=109905
     Blaze       = 1        (2.07774)
   N=22475, steps=97214
     Blaze       = 1        (2.03334)
   N=24722, steps=87500
     Blaze       = 1        (2.04532)
   N=27194, steps=79173
     Blaze       = 1        (2.00547)
   N=29913, steps=71977
     Blaze       = 1        (1.98647)
   N=32904, steps=65415
     Blaze       = 1        (1.98541)
   N=36194, steps=59506
     Blaze       = 1        (1.98802)
   N=39813, steps=24959
     Blaze       = 1        (2.00283)
   N=43794, steps=25165
     Blaze       = 1        (2.07147)
   N=48173, steps=25678
     Blaze       = 1        (2.0765)
   N=52990, steps=26042
     Blaze       = 1        (2.07898)
   N=58289, steps=26557
     Blaze       = 1        (2.02998)
   N=64117, steps=27021
     Blaze       = 1        (1.99523)
   N=70528, steps=27072
     Blaze       = 1        (1.97515)
   N=77580, steps=27484
     Blaze       = 1        (1.90071)
   N=85338, steps=28058
     Blaze       = 1        (1.93958)
   N=93871, steps=28664
     Blaze       = 1        (1.93099)
   N=103258, steps=28321
     Blaze       = 1        (1.9133)
   N=113583, steps=28603
     Blaze       = 1        (1.97447)
   N=124941, steps=28130
     Blaze       = 1        (1.98492)
   N=137435, steps=27904
     Blaze       = 1        (1.98213)
   N=151178, steps=27059
     Blaze       = 1        (1.95682)
   N=166295, steps=26296
     Blaze       = 1        (1.9646)
   N=182924, steps=25501
     Blaze       = 1        (1.95234)
   N=201216, steps=23930
     Blaze       = 1        (1.95104)
   N=221337, steps=23157
     Blaze       = 1        (1.94083)
   N=243470, steps=21989
     Blaze       = 1        (1.92252)
   N=267817, steps=21063
     Blaze       = 1        (1.91038)
   N=294598, steps=20470
     Blaze       = 1        (1.90148)
   N=324057, steps=19512
     Blaze       = 1        (1.87577)
   N=356462, steps=18948
     Blaze       = 1        (1.86106)
   N=392108, steps=18132
     Blaze       = 1        (1.89393)
   N=431318, steps=17186
     Blaze       = 1        (1.86392)
   N=474449, steps=16229
     Blaze       = 1        (1.85086)
   N=521893, steps=15271
     Blaze       = 1        (1.88161)
   N=574082, steps=14408
     Blaze       = 1        (1.86825)
   N=631490, steps=13091
     Blaze       = 1        (1.81041)
   N=694639, steps=11756
     Blaze       = 1        (1.75002)
   N=764102, steps=10082
     Blaze       = 1        (1.6612)
   N=840512, steps=8275
     Blaze       = 1        (1.55626)
   N=924563, steps=7032
     Blaze       = 1        (1.59408)
   N=1017019, steps=4841
     Blaze       = 1        (1.35646)
   N=1118720, steps=3681
     Blaze       = 1        (1.52489)
   N=1230592, steps=2707
     Blaze       = 1        (1.47981)
   N=1353651, steps=1997
     Blaze       = 1        (1.42715)
   N=1489016, steps=1553
     Blaze       = 1        (1.35711)
   N=1637917, steps=2019
     Blaze       = 1        (1.56898)
   N=1801708, steps=1787
     Blaze       = 1        (1.89001)
   N=1981878, steps=1300
     Blaze       = 1        (1.73826)
   N=2180065, steps=1031
     Blaze       = 1        (1.68981)
   N=2398071, steps=891
     Blaze       = 1        (1.62315)
   N=2637878, steps=777
     Blaze       = 1        (1.43882)
   N=2901665, steps=671
     Blaze       = 1        (1.93595)
   N=3191831, steps=611
     Blaze       = 1        (1.993)
   N=3511014, steps=542
     Blaze       = 1        (1.97402)
   N=3862115, steps=489
     Blaze       = 1        (1.99162)
   N=4248326, steps=439
     Blaze       = 1        (1.98507)
   N=4673158, steps=397
     Blaze       = 1        (1.96572)
   N=5140474, steps=363
     Blaze       = 1        (1.99363)
   N=5654521, steps=320
     Blaze       = 1        (1.92989)
   N=6219973, steps=300
     Blaze       = 1        (2.01208)
   N=6841970, steps=273
     Blaze       = 1        (1.98385)
   N=7526167, steps=246
     Blaze       = 1        (1.99911)
   N=8278784, steps=227
     Blaze       = 1        (2.03185)
   N=9106663, steps=205
     Blaze       = 1        (2.02019)
   N=10000000, steps=185
     Blaze       = 1        (2.00698)
/threads{locality#0/total}/idle-rate,1,989.008840,[s],7941,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,989.010754,[s],7751,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,989.008874,[s],7837,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,989.008895,[s],7864,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,989.010399,[s],7861,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,989.009886,[s],7871,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,989.010211,[s],7861,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,989.008919,[s],7848,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,989.010344,[s],7861,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,989.009028,[s],8153,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,989.009034,[s],8105,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,989.009038,[s],8142,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,989.008898,[s],8138,[0.01%]
/threads{locality#0/total}/time/average,1,989.008934,[s],74017,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,989.009055,[s],75923,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,989.009058,[s],69945,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,989.009064,[s],68802,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,989.009068,[s],69104,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,989.009071,[s],69040,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,989.010478,[s],69163,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,989.009079,[s],69777,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,989.009083,[s],69581,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,989.009089,[s],88660,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,989.009981,[s],84333,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,989.010864,[s],82977,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,989.009007,[s],83765,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,989.008967,[s],9.38342e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,989.010879,[s],7.63284e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,989.009121,[s],7.71689e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,989.009126,[s],7.74394e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,989.010528,[s],7.74075e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,989.009135,[s],7.75041e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,989.009145,[s],7.7407e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,989.009152,[s],7.72823e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,989.010559,[s],7.74065e+11,[ns]
