
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           106.623
     2           203.468
     3           324.906
     4           402.037
     5           481.369
     6           503.245
     7           668.061
     8           775.427
     9           802.828
     10          879.617
     11          979.936
     12          1067.36
     13          1113.65
     14          1248.59
     15          1352.86
     16          1411.34
     17          1326.02
     18          1409.61
     19          1470.7
     20          1565.74
     22          1633.17
     24          1553.52
     26          1828.6
     28          1884.31
     30          1995.61
     33          2032.75
     36          2220.59
     39          2301.46
     42          2120.33
     46          2468.69
     50          2518.47
     55          2667.22
     60          2836.17
     66          2670.03
     72          3017.62
     79          2891.52
     86          3380.23
     94          3293.13
     103         3430.57
     113         3502.77
     124         3613.69
     136         3935.65
     149         3796.1
     163         3735.46
     179         3936.3
     196         4020.47
     215         3912.51
     236         3939.22
     259         3279.2
     284         4445.39
     312         4625.31
     343         4517.88
     377         4445.58
     414         4217.14
     455         4284.95
     500         5046.84
     550         4427.18
     605         4361.15
     665         4559.93
     731         4913.22
     804         4735.06
     884         5047.99
     972         4984.08
     1069        4877.76
     1175        4763.32
     1292        3882.44
     1421        2337.39
     1563        1905.53
     1719        1624.54
     1890        1658.71
     2079        1657.83
     2286        1566.71
     2514        1633.85
     2765        1677.41
     3041        1658.87
     3345        1660.44
     3679        1672.87
     4046        1695.75
     4450        1685.68
     4895        1685.7
     5384        1663.12
     5922        1617.12
     6514        1698.16
     7165        1409.01
     7881        1666.36
     8669        1516.65
     9535        1544.1
     10488       1386.39
     11536       1415.13
     12689       1459.55
     13957       1350.71
     15352       1176.1
     16887       1130.3
     18575       1106.87
     20432       1090.86
     22475       1082.72
     24722       1046.27
     27194       1054.09
     29913       1045.55
     32904       1058.89
     36194       1064.11
     39813       293.891
     43794       325.703
     48173       360.689
     52990       397.7
     58289       441.408
     64117       490.847
     70528       546.816
     77580       612.721
     85338       691.411
     93871       775.042
     103258      859.01
     113583      985.488
     124941      1126.84
     137435      1253.51
     151178      1412.59
     166295      1624.84
     182924      1812.24
     201216      1973.46
     221337      2115.22
     243470      2271.96
     267817      2452
     294598      2610.34
     324057      2770.41
     356462      2947.1
     392108      3108.67
     431318      3271.48
     474449      3419.48
     521893      3647.62
     574082      3979.9
     631490      4264.54
     694639      4524.12
     764102      4952.57
     840512      4937.92
     924563      5100.23
     1017019     4563.07
     1118720     3940
     1230592     3195.98
     1353651     2337.52
     1489016     2094.59
     1637917     1810.46
     1801708     1507.45
     1981878     1329.76
     2180065     1631.48
     2398071     1437.46
     2637878     1417.59
     2901665     1247.1
     3191831     1222.75
     3511014     1135.56
     3862115     1115.21
     4248326     1098.87
     4673158     1075.34
     5140474     1077.32
     5654521     1101.44
     6219973     1290.67
     6841970     1348.31
     7526167     1264.28
     8278784     1048.78
     9106663     1213.48
     10000000    1069.54
   N=1, steps=222396642
     Blaze       = 1        (2.08581)
   N=2, steps=222433549
     Blaze       = 1        (2.18643)
   N=3, steps=222471875
     Blaze       = 1        (2.05418)
   N=4, steps=222566340
     Blaze       = 1        (2.21439)
   N=5, steps=199592254
     Blaze       = 1        (2.07317)
   N=6, steps=199560132
     Blaze       = 1        (2.37928)
   N=7, steps=199686557
     Blaze       = 1        (2.09233)
   N=8, steps=199604568
     Blaze       = 1        (2.0593)
   N=9, steps=185544059
     Blaze       = 1        (2.08002)
   N=10, steps=185111001
