
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.995
     2           223.567
     3           335.617
     4           372.951
     5           511.664
     6           612.552
     7           546.798
     8           816.85
     9           844.783
     10          938.821
     11          1032.58
     12          1126.59
     13          1214.75
     14          1138.84
     15          1401.28
     16          1495.28
     17          1187.67
     18          1486.02
     19          1568.77
     20          1651.21
     22          1740.29
     24          1593.25
     26          1873.36
     28          1962.36
     30          2135.15
     33          1905.33
     36          2349.02
     39          2409.84
     42          2430.66
     46          2675.23
     50          2597.16
     55          2527.5
     60          2868.34
     66          2992.4
     72          3079.31
     79          3072.08
     86          3068.61
     94          3486.12
     103         3524.05
     113         3385.46
     124         3640.76
     136         3749.35
     149         3755.88
     163         4072.7
     179         4133.73
     196         4169.12
     215         4340.45
     236         4390.46
     259         4484.53
     284         4450.57
     312         4385.81
     343         4405.2
     377         4577.08
     414         4674.26
     455         4697.66
     500         4880.85
     550         2770.7
     605         4703.58
     665         4784.63
     731         4944.81
     804         4938.31
     884         5004.3
     972         5107.85
     1069        5334.14
     1175        5179.29
     1292        4110.25
     1421        2537.68
     1563        2049.57
     1719        1727.68
     1890        1728.51
     2079        1706.27
     2286        1679.67
     2514        1736.93
     2765        1723.63
     3041        1736.65
     3345        1751.23
     3679        1744.22
     4046        1736.76
     4450        1756.61
     4895        1760.55
     5384        1686.3
     5922        1757.16
     6514        1746
     7165        1459.86
     7881        1685.26
     8669        1627.26
     9535        1628.91
     10488       1468.32
     11536       1506.79
     12689       1497.49
     13957       1406.07
     15352       1117.11
     16887       1145.85
     18575       1149.69
     20432       1086.66
     22475       1083.74
     24722       1084.32
     27194       1080.18
     29913       1083.58
     32904       1084.43
     36194       1084.02
     39813       902.089
     43794       952.087
     48173       1021.28
     52990       1099.31
     58289       1180.35
     64117       1267.52
     70528       1363.33
     77580       1437.23
     85338       1561.32
     93871       1647.56
     103258      1754.29
     113583      1840.97
     124941      1929.7
     137435      2652.24
     151178      2136.75
     166295      2199.37
     182924      2301.29
     201216      2379.22
     221337      2532.36
     243470      2610.48
     267817      2720.11
     294598      2852.07
     324057      2944.24
     356462      2994.94
     392108      3030.51
     431318      3096.31
     474449      3133.96
     521893      3165.13
     574082      3163.72
     631490      3122.58
     694639      1533.23
     764102      1530.51
     840512      1540.4
     924563      1563.29
     1017019     1523.42
     1118720     1429.57
     1230592     1353.66
     1353651     1271.74
     1489016     1148.03
     1637917     1061.25
     1801708     1036.13
     1981878     998.609
     2180065     990.263
     2398071     978.913
     2637878     974.894
     2901665     605.042
     3191831     601.466
     3511014     984.69
     3862115     605.58
     4248326     751.676
     4673158     608.955
     5140474     721.632
     5654521     608.358
     6219973     951.635
     6841970     609.716
     7526167     610.422
     8278784     611.155
     9106663     632.645
     10000000    612.162
   N=1, steps=222535371
     Blaze       = 1        (1.987)
   N=2, steps=222618092
     Blaze       = 1        (1.99152)
   N=3, steps=222648908
     Blaze       = 1        (1.9902)
   N=4, steps=222688894
     Blaze       = 1        (2.3884)
   N=5, steps=199584329
     Blaze       = 1        (1.95035)
   N=6, steps=183914316
     Blaze       = 1        (1.80146)
   N=7, steps=199643784
     Blaze       = 1        (2.5558)
   N=8, steps=199568338
     Blaze       = 1        (1.95452)
   N=9, steps=185284762
     Blaze       = 1        (1.97395)
   N=10, steps=185486103
     Blaze       = 1        (1.97573)
   N=11, steps=185506640
     Blaze       = 1        (1.97618)
   N=12, steps=185610741
     Blaze       = 1        (1.97706)
   N=13, steps=141086395
     Blaze       = 1        (1.50987)
   N=14, steps=184605471
     Blaze       = 1        (2.26939)
   N=15, steps=183135451
     Blaze       = 1        (1.96037)
   N=16, steps=184475892
     Blaze       = 1        (1.97395)
   N=17, steps=164417179
     Blaze       = 1        (2.35342)
   N=18, steps=141059103
     Blaze       = 1        (1.70863)
   N=19, steps=164466366
     Blaze       = 1        (1.99192)
   N=20, steps=164442153
     Blaze       = 1        (1.99178)
   N=22, steps=158738425
     Blaze       = 1        (2.0067)
   N=24, steps=159019660
     Blaze       = 1        (2.3954)
   N=26, steps=120514235
     Blaze       = 1        (1.6726)
   N=28, steps=142036554
     Blaze       = 1        (2.02665)
   N=30, steps=145662181
     Blaze       = 1        (2.04664)
   N=33, steps=127046224
     Blaze       = 1        (2.20042)
   N=36, steps=126792814
     Blaze       = 1        (1.94317)
   N=39, steps=131254972
     Blaze       = 1        (2.12418)
   N=42, steps=112711448
     Blaze       = 1        (1.94757)
   N=46, steps=108417395
     Blaze       = 1        (1.86422)
   N=50, steps=103879794
     Blaze       = 1        (1.99988)
   N=55, steps=105081536
     Blaze       = 1        (2.28664)
   N=60, steps=89351008
     Blaze       = 1        (1.86905)
   N=66, steps=87649282
     Blaze       = 1        (1.93318)
   N=72, steps=90534486
     Blaze       = 1        (2.11686)
   N=79, steps=79488813
     Blaze       = 1        (2.04409)
   N=86, steps=81200388
     Blaze       = 1        (2.2757)
   N=94, steps=75651731
     Blaze       = 1        (2.03988)
   N=103, steps=70672494
     Blaze       = 1        (2.0656)
   N=113, steps=63199347
     Blaze       = 1        (2.10947)
   N=124, steps=61727239
     Blaze       = 1        (2.10236)
   N=136, steps=55152629
     Blaze       = 1        (2.00055)
   N=149, steps=51399688
     Blaze       = 1        (2.03908)
   N=163, steps=50177692
     Blaze       = 1        (2.00824)
   N=179, steps=46334000
     Blaze       = 1        (2.00637)
   N=196, steps=40272892
     Blaze       = 1        (1.89332)
   N=215, steps=39859943
     Blaze       = 1        (1.97442)
   N=236, steps=35747030
     Blaze       = 1        (1.92151)
   N=259, steps=25002716
     Blaze       = 1        (1.44401)
   N=284, steps=31269160
     Blaze       = 1        (1.99535)
   N=312, steps=28157071
     Blaze       = 1        (2.00305)
   N=343, steps=25453665
     Blaze       = 1        (1.98189)
   N=377, steps=23562436
     Blaze       = 1        (1.94076)
   N=414, steps=22283102
     Blaze       = 1        (1.97362)
   N=455, steps=20825957
     Blaze       = 1        (2.01713)
   N=500, steps=19025757
     Blaze       = 1        (1.94902)
   N=550, steps=16162767
     Blaze       = 1        (3.20841)
   N=605, steps=15650854
     Blaze       = 1        (2.0131)
   N=665, steps=13858782
     Blaze       = 1        (1.92619)
   N=731, steps=12666372
     Blaze       = 1        (1.87249)
   N=804, steps=11612778
     Blaze       = 1        (1.89066)
   N=884, steps=10865316
     Blaze       = 1        (1.91934)
   N=972, steps=9789851
     Blaze       = 1        (1.86296)
   N=1069, steps=9116822
     Blaze       = 1        (1.82708)
   N=1175, steps=8413513
     Blaze       = 1        (1.90873)
   N=1292, steps=4826367
     Blaze       = 1        (1.5171)
   N=1421, steps=3425131
     Blaze       = 1        (1.91794)
   N=1563, steps=2200191
     Blaze       = 1        (1.67787)
   N=1719, steps=1953542
     Blaze       = 1        (1.94372)
   N=1890, steps=1830109
     Blaze       = 1        (2.00109)
   N=2079, steps=1655257
     Blaze       = 1        (2.01684)
   N=2286, steps=1483276
     Blaze       = 1        (2.01871)
   N=2514, steps=1392002
     Blaze       = 1        (2.01476)
   N=2765, steps=1132170
     Blaze       = 1        (1.8162)
   N=3041, steps=1155012
     Blaze       = 1        (2.02251)
   N=3345, steps=1050559
     Blaze       = 1        (2.00665)
   N=3679, steps=945971
     Blaze       = 1        (1.99529)
   N=4046, steps=849334
     Blaze       = 1        (1.97863)
   N=4450, steps=788028
     Blaze       = 1        (1.9963)
   N=4895, steps=721067
     Blaze       = 1        (2.00484)
   N=5384, steps=636318
     Blaze       = 1        (2.03162)
   N=5922, steps=588484
     Blaze       = 1        (1.98332)
   N=6514, steps=530462
     Blaze       = 1        (1.97906)
   N=7165, steps=414576
     Blaze       = 1        (2.03474)
   N=7881, steps=428085
     Blaze       = 1        (2.00191)
   N=8669, steps=368783
     Blaze       = 1        (1.96464)
   N=9535, steps=343539
     Blaze       = 1        (2.01094)
   N=10488, steps=271334
     Blaze       = 1        (1.9381)
   N=11536, steps=265392
     Blaze       = 1        (2.03184)
   N=12689, steps=235225
     Blaze       = 1        (1.99318)
   N=13957, steps=188029
     Blaze       = 1        (1.86642)
   N=15352, steps=152491
     Blaze       = 1        (2.09563)
   N=16887, steps=137584
     Blaze       = 1        (2.02765)
   N=18575, steps=119769
     Blaze       = 1        (1.93505)
   N=20432, steps=105882
     Blaze       = 1        (1.99085)
   N=22475, steps=96094
     Blaze       = 1        (1.99284)
   N=24722, steps=87155
     Blaze       = 1        (1.98709)
   N=27194, steps=79232
     Blaze       = 1        (1.99471)
   N=29913, steps=72003
     Blaze       = 1        (1.98769)
   N=32904, steps=65493
     Blaze       = 1        (1.9872)
   N=36194, steps=59506
     Blaze       = 1        (1.98683)
   N=39813, steps=45087
     Blaze       = 1        (1.98988)
   N=43794, steps=43427
     Blaze       = 1        (1.99755)
   N=48173, steps=42346
     Blaze       = 1        (1.99743)
   N=52990, steps=41579
     Blaze       = 1        (2.00423)
   N=58289, steps=40296
     Blaze       = 1        (1.98992)
   N=64117, steps=39604
     Blaze       = 1        (2.00335)
   N=70528, steps=38046
     Blaze       = 1        (1.9682)
   N=77580, steps=37430
     Blaze       = 1        (2.02043)
   N=85338, steps=36244
     Blaze       = 1        (1.98101)
   N=93871, steps=35036
     Blaze       = 1        (1.9962)
   N=103258, steps=33610
     Blaze       = 1        (1.97829)
   N=113583, steps=32253
     Blaze       = 1        (1.98992)
   N=124941, steps=31316
     Blaze       = 1        (2.0276)
   N=137435, steps=29843
     Blaze       = 1        (1.54642)
   N=151178, steps=28127
     Blaze       = 1        (1.99003)
   N=166295, steps=26404
     Blaze       = 1        (1.99641)
   N=182924, steps=25058
     Blaze       = 1        (1.9918)
   N=201216, steps=23858
     Blaze       = 1        (2.01772)
   N=221337, steps=22699
     Blaze       = 1        (1.98397)
   N=243470, steps=21408
     Blaze       = 1        (1.99665)
   N=267817, steps=20390
     Blaze       = 1        (2.00756)
   N=294598, steps=19258
     Blaze       = 1        (1.98921)
   N=324057, steps=18003
     Blaze       = 1        (1.98149)
   N=356462, steps=16889
     Blaze       = 1        (2.01015)
   N=392108, steps=15664
     Blaze       = 1        (2.02671)
   N=431318, steps=14380
     Blaze       = 1        (2.00315)
   N=474449, steps=12877
     Blaze       = 1        (1.94945)
   N=521893, steps=11700
     Blaze       = 1        (1.92919)
   N=574082, steps=10497
     Blaze       = 1        (1.90477)
   N=631490, steps=9562
     Blaze       = 1        (1.93375)
   N=694639, steps=4790
     Blaze       = 1        (2.17013)
   N=764102, steps=4367
     Blaze       = 1        (2.18021)
   N=840512, steps=3972
     Blaze       = 1        (2.1673)
   N=924563, steps=3594
     Blaze       = 1        (2.12557)
   N=1017019, steps=3169
     Blaze       = 1        (2.11559)
   N=1118720, steps=2771
     Blaze       = 1        (2.16847)
   N=1230592, steps=2400
     Blaze       = 1        (2.1818)
   N=1353651, steps=1974
     Blaze       = 1        (2.10114)
   N=1489016, steps=1663
     Blaze       = 1        (2.15694)
   N=1637917, steps=1362
     Blaze       = 1        (2.1021)
   N=1801708, steps=1183
     Blaze       = 1        (2.05709)
   N=1981878, steps=1046
     Blaze       = 1        (2.07593)
   N=2180065, steps=935
     Blaze       = 1        (2.0584)
   N=2398071, steps=843
     Blaze       = 1        (2.06512)
   N=2637878, steps=764
     Blaze       = 1        (2.06724)
   N=2901665, steps=694
     Blaze       = 1        (3.32829)
   N=3191831, steps=631
     Blaze       = 1        (3.34856)
   N=3511014, steps=575
     Blaze       = 1        (2.05022)
   N=3862115, steps=524
     Blaze       = 1        (3.34183)
   N=4248326, steps=478
     Blaze       = 1        (2.70156)
   N=4673158, steps=436
     Blaze       = 1        (3.34589)
   N=5140474, steps=397
     Blaze       = 1        (2.82799)
   N=5654521, steps=361
     Blaze       = 1        (3.3554)
   N=6219973, steps=329
     Blaze       = 1        (2.15037)
   N=6841970, steps=300
     Blaze       = 1        (3.36647)
   N=7526167, steps=273
     Blaze       = 1        (3.36594)
   N=8278784, steps=248
     Blaze       = 1        (3.35944)
   N=9106663, steps=226
     Blaze       = 1        (3.25318)
   N=10000000, steps=206
     Blaze       = 1        (3.36512)
/threads{locality#0/total}/idle-rate,1,1066.215832,[s],6705,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1066.215792,[s],6723,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1066.215791,[s],6665,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1066.215665,[s],6714,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1066.215816,[s],6711,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1066.215687,[s],6711,[0.01%]
/threads{locality#0/total}/time/average,1,1066.215873,[s],114311,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1066.215868,[s],111869,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1066.215822,[s],122507,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1066.215826,[s],112270,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1066.215692,[s],112715,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1066.215877,[s],112759,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1066.215838,[s],3.95972e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1066.215839,[s],7.9407e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1066.215863,[s],7.8727e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1066.215865,[s],7.93073e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1066.215883,[s],7.9267e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1066.215755,[s],7.92641e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1066.215895,[s],1.70209e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1066.215765,[s],3.45947e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1066.215769,[s],3.21458e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1066.215959,[s],3.45603e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1066.215912,[s],3.44596e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1066.215789,[s],3.44486e+06
/threads{locality#0/total}/time/average-overhead,1,1066.215976,[s],232638,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1066.215981,[s],229535,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1066.215952,[s],244906,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1066.215957,[s],229474,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1066.215958,[s],230028,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1066.215967,[s],230093,[ns]
