
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.425
     2           222.75
     3           333.847
     4           445.236
     5           509.726
     6           612.937
     7           714.083
     8           817.019
     9           847.668
     10          941.943
     11          808.516
     12          1130.44
     13          1214.22
     14          1301.85
     15          1401.12
     16          1441.38
     17          1142.37
     18          1480.88
     19          1563.63
     20          1645.4
     22          1699.98
     24          1833.73
     26          1866.71
     28          2013.26
     30          2051.48
     33          2095.62
     36          2315.64
     39          2527.84
     42          2413.88
     46          2517.39
     50          2609.77
     55          2798.06
     60          2913.3
     66          2797.65
     72          3078.97
     79          3042.27
     86          3415.95
     94          3557.36
     103         3703.81
     113         3723.62
     124         3911.27
     136         3892.61
     149         3764.47
     163         4056.17
     179         4082.76
     196         4195.64
     215         4212.44
     236         4283.71
     259         3238.63
     284         4468.94
     312         4445.9
     343         4543.19
     377         4562.69
     414         4609.88
     455         4597.22
     500         4673.16
     550         4766.9
     605         4492.66
     665         4519.73
     731         4782.84
     804         4945.27
     884         5012.85
     972         4816.12
     1069        4855.14
     1175        5087.56
     1292        5056.04
     1421        2452.29
     1563        2059.36
     1719        1734.72
     1890        1743.9
     2079        1742.86
     2286        1698.13
     2514        1733.6
     2765        1721.01
     3041        1742.05
     3345        1737.03
     3679        1736.45
     4046        1743.5
     4450        1738.23
     4895        1730.31
     5384        1664.06
     5922        1696.55
     6514        1681.07
     7165        1439.23
     7881        1673.61
     8669        1646.42
     9535        1639.02
     10488       1464.63
     11536       1528.78
     12689       1521.83
     13957       1465.98
     15352       1225.54
     16887       1161.14
     18575       1113.73
     20432       1099.23
     22475       1089.42
     24722       1081.11
     27194       1067.36
     29913       1071.3
     32904       1071.37
     36194       1070.89
     39813       849.503
     43794       910.089
     48173       979.103
     52990       1069.13
     58289       1148.27
     64117       1244.62
     70528       1335.98
     77580       1444.75
     85338       1548.63
     93871       1667.38
     103258      1776.77
     113583      1900.44
     124941      2030.36
     137435      2152.22
     151178      2307.39
     166295      2436.26
     182924      2572.67
     201216      2680.36
     221337      2820.11
     243470      2936.77
     267817      3126.71
     294598      3327.91
     324057      3499.42
     356462      3656.67
     392108      3963.1
     431318      3921.14
     474449      3987.88
     521893      4032.44
     574082      3966.92
     631490      3994.99
     694639      3702.14
     764102      2997.5
     840512      2277.45
     924563      1617.22
     1017019     1302.31
     1118720     1723.18
     1230592     1554.87
     1353651     1362.7
     1489016     1216.8
     1637917     1128.14
     1801708     1062.41
     1981878     1022.46
     2180065     1010.19
     2398071     997.581
     2637878     991.831
     2901665     609.115
     3191831     996.101
     3511014     606.917
     3862115     609.69
     4248326     610.083
     4673158     611.336
     5140474     612.517
     5654521     613.49
     6219973     613.974
     6841970     614.835
     7526167     615.475
     8278784     616.081
     9106663     616.828
     10000000    617.207
   N=1, steps=222030873
     Blaze       = 1        (1.99264)
   N=2, steps=222039805
     Blaze       = 1        (1.99363)
   N=3, steps=217406566
     Blaze       = 1        (1.95365)
   N=4, steps=222106734
     Blaze       = 1        (1.9954)
   N=5, steps=199598623
     Blaze       = 1        (1.9579)
   N=6, steps=199529293
     Blaze       = 1        (1.95318)
   N=7, steps=199704975
     Blaze       = 1        (1.95766)
   N=8, steps=199608106
     Blaze       = 1        (1.9545)
   N=9, steps=185849229
     Blaze       = 1        (1.97323)
   N=10, steps=185481458
     Blaze       = 1        (1.96914)
   N=11, steps=164777350
     Blaze       = 1        (2.24182)
   N=12, steps=185475225
     Blaze       = 1        (1.96889)
   N=13, steps=184033360
     Blaze       = 1        (1.97034)
   N=14, steps=184203536
     Blaze       = 1        (1.98091)
   N=15, steps=183876471
     Blaze       = 1        (1.96853)
   N=16, steps=184214145
     Blaze       = 1        (2.04487)
   N=17, steps=157198883
     Blaze       = 1        (2.33934)
   N=18, steps=163978487
     Blaze       = 1        (1.99315)
   N=19, steps=163993008
     Blaze       = 1        (1.99271)
   N=20, steps=163887976
     Blaze       = 1        (1.99207)
   N=22, steps=156696737
     Blaze       = 1        (2.02786)
   N=24, steps=125313970
     Blaze       = 1        (1.64012)
   N=26, steps=141748009
     Blaze       = 1        (1.9743)
   N=28, steps=141866032
     Blaze       = 1        (1.97305)
   N=30, steps=137671677
     Blaze       = 1        (2.01325)
   N=33, steps=123289767
     Blaze       = 1        (1.94146)
   N=36, steps=126328236
     Blaze       = 1        (1.96396)
   N=39, steps=129787809
     Blaze       = 1        (2.00239)
   N=42, steps=100886437
     Blaze       = 1        (1.75536)
   N=46, steps=110205323
     Blaze       = 1        (2.01377)
   N=50, steps=104449916
     Blaze       = 1        (2.00113)
   N=55, steps=103897509
     Blaze       = 1        (2.04226)
   N=60, steps=96892145
     Blaze       = 1        (1.99551)
   N=66, steps=82463114
     Blaze       = 1        (1.94541)
   N=72, steps=87533166
     Blaze       = 1        (2.04691)
   N=79, steps=78521121
     Blaze       = 1        (2.03899)
   N=86, steps=80909467
     Blaze       = 1        (2.03698)
   N=94, steps=74302936
     Blaze       = 1        (1.96339)
   N=103, steps=72981556
     Blaze       = 1        (2.02956)
   N=113, steps=67706067
     Blaze       = 1        (2.05466)
   N=124, steps=63252235
     Blaze       = 1        (2.0053)
   N=136, steps=56445592
     Blaze       = 1        (1.9721)
   N=149, steps=54282545
     Blaze       = 1        (2.14854)
   N=163, steps=52441235
     Blaze       = 1        (2.10739)
   N=179, steps=44255735
     Blaze       = 1        (1.9403)
   N=196, steps=40555455
     Blaze       = 1        (1.89455)
   N=215, steps=37109697
     Blaze       = 1        (1.89406)
   N=236, steps=34874062
     Blaze       = 1        (1.9213)
   N=259, steps=24928491
     Blaze       = 1        (1.99358)
   N=284, steps=30769179
     Blaze       = 1        (1.95537)
   N=312, steps=28453037
     Blaze       = 1        (1.99675)
   N=343, steps=24736110
     Blaze       = 1        (1.86752)
   N=377, steps=24135915
     Blaze       = 1        (1.99427)
   N=414, steps=22441789
     Blaze       = 1        (2.01543)
   N=455, steps=19744671
     Blaze       = 1        (1.95419)
   N=500, steps=19048294
     Blaze       = 1        (2.03805)
   N=550, steps=16184044
     Blaze       = 1        (1.8673)
   N=605, steps=15778438
     Blaze       = 1        (2.12479)
   N=665, steps=14174786
     Blaze       = 1        (2.08557)
   N=731, steps=12336260
     Blaze       = 1        (1.88545)
   N=804, steps=11832311
     Blaze       = 1        (1.92369)
   N=884, steps=10659017
     Blaze       = 1        (1.87968)
   N=972, steps=9708090
     Blaze       = 1        (1.95931)
   N=1069, steps=8723920
     Blaze       = 1        (1.92082)
   N=1175, steps=8538718
     Blaze       = 1        (1.97206)
   N=1292, steps=4825011
     Blaze       = 1        (1.23296)
   N=1421, steps=3649034
     Blaze       = 1        (2.11446)
   N=1563, steps=2221814
     Blaze       = 1        (1.6863)
