
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           77.8304
     2           222.456
     3           333.355
     4           444.757
     5           510.099
     6           612.406
     7           699.579
     8           814.472
     9           688.502
     10          937.25
     11          1032.04
     12          1125.3
     13          1179.94
     14          1303.27
     15          1155.8
     16          1485.95
     17          1398.73
     18          1478.59
     19          1524.58
     20          1643.04
     22          1645.28
     24          1895.46
     26          1870.75
     28          2014.26
     30          2076.31
     33          2121.74
     36          2316.09
     39          2357.94
     42          2364.24
     46          2670.29
     50          2562.4
     55          2616.15
     60          2886.93
     66          2770.5
     72          3180.81
     79          3158.85
     86          3419.33
     94          3535.47
     103         3517.61
     113         3653.88
     124         3866.81
     136         3803.91
     149         3843.9
     163         3969.14
     179         3926.72
     196         4221.57
     215         4289.95
     236         4295.59
     259         3238
     284         4580.56
     312         4229.45
     343         4388.94
     377         4629.91
     414         4619.74
     455         4928.88
     500         4813.64
     550         4563.55
     605         4665.87
     665         4451.7
     731         4751.62
     804         4854.15
     884         4977.46
     972         4778.95
     1069        4756.56
     1175        4710.74
     1292        4433.5
     1421        2412.49
     1563        2037.26
     1719        1740.27
     1890        1738.94
     2079        1729.13
     2286        1704.43
     2514        1741.43
     2765        1732.23
     3041        1707.29
     3345        1709.46
     3679        1725.5
     4046        1721.07
     4450        1727.07
     4895        1718.62
     5384        1648.14
     5922        1742.89
     6514        1745.82
     7165        1459.24
     7881        1693.51
     8669        1677.28
     9535        1550.79
     10488       1469.31
     11536       1550.56
     12689       1526.56
     13957       1474.2
     15352       1201.6
     16887       1146.11
     18575       1118.08
     20432       1086.26
     22475       1085.92
     24722       1084.4
     27194       1078.94
     29913       1066.64
     32904       1076.03
     36194       1068.35
     39813       427.442
     43794       477.345
     48173       533.645
     52990       572.708
     58289       656.148
     64117       735.075
     70528       834.168
     77580       952.098
     85338       1110.7
     93871       1231.63
     103258      1412.71
     113583      1601.51
     124941      1707.45
     137435      1855.78
     151178      2002.56
     166295      2135.79
     182924      2270.43
     201216      2356.37
     221337      2524.32
     243470      2618.54
     267817      2748.7
     294598      2891.95
     324057      3075.3
     356462      3332.72
     392108      3602.34
     431318      3875.9
     474449      4104.11
     521893      4321.04
     574082      4499.33
     631490      4621.33
     694639      4705.91
     764102      4723
     840512      4763.81
     924563      4465.81
     1017019     3933.79
     1118720     3227.58
     1230592     2410.31
     1353651     1927.78
     1489016     1539.96
     1637917     1296.76
     1801708     1492.52
     1981878     1381.75
     2180065     1859.88
     2398071     1577.47
     2637878     1386.12
     2901665     1045.49
     3191831     929.511
     3511014     984.413
     3862115     951.343
     4248326     1111.44
     4673158     956.165
     5140474     968.034
     5654521     970.342
     6219973     969.354
     6841970     984.336
     7526167     929.338
     8278784     989.06
     9106663     990.83
     10000000    989.732
   N=1, steps=222025093
     Blaze       = 1        (2.85268)
   N=2, steps=222075017
     Blaze       = 1        (1.99658)
   N=3, steps=222135481
     Blaze       = 1        (1.99909)
   N=4, steps=212919078
     Blaze       = 1        (1.91493)
   N=5, steps=198984401
     Blaze       = 1        (1.95045)
   N=6, steps=199598057
     Blaze       = 1        (1.95555)
   N=7, steps=199601737
     Blaze       = 1        (1.99722)
   N=8, steps=199615326
     Blaze       = 1        (1.96069)
   N=9, steps=186216489
     Blaze       = 1        (2.4342)
   N=10, steps=185275615
     Blaze       = 1        (1.9768)
   N=11, steps=185273054
     Blaze       = 1        (1.97474)
   N=12, steps=154391739
     Blaze       = 1        (1.6464)
   N=13, steps=183959751
     Blaze       = 1        (2.02678)
   N=14, steps=184204139
     Blaze       = 1        (1.97876)
   N=15, steps=184049004
     Blaze       = 1        (2.3886)
   N=16, steps=184214747
     Blaze       = 1        (1.98354)
   N=17, steps=138649564
     Blaze       = 1        (1.68513)
   N=18, steps=163902481
     Blaze       = 1        (1.9953)
   N=19, steps=164085166
     Blaze       = 1        (2.04491)
   N=20, steps=163928063
     Blaze       = 1        (1.99542)
   N=22, steps=156995818
     Blaze       = 1        (2.09929)
   N=24, steps=141298443
     Blaze       = 1        (1.78909)
   N=26, steps=139495559
     Blaze       = 1        (1.93874)
   N=28, steps=142008320
     Blaze       = 1        (1.97404)
   N=30, steps=137817547
     Blaze       = 1        (1.99128)
   N=33, steps=110950497
     Blaze       = 1        (1.72564)
   N=36, steps=126417314
     Blaze       = 1        (1.96496)
   N=39, steps=129864696
     Blaze       = 1        (2.14795)
   N=42, steps=113319405
     Blaze       = 1        (2.01309)
   N=46, steps=110465777
     Blaze       = 1        (1.90295)
   N=50, steps=104444722
     Blaze       = 1        (2.03802)
   N=55, steps=91321978
     Blaze       = 1        (1.91988)
   N=60, steps=96916833
     Blaze       = 1        (2.01425)
   N=66, steps=86499254
     Blaze       = 1        (2.06062)
   N=72, steps=86129757
     Blaze       = 1        (1.94961)
   N=79, steps=79202072
     Blaze       = 1        (1.98077)
   N=86, steps=72782352
     Blaze       = 1        (1.83056)
   N=94, steps=74412309
     Blaze       = 1        (1.97845)
   N=103, steps=73193577
     Blaze       = 1        (2.1432)
   N=113, steps=67909405
     Blaze       = 1        (2.10017)
   N=124, steps=63199801
     Blaze       = 1        (2.02668)
   N=136, steps=56507009
     Blaze       = 1        (2.02028)
   N=149, steps=54408752
     Blaze       = 1        (2.10903)
   N=163, steps=51167221
     Blaze       = 1        (2.10128)
   N=179, steps=44727896
     Blaze       = 1        (2.03892)
   N=196, steps=41568701
     Blaze       = 1        (1.92996)
   N=215, steps=37377576
     Blaze       = 1        (1.87326)
   N=236, steps=35519821
     Blaze       = 1        (1.95146)
   N=259, steps=24028888
     Blaze       = 1        (1.92202)
   N=284, steps=30763906
     Blaze       = 1        (1.9074)
   N=312, steps=28514351
     Blaze       = 1        (2.10346)
   N=343, steps=24775336
     Blaze       = 1        (1.93622)
   N=377, steps=24136263
     Blaze       = 1        (1.96535)
   N=414, steps=22437166
     Blaze       = 1        (2.01072)
   N=455, steps=19729170
     Blaze       = 1        (1.82126)
   N=500, steps=19129530
     Blaze       = 1        (1.98701)
   N=550, steps=16188229
     Blaze       = 1        (1.95101)
   N=605, steps=15782175
     Blaze       = 1        (2.0464)
   N=665, steps=14169649
     Blaze       = 1        (2.11668)
   N=731, steps=12185620
     Blaze       = 1        (1.87466)
   N=804, steps=11871692
     Blaze       = 1        (1.96632)
   N=884, steps=10662305
     Blaze       = 1        (1.89363)
   N=972, steps=9731343
     Blaze       = 1        (1.97927)
   N=1069, steps=9161747
     Blaze       = 1        (2.05903)
   N=1175, steps=8519738
     Blaze       = 1        (2.12508)
   N=1292, steps=4823593
