
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.8
     2           223.677
     3           333.776
     4           447.484
     5           511.61
     6           612.325
     7           716.104
     8           766.541
     9           845.007
     10          938.174
     11          1032.42
     12          1105.86
     13          1161.79
     14          1304.31
     15          1400.87
     16          1490.55
     17          1402.6
     18          1222.62
     19          1567.82
     20          1649.81
     22          1663.35
     24          1897.38
     26          1793.48
     28          2020.14
     30          2130.97
     33          2133.58
     36          2252.08
     39          2543.55
     42          2406.27
     46          2652.24
     50          2638
     55          2603.95
     60          2911.83
     66          2881.95
     72          3149.11
     79          3253.1
     86          3141.72
     94          3353.99
     103         3763.17
     113         3664.26
     124         3930.67
     136         3948.36
     149         3833.46
     163         3857.42
     179         3915.95
     196         4193.01
     215         4154.55
     236         4209.96
     259         4467.19
     284         4450.6
     312         4514.9
     343         4653
     377         2993.88
     414         4558.78
     455         4822.93
     500         5213.19
     550         4513.08
     605         4654.52
     665         4777.87
     731         5059.2
     804         5012.62
     884         5005.2
     972         5113.87
     1069        4953.07
     1175        4907.74
     1292        4196.17
     1421        2555.22
     1563        2028.36
     1719        1699.72
     1890        1700.15
     2079        1698
     2286        1676.71
     2514        1722.07
     2765        1698.47
     3041        1694.51
     3345        1714.05
     3679        1726.43
     4046        1702.14
     4450        1696.54
     4895        1673.82
     5384        1613.2
     5922        1652.15
     6514        1605.18
     7165        1397.02
     7881        1583.82
     8669        1577.62
     9535        1552.91
     10488       1371.94
     11536       1423.83
     12689       1426.95
     13957       1345.51
     15352       1182.29
     16887       1145.28
     18575       1144.16
     20432       1136.99
     22475       1086.38
     24722       1077.15
     27194       1073.53
     29913       1073.31
     32904       1073.86
     36194       1073.13
     39813       858.188
     43794       930.774
     48173       1004.77
     52990       1074.38
     58289       1173.24
     64117       1267.4
     70528       1353.96
     77580       1451.03
     85338       1574.48
     93871       1677.47
     103258      1803.59
     113583      1932.63
     124941      1997.66
     137435      2158.02
     151178      2296.33
     166295      2391.28
     182924      2501.65
     201216      2652.37
     221337      2758.84
     243470      2905.48
     267817      3052.26
     294598      3216.99
     324057      3372.96
     356462      3503.77
     392108      3641.97
     431318      3754.24
     474449      3765.51
     521893      3799.84
     574082      3806.33
     631490      3716.92
     694639      3554.06
     764102      3078.8
     840512      2350.27
     924563      2013.03
     1017019     1936.56
     1118720     1727.23
     1230592     1572.27
     1353651     1430.87
     1489016     1251.28
     1637917     1091.51
     1801708     1060.36
     1981878     1015.92
     2180065     1013.12
     2398071     1000.84
     2637878     995.186
