
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           104.703
     2           216.291
     3           311.25
     4           416.399
     5           484.172
     6           574.906
     7           703.776
     8           766.975
     9           821.787
     10          878.305
     11          1014.64
     12          1076.88
     13          1139.94
     14          1238.02
     15          1286.19
     16          1376.57
     17          1323.55
     18          1400.26
     19          1521.18
     20          1580.49
     22          1669.74
     24          1772.27
     26          1778.1
     28          1879.58
     30          2024.5
     33          1958.64
     36          2077.45
     39          2268.22
     42          2226.94
     46          2502.29
     50          2377.61
     55          2694.51
     60          2714.43
     66          2809.32
     72          2816.84
     79          3203.12
     86          3139.76
     94          3209.24
     103         3372.24
     113         3408.59
     124         3498.39
     136         3727.82
     149         3609.89
     163         3706.28
     179         3972.8
     196         3816.69
     215         3941.46
     236         3924.77
     259         3166.92
     284         4337.21
     312         4130.47
     343         4187.83
     377         4373.08
     414         4259.24
     455         4506.48
     500         4912.69
     550         4390.17
     605         4626.84
     665         4746.05
     731         4724.16
     804         4748.68
     884         4824.9
     972         4871.84
     1069        4886.67
     1175        4826.15
     1292        4198.15
     1421        2414.13
     1563        2003.67
     1719        1693.27
     1890        1678.02
     2079        1648.28
     2286        1676.46
     2514        1725.19
     2765        1608.69
     3041        1681.69
     3345        1655.71
     3679        1720.05
     4046        1573.7
     4450        1644.68
     4895        1714.35
     5384        1609.04
     5922        1638.52
     6514        1614.49
     7165        1392.8
     7881        1566.56
     8669        1592.78
     9535        1556.23
     10488       1379.84
     11536       1469.73
     12689       1454.72
     13957       1327.26
     15352       1069.91
     16887       1076.43
     18575       1094.42
     20432       1098.47
     22475       1088
     24722       1045.27
     27194       1006.08
     29913       1019.96
     32904       981.47
     36194       1065.15
     39813       296.027
     43794       327.816
     48173       364.565
     52990       407.379
     58289       444.928
     64117       493.318
     70528       551.423
     77580       616.777
     85338       703.465
     93871       792.956
     103258      884.243
     113583      993.835
     124941      1124.23
     137435      1277.14
     151178      1437.26
     166295      1625.1
     182924      1822.62
     201216      1993.21
     221337      2157.74
     243470      2290.2
     267817      2434.66
     294598      2606.97
     324057      2800.74
     356462      2985.06
     392108      3122.96
     431318      3249.41
     474449      3412.89
     521893      3596.14
     574082      3953.5
     631490      4283.23
     694639      4531.65
     764102      4926.42
     840512      4842.16
     924563      5106.75
     1017019     4153.37
     1118720     4418.71
     1230592     3368.55
     1353651     3116.19
     1489016     2053.5
     1637917     1715.27
     1801708     1517.05
     1981878     1348.08
     2180065     1470.55
     2398071     1277.3
     2637878     1244.93
     2901665     1309.4
     3191831     1221.74
     3511014     1129.81
     3862115     1153.52
     4248326     1105.27
     4673158     1085.15
     5140474     1083.72
     5654521     1121.72
     6219973     1087.27
     6841970     1211.35
     7526167     1082.83
     8278784     1074.45
     9106663     1219.39
     10000000    1081.89
   N=1, steps=220493178
     Blaze       = 1        (2.1059)
   N=2, steps=222408416
     Blaze       = 1        (2.05656)
   N=3, steps=222419488
     Blaze       = 1        (2.14381)
   N=4, steps=222541177
     Blaze       = 1        (2.13777)
   N=5, steps=199521514
     Blaze       = 1        (2.06044)
   N=6, steps=199586168
     Blaze       = 1        (2.08298)
   N=7, steps=199678766
     Blaze       = 1        (1.98607)
   N=8, steps=156461562
     Blaze       = 1        (1.63199)
   N=9, steps=185637916
     Blaze       = 1        (2.03306)
   N=10, steps=185015122
     Blaze       = 1        (2.1065)
   N=11, steps=185046746
     Blaze       = 1        (2.00613)
   N=12, steps=185085075
     Blaze       = 1        (2.06245)
   N=13, steps=184674993
     Blaze       = 1        (2.10605)
   N=14, steps=183084349
     Blaze       = 1        (2.07038)
   N=15, steps=172604192
     Blaze       = 1        (2.01297)
   N=16, steps=183084468
     Blaze       = 1        (2.12801)
   N=17, steps=164725663
     Blaze       = 1        (2.11578)
   N=18, steps=164657631
     Blaze       = 1        (2.11663)
   N=19, steps=164783909
     Blaze       = 1        (2.0582)
   N=20, steps=137887086
     Blaze       = 1        (1.74487)
   N=22, steps=160583524
     Blaze       = 1        (2.11581)
   N=24, steps=158730011
     Blaze       = 1        (2.14952)
   N=26, steps=141890633
     Blaze       = 1        (2.07477)
   N=28, steps=141595414
     Blaze       = 1        (2.10934)
   N=30, steps=124999767
     Blaze       = 1        (1.85231)
   N=33, steps=127179171
     Blaze       = 1        (2.14277)
   N=36, steps=127458365
     Blaze       = 1        (2.20872)
   N=39, steps=127669378
     Blaze       = 1        (2.19516)
   N=42, steps=111039786
     Blaze       = 1        (2.09421)
   N=46, steps=116841138
     Blaze       = 1        (2.14791)
   N=50, steps=104163882
     Blaze       = 1        (2.19052)
   N=55, steps=105415970
     Blaze       = 1        (2.15173)
   N=60, steps=96849938
     Blaze       = 1        (2.14078)
   N=66, steps=81927578
     Blaze       = 1        (1.92474)
   N=72, steps=84819328
     Blaze       = 1        (2.16803)
   N=79, steps=79430044
     Blaze       = 1        (1.95902)
   N=86, steps=80251838
     Blaze       = 1        (2.19815)
   N=94, steps=75159645
     Blaze       = 1        (2.20146)
   N=103, steps=70297603
     Blaze       = 1        (2.14714)
   N=113, steps=61046461
     Blaze       = 1        (2.02379)
   N=124, steps=56198109
     Blaze       = 1        (1.99194)
   N=136, steps=52741801
     Blaze       = 1        (1.92415)
   N=149, steps=49452091
     Blaze       = 1        (2.04116)
   N=163, steps=46641199
     Blaze       = 1        (2.05125)
   N=179, steps=43031986
     Blaze       = 1        (1.93886)
   N=196, steps=40303108
     Blaze       = 1        (2.0697)
   N=215, steps=37315220
     Blaze       = 1        (2.03548)
   N=236, steps=34360107
     Blaze       = 1        (2.0661)
   N=259, steps=23837634
     Blaze       = 1        (1.94951)
   N=284, steps=29301898
     Blaze       = 1        (1.91868)
   N=312, steps=26462413
     Blaze       = 1        (1.99887)
   N=343, steps=25437305
     Blaze       = 1        (2.08342)
   N=377, steps=22765865
     Blaze       = 1        (1.96263)
   N=414, steps=22119409
     Blaze       = 1        (2.15002)
   N=455, steps=20029130
     Blaze       = 1        (2.02225)
   N=500, steps=18456930
     Blaze       = 1        (1.8785)
   N=550, steps=16682126
     Blaze       = 1        (2.08993)
   N=605, steps=15662307
     Blaze       = 1        (2.04799)
   N=665, steps=13559716
     Blaze       = 1        (1.89994)
   N=731, steps=12443896
     Blaze       = 1        (1.92553)
   N=804, steps=11650747
     Blaze       = 1        (1.97259)
   N=884, steps=10855500
     Blaze       = 1        (1.9889)
   N=972, steps=9515039
     Blaze       = 1        (1.89838)
   N=1069, steps=8734861
     Blaze       = 1        (1.91082)
   N=1175, steps=8683717
     Blaze       = 1        (2.11418)
   N=1292, steps=4682857
     Blaze       = 1        (1.44117)
   N=1421, steps=3536894
     Blaze       = 1        (2.08188)
   N=1563, steps=2214540
     Blaze       = 1        (1.72749)
   N=1719, steps=1956313
     Blaze       = 1        (1.98604)
   N=1890, steps=1832420
     Blaze       = 1        (2.0639)
   N=2079, steps=1660778
     Blaze       = 1        (2.09476)
   N=2286, steps=1491793
     Blaze       = 1        (2.03419)
   N=2514, steps=1395091
     Blaze       = 1        (2.03297)
   N=2765, steps=1140753
     Blaze       = 1        (1.96071)
   N=3041, steps=1152747
     Blaze       = 1        (2.08451)
   N=3345, steps=1037139
     Blaze       = 1        (2.09531)
   N=3679, steps=944295
     Blaze       = 1        (2.01975)
   N=4046, steps=857144
     Blaze       = 1        (2.20373)
   N=4450, steps=772502
     Blaze       = 1        (2.09015)
   N=4895, steps=705615
     Blaze       = 1        (2.01475)
   N=5384, steps=634022
     Blaze       = 1        (2.1215)
   N=5922, steps=591237
     Blaze       = 1        (2.13687)
   N=6514, steps=528441
     Blaze       = 1        (2.1321)
   N=7165, steps=408251
     Blaze       = 1        (2.10017)
   N=7881, steps=435682
     Blaze       = 1        (2.19181)
   N=8669, steps=378300
     Blaze       = 1        (2.05897)
   N=9535, steps=340070
     Blaze       = 1        (2.0836)
   N=10488, steps=276077
     Blaze       = 1        (2.09843)
   N=11536, steps=260502
     Blaze       = 1        (2.0447)
   N=12689, steps=227580
     Blaze       = 1        (1.9851)
   N=13957, steps=181144
     Blaze       = 1        (1.90485)
   N=15352, steps=153941
     Blaze       = 1        (2.20889)
   N=16887, steps=141877
     Blaze       = 1        (2.22576)
   N=18575, steps=118249
     Blaze       = 1        (2.00697)
   N=20432, steps=106663
     Blaze       = 1        (1.98398)
   N=22475, steps=96244
     Blaze       = 1        (1.98813)
   N=24722, steps=87185
     Blaze       = 1        (2.06204)
   N=27194, steps=79205
     Blaze       = 1        (2.14087)
   N=29913, steps=72019
     Blaze       = 1        (2.11215)
   N=32904, steps=65534
     Blaze       = 1        (2.19704)
   N=36194, steps=59549
     Blaze       = 1        (2.02349)
   N=39813, steps=15023
     Blaze       = 1        (2.02046)
   N=43794, steps=15073
     Blaze       = 1        (2.01365)
   N=48173, steps=15236
     Blaze       = 1        (2.01326)
   N=52990, steps=15379
     Blaze       = 1        (2.00043)
   N=58289, steps=15537
     Blaze       = 1        (2.03547)
   N=64117, steps=15508
     Blaze       = 1        (2.01559)
   N=70528, steps=15799
     Blaze       = 1        (2.02072)
   N=77580, steps=16197
     Blaze       = 1        (2.0373)
   N=85338, steps=16404
     Blaze       = 1        (1.98998)
   N=93871, steps=16836
     Blaze       = 1        (1.99306)
   N=103258, steps=16437
     Blaze       = 1        (1.91944)
   N=113583, steps=16900
     Blaze       = 1        (1.93146)
   N=124941, steps=16905
     Blaze       = 1        (1.87873)
   N=137435, steps=17696
     Blaze       = 1        (1.9043)
   N=151178, steps=18471
     Blaze       = 1        (1.94287)
   N=166295, steps=19089
     Blaze       = 1        (1.95336)
   N=182924, steps=19285
     Blaze       = 1        (1.93551)
   N=201216, steps=19033
     Blaze       = 1        (1.9214)
   N=221337, steps=19098
     Blaze       = 1        (1.95904)
   N=243470, steps=18462
     Blaze       = 1        (1.96269)
   N=267817, steps=17941
     Blaze       = 1        (1.97354)
   N=294598, steps=17358
     Blaze       = 1        (1.96152)
   N=324057, steps=16803
     Blaze       = 1        (1.94418)
   N=356462, steps=16285
     Blaze       = 1        (1.94468)
   N=392108, steps=15622
     Blaze       = 1        (1.96144)
   N=431318, steps=14934
     Blaze       = 1        (1.9823)
   N=474449, steps=13856
     Blaze       = 1        (1.92622)
   N=521893, steps=13390
     Blaze       = 1        (1.94323)
   N=574082, steps=12718
     Blaze       = 1        (1.84676)
   N=631490, steps=11995
     Blaze       = 1        (1.76846)
   N=694639, steps=12191
     Blaze       = 1        (1.86871)
   N=764102, steps=10685
     Blaze       = 1        (1.65727)
   N=840512, steps=9206
     Blaze       = 1        (1.598)
   N=924563, steps=8090
     Blaze       = 1        (1.46467)
   N=1017019, steps=8383
     Blaze       = 1        (2.05271)
   N=1118720, steps=4955
     Blaze       = 1        (1.2545)
   N=1230592, steps=3870
     Blaze       = 1        (1.41378)
   N=1353651, steps=3349
     Blaze       = 1        (1.45478)
   N=1489016, steps=2448
     Blaze       = 1        (1.77507)
   N=1637917, steps=1928
     Blaze       = 1        (1.84106)
   N=1801708, steps=1429
     Blaze       = 1        (1.69714)
   N=1981878, steps=1105
     Blaze       = 1        (1.62451)
   N=2180065, steps=1263
     Blaze       = 1        (1.87238)
   N=2398071, steps=1058
     Blaze       = 1        (1.98635)
   N=2637878, steps=954
     Blaze       = 1        (2.02142)
   N=2901665, steps=793
     Blaze       = 1        (1.75731)
   N=3191831, steps=667
     Blaze       = 1        (1.74256)
   N=3511014, steps=609
     Blaze       = 1        (1.89253)
   N=3862115, steps=585
     Blaze       = 1        (1.95864)
   N=4248326, steps=490
     Blaze       = 1        (1.88342)
   N=4673158, steps=519
     Blaze       = 1        (2.23506)
   N=5140474, steps=416
     Blaze       = 1        (1.97324)
   N=5654521, steps=371
     Blaze       = 1        (1.87019)
   N=6219973, steps=350
     Blaze       = 1        (2.00225)
   N=6841970, steps=344
     Blaze       = 1        (1.94298)
   N=7526167, steps=284
     Blaze       = 1        (1.97392)
   N=8278784, steps=258
     Blaze       = 1        (1.98793)
   N=9106663, steps=235
     Blaze       = 1        (1.75503)
   N=10000000, steps=211
     Blaze       = 1        (1.9503)
/threads{locality#0/total}/idle-rate,1,1019.184345,[s],8271,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1019.183302,[s],7951,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1019.183189,[s],8097,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1019.184024,[s],8104,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1019.183336,[s],8114,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1019.184249,[s],8110,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1019.185350,[s],8106,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1019.184818,[s],8104,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1019.185873,[s],8094,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1019.185367,[s],8400,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1019.184595,[s],8459,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1019.185710,[s],8467,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1019.185973,[s],8470,[0.01%]
