
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           78.1772
     2           223.672
     3           334.046
     4           446.427
     5           510.555
     6           613.439
     7           714.736
     8           817.928
     9           736.587
     10          735.692
     11          1036.89
     12          1131.42
     13          1215.63
     14          1303.46
     15          1402.74
     16          1489.65
     17          1400.42
     18          1230.26
     19          1517.36
     20          1647.81
     22          1743.95
     24          1890.13
     26          1877.4
     28          2021.72
     30          2132.89
     33          2068.07
     36          2322.28
     39          2543.77
     42          2176.35
     46          2676.85
     50          2626.11
     55          2894.62
     60          2910.9
     66          3012.37
     72          3192.9
     79          3413.97
     86          3450.11
     94          3265.79
     103         3719.16
     113         3595.73
     124         3764.17
     136         4068.64
     149         4025.42
     163         4035.83
     179         4060.55
     196         4097.89
     215         4208.56
     236         4237.3
     259         4329.77
     284         4458.28
     312         4249.64
     343         4642.18
     377         4527.33
     414         4514.06
     455         4752.37
     500         4746.7
     550         4513.31
     605         4660.55
     665         4739.84
     731         4720.23
     804         4942.68
     884         5009.37
     972         4978.29
     1069        4830.82
     1175        5140
     1292        5010.13
     1421        2478.35
     1563        2038.86
     1719        1721.97
     1890        1732.83
     2079        1735.81
     2286        1708.19
     2514        1759.84
     2765        1738.65
     3041        1740.17
     3345        1754.03
     3679        1758.04
     4046        1757.84
     4450        1759.39
     4895        1767.82
     5384        1682.12
     5922        1760.86
     6514        1752.53
     7165        1463.31
     7881        1747.25
     8669        1709.7
     9535        1682.01
     10488       1509.87
     11536       1568.44
     12689       1548.18
     13957       1480.66
     15352       1244.44
     16887       1110.2
     18575       1104.8
     20432       1082.73
     22475       1079.98
     24722       1078.6
     27194       1076.1
     29913       1078.44
     32904       1079.13
     36194       1078.79
     39813       865.426
     43794       915.508
     48173       983.12
     52990       1047.67
     58289       1114.98
     64117       1190.71
     70528       1252.03
     77580       1299.88
     85338       1398.06
     93871       1470.28
     103258      1533.57
     113583      1574.31
     124941      1577.6
     137435      1679.46
     151178      1768.04
     166295      1842.01
     182924      1908.17
     201216      1950.5
     221337      2039.63
     243470      2050.56
     267817      2121.38
     294598      2191.55
     324057      2245.29
     356462      2285.13
     392108      2285.39
     431318      993.995
     474449      1010
     521893      1010.44
     574082      1030.31
     631490      1037.2
     694639      1021.57
     764102      1031.89
     840512      1023.08
     924563      1039.72
     1017019     1028.61
     1118720     988.947
     1230592     941.577
     1353651     920.082
     1489016     873.467
     1637917     843.291
     1801708     851.772
     1981878     827.963
     2180065     839.418
     2398071     828.933
     2637878     825.886
     2901665     606.097
     3191831     594.344
     3511014     604.434
     3862115     745.653
     4248326     601.01
     4673158     604.176
     5140474     602.802
     5654521     603.51
     6219973     604.633
     6841970     605.379
     7526167     899.649
     8278784     606.955
     9106663     607.432
     10000000    607.95
   N=1, steps=222241240
     Blaze       = 1        (2.84279)
   N=2, steps=222211940
     Blaze       = 1        (1.98694)
   N=3, steps=222133027
     Blaze       = 1        (1.99493)
   N=4, steps=222042082
     Blaze       = 1        (1.9895)
   N=5, steps=199535799
     Blaze       = 1        (1.95411)
   N=6, steps=199716311
     Blaze       = 1        (1.95341)
   N=7, steps=199614760
     Blaze       = 1        (1.95499)
   N=8, steps=199550511
     Blaze       = 1        (1.95177)
   N=9, steps=163636254
     Blaze       = 1        (1.99939)
   N=10, steps=185523513
     Blaze       = 1        (2.52176)
   N=11, steps=185524003
     Blaze       = 1        (1.96815)
   N=12, steps=185586142
     Blaze       = 1        (1.96835)
   N=13, steps=183966725
     Blaze       = 1        (1.96735)
   N=14, steps=184291094
     Blaze       = 1        (1.9794)
   N=15, steps=183927896
     Blaze       = 1        (1.96681)
   N=16, steps=184191482
     Blaze       = 1        (1.97836)
   N=17, steps=163827309
     Blaze       = 1        (1.98874)
   N=18, steps=163898473
     Blaze       = 1        (2.398)
