
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.156
     2           222.409
     3           261.777
     4           440.887
     5           508.484
     6           610.925
     7           688.235
     8           783.445
     9           824.154
     10          920.145
     11          938.349
     12          1056.66
     13          1208.99
     14          1297.48
     15          1396.54
     16          1482.64
     17          1180.26
     18          1475.55
     19          1456.03
     20          1624.37
     22          1670.82
     24          1798.54
     26          1807.92
     28          1936.97
     30          2099.55
     33          1859.56
     36          2102.27
     39          2423.57
     42          2351.37
     46          2553
     50          2478.05
     55          2459.36
     60          2902.02
     66          2980.99
     72          2923.77
     79          3372.89
     86          3250.83
     94          3459.92
     103         3683.52
     113         3654.84
     124         3826.07
     136         3679.58
     149         3707.85
     163         4011
     179         3803.34
     196         4123.15
     215         4193.48
     236         4149.31
     259         3185.47
     284         4472.85
     312         4356
     343         4558.96
     377         4366.87
     414         4635.55
     455         4548.99
     500         4539.46
     550         4569.64
     605         4551.07
     665         4718.92
     731         4678.8
     804         4823.09
     884         4881.57
     972         4802.71
     1069        4610.88
     1175        4931.65
     1292        3998.15
     1421        2520.46
     1563        2006.4
     1719        1701.11
     1890        1673.54
     2079        1699.81
     2286        1674.02
     2514        1720.65
     2765        1727.64
     3041        1704.34
     3345        1716.92
     3679        1747.96
     4046        1697.75
     4450        1745.69
     4895        1718.63
     5384        1666.94
     5922        1697.17
     6514        1732.07
     7165        1300.72
     7881        1567.35
     8669        1598.47
     9535        1632.48
     10488       1451.05
     11536       1487.39
     12689       1495.11
     13957       1466.85
     15352       1233.87
     16887       1054.32
     18575       1017.13
     20432       1058.29
     22475       1013.64
     24722       1007.05
     27194       1079.31
     29913       1082.76
     32904       1043.31
     36194       1058.53
     39813       332.593
     43794       371.853
     48173       413.702
     52990       462.802
     58289       519.327
     64117       596.905
     70528       671.352
     77580       759.386
     85338       856.803
     93871       970.494
     103258      1096.67
     113583      1230.92
     124941      1408.54
     137435      1566.89
     151178      1761.03
     166295      1928.06
     182924      2086.07
     201216      2216.07
     221337      2352.05
     243470      2493.53
     267817      2627.87
     294598      2759.43
     324057      2891.31
     356462      3100.82
     392108      3306.15
     431318      3584.7
     474449      3952.76
     521893      4323.08
     574082      4648.85
     631490      4859.76
     694639      5123.05
     764102      5255.08
     840512      5410.14
     924563      5383.11
