
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           108.411
     2           223.853
     3           336.279
     4           442.819
     5           509.577
     6           611.582
     7           713.395
     8           815.225
     9           828.691
     10          938.026
     11          906.041
     12          1127.27
     13          1202.24
     14          1176.76
     15          1387.31
     16          1475
     17          1388.62
     18          1431.84
     19          1552.28
     20          1483.31
     22          1710.9
     24          1691.74
     26          1860.59
     28          2003.57
     30          2014.45
     33          1957.16
     36          2315.52
     39          2419.3
     42          2420.85
     46          2360.4
     50          2618.78
     55          2811.3
     60          2903.21
     66          2984.49
     72          3037.63
     79          3145.47
     86          3446.03
     94          3481.09
     103         3676.64
     113         3555.39
     124         3679.51
     136         4010
     149         3858.06
     163         3989.45
     179         4058.65
     196         4084.56
     215         4396.98
     236         4218.05
     259         4526.38
     284         4509.84
     312         4825.75
     343         4448.91
     377         4553.37
     414         4504.11
     455         4756.88
     500         4645.13
     550         4441.91
     605         4572.93
     665         4770.34
     731         4632.05
     804         4943.37
     884         5008.59
     972         5153.04
     1069        4787.6
     1175        5111.51
     1292        4052.12
     1421        2598.74
     1563        2073.71
     1719        1741.14
     1890        1746.21
     2079        1733.23
     2286        1698.02
     2514        1755.68
     2765        1738.98
     3041        1735.56
     3345        1761.29
     3679        1765.85
     4046        1757.31
     4450        1768.05
     4895        1760.42
     5384        1682.43
     5922        1765.61
     6514        1751.07
     7165        1468.72
     7881        1723.01
     8669        1723.99
     9535        1693.97
     10488       1526.39
     11536       1600.22
     12689       1546.96
     13957       1475.08
     15352       1230.24
     16887       1149.37
     18575       1137.42
     20432       1097.53
     22475       1081.86
     24722       1078.55
     27194       1072.44
     29913       1073.93
     32904       1074.58
     36194       1074.15
     39813       861.347
     43794       920.819
     48173       979.542
     52990       1052.12
     58289       1130.17
     64117       1200.76
     70528       1265.88
     77580       1296.09
     85338       1392.79
     93871       1473.3
     103258      1533.23
     113583      1569.12
     124941      1565.19
     137435      1677.17
     151178      1760
     166295      1838.03
     182924      1909.59
     201216      1947.19
     221337      2023.64
     243470      2043.24
     267817      2111.35
     294598      2182.38
     324057      2231.84
     356462      2288.2
     392108      2325.92
     431318      994.284
     474449      1012.25
     521893      1013.87
     574082      1030.76
     631490      1037.06
     694639      1028.44
     764102      1035.87
     840512      1023.36
     924563      1041.21
     1017019     1030.25
     1118720     993.159
     1230592     935.331
     1353651     915.29
     1489016     876.493
     1637917     846.544
     1801708     852.458
     1981878     828.106
     2180065     839.817
     2398071     829.427
     2637878     831.63
     2901665     761.315
     3191831     593.849
     3511014     604.265
     3862115     605.172
     4248326     600.789
     4673158     601.715
     5140474     602.676
     5654521     603.399
     6219973     668.533
     6841970     605.001
     7526167     605.653
     8278784     606.176
     9106663     607.552
     10000000    608.237
   N=1, steps=222322338
     Blaze       = 1        (2.05073)
   N=2, steps=222306711
     Blaze       = 1        (1.98619)
   N=3, steps=211654417
     Blaze       = 1        (1.8882)
   N=4, steps=222494033
     Blaze       = 1        (2.0098)
   N=5, steps=199526889
     Blaze       = 1        (1.95777)
   N=6, steps=199565933
     Blaze       = 1        (1.95787)
   N=7, steps=199577960
     Blaze       = 1        (1.95831)
   N=8, steps=199519817
     Blaze       = 1        (1.95794)
   N=9, steps=185649793
     Blaze       = 1        (2.01625)
   N=10, steps=184930033
     Blaze       = 1        (1.97148)
   N=11, steps=156125186
     Blaze       = 1        (1.89547)
   N=12, steps=184936594
     Blaze       = 1        (1.96868)
   N=13, steps=184561773
     Blaze       = 1        (1.99569)
   N=14, steps=183001621
     Blaze       = 1        (2.17718)
   N=15, steps=184671479
     Blaze       = 1        (1.99672)
   N=16, steps=183042440
     Blaze       = 1        (1.98555)
   N=17, steps=158703162
     Blaze       = 1        (1.9429)
   N=18, steps=164505968
     Blaze       = 1        (2.06805)
   N=19, steps=164806486
     Blaze       = 1        (2.01724)
   N=20, steps=164786997
     Blaze       = 1        (2.22188)
   N=22, steps=161018215
     Blaze       = 1        (2.07049)
   N=24, steps=128607369
     Blaze       = 1        (1.8245)
   N=26, steps=141599688
     Blaze       = 1        (1.97873)
   N=28, steps=141708474
     Blaze       = 1        (1.98038)
   N=30, steps=145587442
     Blaze       = 1        (2.16814)
   N=33, steps=126246532
     Blaze       = 1        (2.12866)
   N=36, steps=127126556
     Blaze       = 1        (1.97647)
   N=39, steps=129629414
     Blaze       = 1        (2.08967)
   N=42, steps=103188828
     Blaze       = 1        (1.79025)
   N=46, steps=116855011
     Blaze       = 1        (2.2773)
   N=50, steps=104099625
     Blaze       = 1        (1.98756)
   N=55, steps=105163276
     Blaze       = 1        (2.0574)
   N=60, steps=97047687
     Blaze       = 1        (2.00566)
   N=66, steps=83240565
     Blaze       = 1        (1.84081)
   N=72, steps=84765483
     Blaze       = 1        (2.00917)
   N=79, steps=75826427
     Blaze       = 1        (1.90442)
   N=86, steps=79969934
     Blaze       = 1        (1.99575)
   N=94, steps=73738907
     Blaze       = 1        (1.99118)
   N=103, steps=69871260
     Blaze       = 1        (1.95742)
   N=113, steps=60895372
     Blaze       = 1        (1.93542)
   N=124, steps=64349551
     Blaze       = 1        (2.16859)
   N=136, steps=54778464
     Blaze       = 1        (1.85782)
   N=149, steps=50516439
     Blaze       = 1        (1.95096)
   N=163, steps=48974996
     Blaze       = 1        (2.00101)
   N=179, steps=44028208
     Blaze       = 1        (1.94179)
   N=196, steps=40382069
     Blaze       = 1        (1.93776)
   N=215, steps=38008765
     Blaze       = 1        (1.85852)
   N=236, steps=34792332
     Blaze       = 1        (1.94663)
   N=259, steps=24964538
     Blaze       = 1        (1.42848)
   N=284, steps=32112696
     Blaze       = 1        (2.02224)
   N=312, steps=27914667
     Blaze       = 1        (1.80477)
   N=343, steps=26499284
     Blaze       = 1        (2.04303)
   N=377, steps=24368490
     Blaze       = 1        (2.01761)
   N=414, steps=21733841
     Blaze       = 1        (1.99769)
   N=455, steps=20422570
     Blaze       = 1        (1.95344)
   N=500, steps=18800112
     Blaze       = 1        (2.02364)
   N=550, steps=16384714
     Blaze       = 1        (2.02877)
   N=605, steps=15670441
     Blaze       = 1        (2.0732)
   N=665, steps=14032459
     Blaze       = 1        (1.95617)
   N=731, steps=12483571
     Blaze       = 1        (1.97008)
   N=804, steps=11646767
     Blaze       = 1        (1.89425)
   N=884, steps=10648681
     Blaze       = 1        (1.87946)
   N=972, steps=9746255
     Blaze       = 1        (1.8384)
   N=1069, steps=8726352
     Blaze       = 1        (1.94847)
   N=1175, steps=8792101
     Blaze       = 1        (2.02107)
   N=1292, steps=4825721
     Blaze       = 1        (1.53866)
   N=1421, steps=3677342
     Blaze       = 1        (2.01079)
   N=1563, steps=2206467
     Blaze       = 1        (1.66306)
   N=1719, steps=1923336
     Blaze       = 1        (1.89887)
   N=1890, steps=1837634
     Blaze       = 1        (1.98895)
   N=2079, steps=1635767
     Blaze       = 1        (1.9621)
   N=2286, steps=1504011
     Blaze       = 1        (2.02482)
   N=2514, steps=1387868
     Blaze       = 1        (1.98732)
   N=2765, steps=1118537
     Blaze       = 1        (1.77849)
   N=3041, steps=1136396
     Blaze       = 1        (1.99116)
   N=3345, steps=1028919
     Blaze       = 1        (1.9541)
   N=3679, steps=943812
     Blaze       = 1        (1.96635)
   N=4046, steps=849982
     Blaze       = 1        (1.95698)
   N=4450, steps=787661
     Blaze       = 1        (1.98247)
   N=4895, steps=710405
     Blaze       = 1        (1.97534)
   N=5384, steps=627658
     Blaze       = 1        (2.00859)
   N=5922, steps=584126
     Blaze       = 1        (1.95921)
   N=6514, steps=529988
     Blaze       = 1        (1.97156)
   N=7165, steps=412413
     Blaze       = 1        (2.01191)
   N=7881, steps=421385
     Blaze       = 1        (1.9274)
   N=8669, steps=381669
     Blaze       = 1        (1.9192)
   N=9535, steps=343770
     Blaze       = 1        (1.93501)
   N=10488, steps=275142
     Blaze       = 1        (1.89054)
   N=11536, steps=259515
     Blaze       = 1        (1.87084)
   N=12689, steps=227259
     Blaze       = 1        (1.8641)
   N=13957, steps=193504
     Blaze       = 1        (1.83091)
   N=15352, steps=159264
     Blaze       = 1        (1.98743)
   N=16887, steps=139315
     Blaze       = 1        (2.04686)
   N=18575, steps=122170
     Blaze       = 1        (1.99513)
   N=20432, steps=107592
     Blaze       = 1        (2.00297)
   N=22475, steps=96218
     Blaze       = 1        (1.99887)
   N=24722, steps=87400
     Blaze       = 1        (2.00334)
   N=27194, steps=79238
     Blaze       = 1        (2.00925)
   N=29913, steps=72018
     Blaze       = 1        (2.00598)
   N=32904, steps=65501
     Blaze       = 1        (2.00567)
   N=36194, steps=59541
     Blaze       = 1        (2.00626)
   N=39813, steps=43426
     Blaze       = 1        (2.00723)
   N=43794, steps=41692
     Blaze       = 1        (1.98287)
   N=48173, steps=40579
     Blaze       = 1        (1.99564)
   N=52990, steps=38800
     Blaze       = 1        (1.95416)
   N=58289, steps=38011
     Blaze       = 1        (1.96043)
   N=64117, steps=36680
     Blaze       = 1        (1.9586)
   N=70528, steps=35335
     Blaze       = 1        (1.96867)
   N=77580, steps=33560
     Blaze       = 1        (2.0088)
   N=85338, steps=32442
     Blaze       = 1        (1.98777)
   N=93871, steps=30994
     Blaze       = 1        (1.97478)
   N=103258, steps=29593
     Blaze       = 1        (1.99299)
   N=113583, steps=27301
     Blaze       = 1        (1.97623)
   N=124941, steps=25756
     Blaze       = 1        (2.05597)
   N=137435, steps=24077
     Blaze       = 1        (1.97298)
   N=151178, steps=23266
     Blaze       = 1        (1.99846)
   N=166295, steps=22068
     Blaze       = 1        (1.9966)
   N=182924, steps=20899
     Blaze       = 1        (2.00196)
   N=201216, steps=19262
     Blaze       = 1        (1.99047)
   N=221337, steps=18409
     Blaze       = 1        (2.0135)
   N=243470, steps=17080
     Blaze       = 1        (2.03523)
   N=267817, steps=15900
     Blaze       = 1        (2.01686)
   N=294598, steps=14774
     Blaze       = 1        (1.99433)
   N=324057, steps=13739
     Blaze       = 1        (1.99487)
   N=356462, steps=12773
     Blaze       = 1        (1.98981)
   N=392108, steps=11876
     Blaze       = 1        (2.00208)
   N=431318, steps=5022
     Blaze       = 1        (2.17853)
   N=474449, steps=4586
     Blaze       = 1        (2.14949)
   N=521893, steps=4192
     Blaze       = 1        (2.15784)
   N=574082, steps=3854
     Blaze       = 1        (2.14648)
   N=631490, steps=3546
     Blaze       = 1        (2.15925)
   N=694639, steps=3248
     Blaze       = 1        (2.19379)
   N=764102, steps=2850
     Blaze       = 1        (2.10227)
   N=840512, steps=2677
     Blaze       = 1        (2.1987)
   N=924563, steps=2406
     Blaze       = 1        (2.13646)
   N=1017019, steps=2160
     Blaze       = 1        (2.13227)
   N=1118720, steps=1897
     Blaze       = 1        (2.13683)
   N=1230592, steps=1701
     Blaze       = 1        (2.23796)
   N=1353651, steps=1299
     Blaze       = 1        (1.92113)
   N=1489016, steps=1058
     Blaze       = 1        (1.79737)
   N=1637917, steps=876
     Blaze       = 1        (1.69491)
   N=1801708, steps=986
     Blaze       = 1        (2.08395)
   N=1981878, steps=637
     Blaze       = 1        (1.52451)
   N=2180065, steps=563
     Blaze       = 1        (1.46148)
   N=2398071, steps=506
     Blaze       = 1        (1.46297)
   N=2637878, steps=455
     Blaze       = 1        (1.44323)
   N=2901665, steps=412
     Blaze       = 1        (1.57029)
   N=3191831, steps=297
     Blaze       = 1        (1.59632)
   N=3511014, steps=340
     Blaze       = 1        (1.97553)
   N=3862115, steps=310
     Blaze       = 1        (1.97837)
   N=4248326, steps=355
     Blaze       = 1        (2.51029)
   N=4673158, steps=331
     Blaze       = 1        (2.57068)
   N=5140474, steps=294
     Blaze       = 1        (2.50765)
