
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.724
     2           223.223
     3           335.016
     4           446.99
     5           509.958
     6           611.654
     7           713.933
     8           815.821
     9           843.263
     10          936.774
     11          1030.67
     12          1124.3
     13          1199.39
     14          1295.3
     15          1113.14
     16          1480.45
     17          1390.9
     18          1472.31
     19          1554.31
     20          1636.12
     22          1643.51
     24          1867.41
     26          1861.91
     28          2005.6
     30          1785.72
     33          2124.1
     36          2316.63
     39          2071.8
     42          2421.52
     46          2490.62
     50          2404.08
     55          2828.67
     60          2788.96
     66          2988.05
     72          3123.66
     79          3402.68
     86          3455.4
     94          3322.16
     103         3672.16
     113         3712.59
     124         3890.48
     136         3768.26
     149         3816.35
     163         4072.26
     179         4047.04
     196         4075.02
     215         4012.06
     236         4077.08
     259         3240.32
     284         4443.37
     312         4512.16
     343         4466.6
     377         4547.94
     414         4605.64
     455         4629.81
     500         4807.14
     550         4756.63
     605         4481.87
     665         4636.17
     731         4630.5
     804         4944.73
     884         5009.81
     972         4738.7
     1069        4778.53
     1175        5110.67
     1292        4132.22
     1421        2440.5
     1563        2053.87
     1719        1727.09
     1890        1740.78
     2079        1739.26
     2286        1691.89
     2514        1752.12
     2765        1730.32
     3041        1743.98
     3345        1754.57
     3679        1731.3
     4046        1744.58
     4450        1753.22
     4895        1754.39
     5384        1685.66
     5922        1755.24
     6514        1751.91
     7165        1469.64
     7881        1736.09
     8669        1720.43
     9535        1678.33
     10488       1505.17
     11536       1606.47
     12689       1538.73
     13957       1492.54
     15352       1271.46
     16887       1116.57
     18575       1094.62
     20432       1079.68
     22475       1079.53
     24722       1079.5
     27194       1076.08
     29913       1078.87
     32904       1079.66
     36194       1079.42
     39813       590.548
     43794       594.572
     48173       610.808
     52990       638.248
     58289       671.774
     64117       698.298
     70528       724.294
     77580       720.083
     85338       764.046
     93871       788.121
     103258      807.033
     113583      823.381
     124941      811.276
     137435      354.466
     151178      356.446
     166295      357.908
     182924      362.916
     201216      361.532
     221337      369
     243470      368.697
     267817      373.122
     294598      373.573
     324057      378.154
     356462      377.007
     392108      381.525
     431318      380.386
     474449      384.653
     521893      372.849
     574082      369.11
     631490      370.657
     694639      368.178
     764102      372.288
     840512      372.692
     924563      375.963
     1017019     374.533
     1118720     363.279
     1230592     357.591
     1353651     363.368
     1489016     352.754
     1637917     344.57
     1801708     352.637
     1981878     344.961
     2180065     350.715
     2398071     343.852
     2637878     344.374
     2901665     323.214
     3191831     315.422
     3511014     318.182
     3862115     324.009
     4248326     338.675
     4673158     338.304
     5140474     339.437
     5654521     370.676
     6219973     339.919
     6841970     340.383
     7526167     340.202
     8278784     340.656
     9106663     340.898
     10000000    340.801
   N=1, steps=222323568
     Blaze       = 1        (1.98994)
   N=2, steps=222342886
     Blaze       = 1        (1.99212)
   N=3, steps=222534667
     Blaze       = 1        (1.99275)
   N=4, steps=222589925
     Blaze       = 1        (1.9919)
   N=5, steps=199527454
     Blaze       = 1        (1.95631)
   N=6, steps=165321254
     Blaze       = 1        (1.62171)
   N=7, steps=199535092
     Blaze       = 1        (1.95641)
   N=8, steps=199626510
     Blaze       = 1        (1.95755)
   N=9, steps=185668284
     Blaze       = 1        (1.98161)
   N=10, steps=184940118
     Blaze       = 1        (1.97422)
   N=11, steps=185074852
     Blaze       = 1        (1.97524)
   N=12, steps=185163607
     Blaze       = 1        (1.97631)
   N=13, steps=172553613
     Blaze       = 1        (1.87028)
   N=14, steps=183021492
     Blaze       = 1        (1.97815)
   N=15, steps=184585132
     Blaze       = 1        (2.48735)
   N=16, steps=183085420
     Blaze       = 1        (1.97869)
   N=17, steps=164434852
     Blaze       = 1        (2.00977)
   N=18, steps=137363832
     Blaze       = 1        (1.67937)
   N=19, steps=164579455
     Blaze       = 1        (2.01184)
   N=20, steps=164604286
     Blaze       = 1        (2.01213)
   N=22, steps=161435079
     Blaze       = 1        (2.16097)
   N=24, steps=158651280
     Blaze       = 1        (2.03899)
   N=26, steps=134321359
     Blaze       = 1        (1.87568)
   N=28, steps=141755719
     Blaze       = 1        (1.97904)
   N=30, steps=145767185
     Blaze       = 1        (2.44887)
   N=33, steps=127287755
     Blaze       = 1        (1.97754)
   N=36, steps=126505948
     Blaze       = 1        (1.96588)
   N=39, steps=129707547
     Blaze       = 1        (2.44165)
   N=42, steps=111882357
     Blaze       = 1        (1.94054)
   N=46, steps=117031864
     Blaze       = 1        (2.1615)
   N=50, steps=103902035
     Blaze       = 1        (2.16095)
   N=55, steps=105376584
     Blaze       = 1        (2.04892)
   N=60, steps=97245438
     Blaze       = 1        (2.09208)
   N=66, steps=87615451
     Blaze       = 1        (1.93525)
   N=72, steps=89461308
     Blaze       = 1        (2.06207)
   N=79, steps=82160309
     Blaze       = 1        (1.90752)
   N=86, steps=80346401
     Blaze       = 1        (1.99971)
   N=94, steps=73119575
     Blaze       = 1        (2.06891)
   N=103, steps=70064803
     Blaze       = 1        (1.96524)
   N=113, steps=59690324
     Blaze       = 1        (1.81679)
   N=124, steps=63247459
     Blaze       = 1        (2.01587)
   N=136, steps=54880569
     Blaze       = 1        (1.98069)
   N=149, steps=50510203
     Blaze       = 1        (1.97205)
   N=163, steps=48568654
     Blaze       = 1        (1.94405)
   N=179, steps=44918819
     Blaze       = 1        (1.98675)
   N=196, steps=40381281
     Blaze       = 1        (1.94225)
   N=215, steps=38042382
     Blaze       = 1        (2.03863)
   N=236, steps=35503728
     Blaze       = 1        (2.05512)
   N=259, steps=24986469
     Blaze       = 1        (1.99718)
   N=284, steps=30035377
     Blaze       = 1        (1.91972)
   N=312, steps=27695332
     Blaze       = 1        (1.91504)
   N=343, steps=26481872
     Blaze       = 1        (2.0336)
   N=377, steps=24314736
     Blaze       = 1        (2.01556)
   N=414, steps=21647405
     Blaze       = 1        (1.94588)
   N=455, steps=20918822
     Blaze       = 1        (2.05582)
   N=500, steps=18812234
     Blaze       = 1        (1.9567)
   N=550, steps=16483752
     Blaze       = 1        (1.90598)
   N=605, steps=15665878
     Blaze       = 1        (2.11471)
   N=665, steps=14120039
     Blaze       = 1        (2.02534)
   N=731, steps=12310552
     Blaze       = 1        (1.94342)
   N=804, steps=11650222
     Blaze       = 1        (1.8943)
   N=884, steps=10746857
     Blaze       = 1        (1.89632)
   N=972, steps=9761267
     Blaze       = 1        (2.00223)
   N=1069, steps=8753960
     Blaze       = 1        (1.95834)
   N=1175, steps=8818315
     Blaze       = 1        (2.02743)
   N=1292, steps=4825366
     Blaze       = 1        (1.50872)
   N=1421, steps=3441846
     Blaze       = 1        (2.00404)
   N=1563, steps=2235979
     Blaze       = 1        (1.70159)
   N=1719, steps=1958491
     Blaze       = 1        (1.94932)
   N=1890, steps=1849967
     Blaze       = 1        (2.00855)
   N=2079, steps=1669999
     Blaze       = 1        (1.99621)
   N=2286, steps=1490264
     Blaze       = 1        (2.01357)
   N=2514, steps=1404780
     Blaze       = 1        (2.01562)
   N=2765, steps=1137906
     Blaze       = 1        (1.81834)
   N=3041, steps=1159851
     Blaze       = 1        (2.02245)
   N=3345, steps=1019782
     Blaze       = 1        (1.94416)
   N=3679, steps=952928
     Blaze       = 1        (2.02497)
   N=4046, steps=859361
     Blaze       = 1        (1.99302)
   N=4450, steps=782036
     Blaze       = 1        (1.98495)
   N=4895, steps=716220
     Blaze       = 1        (1.99836)
   N=5384, steps=630163
     Blaze       = 1        (2.01274)
   N=5922, steps=592635
     Blaze       = 1        (1.99949)
   N=6514, steps=532719
     Blaze       = 1        (1.98078)
   N=7165, steps=412422
     Blaze       = 1        (2.0107)
   N=7881, steps=435757
     Blaze       = 1        (1.97813)
   N=8669, steps=385355
     Blaze       = 1        (1.94174)
   N=9535, steps=344444
     Blaze       = 1        (1.95687)
   N=10488, steps=275129
     Blaze       = 1        (1.91709)
   N=11536, steps=260504
     Blaze       = 1        (1.87067)
   N=12689, steps=230217
     Blaze       = 1        (1.89846)
   N=13957, steps=203298
     Blaze       = 1        (1.90108)
   N=15352, steps=159796
     Blaze       = 1        (1.92942)
   N=16887, steps=139477
     Blaze       = 1        (2.10945)
   N=18575, steps=124486
     Blaze       = 1        (2.11244)
   N=20432, steps=111729
     Blaze       = 1        (2.11438)
   N=22475, steps=97570
     Blaze       = 1        (2.03133)
   N=24722, steps=87826
     Blaze       = 1        (2.01133)
   N=27194, steps=80164
     Blaze       = 1        (2.02585)
   N=29913, steps=72035
     Blaze       = 1        (1.99727)
   N=32904, steps=65459
     Blaze       = 1        (1.99495)
   N=36194, steps=59504
     Blaze       = 1        (1.99522)
   N=39813, steps=26999
