
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.053
     2           224.077
     3           336.137
     4           442.684
     5           390.623
     6           611.424
     7           712.956
     8           815.078
     9           815.512
     10          939.747
     11          1032.65
     12          1126.61
     13          1201.7
     14          1271.17
     15          1192.2
     16          1474.87
     17          1388.59
     18          1220.44
     19          1336.12
     20          1633.46
     22          1710.44
     24          1826.73
     26          1835.26
     28          1968.57
     30          2066.84
     33          2084.43
     36          2033.43
     39          2436.11
     42          2418.59
     46          2212.2
     50          2623.48
     55          2813.44
     60          2744.96
     66          2981.08
     72          3038.93
     79          3429.92
     86          3101.06
     94          3512.25
     103         3584.36
     113         3694.37
     124         3890.09
     136         3843.01
     149         3739.06
     163         3818.9
     179         3877.43
     196         3966.88
     215         4190.2
     236         4141.37
     259         4042.23
     284         4289.63
     312         4329.3
     343         4390.45
     377         4419.04
     414         4557.86
     455         4721.44
     500         4709.9
     550         2768.29
     605         4825.02
     665         4742.29
     731         4830.74
     804         5010.96
     884         5006.06
     972         5111.61
     1069        4954.26
     1175        4989.87
     1292        4159.45
     1421        2583.68
     1563        2057.04
     1719        1736.7
     1890        1741.64
     2079        1735.91
     2286        1702.25
     2514        1750.42
     2765        1737.51
     3041        1738.84
     3345        1760.56
     3679        1761.98
     4046        1752.18
     4450        1758.52
     4895        1750.58
     5384        1697.7
     5922        1739.05
     6514        1736.93
     7165        1479.49
     7881        1699.08
     8669        1641.33
     9535        1646.17
     10488       1457.09
     11536       1532.12
     12689       1507.42
     13957       1454.12
     15352       1214.31
     16887       1172.13
     18575       1107.36
     20432       1089.48
     22475       1080.93
     24722       1080.33
     27194       1076.81
     29913       1078.92
     32904       1079.72
     36194       1079.53
     39813       926.034
     43794       957.919
     48173       1022.78
     52990       1094.57
     58289       1171.27
     64117       1251.12
     70528       1335.08
     77580       1404.12
     85338       1515.61
     93871       1593.44
     103258      1680.2
     113583      1775.24
     124941      1823.38
     137435      1879.66
     151178      1940.59
     166295      2045.2
     182924      2146.71
     201216      2231.43
     221337      2341.66
     243470      2388.1
     267817      2472.68
     294598      2572.03
     324057      2630.21
     356462      2703.65
     392108      2747.76
     431318      2761.43
     474449      2777.61
     521893      2751.18
     574082      1400.3
     631490      1415.3
     694639      1314.78
     764102      1325.84
     840512      1322.79
     924563      1404.91
     1017019     1392.32
     1118720     1262.81
     1230592     1226.62
     1353651     1225.48
     1489016     1082.93
     1637917     1026.56
     1801708     1125.59
     1981878     958.712
     2180065     968.949
     2398071     952.573
     2637878     943.245
     2901665     606.892
     3191831     601.968
     3511014     605.127
     3862115     607.292
     4248326     606.039
     4673158     607.026
     5140474     608.306
     5654521     609.166
     6219973     609.792
     6841970     610.586
     7526167     787.622
     8278784     611.904
     9106663     612.445
     10000000    613.134
   N=1, steps=222548567
     Blaze       = 1        (1.98611)
   N=2, steps=222456403
     Blaze       = 1        (1.98554)
   N=3, steps=222457106
     Blaze       = 1        (1.98542)
   N=4, steps=222482954
     Blaze       = 1        (2.01031)
   N=5, steps=199568338
     Blaze       = 1        (2.55449)
   N=6, steps=199683016
     Blaze       = 1        (1.95952)
   N=7, steps=199602303
     Blaze       = 1        (1.95975)
   N=8, steps=199560132
     Blaze       = 1        (1.95868)
   N=9, steps=185649303
     Blaze       = 1        (2.04883)
   N=10, steps=185170307
     Blaze       = 1        (1.97043)
   N=11, steps=147829924
     Blaze       = 1        (1.57471)
   N=12, steps=185030933
     Blaze       = 1        (1.97084)
   N=13, steps=184593727
     Blaze       = 1        (1.99693)
   N=14, steps=183138787
     Blaze       = 1        (2.017)
   N=15, steps=184596754
     Blaze       = 1        (2.32256)
   N=16, steps=183075894
     Blaze       = 1        (1.98608)
   N=17, steps=140329970
