
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.199
     2           220.414
     3           328.397
     4           438.452
     5           510.506
     6           611.534
     7           715.183
     8           814.204
     9           633.463
     10          937.521
     11          1016.62
     12          1098.11
     13          1186.2
     14          1305.98
     15          1360.73
     16          1281.89
     17          1399.87
     18          1483.91
     19          1565.04
     20          1648.04
     22          1411.69
     24          1898.18
     26          1872.59
     28          2020.6
     30          1691.42
     33          2109.95
     36          2319.69
     39          2538.29
     42          2333.68
     46          2625.07
     50          2595.19
     55          2488.63
     60          2912.5
     66          2905.12
     72          3186.56
     79          3316.69
     86          3440.82
     94          3549.41
     103         3712.18
     113         3425.73
     124         3520.33
     136         4069.76
     149         3968.8
     163         3823.64
     179         3888.29
     196         3877.58
     215         4019.67
     236         4207.21
     259         3240.67
     284         4269.85
     312         4534.39
     343         4382.68
     377         4604.34
     414         4640.4
     455         4714.17
     500         5140.56
     550         4483.52
     605         4761.34
     665         4990.11
     731         5058.77
     804         4839.02
     884         5164.9
     972         5120.17
     1069        5115.28
     1175        5131.16
     1292        5184.44
     1421        2363.55
     1563        1925.46
     1719        1700.51
     1890        1687.66
     2079        1640.62
     2286        1625.14
     2514        1693.37
     2765        1605.76
     3041        1675.32
     3345        1700.45
     3679        1668.23
     4046        1667.59
     4450        1651.85
     4895        1675.9
     5384        1620.9
     5922        1695.34
     6514        1599.31
     7165        1422.79
     7881        1651.66
     8669        1655.3
     9535        1687.77
     10488       1513.27
     11536       1594.2
     12689       1522.23
     13957       1479.17
     15352       1206.3
     16887       1132.66
     18575       1080.44
     20432       1071.29
     22475       1077.52
     24722       1069.63
     27194       1066.89
     29913       1069.69
     32904       1070.47
     36194       1070.2
     39813       598.914
     43794       678.202
     48173       741.281
     52990       820.596
     58289       924.767
     64117       1010.73
     70528       1119.54
     77580       1236.1
     85338       1343.82
     93871       1440.3
     103258      1568.76
     113583      1697.04
     124941      1820.53
     137435      1961.35
     151178      2104.61
     166295      2258.66
     182924      2431.06
     201216      2593.89
     221337      2816.63
     243470      3050.85
     267817      3250.45
     294598      3423.03
     324057      3578.15
     356462      3804.42
     392108      3986.57
     431318      4197.43
     474449      4437.18
     521893      4632.04
     574082      4843.53
     631490      4987.54
     694639      5103.72
     764102      5092
     840512      5062.34
     924563      4780.94
     1017019     4508.32
     1118720     3664.29
     1230592     3237.67
     1353651     2600.25
     1489016     2136.26
     1637917     1875.94
     1801708     1756.22
     1981878     1464.03
     2180065     1363.66
     2398071     1468.03
     2637878     1428.05
     2901665     928.976
     3191831     893.599
     3511014     892.459
     3862115     885.316
     4248326     884.896
     4673158     884.114
     5140474     884.236
     5654521     1315.69
     6219973     887.779
     6841970     890.394
     7526167     891.21
     8278784     897.43
     9106663     899.664
     10000000    900.975
   N=1, steps=192956943
     Blaze       = 1        (1.73524)
   N=2, steps=222331119
     Blaze       = 1        (2.0174)
   N=3, steps=222573555
     Blaze       = 1        (2.03327)
   N=4, steps=222457106
     Blaze       = 1        (2.02948)
   N=5, steps=199554048
     Blaze       = 1        (1.95447)
   N=6, steps=199586734
     Blaze       = 1        (1.95823)
   N=7, steps=199702708
     Blaze       = 1        (1.95463)
   N=8, steps=199550087
     Blaze       = 1        (1.96069)
   N=9, steps=184846479
     Blaze       = 1        (2.62623)
   N=10, steps=183749233
     Blaze       = 1        (1.95995)
   N=11, steps=186000654
     Blaze       = 1        (2.01257)
   N=12, steps=186062622
     Blaze       = 1        (2.03327)
   N=13, steps=184680082
     Blaze       = 1        (2.02397)
   N=14, steps=184410023
     Blaze       = 1        (1.97686)
   N=15, steps=184732928
     Blaze       = 1        (2.0364)
   N=16, steps=148287861
     Blaze       = 1        (1.85086)
   N=17, steps=163175602
     Blaze       = 1        (1.98161)
   N=18, steps=163196226
     Blaze       = 1        (1.97958)
   N=19, steps=163343966
     Blaze       = 1        (1.98304)
   N=20, steps=163243739
     Blaze       = 1        (1.98107)
   N=22, steps=136421123
     Blaze       = 1        (2.12601)
   N=24, steps=158157776
     Blaze       = 1        (1.9997)
   N=26, steps=141780853
     Blaze       = 1        (1.96855)
   N=28, steps=141543436
     Blaze       = 1        (1.96141)
   N=30, steps=117409020
     Blaze       = 1        (2.08244)
   N=33, steps=129119567
     Blaze       = 1        (2.01946)
   N=36, steps=129563301
     Blaze       = 1        (2.01073)
   N=39, steps=126263068
     Blaze       = 1        (1.93999)
   N=42, steps=112634684
     Blaze       = 1        (2.02713)
   N=46, steps=116953089
     Blaze       = 1        (2.04941)
   N=50, steps=105896724
     Blaze       = 1        (2.04025)
   N=55, steps=96628175
     Blaze       = 1        (2.13553)
   N=60, steps=95858012
     Blaze       = 1        (1.97476)
   N=66, steps=87697836
     Blaze       = 1        (1.99236)
   N=72, steps=89337226
     Blaze       = 1        (2.01857)
   N=79, steps=78187406
     Blaze       = 1        (1.86234)
   N=86, steps=80671364
     Blaze       = 1        (2.01631)
   N=94, steps=67077454
     Blaze       = 1        (1.77643)
   N=103, steps=70242237
     Blaze       = 1        (1.94898)
   N=113, steps=63480592
     Blaze       = 1        (2.09395)
   N=124, steps=62176713
     Blaze       = 1        (2.19011)
   N=136, steps=53911874
     Blaze       = 1        (1.80158)
   N=149, steps=51711457
     Blaze       = 1        (1.9414)
   N=163, steps=49796440
     Blaze       = 1        (2.1228)
   N=179, steps=45900482
     Blaze       = 1        (2.11306)
   N=196, steps=41138609
     Blaze       = 1        (2.07943)
   N=215, steps=38737363
     Blaze       = 1        (2.07195)
   N=236, steps=35871453
     Blaze       = 1        (2.01218)
   N=259, steps=24919522
     Blaze       = 1        (1.99161)
   N=284, steps=30680852
     Blaze       = 1        (2.04067)
   N=312, steps=28423822
     Blaze       = 1        (1.95577)
   N=343, steps=27945907
     Blaze       = 1        (2.18712)
   N=377, steps=24108924
     Blaze       = 1        (1.97402)
   N=414, steps=22029141
     Blaze       = 1        (1.96536)
   N=455, steps=21094279
     Blaze       = 1        (2.03597)
   N=500, steps=17824510
     Blaze       = 1        (1.73371)
   N=550, steps=15389852
     Blaze       = 1        (1.8879)
   N=605, steps=15026180
     Blaze       = 1        (1.9093)
   N=665, steps=13705669
     Blaze       = 1        (1.82647)
   N=731, steps=12241925
     Blaze       = 1        (1.76898)
   N=804, steps=11278430
     Blaze       = 1        (1.87391)
   N=884, steps=10412559
     Blaze       = 1        (1.78217)
   N=972, steps=10133712
     Blaze       = 1        (1.92376)
   N=1069, steps=9544392
     Blaze       = 1        (1.9946)
   N=1175, steps=8361082
     Blaze       = 1        (1.91463)
   N=1292, steps=4688129
     Blaze       = 1        (1.16832)
   N=1421, steps=3670728
     Blaze       = 1        (2.20689)
   N=1563, steps=2182224
     Blaze       = 1        (1.77143)
   N=1719, steps=1932468
     Blaze       = 1        (1.95348)
   N=1890, steps=1814038
     Blaze       = 1        (2.03153)
   N=2079, steps=1623146
     Blaze       = 1        (2.05685)
   N=2286, steps=1479201
     Blaze       = 1        (2.08072)
   N=2514, steps=1370078
     Blaze       = 1        (2.03404)
   N=2765, steps=1122369
     Blaze       = 1        (1.93263)
   N=3041, steps=1125608
     Blaze       = 1        (2.04317)
   N=3345, steps=1030452
     Blaze       = 1        (2.02703)
   N=3679, steps=945256
     Blaze       = 1        (2.0846)
   N=4046, steps=856775
     Blaze       = 1        (2.07875)
   N=4450, steps=784104
     Blaze       = 1        (2.11234)
   N=4895, steps=715757
     Blaze       = 1        (2.0906)
   N=5384, steps=631453
     Blaze       = 1        (2.09744)
   N=5922, steps=584751
     Blaze       = 1        (2.04259)
   N=6514, steps=534826
     Blaze       = 1        (2.17835)
   N=7165, steps=411562
     Blaze       = 1        (2.07258)
   N=7881, steps=426406
     Blaze       = 1        (2.03463)
   N=8669, steps=375258
     Blaze       = 1        (1.96527)
   N=9535, steps=334211
     Blaze       = 1        (1.88812)
   N=10488, steps=271001
     Blaze       = 1        (1.87822)
   N=11536, steps=263105
     Blaze       = 1        (1.90389)
   N=12689, steps=235345
     Blaze       = 1        (1.96179)
   N=13957, steps=191190
     Blaze       = 1        (1.80402)
   N=15352, steps=149013
     Blaze       = 1        (1.89642)
   N=16887, steps=139245
     Blaze       = 1        (2.07603)
   N=18575, steps=120687
     Blaze       = 1        (2.07486)
   N=20432, steps=108529
     Blaze       = 1        (2.06989)
   N=22475, steps=98668
     Blaze       = 1        (2.05803)
   N=24722, steps=89613
     Blaze       = 1        (2.0712)
   N=27194, steps=79578
     Blaze       = 1        (2.02836)
   N=29913, steps=72063
     Blaze       = 1        (2.01518)
   N=32904, steps=65523
     Blaze       = 1        (2.01404)
   N=36194, steps=59565
     Blaze       = 1        (2.01448)
   N=39813, steps=25663
     Blaze       = 1        (1.70596)
   N=43794, steps=25592
     Blaze       = 1        (1.65257)
   N=48173, steps=25986
     Blaze       = 1        (1.68873)
   N=52990, steps=26454
     Blaze       = 1        (1.70827)
   N=58289, steps=26991
     Blaze       = 1        (1.70127)
   N=64117, steps=26502
     Blaze       = 1        (1.6812)
   N=70528, steps=27025
     Blaze       = 1        (1.70249)
   N=77580, steps=27177
     Blaze       = 1        (1.70568)
   N=85338, steps=28085
     Blaze       = 1        (1.78351)
   N=93871, steps=29041
     Blaze       = 1        (1.89274)
   N=103258, steps=29389
     Blaze       = 1        (1.93443)
   N=113583, steps=29447
     Blaze       = 1        (1.97089)
   N=124941, steps=28104
     Blaze       = 1        (1.92874)
   N=137435, steps=27773
     Blaze       = 1        (1.9461)
   N=151178, steps=27003
     Blaze       = 1        (1.93968)
   N=166295, steps=26355
     Blaze       = 1        (1.9404)
   N=182924, steps=25765
     Blaze       = 1        (1.93868)
   N=201216, steps=25306
     Blaze       = 1        (1.96307)
   N=221337, steps=24725
     Blaze       = 1        (1.94294)
   N=243470, steps=23986
     Blaze       = 1        (1.91418)
   N=267817, steps=23852
     Blaze       = 1        (1.96526)
   N=294598, steps=23028
     Blaze       = 1        (1.98187)
   N=324057, steps=22334
     Blaze       = 1        (2.02269)
   N=356462, steps=21420
     Blaze       = 1        (2.00698)
   N=392108, steps=20409
     Blaze       = 1        (2.00738)
   N=431318, steps=19366
