
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           106.599
     2           211.621
     3           313.748
     4           337.527
     5           501.571
     6           592.739
     7           673.28
     8           780.307
     9           811.005
     10          839.915
     11          960.627
     12          1083.68
     13          1078.44
     14          1246.59
     15          1325.7
     16          1405
     17          1375.91
     18          1446.85
     19          1448.78
     20          1600.74
     22          1696.18
     24          1856.31
     26          1813.77
     28          1947.01
     30          1973.83
     33          2004.42
     36          2208.24
     39          2476.23
     42          2234.98
     46          2602.66
     50          2567.48
     55          2723.09
     60          2705.65
     66          2805.87
     72          3010.99
     79          3102.15
     86          3261.35
     94          3339.93
     103         3436.22
     113         3365.49
     124         3403.85
     136         3972.04
     149         3730.06
     163         3607.89
     179         3949.17
     196         4035.65
     215         4151.09
     236         4265.97
     259         3284.57
     284         4146.5
     312         4409.21
     343         4157.47
     377         4452.5
     414         4464.64
     455         4418.64
     500         5153.25
     550         4065.51
     605         4603.3
     665         4475.86
     731         4874.91
     804         4925.74
     884         4778.78
     972         5078.37
     1069        4886.33
     1175        4846.8
     1292        4459.68
     1421        2301.69
     1563        1993.19
     1719        1706.61
     1890        1691.9
     2079        1646.02
     2286        1596.44
     2514        1712.09
     2765        1606.3
     3041        1691.16
     3345        1719.85
     3679        1680.35
     4046        1712.54
     4450        1719.22
     4895        1577.32
     5384        1567.31
     5922        1633.58
     6514        1715.29
     7165        1441.58
     7881        1678.71
     8669        1598.31
     9535        1610.81
     10488       1452.42
     11536       1552.98
     12689       1507.17
     13957       1438.46
     15352       1209.86
     16887       1153.97
     18575       1084.95
     20432       1053.11
     22475       1055.45
     24722       1016.44
     27194       1054.59
     29913       1038.08
     32904       1040.42
     36194       1054.1
     39813       284.972
     43794       315.341
     48173       350.283
     52990       386.765
     58289       431.049
     64117       476.769
     70528       518.787
     77580       579.703
     85338       642.989
     93871       729.544
     103258      813.699
     113583      913.982
     124941      1063.66
     137435      1168.43
     151178      1369.89
     166295      1561.78
     182924      1763.98
     201216      1960.33
     221337      2132.87
     243470      2279.41
     267817      2436.97
     294598      2611.05
     324057      2761.22
     356462      2944.07
     392108      3042.71
     431318      3184.43
     474449      3406.29
     521893      3654.48
     574082      3791.01
     631490      4247.86
     694639      4489.82
     764102      4896.34
     840512      4737.22
     924563      4702.47
     1017019     4524.78
     1118720     3781.91
     1230592     3098.42
     1353651     2404.96
     1489016     1878.93
     1637917     1559.32
     1801708     1406.43
     1981878     1254.19
     2180065     1463.1
     2398071     1319.33
     2637878     1176.77
     2901665     1120.43
     3191831     1087.13
     3511014     1065.99
     3862115     1031.94
     4248326     1027.12
     4673158     1035.89
     5140474     1052.7
     5654521     1021.17
     6219973     1064.56
     6841970     1022.9
     7526167     1065.21
     8278784     1047.43
     9106663     1239.31
     10000000    1072.33
   N=1, steps=222086757
     Blaze       = 1        (2.08338)
   N=2, steps=222118477
     Blaze       = 1        (2.09922)
   N=3, steps=222154415
     Blaze       = 1        (2.1242)
   N=4, steps=217741075
