
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.711
     2           226.532
     3           334.497
     4           447.111
     5           511.419
     6           613.089
     7           716.028
     8           817.393
     9           847.44
     10          941.454
     11          860.068
     12          1130.06
     13          1210.89
     14          1310.18
     15          1397.2
     16          1497.32
     17          1148.8
     18          1487.08
     19          1569.91
     20          1652.66
     22          1733.85
     24          1601.59
     26          1878.58
     28          2023.73
     30          2133.68
     33          1891.76
     36          2316.86
     39          2543.28
     42          2427.58
     46          2536.35
     50          2624.81
     55          2581.34
     60          2798.33
     66          3015.98
     72          3068.9
     79          3417.08
     86          3139.57
     94          3556.22
     103         3720.61
     113         3693.9
     124         3997.36
     136         3786.16
     149         3835.61
     163         4152.49
     179         4148.27
     196         4143.18
     215         4139.49
     236         4303.03
     259         3233.55
     284         4622.28
     312         4444.53
     343         4558.45
     377         4631.12
     414         4638.25
     455         4718.75
     500         4871.93
     550         4519.81
     605         4473.72
     665         4637.58
     731         4722.69
     804         4945.28
     884         5011.74
     972         4723.68
     1069        4820.82
     1175        5085.55
     1292        5211.53
     1421        2510.48
     1563        2066.3
     1719        1731.56
     1890        1722.39
     2079        1730.24
     2286        1705.23
     2514        1751.68
     2765        1734.14
     3041        1741.77
     3345        1764.64
     3679        1761.91
     4046        1752.37
     4450        1757.28
     4895        1760.71
     5384        1686.42
     5922        1762.52
     6514        1753.98
     7165        1460.54
     7881        1725.3
     8669        1691.25
     9535        1702.62
     10488       1546.75
     11536       1582.65
     12689       1546.88
     13957       1479.99
     15352       1233.15
     16887       1049.38
     18575       1090.51
     20432       1088.73
     22475       1080.6
     24722       1077.81
     27194       1071.86
     29913       1074.86
     32904       1075.57
     36194       1075.46
     39813       593.98
     43794       597.007
     48173       611.4
     52990       638.576
     58289       674.53
     64117       702.392
     70528       728.988
     77580       722.931
     85338       771.503
     93871       791.99
     103258      813.04
     113583      824.68
     124941      811.394
     137435      352.652
     151178      356.185
     166295      358.206
     182924      362.934
     201216      362.101
     221337      369.275
     243470      369.005
     267817      372.965
     294598      374.061
     324057      378.271
     356462      377.657
     392108      381.58
     431318      380.657
     474449      385.829
     521893      371.276
     574082      368.562
     631490      377.884
     694639      379.858
     764102      382.182
     840512      383.043
     924563      385.792
     1017019     383.513
     1118720     371.374
     1230592     364.689
     1353651     368.51
     1489016     356.942
     1637917     348.153
     1801708     356.155
     1981878     347.595
     2180065     352.47
     2398071     344.96
     2637878     367.196
     2901665     343.291
     3191831     315.473
     3511014     318.276
     3862115     324.392
     4248326     369.562
     4673158     338.357
     5140474     339.56
     5654521     339.846
     6219973     339.986
     6841970     340.45
     7526167     340.223
     8278784     340.771
     9106663     340.899
     10000000    340.855
   N=1, steps=222347277
     Blaze       = 1        (1.99038)
   N=2, steps=222342886
     Blaze       = 1        (1.96302)
   N=3, steps=222519889
     Blaze       = 1        (1.99571)
   N=4, steps=222422476
     Blaze       = 1        (1.98986)
   N=5, steps=199548106
     Blaze       = 1        (1.95093)
   N=6, steps=199583904
     Blaze       = 1        (1.95323)
   N=7, steps=199696757
     Blaze       = 1        (1.95227)
   N=8, steps=199606974
     Blaze       = 1        (1.9536)
   N=9, steps=148198856
     Blaze       = 1        (1.5739)
   N=10, steps=186050692
     Blaze       = 1        (1.97621)
   N=11, steps=186059547
     Blaze       = 1        (2.37964)
   N=12, steps=186100757
     Blaze       = 1        (1.97618)
   N=13, steps=184749782
