
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           109.589
     2           223.278
     3           334.858
     4           446.164
     5           510.657
     6           611.902
     7           714.859
     8           815.818
     9           845.859
     10          940.104
     11          981.04
     12          1127.87
     13          1208.83
     14          1302.08
     15          1395.1
     16          1494.83
     17          1402.59
     18          1431.19
     19          1220.32
     20          1649.39
     22          1730.99
     24          1900.48
     26          1801.5
     28          1955.31
     30          2131.49
     33          2126.58
     36          2304.23
     39          2375.02
     42          2422.55
     46          2676.03
     50          2410.98
     55          2904.87
     60          2911.64
     66          3008.71
     72          3188.81
     79          3409.25
     86          3444.02
     94          3552.63
     103         3712.82
     113         3686.88
     124         3993.08
     136         3788.53
     149         3823.11
     163         4177.31
     179         4143.47
     196         4137.45
     215         4287.26
     236         4297.36
     259         4432.42
     284         4362.55
     312         4460.85
     343         4889.89
     377         4649.82
     414         4731.41
     455         5056.8
     500         4862.1
     550         4730.17
     605         4732.75
     665         4995.35
     731         5069.53
     804         5117.65
     884         5209.75
     972         5223.12
     1069        4954.54
     1175        4975.45
     1292        5345.08
     1421        2490.05
     1563        2045.43
     1719        1738.17
     1890        1737.4
     2079        1741.25
     2286        1714.79
     2514        1763.42
     2765        1737.85
     3041        1729.44
     3345        1759.19
     3679        1766.4
     4046        1761.1
     4450        1758.94
     4895        1763.23
     5384        1724
     5922        1769.81
     6514        1755.03
     7165        1491.8
     7881        1730.27
     8669        1688.95
     9535        1685.15
     10488       1467.31
     11536       1567.37
     12689       1518.45
     13957       1472.48
     15352       1211.31
     16887       1150.13
     18575       1133.43
     20432       1101.74
     22475       1107.52
     24722       1081.33
     27194       1072.93
     29913       1076.64
     32904       1075.14
     36194       1075.27
     39813       948.48
     43794       998.256
     48173       1056.77
     52990       1133.15
     58289       1216.63
     64117       1301.08
     70528       1412.71
     77580       1500.31
     85338       1629.56
     93871       1736.59
     103258      1854.12
     113583      1965.25
     124941      2055.44
     137435      2181.47
     151178      2307.21
     166295      2435.41
     182924      2515.69
     201216      2575.12
     221337      2752.32
     243470      2849.04
     267817      2988.24
     294598      3159.76
     324057      3260.93
     356462      3396.07
     392108      3505.65
     431318      3591.25
     474449      3528.11
     521893      3607.21
     574082      3542.36
     631490      3522.34
     694639      3346.39
     764102      2894.33
     840512      1776.47
     924563      1885.06
     1017019     1850.24
     1118720     1631.26
     1230592     1482.38
     1353651     1362.42
     1489016     1173.25
     1637917     1085.69
     1801708     1064.29
     1981878     1020
     2180065     1017.01
     2398071     1076.87
     2637878     1003.73
     2901665     1010.91
     3191831     601.974
     3511014     603.233
     3862115     606.239
     4248326     605.687
     4673158     606.769
     5140474     607.623
     5654521     608.514
     6219973     609.299
     6841970     609.723
     7526167     610.56
     8278784     611.108
     9106663     611.903
     10000000    612.259
   N=1, steps=222354654
     Blaze       = 1        (2.02899)
   N=2, steps=222421773
     Blaze       = 1        (1.99233)
   N=3, steps=222441635
     Blaze       = 1        (1.99286)
   N=4, steps=222465194
     Blaze       = 1        (1.99447)
   N=5, steps=199487153
     Blaze       = 1        (1.95324)
   N=6, steps=199704975
     Blaze       = 1        (1.9582)
   N=7, steps=199607540
     Blaze       = 1        (1.95459)
   N=8, steps=199525616
     Blaze       = 1        (1.95657)
   N=9, steps=184785319
     Blaze       = 1        (1.96613)
   N=10, steps=186162791
     Blaze       = 1        (1.98024)
   N=11, steps=164795294
     Blaze       = 1        (1.84778)
   N=12, steps=186145679
     Blaze       = 1        (1.9805)
   N=13, steps=184856069
     Blaze       = 1        (1.98798)
   N=14, steps=184364486
     Blaze       = 1        (1.9823)
   N=15, steps=184917762
     Blaze       = 1        (1.98822)
   N=16, steps=184430927
     Blaze       = 1        (1.97406)
