
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.299
     2           223.567
     3           334.218
     4           427.3
     5           508.451
     6           610.157
     7           712.019
     8           781.248
     9           844.679
     10          937.453
     11          1031.19
     12          1124.19
     13          1199.94
     14          1288.19
     15          1178.03
     16          1472.42
     17          1386.57
     18          1438.45
     19          1549.89
     20          1631.04
     22          1504.15
     24          1864.71
     26          1823.02
     28          2003.97
     30          2058.44
     33          2107.81
     36          2241.78
     39          2399.4
     42          2173.08
     46          2584.39
     50          2398.51
     55          2813.05
     60          2885.28
     66          2928.89
     72          3027.22
     79          3071.73
     86          3449.6
     94          3433.27
     103         3795.5
     113         3469.57
     124         3671.18
     136         4033.31
     149         3819.44
     163         3891.62
     179         4029.21
     196         4165.2
     215         4202.61
     236         4196.48
     259         3155.08
     284         4748.84
     312         4529.53
     343         4478.87
     377         4536.76
     414         4627.04
     455         4649.24
     500         5168.78
     550         4517.93
     605         4679.99
     665         4928.52
     731         5004.48
     804         5009.96
     884         5028.23
     972         5139.13
     1069        4976.55
     1175        4986.13
     1292        4156.68
     1421        2434.35
     1563        2023.66
     1719        1708.39
     1890        1710.81
     2079        1684.13
     2286        1692.23
     2514        1738.76
     2765        1716.54
     3041        1655.91
     3345        1745.65
     3679        1721.43
     4046        1732.77
     4450        1740.63
     4895        1737.42
     5384        1702.38
     5922        1730.36
     6514        1734.7
     7165        1462.4
     7881        1675.73
     8669        1614.52
     9535        1625.77
     10488       1463.93
     11536       1531.79
     12689       1482.25
     13957       1484.95
     15352       1226.76
     16887       1160.12
     18575       1112.2
     20432       1088.21
     22475       1100.86
     24722       1085.38
     27194       1081.69
     29913       1083.62
     32904       1075.33
     36194       1074.66
     39813       841.458
     43794       926.799
     48173       1016.98
     52990       1115.82
     58289       1216.98
     64117       1314.71
     70528       1425.99
     77580       1534.07
     85338       1641.79
     93871       1761.11
     103258      1888.83
     113583      2019.19
     124941      2126.35
     137435      2284.64
     151178      2439.44
     166295      2585.17
     182924      2746.07
     201216      2900.09
     221337      3090.08
     243470      3230.03
     267817      3384.47
     294598      3583.18
     324057      3714.14
     356462      3936.14
     392108      4056.03
     431318      4239.49
     474449      4445.53
     521893      4601.73
     574082      4741.29
     631490      4721.21
     694639      4623.44
     764102      4380.97
     840512      4039.15
     924563      3463.02
     1017019     2895.14
     1118720     2339.2
     1230592     1993.5
     1353651     2064.31
     1489016     1662.56
     1637917     1440.8
     1801708     1421.48
     1981878     1229.97
     2180065     1499.63
     2398071     1439.17
     2637878     1391.65
     2901665     852.77
     3191831     837.946
     3511014     836.662
     3862115     838.071
     4248326     840.488
     4673158     841.258
     5140474     846.906
     5654521     849.848
     6219973     848.829
     6841970     851.993
     7526167     1196.87
     8278784     863.014
     9106663     863.474
     10000000    862.629
   N=1, steps=222577252
     Blaze       = 1        (1.99981)
   N=2, steps=222421070
     Blaze       = 1        (1.98975)
   N=3, steps=222485943
     Blaze       = 1        (1.99707)
   N=4, steps=222275112
     Blaze       = 1        (2.08074)
   N=5, steps=199703842
