
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.016
     2           224.093
     3           336.141
     4           446.533
     5           495.965
     6           611.32
     7           713.358
     8           814.975
     9           842.404
     10          935.876
     11          1029.79
     12          1123.28
     13          1163.08
     14          1294.21
     15          1112.1
     16          1479.22
     17          1388.97
     18          1301.08
     19          1551.45
     20          1633.14
     22          1710.09
     24          1868.84
     26          1577.56
     28          2005.77
     30          2066.51
     33          2110.74
     36          2329.21
     39          2437.59
     42          2419.37
     46          2599.21
     50          2623.06
     55          2830.58
     60          2873.88
     66          2965.26
     72          3122.02
     79          3425.37
     86          3057.53
     94          3513.52
     103         3356
     113         3633.47
     124         3707.39
     136         3734.12
     149         3756.04
     163         3761.88
     179         3848.53
     196         4021.98
     215         4042.98
     236         4169.65
     259         4105.26
     284         4240.71
     312         4303.6
     343         4394.07
     377         4475.23
     414         4450.82
     455         4603.78
     500         4689.63
     550         2745.14
     605         4764.45
     665         4789.75
     731         4834.62
     804         5012.95
     884         5007.3
     972         5115.82
     1069        4965.06
     1175        4989.54
     1292        4156.62
     1421        2577.39
     1563        2053.25
     1719        1734.46
     1890        1738.16
     2079        1736.85
     2286        1701.84
     2514        1751.05
     2765        1745.46
     3041        1740.85
     3345        1766.4
     3679        1769.25
     4046        1760.32
     4450        1773.05
     4895        1770.12
     5384        1718.61
     5922        1772.03
     6514        1757.51
     7165        1490.67
     7881        1754.68
     8669        1703.67
     9535        1705.22
     10488       1463.8
     11536       1560.74
     12689       1533.3
     13957       1458.94
     15352       1231.96
     16887       1151.23
     18575       1110.43
     20432       1090.62
     22475       1081.11
     24722       1079.96
     27194       1076.19
     29913       1079.25
     32904       1079.67
     36194       1079.37
     39813       940.545
     43794       969.352
     48173       1016.38
     52990       1089.66
     58289       1173.5
     64117       1249.28
     70528       1341.57
     77580       1416.41
     85338       1526.92
     93871       1606.42
     103258      1683.31
     113583      1780.83
     124941      1837.13
     137435      1901.88
     151178      1968.07
     166295      2063.04
     182924      2155.76
     201216      2224.84
     221337      2341.77
     243470      2388.27
     267817      2470.01
     294598      2570.61
     324057      2631.14
     356462      2685.93
     392108      2750.45
     431318      2803.16
     474449      2869.58
     521893      2873.34
     574082      1401.99
     631490      1416.52
     694639      1326.92
     764102      1332.89
     840512      1344.75
     924563      1443.03
     1017019     1425.71
     1118720     1277.69
     1230592     1326.3
     1353651     1244.36
     1489016     1074.28
     1637917     1003.84
     1801708     1000.12
     1981878     959.126
     2180065     971.356
     2398071     953.053
     2637878     944.712
     2901665     606.063
     3191831     602.251
     3511014     604.819
     3862115     607.526
     4248326     886.023
     4673158     606.96
     5140474     652.065
     5654521     772.471
     6219973     609.699
     6841970     898.34
     7526167     611.093
     8278784     611.941
     9106663     612.43
     10000000    612.99
   N=1, steps=220728851
     Blaze       = 1        (1.97051)
   N=2, steps=222527805
     Blaze       = 1        (1.98603)
   N=3, steps=222348155
     Blaze       = 1        (1.98442)
   N=4, steps=175421908
     Blaze       = 1        (1.57141)
   N=5, steps=199708659
     Blaze       = 1        (2.01334)
   N=6, steps=199520948
     Blaze       = 1        (1.95826)
   N=7, steps=199597491
     Blaze       = 1        (1.9586)
   N=8, steps=199680607
     Blaze       = 1        (1.96012)
   N=9, steps=185425618
     Blaze       = 1        (1.98103)
   N=10, steps=185083006
     Blaze       = 1        (1.97765)
   N=11, steps=174112397
     Blaze       = 1        (1.85983)
   N=12, steps=185093716
     Blaze       = 1        (1.97736)
   N=13, steps=184555118
     Blaze       = 1        (2.06281)
   N=14, steps=183137834
     Blaze       = 1        (1.98108)
   N=15, steps=184598327
     Blaze       = 1        (2.48986)
   N=16, steps=183053987
     Blaze       = 1        (1.98001)
   N=17, steps=134683853
     Blaze       = 1        (1.64843)
   N=18, steps=164600436
     Blaze       = 1        (2.2772)
   N=19, steps=164670539
     Blaze       = 1        (2.01666)
   N=20, steps=164496931
     Blaze       = 1        (2.01449)
   N=22, steps=161466936
     Blaze       = 1        (2.07724)
   N=24, steps=153083188
     Blaze       = 1        (1.96593)
   N=26, steps=141877473
     Blaze       = 1        (2.3383)
   N=28, steps=141839581
     Blaze       = 1        (1.98004)
   N=30, steps=145637460
     Blaze       = 1        (2.11425)
   N=33, steps=127140108
     Blaze       = 1        (1.98775)
   N=36, steps=127366893
     Blaze       = 1        (1.96857)
   N=39, steps=129753228
     Blaze       = 1        (2.07597)
   N=42, steps=111869728
     Blaze       = 1        (1.94204)
   N=46, steps=105600425
     Blaze       = 1        (1.86888)
   N=50, steps=104118724
     Blaze       = 1        (1.98468)
   N=55, steps=104951377
     Blaze       = 1        (2.03927)
   N=60, steps=96818357
     Blaze       = 1        (2.02135)
   N=66, steps=84457627
     Blaze       = 1        (1.87984)
   N=72, steps=84853182
     Blaze       = 1        (1.95688)
   N=79, steps=77014056
     Blaze       = 1        (1.77619)
   N=86, steps=80109680
     Blaze       = 1        (2.25326)
   N=94, steps=73546543
     Blaze       = 1        (1.96765)
   N=103, steps=69981745
     Blaze       = 1        (2.14783)
   N=113, steps=61035341
     Blaze       = 1        (1.89818)
   N=124, steps=64408863
     Blaze       = 1        (2.15426)
   N=136, steps=54697733
     Blaze       = 1        (1.99214)
   N=149, steps=50701485
     Blaze       = 1        (2.0113)
   N=163, steps=48624399
     Blaze       = 1        (2.10687)
   N=179, steps=46376262
     Blaze       = 1        (2.15702)
   N=196, steps=40627291
     Blaze       = 1        (1.97986)
   N=215, steps=36788420
     Blaze       = 1        (1.95636)
   N=236, steps=36036970
     Blaze       = 1        (2.03967)
   N=259, steps=25035914
     Blaze       = 1        (1.57951)
   N=284, steps=31891365
     Blaze       = 1        (2.13576)
   N=312, steps=27917635
     Blaze       = 1        (2.02395)
   N=343, steps=26291958
     Blaze       = 1        (2.05234)
   N=377, steps=24305582
     Blaze       = 1        (2.04754)
   N=414, steps=22122316
     Blaze       = 1        (2.05774)
   N=455, steps=20390188
     Blaze       = 1        (2.0152)
   N=500, steps=18970936
     Blaze       = 1        (2.02265)
   N=550, steps=16609454
     Blaze       = 1        (3.32777)
   N=605, steps=15671795
     Blaze       = 1        (1.99004)
   N=665, steps=14027681
     Blaze       = 1        (1.94758)
   N=731, steps=12290968
     Blaze       = 1        (1.85841)
   N=804, steps=11840091
     Blaze       = 1        (1.89897)
   N=884, steps=10715227
     Blaze       = 1        (1.89169)
   N=972, steps=9728717
     Blaze       = 1        (1.84844)
   N=1069, steps=9558186
     Blaze       = 1        (2.05792)
   N=1175, steps=8804281
     Blaze       = 1        (2.07334)
   N=1292, steps=4825678
     Blaze       = 1        (1.49996)
   N=1421, steps=3679847
     Blaze       = 1        (2.02882)
   N=1563, steps=2224093
     Blaze       = 1        (1.69305)
   N=1719, steps=1943736
     Blaze       = 1        (1.92641)
   N=1890, steps=1843735
     Blaze       = 1        (2.0048)
   N=2079, steps=1668352
     Blaze       = 1        (1.99701)
   N=2286, steps=1476559
     Blaze       = 1        (1.98339)
   N=2514, steps=1385454
     Blaze       = 1        (1.98911)
   N=2765, steps=1135510
     Blaze       = 1        (1.79877)
   N=3041, steps=1159108
     Blaze       = 1        (2.02478)
   N=3345, steps=1042360
     Blaze       = 1        (1.9739)
   N=3679, steps=942875
     Blaze       = 1        (1.96062)
   N=4046, steps=853661
     Blaze       = 1        (1.9621)
   N=4450, steps=781336
     Blaze       = 1        (1.961)
   N=4895, steps=710053
     Blaze       = 1        (1.96354)
   N=5384, steps=629621
     Blaze       = 1        (1.97245)
   N=5922, steps=588844
     Blaze       = 1        (1.96788)
   N=6514, steps=532166
     Blaze       = 1        (1.97241)
   N=7165, steps=408419
     Blaze       = 1        (1.96309)
   N=7881, steps=428227
     Blaze       = 1        (1.92334)
   N=8669, steps=372982
     Blaze       = 1        (1.89789)
   N=9535, steps=337573
     Blaze       = 1        (1.88759)
   N=10488, steps=277436
     Blaze       = 1        (1.9878)
   N=11536, steps=273012
     Blaze       = 1        (2.01793)
   N=12689, steps=243091
     Blaze       = 1        (2.01173)
   N=13957, steps=212243
     Blaze       = 1        (2.03043)
   N=15352, steps=161253
     Blaze       = 1        (2.00944)
   N=16887, steps=142626
     Blaze       = 1        (2.09214)
   N=18575, steps=122485
     Blaze       = 1        (2.04889)
   N=20432, steps=107047
     Blaze       = 1        (2.00545)
   N=22475, steps=97518
     Blaze       = 1        (2.02729)
   N=24722, steps=87399
     Blaze       = 1        (2.0007)
   N=27194, steps=79157
     Blaze       = 1        (2.0002)
   N=29913, steps=71984
     Blaze       = 1        (1.99514)
   N=32904, steps=65424
     Blaze       = 1        (1.99387)
   N=36194, steps=59507
     Blaze       = 1        (1.99541)
   N=39813, steps=48018
     Blaze       = 1        (2.03259)
   N=43794, steps=45666
     Blaze       = 1        (2.06313)
   N=48173, steps=43115
     Blaze       = 1        (2.04351)
   N=52990, steps=41865
     Blaze       = 1        (2.03588)
   N=58289, steps=40136
     Blaze       = 1        (1.9936)
   N=64117, steps=39282
     Blaze       = 1        (2.01607)
   N=70528, steps=37804
     Blaze       = 1        (1.9874)
   N=77580, steps=36886
     Blaze       = 1        (2.02033)
   N=85338, steps=35542
     Blaze       = 1        (1.98641)
   N=93871, steps=33688
     Blaze       = 1        (1.96855)
   N=103258, steps=32636
     Blaze       = 1        (2.00196)
   N=113583, steps=31552
     Blaze       = 1        (2.01241)
   N=124941, steps=29775
     Blaze       = 1        (2.02496)
   N=137435, steps=27909
     Blaze       = 1        (2.01678)
   N=151178, steps=25980
     Blaze       = 1        (1.99567)
   N=166295, steps=24621
     Blaze       = 1        (1.98462)
   N=182924, steps=23197
     Blaze       = 1        (1.96835)
   N=201216, steps=22420
     Blaze       = 1        (2.02768)
   N=221337, steps=20987
     Blaze       = 1        (1.98363)
   N=243470, steps=19457
     Blaze       = 1        (1.98352)
   N=267817, steps=18619
     Blaze       = 1        (2.01881)
   N=294598, steps=17379
     Blaze       = 1        (1.99168)
   N=324057, steps=16241
     Blaze       = 1        (2.00028)
   N=356462, steps=14866
     Blaze       = 1        (1.97293)
   N=392108, steps=13733
     Blaze       = 1        (1.95779)
   N=431318, steps=12636
     Blaze       = 1        (1.94428)
   N=474449, steps=11807
     Blaze       = 1        (1.95214)
   N=521893, steps=10342
     Blaze       = 1        (1.87845)
   N=574082, steps=4903
     Blaze       = 1        (2.00767)
   N=631490, steps=4490
     Blaze       = 1        (2.00166)
   N=694639, steps=4097
     Blaze       = 1        (2.14477)
   N=764102, steps=3754
     Blaze       = 1        (2.15205)
   N=840512, steps=3257
     Blaze       = 1        (2.03573)
   N=924563, steps=3081
     Blaze       = 1        (1.97403)
   N=1017019, steps=2714
     Blaze       = 1        (1.93602)
   N=1118720, steps=2362
     Blaze       = 1        (2.06811)
   N=1230592, steps=1952
     Blaze       = 1        (1.81114)
   N=1353651, steps=1807
     Blaze       = 1        (1.96571)
   N=1489016, steps=1111
     Blaze       = 1        (1.53991)
   N=1637917, steps=909
     Blaze       = 1        (1.48318)
   N=1801708, steps=750
     Blaze       = 1        (1.35112)
   N=1981878, steps=743
     Blaze       = 1        (1.53529)
   N=2180065, steps=571
     Blaze       = 1        (1.28152)
   N=2398071, steps=511
     Blaze       = 1        (1.28578)
   N=2637878, steps=460
     Blaze       = 1        (1.28444)
   N=2901665, steps=415
     Blaze       = 1        (1.98691)
   N=3191831, steps=376
     Blaze       = 1        (1.99274)
   N=3511014, steps=332
     Blaze       = 1        (1.92728)
   N=3862115, steps=313
     Blaze       = 1        (1.98978)
   N=4248326, steps=285
     Blaze       = 1        (1.36652)
   N=4673158, steps=259
     Blaze       = 1        (1.99411)
   N=5140474, steps=236
     Blaze       = 1        (1.86048)
   N=5654521, steps=215
     Blaze       = 1        (1.57381)
   N=6219973, steps=196
     Blaze       = 1        (1.99953)
   N=6841970, steps=188
     Blaze       = 1        (1.43185)
   N=7526167, steps=162
     Blaze       = 1        (1.99518)
   N=8278784, steps=147
     Blaze       = 1        (1.98872)
   N=9106663, steps=134
     Blaze       = 1        (1.99254)
   N=10000000, steps=122
     Blaze       = 1        (1.99024)
/threads{locality#0/total}/idle-rate,1,995.957870,[s],7054,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,995.957954,[s],7058,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,995.957792,[s],7031,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,995.957986,[s],7052,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,995.957908,[s],7077,[0.01%]
/threads{locality#0/total}/time/average,1,995.957819,[s],86864,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,995.957989,[s],83202,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,995.957914,[s],97683,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,995.957911,[s],84064,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,995.957920,[s],83957,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,995.957834,[s],2.79596e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,995.957931,[s],6.99353e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,995.958010,[s],6.96675e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,995.958016,[s],6.98732e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,995.957946,[s],7.01203e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,995.957859,[s],1.34372e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,995.958028,[s],3.50277e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,995.958032,[s],3.01093e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,995.958038,[s],3.47425e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,995.957968,[s],3.44924e+06
/threads{locality#0/total}/time/average-overhead,1,995.958047,[s],208076,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,995.957978,[s],199657,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,995.957983,[s],231381,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,995.957903,[s],201116,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,995.957909,[s],203292,[ns]
