
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.722
     2           223.818
     3           335.77
     4           446.436
     5           511.511
     6           612.934
     7           716.267
     8           817.516
     9           847.505
     10          893.806
     11          1035.92
     12          1129.9
     13          1211.07
     14          1309.95
     15          1397.32
     16          1184.56
     17          1404.95
     18          1487.65
     19          1570.16
     20          1652.29
     22          1437.99
     24          1903.42
     26          1878.62
     28          2022.45
     30          2134.27
     33          1916.84
     36          2319.11
     39          2544.2
     42          2370.55
     46          2551.65
     50          2625.55
     55          2900.96
     60          2798.07
     66          3013.23
     72          3194.38
     79          3415.51
     86          3452.04
     94          3554.12
     103         3719.68
     113         3841.51
     124         3994.64
     136         3791.19
     149         3853.06
     163         4155.76
     179         4147.84
     196         4147.39
     215         4316.73
     236         4298.08
     259         3233.17
     284         4475.73
     312         4316.72
     343         4493.4
     377         4631
     414         4673.93
     455         4721.63
     500         4871.05
     550         4521.75
     605         4476.32
     665         4635.89
     731         4725.02
     804         4944.26
     884         5011.63
     972         4729.79
     1069        4822.22
     1175        5083.98
     1292        5207.39
     1421        2473.29
     1563        2055.09
     1719        1732.23
     1890        1745.22
     2079        1730.14
     2286        1707.89
     2514        1744.53
     2765        1738.08
     3041        1729.75
     3345        1745.16
     3679        1750.81
     4046        1745.97
     4450        1754.68
     4895        1753.63
     5384        1682.97
     5922        1756.92
     6514        1736.22
     7165        1468.34
     7881        1731.12
     8669        1665.62
     9535        1642.75
     10488       1456.51
     11536       1488.08
     12689       1439.72
     13957       1368.53
     15352       1200.46
     16887       1162.97
     18575       1130.09
     20432       1106.38
     22475       1085.25
     24722       1077.24
     27194       1072.55
     29913       1075.14
     32904       1074.87
     36194       1074.91
     39813       600.474
     43794       607.216
     48173       619.252
     52990       651.198
     58289       679.463
     64117       704.806
     70528       732.713
     77580       726.518
     85338       773.691
     93871       911.766
     103258      925.011
     113583      934.328
     124941      899.701
     137435      380.041
     151178      382.964
     166295      380.648
     182924      386.855
     201216      381.068
     221337      388.509
     243470      386.38
     267817      389.37
     294598      388.435
     324057      392.385
     356462      389.749
     392108      392.456
     431318      391.046
     474449      394.529
     521893      387.35
     574082      387.87
     631490      389.258
     694639      386.775
     764102      384.589
     840512      383.625
     924563      385.146
     1017019     384.074
     1118720     371.003
     1230592     363.032
     1353651     365.65
     1489016     355.69
     1637917     346.189
     1801708     354.231
     1981878     346.76
     2180065     351.324
     2398071     343.997
     2637878     342.597
     2901665     323.207
     3191831     315.417
     3511014     318.105
     3862115     324.458
     4248326     339.909
     4673158     340.406
     5140474     340.746
     5654521     341.099
     6219973     341.305
     6841970     341.588
     7526167     341.853
     8278784     342.102
     9106663     340.885
     10000000    340.824
   N=1, steps=222286873
     Blaze       = 1        (1.98964)
   N=2, steps=222412107
     Blaze       = 1        (1.98744)
   N=3, steps=222396642
     Blaze       = 1        (1.98704)
   N=4, steps=222419488
     Blaze       = 1        (1.99285)
   N=5, steps=199462273
     Blaze       = 1        (1.94974)
   N=6, steps=199632456
     Blaze       = 1        (1.9542)
   N=7, steps=194003335
     Blaze       = 1        (1.89597)
   N=8, steps=199108267
     Blaze       = 1        (1.94842)
   N=9, steps=184854491
     Blaze       = 1        (1.96304)
   N=10, steps=186032125
     Blaze       = 1        (2.08135)
   N=11, steps=185927060
     Blaze       = 1        (1.97427)
   N=12, steps=186097189
     Blaze       = 1        (1.97642)
   N=13, steps=184716683
     Blaze       = 1        (1.9828)
   N=14, steps=152098484
     Blaze       = 1        (1.62554)
   N=15, steps=184692806
     Blaze       = 1        (1.98265)
   N=16, steps=184398908
     Blaze       = 1        (2.49071)
   N=17, steps=163074069
     Blaze       = 1        (1.97322)
   N=18, steps=163106576
     Blaze       = 1        (1.97353)
   N=19, steps=139156118
     Blaze       = 1        (1.68388)
   N=20, steps=163343018
