
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.407
     2           222.846
     3           334.043
     4           445.98
     5           509.067
     6           610.792
     7           712.919
     8           814.509
     9           841.526
     10          740.839
     11          1028.83
     12          1122.4
     13          1197.55
     14          1154.76
     15          1381.36
     16          1437.4
     17          1388.19
     18          1469.7
     19          1260.57
     20          1633.6
     22          1675.37
     24          1863.74
     26          1858.81
     28          1980.06
     30          2064.67
     33          2105.37
     36          2312.91
     39          2434.34
     42          2385.36
     46          2583.33
     50          2618
     55          2824.22
     60          2855.99
     66          2981.67
     72          2953.29
     79          3349.88
     86          3438.49
     94          3476.54
     103         3695.88
     113         3634.74
     124         3604.25
     136         3976.2
     149         1516.2
     163         3987.42
     179         4067.84
     196         4135.19
     215         4189.37
     236         4471.6
     259         4369.44
     284         4351.66
     312         4519.04
     343         2561.34
     377         4580.57
     414         4735.41
     455         4742.03
     500         5199.9
     550         4519.01
     605         4678.57
     665         4936.76
     731         5004.63
     804         5008.43
     884         4985.45
     972         5147.1
     1069        4960.65
     1175        4991.92
     1292        4252.59
     1421        2454.13
     1563        2035.63
     1719        1731.32
     1890        1739.3
     2079        1727.04
     2286        1698.27
     2514        1731.68
     2765        1731.83
     3041        1728.53
     3345        1747.64
     3679        1742.42
     4046        1736.44
     4450        1750
     4895        1746.72
     5384        1709.01
     5922        1750.99
     6514        1730.88
     7165        1490.49
     7881        1714.98
     8669        1688.59
     9535        1680.69
     10488       1503.15
     11536       1626.8
     12689       1553.81
     13957       1482.12
     15352       1270.47
     16887       1098.75
     18575       1085.09
     20432       1078.62
     22475       1075.08
     24722       1074.71
     27194       1071.36
     29913       1073.9
     32904       1074.28
     36194       1073.95
     39813       854.504
     43794       928.245
     48173       1003.4
     52990       1077.4
     58289       1163.09
     64117       1252.36
     70528       1346.14
     77580       1444.2
     85338       1565.88
     93871       1665.88
     103258      1788.11
     113583      1910.75
     124941      1990.13
     137435      2145.94
     151178      2269.19
     166295      2381.36
     182924      2489.86
     201216      2572.37
     221337      2743.44
     243470      2885.67
     267817      3030.54
     294598      3205.48
     324057      3354.41
     356462      3482.37
     392108      3613.22
     431318      3732.69
     474449      3788.32
     521893      3781.55
     574082      3757.95
     631490      3755.95
     694639      3623.71
     764102      3100.16
     840512      2250.95
     924563      2015.61
     1017019     1954.89
     1118720     1727.37
     1230592     1549.65
     1353651     1403.93
     1489016     1248.85
     1637917     1092.16
     1801708     1057.19
     1981878     1017.77
     2180065     1015.46
     2398071     1000.52
     2637878     995.292
     2901665     605.128
     3191831     999.506
     3511014     605.56
     3862115     608.333
     4248326     607.699
     4673158     608.641
     5140474     609.518
     5654521     610.81
     6219973     611.629
     6841970     897.635
     7526167     613.144
     8278784     675.205
     9106663     614.414
     10000000    614.666
   N=1, steps=222447612
     Blaze       = 1        (1.99671)
   N=2, steps=222426167
     Blaze       = 1        (1.99623)
   N=3, steps=222564756
     Blaze       = 1        (1.99883)
   N=4, steps=222477678
     Blaze       = 1        (1.99541)
   N=5, steps=199577960
     Blaze       = 1        (1.96023)
   N=6, steps=199474146
     Blaze       = 1        (1.9595)
   N=7, steps=199561830
     Blaze       = 1        (1.95946)
   N=8, steps=199598198
     Blaze       = 1        (1.96043)
   N=9, steps=185627143
     Blaze       = 1        (1.98526)
   N=10, steps=185082398
     Blaze       = 1        (2.49828)
   N=11, steps=185117697
     Blaze       = 1        (1.97923)
   N=12, steps=185099802
     Blaze       = 1        (1.97898)
   N=13, steps=184554634
     Blaze       = 1        (2.00344)
   N=14, steps=173845385
