
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.431
     2           200.845
     3           334.554
     4           312.628
     5           511.091
     6           612.641
     7           715.747
     8           816.874
     9           847.727
     10          934.458
     11          1036.06
     12          922.098
     13          1210.17
     14          1106.82
     15          1402.7
     16          1489.37
     17          1400.81
     18          1483.18
     19          1517.25
     20          1410.72
     22          1743.45
     24          1890.02
     26          1527.93
     28          2021.53
     30          2133.05
     33          2082.94
     36          2199.91
     39          2543.8
     42          2427.79
     46          2684.79
     50          2626.33
     55          2577.55
     60          2911.23
     66          3011.78
     72          3206.9
     79          3418.12
     86          3435.16
     94          3260.93
     103         3718.47
     113         3396.27
     124         3517.48
     136         3525.39
     149         3557.68
     163         3805.39
     179         3846.12
     196         4055.66
     215         3949.95
     236         4006.29
     259         4119.36
     284         4229.56
     312         4273.85
     343         4388.97
     377         4767.36
     414         4847.35
     455         4891.03
     500         5005.86
     550         4682.92
     605         4965.07
     665         4971.98
     731         4466.73
     804         4944.59
     884         5010.41
     972         4969.13
     1069        4817.8
     1175        5136.44
     1292        4078.35
     1421        2596.04
     1563        2068.32
     1719        1725.78
     1890        1742.26
     2079        1733.05
     2286        1691.44
     2514        1734.56
     2765        1734.65
     3041        1733.38
     3345        1756.62
     3679        1761.4
     4046        1760.45
     4450        1755.92
     4895        1754.88
     5384        1683.43
     5922        1753.95
     6514        1748.41
     7165        1471.72
     7881        1744.9
     8669        1709.16
     9535        1704.8
     10488       1537.85
     11536       1603.46
     12689       1536.93
     13957       1493.81
     15352       1239.34
     16887       1084.95
     18575       1103.16
     20432       1080.56
     22475       1079.67
     24722       1078.85
     27194       1075.23
     29913       1079.72
     32904       1079.3
     36194       1078.91
     39813       849.407
     43794       908.09
     48173       973.872
     52990       1040.17
     58289       1115.92
     64117       1185.42
     70528       1253.56
     77580       1294.48
     85338       1392.78
     93871       1466.71
     103258      1522.36
     113583      2001.12
     124941      2000.95
     137435      2123.06
     151178      2181.99
     166295      2232.52
     182924      2281.81
     201216      2269.78
     221337      2357.01
     243470      2344.17
     267817      2407.89
     294598      2468.47
     324057      2508.97
     356462      2544.45
     392108      2562.34
     431318      1048.56
     474449      1066.33
     521893      1059.41
     574082      1075.87
     631490      1080.66
     694639      1052.26
     764102      1065.46
     840512      1053.47
     924563      1069.81
     1017019     1055.92
     1118720     1012.43
     1230592     978.679
     1353651     943.75
     1489016     893.307
     1637917     865.869
     1801708     873.419
     1981878     845.883
     2180065     854.274
     2398071     840.561
     2637878     837.02
     2901665     862.45
     3191831     828.919
     3511014     844.612
     3862115     862.282
     4248326     857.927
     4673158     600.161
     5140474     602.701
     5654521     603.592
     6219973     604.845
     6841970     605.279
     7526167     605.773
     8278784     606.195
     9106663     607.616
     10000000    608.125
   N=1, steps=222155117
     Blaze       = 1        (1.99365)
   N=2, steps=222100951
     Blaze       = 1        (2.21166)
   N=3, steps=213372623
     Blaze       = 1        (1.91335)
   N=4, steps=222438647
     Blaze       = 1        (2.84605)
   N=5, steps=199533961
     Blaze       = 1        (1.95204)
   N=6, steps=199706817
     Blaze       = 1        (1.95586)
   N=7, steps=199605700
     Blaze       = 1        (1.95214)
   N=8, steps=199592678
     Blaze       = 1        (1.9547)
   N=9, steps=186108509
     Blaze       = 1        (1.97584)
   N=10, steps=185294032
     Blaze       = 1        (1.9829)
   N=11, steps=152879316
     Blaze       = 1        (1.62314)
   N=12, steps=185303303
     Blaze       = 1        (2.4115)
   N=13, steps=183941118
     Blaze       = 1        (1.97596)
   N=14, steps=184238019
     Blaze       = 1        (2.3304)
   N=15, steps=183937512
     Blaze       = 1        (1.96697)
   N=16, steps=184222343
     Blaze       = 1        (1.97906)
   N=17, steps=145172358
     Blaze       = 1        (1.76179)
   N=18, steps=163924054
     Blaze       = 1        (1.98939)
   N=19, steps=163918326
     Blaze       = 1        (2.05269)
   N=20, steps=163959192
     Blaze       = 1        (2.32448)
   N=22, steps=156881365
     Blaze       = 1        (1.97963)
   N=24, steps=136005450
     Blaze       = 1        (1.72704)
   N=26, steps=141578037
     Blaze       = 1        (2.40916)
   N=28, steps=142007747
     Blaze       = 1        (1.96693)
   N=30, steps=137822001
     Blaze       = 1        (1.93838)
   N=33, steps=126992459
     Blaze       = 1        (2.01194)
   N=36, steps=126419131
     Blaze       = 1        (2.06876)
   N=39, steps=129851516
     Blaze       = 1        (1.99081)
   N=42, steps=105349764
     Blaze       = 1        (1.82252)
   N=46, steps=110140897
     Blaze       = 1        (1.88711)
   N=50, steps=104331060
     Blaze       = 1        (1.98625)
   N=55, steps=104206687
     Blaze       = 1        (2.22357)
   N=60, steps=96924375
     Blaze       = 1        (1.9976)
   N=66, steps=79458206
     Blaze       = 1        (1.74124)
   N=72, steps=87517163
