
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.835
     2           222.855
     3           334.168
     4           442.438
     5           508.734
     6           616.97
     7           712.489
     8           814.3
     9           844.122
     10          938.682
     11          1031.64
     12          1123.88
     13          1017.82
     14          1288.46
     15          1384.69
     16          1472.3
     17          1386.21
     18          1449.2
     19          1372.13
     20          1632.02
     22          1710.23
     24          1868.76
     26          1849.23
     28          1997.41
     30          2065.45
     33          2109.88
     36          2262.74
     39          2197.29
     42          2418.52
     46          2495.46
     50          2449.29
     55          2826.11
     60          2894.86
     66          2978.29
     72          3119.7
     79          3424.11
     86          3463.57
     94          3503.63
     103         3777.8
     113         3421.79
     124         3719.21
     136         4017.17
     149         3853.38
     163         3986.31
     179         4053.42
     196         4079.95
     215         4275.41
     236         4268.43
     259         3382.47
     284         4524.78
     312         4802.13
     343         4552.45
     377         4368.36
     414         4565.64
     455         4582.79
     500         5191.1
     550         4502.47
     605         4631.22
     665         4930.02
     731         5005.07
     804         5006.23
     884         4924.41
     972         5110.36
     1069        4959.7
     1175        4987.5
     1292        4188.83
     1421        2594.27
     1563        2032.89
     1719        1724.57
     1890        1731.55
     2079        1720.46
     2286        1682.81
     2514        1746.58
     2765        1724.35
     3041        1736.23
     3345        1758.31
     3679        1753.59
     4046        1752.13
     4450        1762.45
     4895        1765.96
     5384        1724.01
     5922        1762.87
     6514        1747.3
     7165        1485.74
     7881        1721.63
     8669        1682.66
     9535        1671.26
     10488       1490.41
     11536       1569.89
     12689       1533
     13957       1429.52
     15352       1155.69
     16887       1173.52
     18575       1151.47
     20432       1122.36
     22475       1099.29
     24722       1090.05
     27194       1076.48
     29913       1079.32
     32904       1079.22
     36194       1078.92
     39813       927.737
     43794       1014.11
     48173       1097.25
     52990       1188.69
     58289       1285.09
     64117       1390.52
     70528       1501.03
     77580       1621.82
     85338       1729.07
     93871       1855.01
     103258      1953.78
     113583      2048.62
     124941      2172.56
     137435      2319.85
     151178      2482.05
     166295      2659.91
     182924      2815.2
     201216      2974.63
     221337      3194.63
     243470      3323.49
     267817      3500.81
     294598      3709.39
     324057      3844.44
     356462      4054.08
     392108      4168.7
     431318      4314.24
     474449      4491.58
     521893      4630.97
     574082      4743.4
     631490      4770.43
     694639      4552.27
     764102      4261.91
     840512      3603.53
     924563      2943.05
     1017019     2214
     1118720     1763.78
     1230592     2015.62
     1353651     1864.43
     1489016     1657.68
     1637917     1483.08
     1801708     1400.31
     1981878     1316.9
     2180065     1338.36
     2398071     1296.13
     2637878     1268.97
     2901665     804.316
     3191831     794.917
     3511014     808.136
     3862115     1160.11
     4248326     812.928
     4673158     809.664
     5140474     812.375
     5654521     815.64
     6219973     816.618
     6841970     805.38
     7526167     821.025
     8278784     834.967
     9106663     807.228
     10000000    1157.85
   N=1, steps=222373099
     Blaze       = 1        (1.9884)
   N=2, steps=222454293
     Blaze       = 1        (1.9964)
   N=3, steps=222412282
     Blaze       = 1        (1.99671)
   N=4, steps=222480667
     Blaze       = 1        (2.01141)
   N=5, steps=199605275
     Blaze       = 1        (1.96178)
   N=6, steps=199528727
     Blaze       = 1        (1.94041)
   N=7, steps=199710359
     Blaze       = 1        (1.9621)
   N=8, steps=199588574
     Blaze       = 1        (1.96084)
   N=9, steps=185547117
     Blaze       = 1        (1.9783)
   N=10, steps=185003448
     Blaze       = 1        (1.97089)
   N=11, steps=147989102
     Blaze       = 1        (1.57795)
   N=12, steps=184844901
     Blaze       = 1        (1.97364)
   N=13, steps=184665906
     Blaze       = 1        (2.35863)
   N=14, steps=183082920
     Blaze       = 1        (1.98932)
   N=15, steps=184658153
     Blaze       = 1        (2.00035)
   N=16, steps=183049463
     Blaze       = 1        (1.98926)
   N=17, steps=140292480
     Blaze       = 1        (1.7205)
   N=18, steps=164787768
     Blaze       = 1        (2.04678)
   N=19, steps=164711011
     Blaze       = 1        (2.28077)
   N=20, steps=164764425
     Blaze       = 1        (2.01914)
   N=22, steps=160562089
     Blaze       = 1        (2.06543)
   N=24, steps=131522004
     Blaze       = 1        (1.68911)
   N=26, steps=141608664
     Blaze       = 1        (1.991)
   N=28, steps=141750436
     Blaze       = 1        (1.98708)
   N=30, steps=145621638
     Blaze       = 1        (2.11511)
   N=33, steps=126619992
     Blaze       = 1        (1.98043)
   N=36, steps=127174344
     Blaze       = 1        (2.02333)
   N=39, steps=129652462
     Blaze       = 1        (2.30122)
   N=42, steps=106171538
     Blaze       = 1        (1.84377)
   N=46, steps=116943371
     Blaze       = 1        (2.15567)
   N=50, steps=104115104
     Blaze       = 1        (2.12542)
   N=55, steps=104795705
     Blaze       = 1        (2.03947)
   N=60, steps=96956559
     Blaze       = 1        (2.00956)
   N=66, steps=83701168
     Blaze       = 1        (1.85485)
   N=72, steps=85064021
     Blaze       = 1        (1.9632)
   N=79, steps=78117881
     Blaze       = 1        (1.80231)
   N=86, steps=79855769
     Blaze       = 1        (1.98281)
   N=94, steps=73035185
     Blaze       = 1        (1.95949)
   N=103, steps=69993717
     Blaze       = 1        (1.90835)
   N=113, steps=61105567
     Blaze       = 1        (2.01793)
   N=124, steps=64334784
     Blaze       = 1        (2.14495)
   N=136, steps=54891571
     Blaze       = 1        (1.85834)
   N=149, steps=50449149
     Blaze       = 1        (1.95073)
   N=163, steps=48568386
     Blaze       = 1        (1.98596)
   N=179, steps=45104526
     Blaze       = 1        (1.99183)
   N=196, steps=40847701
     Blaze       = 1        (1.96232)
