
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.246
     2           223.162
     3           333.899
     4           445.877
     5           511.364
     6           468.586
     7           716.138
     8           817.231
     9           848.143
     10          732.888
     11          1036.6
     12          1130.87
     13          1214.37
     14          1301.8
     15          1401.38
     16          1487.69
     17          1342.83
     18          1452.85
     19          1563.65
     20          1645.76
     22          1742.02
     24          1599.36
     26          1822.8
     28          2013.41
     30          2135.08
     33          2014.43
     36          2251.53
     39          2528.18
     42          2411.32
     46          2684.26
     50          2619.03
     55          2731.71
     60          2926.95
     66          3047.18
     72          3072.79
     79          3421.68
     86          3432.93
     94          3562.56
     103         3370.93
     113         3510.4
     124         3654.05
     136         3860.72
     149         3780.3
     163         3954.98
     179         4007.72
     196         3953
     215         4271.66
     236         4068.71
     259         3226.48
     284         4532.14
     312         4440.41
     343         4513.89
     377         4620.56
     414         4725.77
     455         4665
     500         4859.84
     550         4521.59
     605         4492.3
     665         4683.47
     731         4724.6
     804         4942.48
     884         5006.18
     972         4962.32
     1069        4820.26
     1175        5083.1
     1292        4158.8
     1421        2468.82
     1563        2063.99
     1719        1745.03
     1890        1751.78
     2079        1738.86
     2286        1698.06
     2514        1746.68
     2765        1737.86
     3041        1731.42
     3345        1762.76
     3679        1750.01
     4046        1761.62
     4450        1766.35
     4895        1767.16
     5384        1695.38
     5922        1768.56
     6514        1756.39
     7165        1472.27
     7881        1747.36
     8669        1712.25
     9535        1668.18
     10488       1375.85
     11536       1572.09
     12689       1519.31
     13957       1492.57
     15352       1213.77
     16887       1132.57
     18575       1135.56
     20432       1099.48
     22475       1077.3
     24722       1077
     27194       1071.46
     29913       1073.84
     32904       1074.32
     36194       1074.26
     39813       848.919
     43794       907.743
     48173       980.531
     52990       1060.35
     58289       1145.71
     64117       1228.81
     70528       1337.93
     77580       1427.86
     85338       1553.86
     93871       1661.53
     103258      1789.19
     113583      1895.35
     124941      2008.34
     137435      2146.7
     151178      2307.46
     166295      2415.72
     182924      2557.42
     201216      2663.67
     221337      2818.21
     243470      2938.37
     267817      3145.18
     294598      3331.48
     324057      3497.76
     356462      3665.01
     392108      3811.2
     431318      3875.76
     474449      3993.41
     521893      4029.57
     574082      4105.93
     631490      4049.54
     694639      3880.25
     764102      3155.84
     840512      2246.1
     924563      1654
     1017019     1322.5
     1118720     1759.5
     1230592     1536.95
     1353651     1370.88
     1489016     1226.29
     1637917     1092.38
     1801708     1046.28
     1981878     1019.95
     2180065     1007.9
     2398071     998.337
     2637878     991.583
     2901665     607.7
     3191831     605.503
     3511014     607.199
     3862115     609.162
     4248326     609.893
     4673158     611.2
     5140474     612.217
     5654521     613.202
     6219973     613.911
     6841970     897.997
     7526167     615.383
     8278784     616.03
     9106663     616.74
     10000000    617.066
   N=1, steps=222534491
     Blaze       = 1        (2.00038)
   N=2, steps=222409822
     Blaze       = 1        (1.99326)
   N=3, steps=222286873
     Blaze       = 1        (1.99719)
   N=4, steps=222428452
     Blaze       = 1        (1.99543)
   N=5, steps=199593386
