
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.696
     2           222.799
     3           317.492
     4           446.248
     5           509.988
     6           613.101
     7           546.922
     8           816.394
     9           847.145
     10          940.503
     11          1035.53
     12          1120.62
     13          1209.65
     14          1136.68
     15          1395.23
     16          1495.2
     17          1165.34
     18          1482.02
     19          1564.08
     20          1646.72
     22          1675.69
     24          1567.07
     26          1870.91
     28          2014.54
     30          2125.79
     33          1824.77
     36          2319.23
     39          2528.64
     42          2405
     46          2578.56
     50          2573.85
     55          2755.31
     60          2916.44
     66          3015.66
     72          2968.42
     79          3425.03
     86          3173.89
     94          3467.53
     103         3705.84
     113         3672.66
     124         3737.16
     136         4038.3
     149         3945.45
     163         4045.03
     179         4028.35
     196         4155.76
     215         4290.15
     236         4281.28
     259         4420.01
     284         4562.27
     312         4397.88
     343         4561.53
     377         4600.18
     414         4576.4
     455         4711.3
     500         4710.71
     550         2761.38
     605         4651.71
     665         4687.51
     731         4722.01
     804         4940.19
     884         5005.56
     972         4962.48
     1069        4789.25
     1175        5136.22
     1292        4051.72
     1421        2577.19
     1563        2077.47
     1719        1734.62
     1890        1741.32
     2079        1737.15
     2286        1697.73
     2514        1744.26
     2765        1736.69
     3041        1728.88
     3345        1761.8
     3679        1771.41
     4046        1745.84
     4450        1760.28
     4895        1765.96
     5384        1681.33
     5922        1760.97
     6514        1752.14
     7165        1466.68
     7881        1729.04
     8669        1714.48
     9535        1670.71
     10488       1486.72
     11536       1505.27
     12689       1495.17
     13957       1366.49
     15352       1218.74
     16887       1149.39
     18575       1099.01
     20432       1089.28
     22475       1081.48
     24722       1078.24
     27194       1076.11
     29913       1078.18
     32904       1078.27
     36194       1077.98
     39813       897.077
     43794       951.061
     48173       1102.24
     52990       1157.1
     58289       1185.43
     64117       1274.9
     70528       1365.35
     77580       1438.59
     85338       1556.49
     93871       1653.25
     103258      1756.21
     113583      1851.71
     124941      1924.47
     137435      2055.88
     151178      2141.98
     166295      2194.09
     182924      2303.21
     201216      2384.57
     221337      2532.43
     243470      2597.51
     267817      2718.96
     294598      2836.83
     324057      2935.79
     356462      3021.93
     392108      3095.56
     431318      3119.14
     474449      3167.79
     521893      3614.88
     574082      3344.57
     631490      3132.77
     694639      1528.21
     764102      1539.48
     840512      1542.62
     924563      1559.7
     1017019     1544.14
     1118720     1454.25
     1230592     1375.68
     1353651     1308.58
     1489016     1147.87
     1637917     1051.2
     1801708     1018.27
     1981878     990.826
     2180065     985.074
     2398071     977.937
     2637878     974.752
     2901665     602.902
     3191831     600.446
     3511014     602.11
     3862115     604.558
     4248326     605.285
     4673158     607.396
     5140474     607.555
     5654521     896.587
     6219973     609.111
     6841970     609.842
     7526167     610.536
     8278784     611.158
     9106663     611.771
     10000000    612.25
   N=1, steps=221956813
     Blaze       = 1        (1.98715)
   N=2, steps=222054519
     Blaze       = 1        (1.99332)
   N=3, steps=222177387
     Blaze       = 1        (2.09937)
   N=4, steps=222150032
     Blaze       = 1        (1.99127)
   N=5, steps=173510177
     Blaze       = 1        (1.70112)
   N=6, steps=199706109
     Blaze       = 1        (1.95439)
   N=7, steps=199574847
     Blaze       = 1        (2.55434)
   N=8, steps=199588574
     Blaze       = 1        (1.95581)
   N=9, steps=186042453
     Blaze       = 1        (1.9765)
   N=10, steps=185468626
     Blaze       = 1        (1.97202)
   N=11, steps=185587121
     Blaze       = 1        (1.97141)
   N=12, steps=184201004
     Blaze       = 1        (1.97249)
   N=13, steps=183960713
     Blaze       = 1        (1.97701)
   N=14, steps=184185938
     Blaze       = 1        (2.26854)
   N=15, steps=183956746
     Blaze       = 1        (1.9777)
   N=16, steps=184219208
     Blaze       = 1        (1.97131)
   N=17, steps=148417656
     Blaze       = 1        (2.16512)
   N=18, steps=157053983
     Blaze       = 1        (1.90752)
   N=19, steps=163917562
     Blaze       = 1        (1.99122)
   N=20, steps=164032956
     Blaze       = 1        (1.99224)
   N=22, steps=156621579
     Blaze       = 1        (2.05627)
   N=24, steps=157127452
     Blaze       = 1        (2.40645)
   N=26, steps=132264368
     Blaze       = 1        (1.83808)
   N=28, steps=141924259
     Blaze       = 1        (1.9726)
   N=30, steps=137740664
     Blaze       = 1        (1.94385)
   N=33, steps=126302615
     Blaze       = 1        (2.28411)
   N=36, steps=120685579
     Blaze       = 1        (1.87333)
   N=39, steps=129919962
     Blaze       = 1        (2.00379)
   N=42, steps=113264321
     Blaze       = 1        (1.978)
   N=46, steps=110223017
     Blaze       = 1        (1.96631)
   N=50, steps=104456118
     Blaze       = 1        (2.02918)
   N=55, steps=90273859
     Blaze       = 1        (1.802)
   N=60, steps=96982349
     Blaze       = 1        (1.99522)
   N=66, steps=86364747
     Blaze       = 1        (1.89016)
   N=72, steps=87093964
     Blaze       = 1        (2.11249)
   N=79, steps=79297213
     Blaze       = 1        (1.82903)
   N=86, steps=74265687
     Blaze       = 1        (2.01231)
   N=94, steps=71367460
     Blaze       = 1        (1.93467)
   N=103, steps=72828527
     Blaze       = 1        (2.02419)
   N=113, steps=67802618
     Blaze       = 1        (2.08614)
   N=124, steps=63368090
     Blaze       = 1        (2.10257)
   N=136, steps=55483515
     Blaze       = 1        (1.86855)
   N=149, steps=54356973
     Blaze       = 1        (2.05279)
   N=163, steps=51227340
     Blaze       = 1        (2.06428)
   N=179, steps=44703601
     Blaze       = 1        (1.98641)
   N=196, steps=41820290
     Blaze       = 1        (1.97239)
   N=215, steps=37131354
     Blaze       = 1        (1.86083)
   N=236, steps=35303344
     Blaze       = 1        (1.94605)
   N=259, steps=23454074
     Blaze       = 1        (1.37434)
   N=284, steps=30213963
     Blaze       = 1        (1.88081)
   N=312, steps=28415925
     Blaze       = 1        (2.01592)
   N=343, steps=24802441
     Blaze       = 1        (1.865)
   N=377, steps=24145571
     Blaze       = 1        (1.97881)
   N=414, steps=22460484
     Blaze       = 1        (2.03187)
   N=455, steps=19749614
     Blaze       = 1        (1.90734)
   N=500, steps=19021972
     Blaze       = 1        (2.01901)
   N=550, steps=16247989
     Blaze       = 1        (3.2362)
   N=605, steps=15730792
     Blaze       = 1        (2.04594)
   N=665, steps=14180293
     Blaze       = 1        (2.01171)
   N=731, steps=12326147
     Blaze       = 1        (1.90817)
   N=804, steps=11764901
     Blaze       = 1        (1.9147)
   N=884, steps=10684270
     Blaze       = 1        (1.88688)
   N=972, steps=9755194
     Blaze       = 1        (1.91075)
   N=1069, steps=8721852
     Blaze       = 1        (1.94679)
   N=1175, steps=8750128
     Blaze       = 1        (2.00174)
   N=1292, steps=4826007
     Blaze       = 1        (1.5389)
   N=1421, steps=3654668
     Blaze       = 1        (2.01509)
   N=1563, steps=2216656
     Blaze       = 1        (1.66771)
   N=1719, steps=1947780
     Blaze       = 1        (1.93024)
   N=1890, steps=1863763
     Blaze       = 1        (2.0229)
   N=2079, steps=1656900
     Blaze       = 1        (1.98296)
   N=2286, steps=1484020
     Blaze       = 1        (1.99823)
   N=2514, steps=1387163
     Blaze       = 1        (1.99932)
   N=2765, steps=1135864
     Blaze       = 1        (1.80842)
   N=3041, steps=1159365
     Blaze       = 1        (2.03925)
   N=3345, steps=1048392
     Blaze       = 1        (1.99051)
   N=3679, steps=921679
     Blaze       = 1        (1.91422)
   N=4046, steps=842345
     Blaze       = 1        (1.95214)
   N=4450, steps=775881
     Blaze       = 1        (1.96143)
   N=4895, steps=711346
     Blaze       = 1        (1.97176)
   N=5384, steps=630520
     Blaze       = 1        (2.01907)
   N=5922, steps=590389
     Blaze       = 1        (1.98543)
   N=6514, steps=530121
     Blaze       = 1        (1.97085)
   N=7165, steps=409336
     Blaze       = 1        (1.99969)
   N=7881, steps=427465
     Blaze       = 1        (1.94839)
   N=8669, steps=374764
     Blaze       = 1        (1.89494)
   N=9535, steps=338220
     Blaze       = 1        (1.93027)
   N=10488, steps=271089
     Blaze       = 1        (1.91239)
   N=11536, steps=256951
     Blaze       = 1        (1.9692)
   N=12689, steps=233599
     Blaze       = 1        (1.98247)
   N=13957, steps=203252
     Blaze       = 1        (2.07596)
   N=15352, steps=157058
     Blaze       = 1        (1.97841)
   N=16887, steps=142035
     Blaze       = 1        (2.0868)
   N=18575, steps=119960
     Blaze       = 1        (2.0275)
   N=20432, steps=107226
     Blaze       = 1        (2.01127)
   N=22475, steps=96398
     Blaze       = 1        (2.00331)
   N=24722, steps=87193
     Blaze       = 1        (1.99916)
   N=27194, steps=79182
     Blaze       = 1        (2.00097)
   N=29913, steps=71914
     Blaze       = 1        (1.99517)
   N=32904, steps=65452
     Blaze       = 1        (1.9973)
   N=36194, steps=59490
     Blaze       = 1        (1.99743)
   N=39813, steps=45054
     Blaze       = 1        (1.99953)
   N=43794, steps=43203
     Blaze       = 1        (1.98939)
   N=48173, steps=43084
     Blaze       = 1        (1.88298)
   N=52990, steps=41252
     Blaze       = 1        (1.88916)
   N=58289, steps=40257
     Blaze       = 1        (1.97948)
   N=64117, steps=39765
     Blaze       = 1        (1.99985)
   N=70528, steps=38216
     Blaze       = 1        (1.97407)
   N=77580, steps=37474
     Blaze       = 1        (2.0209)
   N=85338, steps=36071
     Blaze       = 1        (1.97767)
   N=93871, steps=34586
     Blaze       = 1        (1.96379)
   N=103258, steps=33524
     Blaze       = 1        (1.97107)
   N=113583, steps=32298
     Blaze       = 1        (1.98114)
   N=124941, steps=30888
     Blaze       = 1        (2.00532)
   N=137435, steps=29815
     Blaze       = 1        (1.99312)
   N=151178, steps=28232
     Blaze       = 1        (1.99258)
   N=166295, steps=25918
     Blaze       = 1        (1.96438)
   N=182924, steps=25076
     Blaze       = 1        (1.99157)
   N=201216, steps=23970
     Blaze       = 1        (2.02265)
   N=221337, steps=22788
     Blaze       = 1        (1.99169)
   N=243470, steps=21349
     Blaze       = 1        (2.00109)
   N=267817, steps=20337
     Blaze       = 1        (2.00319)
   N=294598, steps=19293
     Blaze       = 1        (2.00354)
   N=324057, steps=18040
     Blaze       = 1        (1.99128)
   N=356462, steps=16879
     Blaze       = 1        (1.99102)
   N=392108, steps=15395
     Blaze       = 1        (1.95005)
   N=431318, steps=14339
     Blaze       = 1        (1.98281)
   N=474449, steps=13163
     Blaze       = 1        (1.97146)
   N=521893, steps=11970
     Blaze       = 1        (1.72815)
   N=574082, steps=10614
     Blaze       = 1        (1.82185)
   N=631490, steps=9525
     Blaze       = 1        (1.92001)
   N=694639, steps=4770
     Blaze       = 1        (2.16818)
   N=764102, steps=4377
     Blaze       = 1        (2.17247)
   N=840512, steps=3984
     Blaze       = 1        (2.17073)
   N=924563, steps=3585
     Blaze       = 1        (2.12512)
   N=1017019, steps=3014
     Blaze       = 1        (1.98512)
   N=1118720, steps=2680
     Blaze       = 1        (2.06166)
   N=1230592, steps=2126
     Blaze       = 1        (1.90178)
   N=1353651, steps=1542
     Blaze       = 1        (1.59511)
   N=1489016, steps=1123
     Blaze       = 1        (1.45676)
   N=1637917, steps=911
     Blaze       = 1        (1.41947)
   N=1801708, steps=751
     Blaze       = 1        (1.3288)
   N=1981878, steps=651
     Blaze       = 1        (1.30215)
   N=2180065, steps=572
     Blaze       = 1        (1.26589)
   N=2398071, steps=511
     Blaze       = 1        (1.25306)
   N=2637878, steps=599
     Blaze       = 1        (1.62102)
   N=2901665, steps=415
     Blaze       = 1        (1.99732)
   N=3191831, steps=376
     Blaze       = 1        (1.99873)
   N=3511014, steps=343
     Blaze       = 1        (2.0001)
   N=3862115, steps=312
     Blaze       = 1        (1.99316)
   N=4248326, steps=475
     Blaze       = 1        (3.33389)
   N=4673158, steps=259
     Blaze       = 1        (1.99268)
   N=5140474, steps=236
     Blaze       = 1        (1.99678)
   N=5654521, steps=215
     Blaze       = 1        (1.35594)
   N=6219973, steps=176
     Blaze       = 1        (1.79724)
   N=6841970, steps=178
     Blaze       = 1        (1.99703)
   N=7526167, steps=162
     Blaze       = 1        (1.997)
   N=8278784, steps=147
     Blaze       = 1        (1.99127)
   N=9106663, steps=134
     Blaze       = 1        (1.99469)
   N=10000000, steps=122
     Blaze       = 1        (1.99265)
/threads{locality#0/total}/idle-rate,1,996.968291,[s],7133,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,996.967411,[s],7152,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,996.968219,[s],7090,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,996.967498,[s],7142,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,996.968248,[s],7139,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,996.967520,[s],7140,[0.01%]
/threads{locality#0/total}/time/average,1,996.967443,[s],84159,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,996.968252,[s],82118,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,996.967524,[s],90310,[ns]
