
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           106.079
     2           210.846
     3           312.619
     4           409.028
     5           498.665
     6           586.108
     7           689.482
     8           765.76
     9           674.983
     10          919.423
     11          1016.82
     12          1097.64
     13          1183.15
     14          1288.18
     15          1320.65
     16          1133.06
     17          1329.34
     18          1466.98
     19          1528.5
     20          1632.88
     22          1371.89
     24          1789.77
     26          1803.47
     28          1943.98
     30          2019.2
     33          1817.75
     36          2259.75
     39          2475.04
     42          2235.97
     46          2625.62
     50          2522.48
     55          2720.85
     60          2790.03
     66          2797.15
     72          3075.72
     79          3327.11
     86          3343.86
     94          3470.28
     103         3447.03
     113         3414.1
     124         3437.51
     136         3884.4
     149         3978.92
     163         4101.2
     179         3920.83
     196         4015.13
     215         3907.85
     236         3999.25
     259         3317.73
     284         4151.76
     312         4247.34
     343         4358.39
     377         4525.19
     414         4299.38
     455         4597.22
     500         4806.93
     550         4466.07
     605         4396.21
     665         4751.19
     731         4620.49
     804         4684.04
     884         4690.27
     972         5101.31
     1069        4713.3
     1175        4955.8
     1292        4094.91
     1421        2340.25
     1563        1979.48
     1719        1686.97
     1890        1629.89
     2079        1604.53
     2286        1631.04
     2514        1635.23
     2765        1687.19
     3041        1631.41
     3345        1668.01
     3679        1675.46
     4046        1702.76
     4450        1661.38
     4895        1683.12
     5384        1672.36
     5922        1679.59
     6514        1685.98
     7165        1399.98
     7881        1621.09
     8669        1465.23
     9535        1514.42
     10488       1335.17
     11536       1428.88
     12689       1370.96
     13957       1326.29
     15352       1186.29
     16887       1136.81
     18575       1130.4
     20432       1110.63
     22475       1089.17
     24722       1067.02
     27194       1032.39
     29913       1038.88
     32904       1063.87
     36194       1051.72
     39813       299.614
     43794       331.761
     48173       366.957
     52990       405.148
     58289       448.679
     64117       504.979
     70528       560.117
     77580       624.155
     85338       696.575
     93871       774.334
     103258      877.497
     113583      940.408
     124941      1087.71
     137435      1260
     151178      1435.13
     166295      1631.85
