
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.68
     2           223.309
     3           335.118
     4           446.805
     5           509.883
     6           611.723
     7           713.824
     8           815.631
     9           667.735
     10          936.654
     11          1030.45
     12          1123.96
     13          1199.02
     14          1295.3
     15          1138.18
     16          1480.38
     17          1390.43
     18          1472.58
     19          1554.33
     20          1636.08
     22          1549.15
     24          1867.67
     26          1861.32
     28          2005.12
     30          2073.02
     33          2124.21
     36          2316.84
     39          2420.57
     42          2261.06
     46          2490.6
     50          2380.98
     55          2828.38
     60          2787.66
     66          2768.92
     72          3123.65
     79          3103.78
     86          3457.05
     94          3496.24
     103         3763.04
     113         3535
     124         3955.05
     136         3768.59
     149         3821.48
     163         4063.84
     179         4048.64
     196         4162.03
     215         4127.44
     236         4104.96
     259         3148
     284         4437.25
     312         4510.96
     343         4467.69
     377         4576.74
     414         4724.29
     455         4620.67
     500         4788.63
     550         4755.17
     605         4471.98
     665         4634.68
     731         4948.13
     804         4946.06
     884         5010.67
     972         4739.33
     1069        4781.32
     1175        5110.44
     1292        4054.81
     1421        2424.13
     1563        2056.25
     1719        1724.81
     1890        1739.38
     2079        1738.62
     2286        1700.26
     2514        1750.63
     2765        1735.81
     3041        1742.95
     3345        1756.18
     3679        1756.23
     4046        1765.61
     4450        1757.19
     4895        1752.69
     5384        1688.51
     5922        1754.52
     6514        1754.88
     7165        1473.42
     7881        1734.2
     8669        1715.08
     9535        1691.48
     10488       1520.98
     11536       1614.03
     12689       1547.64
     13957       1490.86
     15352       1273.28
     16887       1117.73
     18575       1085.91
     20432       1077.06
     22475       1075.51
     24722       1075.82
     27194       1071.17
     29913       1074.14
     32904       1075.01
     36194       1074.67
     39813       593.694
     43794       596.586
     48173       611.831
     52990       637.544
     58289       673.205
     64117       699.089
     70528       722.815
     77580       717.607
     85338       764.856
     93871       781.165
     103258      803.411
     113583      822.967
     124941      812.261
     137435      354.567
     151178      357.397
     166295      358.165
     182924      363.237
     201216      361.452
     221337      368.484
     243470      369.212
     267817      373.111
     294598      373.106
     324057      378.439
     356462      376.917
     392108      382.031
     431318      380.966
     474449      384.545
     521893      372.982
     574082      369.222
     631490      370.698
     694639      368.689
     764102      370.109
     840512      371.928
     924563      378.505
     1017019     376.054
     1118720     367.133
     1230592     361.794
     1353651     363.438
     1489016     352.565
     1637917     344.304
     1801708     351.976
     1981878     344.803
     2180065     350.812
     2398071     343.912
     2637878     344.476
     2901665     323.343
     3191831     341.12
     3511014     318.32
     3862115     324.163
     4248326     338.618
     4673158     339.297
     5140474     339.403
     5654521     339.699
     6219973     340.025
     6841970     340.371
     7526167     340.177
     8278784     340.727
     9106663     340.868
     10000000    341.437
   N=1, steps=222408416
     Blaze       = 1        (1.99149)
   N=2, steps=222404901
     Blaze       = 1        (1.9919)
   N=3, steps=222479964
     Blaze       = 1        (1.99166)
   N=4, steps=222314086
     Blaze       = 1        (1.99026)
   N=5, steps=199669984
     Blaze       = 1        (1.958)
   N=6, steps=181871796
     Blaze       = 1        (1.78386)
   N=7, steps=199571451
     Blaze       = 1        (1.95706)
   N=8, steps=199669417
     Blaze       = 1        (1.95843)
   N=9, steps=185484025
     Blaze       = 1        (2.50003)
   N=10, steps=185025338
     Blaze       = 1        (1.97539)
   N=11, steps=185002354
     Blaze       = 1        (1.97489)
   N=12, steps=185137544
     Blaze       = 1        (1.97662)
   N=13, steps=173374341
     Blaze       = 1        (1.87976)
   N=14, steps=183153802
     Blaze       = 1        (1.97959)
   N=15, steps=184627266
     Blaze       = 1        (2.43319)
   N=16, steps=183086492
     Blaze       = 1        (1.9788)
   N=17, steps=164393748
     Blaze       = 1        (2.00995)
   N=18, steps=164475208
     Blaze       = 1        (2.01045)
   N=19, steps=141140444
     Blaze       = 1        (1.72529)
   N=20, steps=164389908
     Blaze       = 1        (2.00956)
   N=22, steps=160413851
     Blaze       = 1        (2.27809)
   N=24, steps=158698509
     Blaze       = 1        (2.03931)
   N=26, steps=127629550
     Blaze       = 1        (1.7828)
   N=28, steps=141249092
     Blaze       = 1        (1.97244)
   N=30, steps=145491570
     Blaze       = 1        (2.1055)
   N=33, steps=126907834
     Blaze       = 1        (1.97154)
   N=36, steps=122343083
     Blaze       = 1        (1.90101)
   N=39, steps=129712090
     Blaze       = 1        (2.08991)
   N=42, steps=111048547
     Blaze       = 1        (2.06277)
   N=46, steps=100638342
     Blaze       = 1        (1.85874)
   N=50, steps=103580630
     Blaze       = 1        (2.17517)
   N=55, steps=105104608
     Blaze       = 1        (2.04384)
   N=60, steps=89149233
     Blaze       = 1        (1.9188)
   N=66, steps=88111932
     Blaze       = 1        (2.10024)
   N=72, steps=84424493
     Blaze       = 1        (1.94598)
   N=79, steps=80974640
     Blaze       = 1        (2.06104)
   N=86, steps=77708635
     Blaze       = 1        (1.93313)
   N=94, steps=72245538
     Blaze       = 1        (1.94239)
   N=103, steps=71478156
     Blaze       = 1        (1.95646)
   N=113, steps=61701800
     Blaze       = 1        (1.97236)
   N=124, steps=58124042
     Blaze       = 1        (1.82232)
   N=136, steps=54508638
     Blaze       = 1        (1.96709)
   N=149, steps=50337420
     Blaze       = 1        (1.96266)
   N=163, steps=48998014
     Blaze       = 1        (1.9653)
   N=179, steps=44900303
     Blaze       = 1        (1.98515)
   N=196, steps=40436973
     Blaze       = 1        (1.90427)
   N=215, steps=38677108
     Blaze       = 1        (2.01471)
   N=236, steps=35397215
     Blaze       = 1        (2.03503)
   N=259, steps=25002929
     Blaze       = 1        (2.0571)
   N=284, steps=32358206
     Blaze       = 1        (2.07104)
   N=312, steps=28033435
     Blaze       = 1        (1.93893)
   N=343, steps=26955668
     Blaze       = 1        (2.06948)
   N=377, steps=24147461
     Blaze       = 1        (1.9891)
   N=414, steps=21780904
     Blaze       = 1        (1.90871)
   N=455, steps=20425653
     Blaze       = 1        (2.01133)
   N=500, steps=18848939
     Blaze       = 1        (1.96809)
   N=550, steps=16170492
     Blaze       = 1        (1.87034)
   N=605, steps=15659157
     Blaze       = 1        (2.11848)
   N=665, steps=13979804
     Blaze       = 1        (2.00587)
   N=731, steps=12325171
     Blaze       = 1        (1.82083)
   N=804, steps=11630074
     Blaze       = 1        (1.89051)
   N=884, steps=10869250
     Blaze       = 1        (1.91759)
   N=972, steps=9752555
     Blaze       = 1        (2.00017)
   N=1069, steps=9074217
     Blaze       = 1        (2.0288)
   N=1175, steps=8842134
     Blaze       = 1        (2.033)
   N=1292, steps=4805085
     Blaze       = 1        (1.53106)
   N=1421, steps=3437571
     Blaze       = 1        (2.01507)
   N=1563, steps=2215859
     Blaze       = 1        (1.68432)
   N=1719, steps=1918706
     Blaze       = 1        (1.91225)
   N=1890, steps=1810148
     Blaze       = 1        (1.96689)
   N=2079, steps=1621962
     Blaze       = 1        (1.9395)
   N=2286, steps=1464958
     Blaze       = 1        (1.96964)
   N=2514, steps=1362516
     Blaze       = 1        (1.95665)
   N=2765, steps=1129672
     Blaze       = 1        (1.79947)
   N=3041, steps=1134203
     Blaze       = 1        (1.97889)
   N=3345, steps=1033992
     Blaze       = 1        (1.96945)
   N=3679, steps=945116
     Blaze       = 1        (1.97985)
   N=4046, steps=864231
     Blaze       = 1        (1.98044)
   N=4450, steps=788355
     Blaze       = 1        (1.99648)
   N=4895, steps=716912
     Blaze       = 1        (2.00223)
   N=5384, steps=636648
     Blaze       = 1        (2.03003)
   N=5922, steps=589792
     Blaze       = 1        (1.99071)
   N=6514, steps=534145
     Blaze       = 1        (1.98271)
   N=7165, steps=416014
     Blaze       = 1        (2.023)
   N=7881, steps=440844
     Blaze       = 1        (2.0034)
   N=8669, steps=385108
     Blaze       = 1        (1.94655)
   N=9535, steps=351909
     Blaze       = 1        (1.98374)
   N=10488, steps=286312
     Blaze       = 1        (1.97428)
   N=11536, steps=273445
     Blaze       = 1        (1.9544)
   N=12689, steps=242257
     Blaze       = 1        (1.98625)
   N=13957, steps=214516
     Blaze       = 1        (2.00824)
   N=15352, steps=151415
     Blaze       = 1        (1.82561)
   N=16887, steps=140615
     Blaze       = 1        (2.12445)
   N=18575, steps=121648
     Blaze       = 1        (2.08085)
   N=20432, steps=107433
     Blaze       = 1        (2.03802)
   N=22475, steps=96435
     Blaze       = 1        (2.01521)
   N=24722, steps=87235
     Blaze       = 1        (2.00462)
   N=27194, steps=79274
     Blaze       = 1        (2.01254)
   N=29913, steps=72044
     Blaze       = 1        (2.0063)
   N=32904, steps=65537
     Blaze       = 1        (2.00596)
   N=36194, steps=59572
     Blaze       = 1        (2.00634)
   N=39813, steps=29839
     Blaze       = 1        (2.001)
   N=43794, steps=27735
     Blaze       = 1        (2.03596)
   N=48173, steps=25661
     Blaze       = 1        (2.02044)
   N=52990, steps=24524
     Blaze       = 1        (2.03833)
   N=58289, steps=23063
     Blaze       = 1        (1.99689)
   N=64117, steps=21852
     Blaze       = 1        (2.00416)
   N=70528, steps=20445
     Blaze       = 1        (1.9949)
   N=77580, steps=19203
     Blaze       = 1        (2.07602)
   N=85338, steps=18059
     Blaze       = 1        (2.01491)
   N=93871, steps=16828
     Blaze       = 1        (2.02219)
   N=103258, steps=15691
     Blaze       = 1        (2.01668)
   N=113583, steps=14508
     Blaze       = 1        (2.00234)
   N=124941, steps=13340
     Blaze       = 1        (2.05194)
   N=137435, steps=5490
     Blaze       = 1        (2.128)
   N=151178, steps=5085
     Blaze       = 1        (2.15094)
   N=166295, steps=4644
     Blaze       = 1        (2.1562)
   N=182924, steps=4252
     Blaze       = 1        (2.14128)
   N=201216, steps=3903
     Blaze       = 1        (2.17275)
   N=221337, steps=3576
     Blaze       = 1        (2.14799)
   N=243470, steps=3269
     Blaze       = 1        (2.15568)
   N=267817, steps=2998
     Blaze       = 1        (2.15195)
   N=294598, steps=2733
     Blaze       = 1        (2.15793)
   N=324057, steps=2494
     Blaze       = 1        (2.13561)
   N=356462, steps=2286
     Blaze       = 1        (2.16194)
   N=392108, steps=2091
     Blaze       = 1        (2.14615)
   N=431318, steps=1901
     Blaze       = 1        (2.15225)
   N=474449, steps=1680
     Blaze       = 1        (2.07277)
   N=521893, steps=1549
     Blaze       = 1        (2.16743)
   N=574082, steps=1385
     Blaze       = 1        (2.15345)
   N=631490, steps=1269
     Blaze       = 1        (2.16176)
   N=694639, steps=1156
     Blaze       = 1        (2.178)
   N=764102, steps=1055
     Blaze       = 1        (2.17808)
   N=840512, steps=957
     Blaze       = 1        (2.1627)
   N=924563, steps=866
     Blaze       = 1        (2.11535)
   N=1017019, steps=790
     Blaze       = 1        (2.13652)
   N=1118720, steps=699
     Blaze       = 1        (2.12998)
   N=1230592, steps=618
     Blaze       = 1        (2.10204)
   N=1353651, steps=543
     Blaze       = 1        (2.02244)
   N=1489016, steps=477
     Blaze       = 1        (2.01455)
   N=1637917, steps=424
     Blaze       = 1        (2.01705)
   N=1801708, steps=380
     Blaze       = 1        (1.94516)
   N=1981878, steps=369
     Blaze       = 1        (2.12096)
   N=2180065, steps=311
