
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.176
     2           222.578
     3           334.475
     4           349.848
     5           509.652
     6           618.109
     7           713.191
     8           816.355
     9           846.3
     10          940.861
     11          1034.87
     12          1046.19
     13          1212.87
     14          1299.85
     15          1398.58
     16          1485.82
     17          1397.68
     18          1415.24
     19          1561.23
     20          1642.75
     22          1740.17
     24          1885.42
     26          1851.02
     28          2011.91
     30          2133.12
     33          2111.33
     36          2159.72
     39          2415.24
     42          2398.45
     46          2678.6
     50          2602.32
     55          2852.12
     60          2898.33
     66          2994.81
     72          3007.7
     79          3419.18
     86          3410.83
     94          3259.7
     103         3756.1
     113         3528.33
     124         3518.16
     136         3853.49
     149         3816.17
     163         3942.12
     179         3761.29
     196         4040.83
     215         3958.28
     236         4054.93
     259         3243.95
     284         4245.72
     312         4331.68
     343         4253.24
     377         4547.37
     414         4627.67
     455         4588.71
     500         5060.85
     550         4632.59
     605         4582.39
     665         4732.28
     731         4731.4
     804         4982.84
     884         5116.28
     972         5019.83
     1069        4940.76
     1175        4885.01
     1292        3982.07
     1421        2638.56
     1563        2054.35
     1719        1719.65
     1890        1719.91
     2079        1697
     2286        1666.24
     2514        1755.89
     2765        1724.78
     3041        1732.41
     3345        1748.69
     3679        1757.72
     4046        1739.03
     4450        1755.52
     4895        1761.37
     5384        1710.93
     5922        1750.52
     6514        1746.85
     7165        1451.24
     7881        1649.92
     8669        1621.72
     9535        1660.56
     10488       1496.55
     11536       1598.44
     12689       1532.79
     13957       1476.45
     15352       1180.42
     16887       1111.21
     18575       1103.3
     20432       1080.77
     22475       1073.5
     24722       1070.55
     27194       1067.81
     29913       1071.38
     32904       1071.47
     36194       1070.02
     39813       746.234
     43794       673.769
     48173       727.4
     52990       844.329
     58289       897.495
     64117       1012.44
     70528       1139.37
     77580       1296.23
     85338       1421.93
     93871       1549.3
     103258      1668.23
     113583      1803.75
     124941      1922.02
     137435      2065.86
     151178      2224.07
     166295      2339.57
     182924      2462.61
     201216      2541.99
     221337      2694.9
     243470      2825.91
     267817      2964.46
     294598      3148.09
     324057      3263.32
     356462      3502.65
     392108      3616.25
     431318      3828.73
     474449      3942.81
     521893      4061.32
     574082      4042.35
     631490      4224.57
     694639      4159.48
     764102      3855.88
     840512      3463.64
     924563      3004.19
     1017019     2534.32
     1118720     2035.11
     1230592     1769.67
     1353651     1499.16
     1489016     1586.86
     1637917     1930.89
     1801708     1908.33
     1981878     1536.74
     2180065     1366.32
     2398071     1342.13
     2637878     1521.97
     2901665     904.665
     3191831     881.9
     3511014     877.414
     3862115     877.89
     4248326     877.016
     4673158     1047.1
     5140474     883.392
     5654521     888.147
     6219973     887.598
     6841970     891.899
     7526167     903.542
     8278784     928.359
     9106663     905.119
     10000000    903.143
   N=1, steps=222390141
     Blaze       = 1        (2.00034)
   N=2, steps=222215624
     Blaze       = 1        (1.99675)
   N=3, steps=222405429
     Blaze       = 1        (1.99482)
   N=4, steps=222455699
     Blaze       = 1        (2.54345)
   N=5, steps=199583196
     Blaze       = 1        (1.95803)
   N=6, steps=199520383
     Blaze       = 1        (1.93675)
   N=7, steps=199666301
     Blaze       = 1        (1.95973)
   N=8, steps=199020278
     Blaze       = 1        (1.95033)
   N=9, steps=184775251
     Blaze       = 1        (1.965)
   N=10, steps=186146171
     Blaze       = 1        (1.97847)
   N=11, steps=186066189
     Blaze       = 1        (1.97777)
   N=12, steps=186042453
     Blaze       = 1        (2.13393)
   N=13, steps=184568308
     Blaze       = 1        (1.97827)
   N=14, steps=184459209
     Blaze       = 1        (1.98671)
   N=15, steps=155301508
     Blaze       = 1        (1.66563)
   N=16, steps=184400962
     Blaze       = 1        (1.98571)
   N=17, steps=163264570
     Blaze       = 1        (1.98579)
   N=18, steps=163239763
     Blaze       = 1        (2.07619)
   N=19, steps=163290711
     Blaze       = 1        (1.98724)
   N=20, steps=134645970
     Blaze       = 1        (1.63928)
   N=22, steps=158735382
     Blaze       = 1        (2.00681)
   N=24, steps=157783644
     Blaze       = 1        (2.00847)
   N=26, steps=141821572
     Blaze       = 1        (1.99207)
   N=28, steps=141842726
     Blaze       = 1        (1.97404)
   N=30, steps=131336181
     Blaze       = 1        (1.8471)
   N=33, steps=129340994
     Blaze       = 1        (2.02159)
   N=36, steps=129414377
     Blaze       = 1        (2.15718)
   N=39, steps=126630473
     Blaze       = 1        (2.04476)
   N=42, steps=111375463
     Blaze       = 1        (1.95033)
   N=46, steps=117046951
     Blaze       = 1        (2.01006)
   N=50, steps=105795546
     Blaze       = 1        (2.03272)
   N=55, steps=103041505
     Blaze       = 1        (1.98704)
   N=60, steps=95807635
     Blaze       = 1        (1.98337)
   N=66, steps=85068289
     Blaze       = 1        (1.87475)
   N=72, steps=89457498
     Blaze       = 1        (2.14148)
   N=79, steps=79438293
     Blaze       = 1        (1.83542)
   N=86, steps=80835762
     Blaze       = 1        (2.03817)
   N=94, steps=68668176
     Blaze       = 1        (1.98018)
   N=103, steps=70309332
     Blaze       = 1        (1.92803)
   N=113, steps=60086655
     Blaze       = 1        (1.92437)
   N=124, steps=56819507
     Blaze       = 1        (2.00265)
   N=136, steps=52441743
     Blaze       = 1        (1.85081)
   N=149, steps=50330652
     Blaze       = 1        (1.96513)
   N=163, steps=45977948
     Blaze       = 1        (1.90111)
   N=179, steps=41018852
     Blaze       = 1        (1.95209)
   N=196, steps=39909451
     Blaze       = 1        (1.93581)
   N=215, steps=36440060
     Blaze       = 1        (1.9793)
   N=236, steps=34720026
     Blaze       = 1        (2.02073)
   N=259, steps=24190494
     Blaze       = 1        (1.93139)
   N=284, steps=29365385
     Blaze       = 1        (1.96428)
   N=312, steps=27180586
     Blaze       = 1        (1.95775)
   N=343, steps=25263316
     Blaze       = 1        (2.03734)
   N=377, steps=23289926
     Blaze       = 1        (1.93085)
   N=414, steps=21568487
     Blaze       = 1        (1.92956)
   N=455, steps=19837313
     Blaze       = 1        (1.967)
   N=500, steps=17905696
     Blaze       = 1        (1.76904)
   N=550, steps=16194413
     Blaze       = 1        (1.92267)
   N=605, steps=15667692
     Blaze       = 1        (2.06856)
   N=665, steps=13612250
     Blaze       = 1        (1.91285)
   N=731, steps=12351226
     Blaze       = 1        (1.90826)
   N=804, steps=11608149
     Blaze       = 1        (1.87302)
   N=884, steps=10877173
     Blaze       = 1        (1.87938)
   N=972, steps=9673211
     Blaze       = 1        (1.87304)
   N=1069, steps=9026142
     Blaze       = 1        (1.95293)
   N=1175, steps=8791802
     Blaze       = 1        (2.11471)
   N=1292, steps=4682394
     Blaze       = 1        (1.51922)
   N=1421, steps=3483628
     Blaze       = 1        (1.87611)
   N=1563, steps=2175028
     Blaze       = 1        (1.65482)
   N=1719, steps=1958594
     Blaze       = 1        (1.95785)
   N=1890, steps=1808956
     Blaze       = 1        (1.98785)
   N=2079, steps=1642973
     Blaze       = 1        (2.01281)
   N=2286, steps=1459107
     Blaze       = 1        (2.00182)
   N=2514, steps=1366853
     Blaze       = 1        (1.957)
   N=2765, steps=1133090
     Blaze       = 1        (1.81646)
   N=3041, steps=1141185
     Blaze       = 1        (2.00319)
   N=3345, steps=1043455
     Blaze       = 1        (1.99599)
   N=3679, steps=940585
     Blaze       = 1        (1.96869)
   N=4046, steps=860125
     Blaze       = 1        (2.00116)
   N=4450, steps=786116
     Blaze       = 1        (1.9927)
   N=4895, steps=717428
     Blaze       = 1        (1.99379)
   N=5384, steps=637844
     Blaze       = 1        (2.00719)
   N=5922, steps=589379
     Blaze       = 1        (1.99387)
   N=6514, steps=532155
     Blaze       = 1        (1.98441)
   N=7165, steps=410771
     Blaze       = 1        (2.02804)
   N=7881, steps=418280
     Blaze       = 1        (1.99795)
   N=8669, steps=363856
     Blaze       = 1        (1.94501)
   N=9535, steps=337872
     Blaze       = 1        (1.94008)
   N=10488, steps=274273
     Blaze       = 1        (1.92214)
   N=11536, steps=261664
     Blaze       = 1        (1.88843)
   N=12689, steps=235327
     Blaze       = 1        (1.94812)
   N=13957, steps=202987
     Blaze       = 1        (1.91885)
   N=15352, steps=163066
     Blaze       = 1        (2.12075)
   N=16887, steps=144260
     Blaze       = 1        (2.19232)
   N=18575, steps=122088
     Blaze       = 1        (2.05546)
   N=20432, steps=107491
     Blaze       = 1        (2.03211)
   N=22475, steps=96169
     Blaze       = 1        (2.01341)
   N=24722, steps=87309
     Blaze       = 1        (2.01622)
   N=27194, steps=79276
     Blaze       = 1        (2.01893)
   N=29913, steps=72008
     Blaze       = 1        (2.01046)
   N=32904, steps=65493
     Blaze       = 1        (2.01124)
   N=36194, steps=59492
     Blaze       = 1        (2.01235)
   N=39813, steps=30828
     Blaze       = 1        (1.64473)
   N=43794, steps=30828
     Blaze       = 1        (2.00378)
   N=48173, steps=30113
     Blaze       = 1        (1.99427)
   N=52990, steps=30284
