
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.185
     2           221.94
     3           333.469
     4           444.703
     5           510.123
     6           609.127
     7           624.064
     8           814.7
     9           843.156
     10          936.552
     11          1030.26
     12          1123.65
     13          1206.82
     14          1070.95
     15          1392.58
     16          1490.46
     17          1342.6
     18          1461.51
     19          1519.15
     20          1255.65
     22          1671.05
     24          1815.67
     26          1846.68
     28          1986.8
     30          1880.83
     33          2070.72
     36          2149.97
     39          2485.62
     42          2375.86
     46          2572.35
     50          2536.06
     55          2808.57
     60          2888.67
     66          2830.05
     72          3006.42
     79          3248.24
     86          3229.76
     94          3431.18
     103         3582.18
     113         3380.96
     124         3564.6
     136         3609.32
     149         3289.22
     163         3775.73
     179         3797.46
     196         3738.94
     215         3870.88
     236         3993.6
     259         3065.42
     284         4330.41
     312         4257.96
     343         4201.22
     377         4319.77
     414         4335.82
     455         4377.4
     500         4670.48
     550         4593.65
     605         4482.93
     665         4537.28
     731         4670.97
     804         4891.12
     884         4950.25
     972         4503.82
     1069        4647.36
     1175        4769.45
     1292        4059.18
     1421        2412.24
     1563        2055.36
     1719        1718.25
     1890        1731.9
     2079        1730.27
     2286        1693.96
     2514        1750.9
     2765        1733.82
     3041        1743.77
     3345        1757.19
     3679        1753.15
     4046        1756.56
     4450        1755.97
     4895        1607.63
     5384        1574.23
     5922        1737.22
     6514        1707.6
     7165        1416.02
     7881        1589.08
     8669        1646.32
     9535        1539.45
     10488       1364.38
     11536       1540.28
     12689       1484.77
     13957       1454.84
     15352       1139.18
     16887       1153.81
     18575       1140.35
     20432       1031.56
     22475       1067.58
     24722       1050.85
     27194       1074.33
     29913       1077.03
     32904       1077.48
     36194       1076.71
     39813       387.43
     43794       435.541
     48173       489.509
     52990       549.559
     58289       624.735
     64117       695.254
     70528       786.062
     77580       877.469
     85338       1006.1
     93871       1133.66
     103258      1256.32
     113583      1419.75
     124941      1531.24
     137435      1662.51
     151178      1799.24
     166295      1923.52
     182924      2060.55
     201216      2215.31
     221337      2352.3
     243470      2548.41
     267817      2734.8
     294598      2918.67
     324057      3164.33
     356462      3453.38
     392108      3714.69
     431318      4040.34
     474449      4276.95
     521893      4532.31
     574082      4736.48
     631490      4773.92
     694639      4838.23
     764102      5195.83
     840512      5177.22
     924563      5008.85
     1017019     5156.19
     1118720     4075
     1230592     3614.92
     1353651     2818.23
     1489016     2369.22
     1637917     1886.85
     1801708     1475.88
     1981878     1371.62
     2180065     1339.6
     2398071     1234.62
     2637878     1204.23
     2901665     994.792
     3191831     949.48
     3511014     930.599
     3862115     930.341
     4248326     1365.81
     4673158     960.668
     5140474     957.04
     5654521     963.41
     6219973     962.737
     6841970     991.2
     7526167     990.272
     8278784     992.889
     9106663     997.883
     10000000    998.596
   N=1, steps=221614644
     Blaze       = 1        (1.9932)
   N=2, steps=222331119
     Blaze       = 1        (2.00353)
   N=3, steps=222397345
     Blaze       = 1        (2.00076)
   N=4, steps=222455524
     Blaze       = 1        (2.00093)
   N=5, steps=199675366
     Blaze       = 1        (1.95713)
   N=6, steps=199006770
     Blaze       = 1        (1.96025)
   N=7, steps=199602303
     Blaze       = 1        (2.2389)
   N=8, steps=199682307
     Blaze       = 1        (1.96079)
   N=9, steps=184818928
     Blaze       = 1        (1.97279)
   N=10, steps=186069756
     Blaze       = 1        (1.98675)
   N=11, steps=185986275
     Blaze       = 1        (1.98577)
   N=12, steps=186061023
     Blaze       = 1        (1.98704)
   N=13, steps=171990165
     Blaze       = 1        (1.85269)
   N=14, steps=184398908
     Blaze       = 1        (2.41055)
   N=15, steps=184658758
     Blaze       = 1        (1.98903)
   N=16, steps=184357844
     Blaze       = 1        (1.97907)
   N=17, steps=163192820
     Blaze       = 1        (2.06635)
   N=18, steps=139155567
     Blaze       = 1        (1.71385)
   N=19, steps=163203228
     Blaze       = 1        (2.04118)
   N=20, steps=163335056
     Blaze       = 1        (2.60161)
   N=22, steps=158596393
     Blaze       = 1        (2.08798)
   N=24, steps=158015539
     Blaze       = 1        (2.08869)
   N=26, steps=140328151
     Blaze       = 1        (1.97573)
   N=28, steps=141922970
     Blaze       = 1        (2.00012)
   N=30, steps=146015814
     Blaze       = 1        (2.32901)
   N=33, steps=129367031
     Blaze       = 1        (2.06165)
   N=36, steps=122261989
     Blaze       = 1        (2.0472)
   N=39, steps=125847917
     Blaze       = 1        (1.97459)
   N=42, steps=111377402
     Blaze       = 1        (1.96891)
   N=46, steps=116920928
     Blaze       = 1        (2.09084)
   N=50, steps=105965214
     Blaze       = 1        (2.08917)
   N=55, steps=103184742
     Blaze       = 1        (2.02066)
   N=60, steps=95997086
     Blaze       = 1        (1.99394)
   N=66, steps=86562353
     Blaze       = 1        (2.01873)
   N=72, steps=87012009
     Blaze       = 1        (2.08383)
   N=79, steps=78474535
     Blaze       = 1        (1.90857)
   N=86, steps=80805780
     Blaze       = 1        (2.15164)
   N=94, steps=72547639
     Blaze       = 1        (1.9875)
   N=103, steps=70588061
     Blaze       = 1        (2.02965)
   N=113, steps=60647025
     Blaze       = 1        (2.02697)
   N=124, steps=62497552
     Blaze       = 1        (2.17407)
   N=136, steps=53946054
     Blaze       = 1        (2.0327)
   N=149, steps=51962909
     Blaze       = 1        (2.35389)
   N=163, steps=49767772
     Blaze       = 1        (2.1485)
   N=179, steps=45963472
     Blaze       = 1        (2.16657)
   N=196, steps=41071091
     Blaze       = 1        (2.153)
   N=215, steps=38486893
     Blaze       = 1        (2.13767)
   N=236, steps=36003524
     Blaze       = 1        (2.12761)
   N=259, steps=24917881
     Blaze       = 1        (2.10534)
   N=284, steps=29801479
     Blaze       = 1        (1.95446)
   N=312, steps=28856300
     Blaze       = 1        (2.11443)
   N=343, steps=25064789
     Blaze       = 1        (2.04636)
   N=377, steps=24103474
     Blaze       = 1        (2.10359)
   N=414, steps=22318439
     Blaze       = 1        (2.13105)
   N=455, steps=21036314
     Blaze       = 1        (2.18658)
   N=500, steps=19035433
     Blaze       = 1        (2.03784)
   N=550, steps=16113469
     Blaze       = 1        (1.92927)
   N=605, steps=15649169
     Blaze       = 1        (2.11196)
   N=665, steps=14396012
     Blaze       = 1        (2.10993)
   N=731, steps=12188170
     Blaze       = 1        (1.90743)
   N=804, steps=11555128
     Blaze       = 1        (1.89943)
   N=884, steps=10843209
     Blaze       = 1        (1.93635)
   N=972, steps=9764507
     Blaze       = 1        (2.10734)
   N=1069, steps=9132895
     Blaze       = 1        (2.10078)
   N=1175, steps=8780647
     Blaze       = 1        (2.1632)
   N=1292, steps=4819064
     Blaze       = 1        (1.53386)
   N=1421, steps=3427087
     Blaze       = 1        (2.01882)
   N=1563, steps=2185462
     Blaze       = 1        (1.66194)
   N=1719, steps=1936271
     Blaze       = 1        (1.93711)
   N=1890, steps=1828144
     Blaze       = 1        (1.99503)
   N=2079, steps=1652028
     Blaze       = 1        (1.98499)
   N=2286, steps=1467491
     Blaze       = 1        (1.98038)
   N=2514, steps=1373560
     Blaze       = 1        (1.9722)
   N=2765, steps=1129244
     Blaze       = 1        (1.80085)
   N=3041, steps=1138208
     Blaze       = 1        (1.98495)
   N=3345, steps=1026984
     Blaze       = 1        (1.95498)
   N=3679, steps=958293
     Blaze       = 1        (2.01099)
   N=4046, steps=861723
     Blaze       = 1        (1.98486)
   N=4450, steps=784948
     Blaze       = 1        (1.98922)
   N=4895, steps=719454
     Blaze       = 1        (2.19064)
   N=5384, steps=630089
     Blaze       = 1        (2.15496)
   N=5922, steps=584219
     Blaze       = 1        (1.99154)
   N=6514, steps=531010
     Blaze       = 1        (2.02565)
   N=7165, steps=411718
     Blaze       = 1        (2.08328)
   N=7881, steps=427684
     Blaze       = 1        (2.12109)
   N=8669, steps=376563
     Blaze       = 1        (1.98286)
   N=9535, steps=349121
     Blaze       = 1        (2.16237)
   N=10488, steps=280884
     Blaze       = 1        (2.15915)
   N=11536, steps=273954
     Blaze       = 1        (2.05179)
   N=12689, steps=242570
     Blaze       = 1        (2.07303)
   N=13957, steps=212824
     Blaze       = 1        (2.04173)
   N=15352, steps=157807
     Blaze       = 1        (2.12666)
   N=16887, steps=142289
     Blaze       = 1        (2.08252)
   N=18575, steps=125713
     Blaze       = 1        (2.04772)
   N=20432, steps=111107
     Blaze       = 1        (2.20068)
   N=22475, steps=97714
     Blaze       = 1        (2.05711)
   N=24722, steps=87499
     Blaze       = 1        (2.05848)
   N=27194, steps=79240
     Blaze       = 1        (2.00576)
   N=29913, steps=72027
     Blaze       = 1        (2.00045)
   N=32904, steps=65513
     Blaze       = 1        (2.00063)
   N=36194, steps=59519
     Blaze       = 1        (2.00074)
   N=39813, steps=18286
     Blaze       = 1        (1.8791)
   N=43794, steps=18380
     Blaze       = 1        (1.84813)
   N=48173, steps=18349
     Blaze       = 1        (1.80574)
   N=52990, steps=18529
     Blaze       = 1        (1.78662)
   N=58289, steps=18695
     Blaze       = 1        (1.74428)
   N=64117, steps=18961
     Blaze       = 1        (1.7486)
   N=70528, steps=19180
     Blaze       = 1        (1.72089)
   N=77580, steps=19768
     Blaze       = 1        (1.74776)
   N=85338, steps=20185
     Blaze       = 1        (1.7121)
   N=93871, steps=20721
     Blaze       = 1        (1.71577)
   N=103258, steps=21402
     Blaze       = 1        (1.75906)
   N=113583, steps=22473
     Blaze       = 1        (1.79789)
   N=124941, steps=24135
     Blaze       = 1        (1.96929)
   N=137435, steps=23749
     Blaze       = 1        (1.96326)
   N=151178, steps=23397
     Blaze       = 1        (1.96589)
   N=166295, steps=22600
     Blaze       = 1        (1.95385)
   N=182924, steps=22124
     Blaze       = 1        (1.96404)
   N=201216, steps=21702
     Blaze       = 1        (1.97118)
   N=221337, steps=21230
     Blaze       = 1        (1.99761)
   N=243470, steps=20855
     Blaze       = 1        (1.99244)
   N=267817, steps=20138
     Blaze       = 1        (1.9721)
   N=294598, steps=19877
     Blaze       = 1        (2.0063)
   N=324057, steps=19693
     Blaze       = 1        (2.01675)
   N=356462, steps=19338
     Blaze       = 1        (1.99609)
   N=392108, steps=18917
     Blaze       = 1        (1.9968)
   N=431318, steps=18311
     Blaze       = 1        (1.95475)
   N=474449, steps=18063
     Blaze       = 1        (2.00376)
   N=521893, steps=16921
     Blaze       = 1        (1.94844)
   N=574082, steps=15269
     Blaze       = 1        (1.85067)
   N=631490, steps=14306
     Blaze       = 1        (1.89239)
   N=694639, steps=13275
     Blaze       = 1        (1.90593)
   N=764102, steps=12221
     Blaze       = 1        (1.79723)
   N=840512, steps=11144
     Blaze       = 1        (1.80921)
   N=924563, steps=10917
     Blaze       = 1        (2.01512)
   N=1017019, steps=5696
     Blaze       = 1        (1.12349)
   N=1118720, steps=4026
     Blaze       = 1        (1.10527)
   N=1230592, steps=3223
     Blaze       = 1        (1.09717)
   N=1353651, steps=2349
     Blaze       = 1        (1.12827)
   N=1489016, steps=1955
     Blaze       = 1        (1.22869)
   N=1637917, steps=1558
     Blaze       = 1        (1.35245)
   N=1801708, steps=1290
     Blaze       = 1        (1.57479)
   N=1981878, steps=1621
     Blaze       = 1        (2.34222)
   N=2180065, steps=1367
     Blaze       = 1        (2.22465)
   N=2398071, steps=1111
     Blaze       = 1        (2.15796)
   N=2637878, steps=893
     Blaze       = 1        (1.95612)
   N=2901665, steps=770
     Blaze       = 1        (2.24598)
   N=3191831, steps=658
     Blaze       = 1        (2.21197)
   N=3511014, steps=588
     Blaze       = 1        (2.21844)
   N=3862115, steps=528
     Blaze       = 1        (2.19188)
   N=4248326, steps=478
     Blaze       = 1        (1.48681)
   N=4673158, steps=428
     Blaze       = 1        (2.082)
   N=5140474, steps=388
     Blaze       = 1        (2.08403)
   N=5654521, steps=353
     Blaze       = 1        (2.07186)
   N=6219973, steps=320
     Blaze       = 1        (2.06743)
   N=6841970, steps=292
     Blaze       = 1        (2.01559)
   N=7526167, steps=261
     Blaze       = 1        (1.98363)
   N=8278784, steps=240
     Blaze       = 1        (2.00114)
   N=9106663, steps=218
     Blaze       = 1        (1.98946)
   N=10000000, steps=198
     Blaze       = 1        (1.98278)
/threads{locality#0/total}/idle-rate,1,1012.785931,[s],8044,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1012.784683,[s],8004,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1012.786121,[s],8120,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1012.786138,[s],8139,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1012.785595,[s],8140,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1012.784042,[s],8138,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1012.782994,[s],8136,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1012.782893,[s],8115,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1012.783023,[s],8131,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1012.784083,[s],7740,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1012.783879,[s],7980,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1012.784745,[s],7990,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1012.785844,[s],7991,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1012.784756,[s],7992,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1012.784762,[s],7999,[0.01%]
/threads{locality#0/total}/time/average,1,1012.786222,[s],83102,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1012.786027,[s],101949,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1012.784779,[s],93987,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1012.786234,[s],93570,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1012.783425,[s],93069,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1012.782989,[s],92992,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1012.783436,[s],93570,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1012.783948,[s],94873,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1012.783009,[s],93552,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1012.783458,[s],93323,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1012.786265,[s],68971,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1012.785020,[s],68618,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,1012.785932,[s],68643,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,1012.784842,[s],69148,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,1012.786075,[s],68555,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1012.785780,[s],1.13622e+13,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1012.784880,[s],8.07522e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1012.785977,[s],8.1929e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1012.784239,[s],8.21165e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1012.783195,[s],8.21238e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1012.783200,[s],8.21077e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1012.784049,[s],8.20892e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1012.783554,[s],8.18731e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1012.784066,[s],8.20365e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1012.784947,[s],7.80941e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1012.785858,[s],8.0514e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,1012.786188,[s],8.06149e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,1012.784993,[s],8.06244e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,1012.785902,[s],8.06383e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,1012.786256,[s],8.0708e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1012.786236,[s],3.32372e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1012.785014,[s],1.97506e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1012.784369,[s],2.01718e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1012.785029,[s],2.00611e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1012.783330,[s],2.01613e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1012.785040,[s],2.01952e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1012.784184,[s],2.00904e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1012.784192,[s],2.00423e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1012.786527,[s],2.01505e+06
