
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.428
     2           222.8
     3           334.256
     4           445.524
     5           370.458
     6           612.143
     7           715.123
     8           815.865
     9           764.469
     10          941.163
     11          1026.72
     12          1129.21
     13          1208.79
     14          1308.49
     15          1396.09
     16          1245.15
     17          1399.19
     18          1485.27
     19          1567.79
     20          1650.43
     22          1682.83
     24          1834.06
     26          1876.03
     28          2019.84
     30          1819.11
     33          2098.42
     36          2321.91
     39          2543.15
     42          2340.93
     46          2637.33
     50          2626.67
     55          2885.06
     60          2911.88
     66          3011.22
     72          3129.98
     79          3415.91
     86          3451.83
     94          3547.33
     103         3721.53
     113         2231.79
     124         2527.65
     136         2849.03
     149         3816.18
     163         4186.15
     179         4097.58
     196         4126.19
     215         4058.99
     236         4272.05
     259         3238.93
     284         4478.44
     312         4442.83
     343         4548.73
     377         4534.33
     414         4660.54
     455         4548.75
     500         4819.66
     550         4780.35
     605         4474.07
     665         4745.11
     731         4611.92
     804         4943.6
     884         5009.97
     972         4964.63
     1069        4830.92
     1175        5139.67
     1292        4125.05
     1421        2441.33
     1563        2059.68
     1719        1736.99
     1890        1750.25
     2079        1740.8
     2286        1701.13
     2514        1754.93
     2765        1735.49
     3041        1733.31
     3345        1764.96
     3679        1761.91
     4046        1744.1
     4450        1754.63
     4895        1743.17
     5384        1684.66
     5922        1751.47
     6514        1751.75
     7165        1431.89
     7881        1666.69
     8669        1609.2
     9535        1630.31
     10488       1477.62
     11536       1526.05
     12689       1523.84
     13957       1466.74
     15352       1210
     16887       1149.46
     18575       1098
     20432       1078.25
     22475       1074.74
     24722       1074.63
     27194       1070.81
     29913       1073.84
     32904       1074.66
     36194       1075.05
     39813       848.381
     43794       907.962
     48173       987.23
     52990       1061.95
     58289       1148.37
     64117       1234.68
     70528       1338.06
     77580       1429.46
     85338       1558.67
     93871       1664.31
     103258      1796
     113583      1904.95
     124941      2014.34
     137435      2156.44
     151178      2314.58
     166295      2428.87
     182924      2573
     201216      2648.13
     221337      2832.23
     243470      2944.81
     267817      3157.72
     294598      3330.97
     324057      3502.99
     356462      3671.24
     392108      3827.52
     431318      3969.94
     474449      4056.86
     521893      4111.58
     574082      4069.81
     631490      4059.81
     694639      3953.06
     764102      3442.9
     840512      2445.65
     924563      1752.08
     1017019     1358.79
     1118720     1845.59
     1230592     1557.51
     1353651     1383.37
     1489016     1230.66
     1637917     1095.14
     1801708     1044.64
     1981878     1010.59
     2180065     1004.67
     2398071     997.651
     2637878     993.156
     2901665     608.74
     3191831     606.037
     3511014     607.3
     3862115     609.32
     4248326     850.507
     4673158     611.272
     5140474     612.353
     5654521     613.29
     6219973     613.952
     6841970     614.86
     7526167     615.406
     8278784     616.116
     9106663     616.755
     10000000    617.148
   N=1, steps=222162481
     Blaze       = 1        (1.99377)
   N=2, steps=222125839
     Blaze       = 1        (1.99395)
   N=3, steps=222066257
     Blaze       = 1        (1.99308)
   N=4, steps=222101652
     Blaze       = 1        (1.99407)
   N=5, steps=199700299
     Blaze       = 1        (2.69532)
   N=6, steps=199596217
     Blaze       = 1        (1.95637)
   N=7, steps=199570744
     Blaze       = 1        (1.9535)
   N=8, steps=199712768
     Blaze       = 1        (1.95829)
   N=9, steps=185968334
     Blaze       = 1        (2.18938)
   N=10, steps=185596911
     Blaze       = 1        (1.972)
   N=11, steps=185416335
     Blaze       = 1        (1.98651)
   N=12, steps=185599970
     Blaze       = 1        (1.97234)
   N=13, steps=183969731
     Blaze       = 1        (1.97852)
   N=14, steps=147987701
     Blaze       = 1        (1.58337)
   N=15, steps=183969250
     Blaze       = 1        (1.97662)
   N=16, steps=184334181
     Blaze       = 1        (2.36866)
   N=17, steps=164015369
     Blaze       = 1        (1.99277)
   N=18, steps=163895037
     Blaze       = 1        (1.98625)
   N=19, steps=163805762
     Blaze       = 1        (1.98516)
   N=20, steps=147211250
     Blaze       = 1        (1.78392)
   N=22, steps=156711394
     Blaze       = 1        (2.04872)
   N=24, steps=157257902
     Blaze       = 1        (2.05783)
   N=26, steps=141986687
     Blaze       = 1        (1.9678)
   N=28, steps=138698345
     Blaze       = 1        (1.9227)
   N=30, steps=137778421
     Blaze       = 1        (2.27219)
   N=33, steps=126419131
     Blaze       = 1        (1.98808)
   N=36, steps=126351033
     Blaze       = 1        (1.959)
   N=39, steps=114455431
     Blaze       = 1        (1.75521)
   N=42, steps=113281916
     Blaze       = 1        (2.03246)
   N=46, steps=110233895
     Blaze       = 1        (1.92268)
   N=50, steps=100057649
     Blaze       = 1        (1.90465)
   N=55, steps=104158717
     Blaze       = 1        (1.98566)
   N=60, steps=90242022
     Blaze       = 1        (1.85946)
   N=66, steps=87012440
     Blaze       = 1        (1.90714)
   N=72, steps=82728361
     Blaze       = 1        (1.90303)
   N=79, steps=79165806
     Blaze       = 1        (1.83087)
   N=86, steps=80724947
     Blaze       = 1        (2.01121)
   N=94, steps=74349647
     Blaze       = 1        (1.97018)
   N=103, steps=72802608
     Blaze       = 1        (2.01494)
   N=113, steps=67908290
     Blaze       = 1        (3.43833)
   N=124, steps=63244844
     Blaze       = 1        (3.10263)
   N=136, steps=56994430
     Blaze       = 1        (2.72066)
   N=149, steps=49138228
     Blaze       = 1        (1.91857)
   N=163, steps=51111102
     Blaze       = 1        (1.99016)
   N=179, steps=44649113
     Blaze       = 1        (1.95046)
   N=196, steps=41714037
     Blaze       = 1        (1.98148)
   N=215, steps=37287498
     Blaze       = 1        (1.97508)
   N=236, steps=36488697
     Blaze       = 1        (2.01574)
   N=259, steps=25036876
     Blaze       = 1        (2.00206)
   N=284, steps=30803552
     Blaze       = 1        (1.95341)
   N=312, steps=28332611
     Blaze       = 1        (1.98967)
   N=343, steps=24627395
     Blaze       = 1        (1.85704)
   N=377, steps=23168861
     Blaze       = 1        (1.92634)
   N=414, steps=21908554
     Blaze       = 1        (1.94616)
   N=455, steps=20066895
     Blaze       = 1        (2.00724)
   N=500, steps=19212511
     Blaze       = 1        (1.99314)
   N=550, steps=16199230
     Blaze       = 1        (1.86379)
   N=605, steps=15746154
     Blaze       = 1        (2.12925)
   N=665, steps=14174398
     Blaze       = 1        (1.98646)
   N=731, steps=12288118
     Blaze       = 1        (1.94769)
   N=804, steps=11765160
     Blaze       = 1        (1.91342)
   N=884, steps=11276738
     Blaze       = 1        (1.98976)
   N=972, steps=9703057
     Blaze       = 1        (1.89971)
   N=1069, steps=8723115
     Blaze       = 1        (1.93027)
   N=1175, steps=8659941
     Blaze       = 1        (1.97978)
   N=1292, steps=4660586
     Blaze       = 1        (1.45973)
   N=1421, steps=3436580
     Blaze       = 1        (2.0003)
   N=1563, steps=2198475
     Blaze       = 1        (1.66832)
   N=1719, steps=1940003
     Blaze       = 1        (1.91991)
   N=1890, steps=1792775
     Blaze       = 1        (1.93593)
   N=2079, steps=1636947
     Blaze       = 1        (1.95497)
   N=2286, steps=1479364
     Blaze       = 1        (1.98799)
   N=2514, steps=1376409
     Blaze       = 1        (1.97175)
   N=2765, steps=1132836
     Blaze       = 1        (1.80484)
   N=3041, steps=1144193
     Blaze       = 1        (2.00743)
   N=3345, steps=1024444
     Blaze       = 1        (1.94155)
   N=3679, steps=947384
     Blaze       = 1        (1.97821)
   N=4046, steps=854864
     Blaze       = 1        (1.98313)
   N=4450, steps=793611
     Blaze       = 1        (2.01271)
   N=4895, steps=714662
     Blaze       = 1        (2.00684)
   N=5384, steps=636581
     Blaze       = 1        (2.03445)
   N=5922, steps=583990
     Blaze       = 1        (1.97457)
   N=6514, steps=538641
     Blaze       = 1        (2.00297)
   N=7165, steps=412649
     Blaze       = 1        (2.06485)
   N=7881, steps=437797
     Blaze       = 1        (2.07013)
   N=8669, steps=384961
     Blaze       = 1        (2.07384)
   N=9535, steps=346897
     Blaze       = 1        (2.02886)
   N=10488, steps=284312
     Blaze       = 1        (2.01802)
   N=11536, steps=276389
