
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.284
     2           222.742
     3           333.874
     4           446.105
     5           510.42
     6           615.662
     7           714.127
     8           817.456
     9           848.013
     10          942.124
     11          1027.59
     12          1130.76
     13          974.918
     14          1301.79
     15          1401.02
     16          1487.68
     17          1395.86
     18          1481.34
     19          1276.56
     20          1645.92
     22          1742.37
     24          1834.62
     26          1870.15
     28          1999.55
     30          2134.91
     33          2098.61
     36          2318.89
     39          2276.68
     42          2427.68
     46          2630.38
     50          2357.91
     55          2878.14
     60          2919.07
     66          3017.04
     72          3029.8
     79          3423.31
     86          3432.81
     94          3563.72
     103         3708.92
     113         2521.49
     124         2512.69
     136         3045.21
     149         3682.24
     163         3977.72
     179         3905.23
     196         4066.41
     215         4160.83
     236         4129.86
     259         3112.22
     284         4365.1
     312         4352.03
     343         4299.13
     377         4398.66
     414         4527.65
     455         4633.19
     500         4644.52
     550         4751.57
     605         4745.37
     665         4474.43
     731         4544.07
     804         4936.41
     884         5005.05
     972         4734.61
     1069        5014.86
     1175        5140.92
     1292        4081.69
     1421        2587.59
     1563        2069.26
     1719        1734.74
     1890        1746.5
     2079        1731.95
     2286        1693.25
     2514        1738.64
     2765        1733.01
     3041        1730.25
     3345        1757.92
     3679        1761.27
     4046        1762.86
     4450        1764.62
     4895        1760.52
     5384        1687.57
     5922        1757.59
     6514        1740.79
     7165        1462.62
     7881        1707.59
     8669        1658.83
     9535        1632.52
     10488       1435.32
     11536       1513.58
     12689       1475.73
     13957       1413.35
     15352       1184.94
     16887       1138.7
     18575       1126.87
     20432       1109.39
     22475       1084.13
     24722       1078.16
     27194       1074.44
     29913       1078.96
     32904       1078.57
     36194       1079.39
     39813       847.72
     43794       906.268
     48173       989.881
     52990       1071.96
     58289       1151.51
     64117       1246.22
     70528       1330.81
     77580       1419.4
     85338       1558.26
     93871       1681.97
     103258      1790.76
     113583      1906.66
     124941      2007.32
     137435      2140.34
     151178      2298.37
     166295      2421.8
     182924      2513.5
     201216      2657.38
     221337      2821.11
     243470      2941.81
     267817      3120.56
