
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.504
     2           223.398
     3           335.077
     4           445.28
     5           509.942
     6           612.609
     7           577.634
     8           817.35
     9           847.607
     10          941.755
     11          1036.16
     12          1130.06
     13          1214.27
     14          1254.11
     15          1396.26
     16          1249.32
     17          1399.01
     18          1480.66
     19          1563.08
     20          1645.26
     22          1465.7
     24          1888.38
     26          1868.93
     28          1970.09
     30          2134.03
     33          1993.87
     36          2287.23
     39          2527.21
     42          2381.2
     46          2499.29
     50          2608.97
     55          2879.3
     60          2916.76
     66          3006.89
     72          3078.98
     79          3423.36
     86          3417.35
     94          3298.41
     103         3844.84
     113         3825.04
     124         3907.07
     136         3900.43
     149         3572.96
     163         3833.46
     179         4062.79
     196         4198.17
     215         4209.23
     236         4370.89
     259         4628.57
     284         4542.99
     312         4411.93
     343         4612.2
     377         4607.48
     414         2758.63
     455         4628.76
     500         4760.31
     550         4793.19
     605         4486.14
     665         4992.8
     731         5063.52
     804         4960.75
     884         5094.21
     972         5223.45
     1069        4895.76
     1175        4994.11
     1292        4183.12
     1421        2566.41
     1563        2050.57
     1719        1728.19
     1890        1731.61
     2079        1701.08
     2286        1689.46
     2514        1742.05
     2765        1745.9
     3041        1736.23
     3345        1757.84
     3679        1753.25
     4046        1751.99
     4450        1751.09
     4895        1763.3
     5384        1721.08
     5922        1754.32
     6514        1726.02
     7165        1454.43
     7881        1686.78
     8669        1644.27
     9535        1657.79
     10488       1445.03
     11536       1525.28
     12689       1498.64
     13957       1455.59
     15352       1233.61
     16887       1155.18
     18575       1161.54
     20432       1103.59
     22475       1076.01
     24722       1073.44
     27194       1070.59
     29913       1072.93
     32904       1074.11
     36194       1073.14
     39813       935.558
     43794       985.422
     48173       1044.27
     52990       1109.71
     58289       1186.65
     64117       1282.36
     70528       1369.05
     77580       1469.7
     85338       1577.12
     93871       1692.32
     103258      1816.92
     113583      1925.17
     124941      2009.51
     137435      2162.93
     151178      2288.94
     166295      2405.57
     182924      2471.58
     201216      2540.63
     221337      2715
     243470      2820.98
     267817      2960.65
     294598      3111.99
     324057      3227.5
     356462      3347.72
     392108      3429.55
     431318      3481.54
     474449      3531.8
     521893      3567.46
     574082      3525.94
     631490      3481.32
     694639      3387.96
     764102      2931.34
     840512      1766.92
     924563      1869.78
     1017019     1825.58
     1118720     1627.43
     1230592     1497.93
     1353651     1378.48
     1489016     1220.11
     1637917     1081.37
     1801708     1059.54
     1981878     1016.4
     2180065     1017.54
     2398071     1000.75
     2637878     995.81
     2901665     603.932
     3191831     998.368
     3511014     603.148
     3862115     605.326
     4248326     886.556
     4673158     606.67
     5140474     607.47
     5654521     608.339
     6219973     609.303
     6841970     609.918
     7526167     610.563
     8278784     611.186
     9106663     651.72
     10000000    612.176
   N=1, steps=222118302
     Blaze       = 1        (1.99201)
   N=2, steps=222159676
     Blaze       = 1        (1.98891)
   N=3, steps=222000052
     Blaze       = 1        (1.9876)
   N=4, steps=222083077
     Blaze       = 1        (1.995)
   N=5, steps=199691374
     Blaze       = 1        (1.95798)
   N=6, steps=175403542
     Blaze       = 1        (1.71793)
   N=7, steps=199691374
     Blaze       = 1        (2.41994)
   N=8, steps=199528727
     Blaze       = 1        (1.95293)
   N=9, steps=185801384
     Blaze       = 1        (1.97286)
   N=10, steps=185223921
     Blaze       = 1        (1.9668)
   N=11, steps=185247448
     Blaze       = 1        (1.9666)
   N=12, steps=185298667
     Blaze       = 1        (1.96767)
   N=13, steps=172564721
     Blaze       = 1        (1.84747)
   N=14, steps=184290129
     Blaze       = 1        (2.05729)
   N=15, steps=183924892
     Blaze       = 1        (1.9759)
   N=16, steps=184273841
     Blaze       = 1        (2.35999)
   N=17, steps=163932837
     Blaze       = 1        (1.99202)
   N=18, steps=134001245
     Blaze       = 1        (1.62902)
   N=19, steps=163878434
     Blaze       = 1        (1.99203)
   N=20, steps=163848861
     Blaze       = 1        (1.99176)
   N=22, steps=156689584
     Blaze       = 1        (2.35189)
   N=24, steps=157184311
     Blaze       = 1        (1.9977)
   N=26, steps=138598088
     Blaze       = 1        (1.92813)
   N=28, steps=142012476
     Blaze       = 1        (2.01836)
   N=30, steps=137782332
     Blaze       = 1        (1.93693)
   N=33, steps=126403916
     Blaze       = 1        (2.09208)
   N=36, steps=123292899
     Blaze       = 1        (1.94058)
   N=39, steps=129856069
     Blaze       = 1        (2.00394)
   N=42, steps=113244817
     Blaze       = 1        (1.99743)
   N=46, steps=110184271
     Blaze       = 1        (2.02796)
   N=50, steps=104434337
     Blaze       = 1        (2.00145)
   N=55, steps=104136752
     Blaze       = 1        (1.98921)
   N=60, steps=96868337
     Blaze       = 1        (1.99266)
   N=66, steps=86740491
     Blaze       = 1        (1.90392)
   N=72, steps=86872794
     Blaze       = 1        (2.03147)
   N=79, steps=79080310
     Blaze       = 1        (1.82491)
   N=86, steps=80635682
     Blaze       = 1        (2.02926)
   N=94, steps=74552796
     Blaze       = 1        (2.12465)
   N=103, steps=73166484
     Blaze       = 1        (1.96007)
   N=113, steps=60525380
     Blaze       = 1        (1.78805)
   N=124, steps=63068445
     Blaze       = 1        (2.00163)
   N=136, steps=56457729
     Blaze       = 1        (1.96856)
   N=149, steps=55137979
     Blaze       = 1        (2.29937)
   N=163, steps=51523581
     Blaze       = 1        (2.1908)
   N=179, steps=44754038
     Blaze       = 1        (1.97179)
   N=196, steps=41672782
     Blaze       = 1        (1.94558)
   N=215, steps=37281374
     Blaze       = 1        (1.90427)
   N=236, steps=36287138
     Blaze       = 1        (1.95927)
   N=259, steps=24930929
     Blaze       = 1        (1.39506)
   N=284, steps=30160739
     Blaze       = 1        (1.88546)
   N=312, steps=29133491
     Blaze       = 1        (2.06024)
   N=343, steps=25600624
     Blaze       = 1        (1.90386)
   N=377, steps=24147461
     Blaze       = 1        (1.97583)
   N=414, steps=22185268
     Blaze       = 1        (3.32945)
   N=455, steps=20028491
     Blaze       = 1        (1.96877)
   N=500, steps=18986231
     Blaze       = 1        (1.99422)
   N=550, steps=16414464
     Blaze       = 1        (1.8835)
   N=605, steps=15659212
     Blaze       = 1        (2.1118)
   N=665, steps=14153984
     Blaze       = 1        (1.88519)
