
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.554
     2           222.753
     3           333.934
     4           445.559
     5           508.354
     6           606.28
     7           706.853
     8           813.19
     9           824.164
     10          922.105
     11          897.247
     12          1120.34
     13          1196
     14          1248.4
     15          1338.36
     16          1399.79
     17          1211.35
     18          1467.93
     19          1551.14
     20          1629.29
     22          1662.67
     24          1809.09
     26          1854.13
     28          1997.89
     30          2045.45
     33          2090.35
     36          2311.67
     39          2421.28
     42          2360.53
     46          2500.1
     50          2598.92
     55          2649.85
     60          2753.77
     66          2745.55
     72          3081.91
     79          2959.06
     86          3433.07
     94          3395.71
     103         3743.76
     113         3646.33
     124         3690.11
     136         3971.82
     149         4065.64
     163         3865.58
     179         4145.26
     196         4258.98
     215         4312.16
     236         4496.61
     259         3370.82
     284         4513.94
     312         4463.66
     343         4315.21
     377         4491.15
     414         4446.82
     455         4427.6
     500         4919.09
     550         4487.21
     605         4717.91
     665         4897.75
     731         5043.74
     804         5009.84
     884         4978.56
     972         4918.8
     1069        5103.81
     1175        5157.69
     1292        5350.51
     1421        2484.5
     1563        2037.99
     1719        1735.89
     1890        1692.11
     2079        1700.56
     2286        1625.33
     2514        1730.77
     2765        1710.44
     3041        1718.76
     3345        1747.15
     3679        1747.86
     4046        1737.23
     4450        1753.77
     4895        1772.98
     5384        1710.92
     5922        1751.56
     6514        1706.17
     7165        1478.61
     7881        1730.6
     8669        1628.3
     9535        1592.93
     10488       1485
     11536       1518.52
     12689       1492.84
     13957       1443.19
     15352       1222.33
     16887       1143.52
     18575       1107.28
     20432       1085.2
     22475       1055.04
     24722       1076.74
     27194       1072.66
     29913       1073.45
     32904       1072.91
     36194       1005.76
     39813       482.104
     43794       534.202
     48173       595.437
     52990       679.329
     58289       763.02
     64117       876.581
     70528       967.446
     77580       1102.74
     85338       1238.3
     93871       1377.59
     103258      1522.23
     113583      1652.68
     124941      1757.57
     137435      1910.5
     151178      2068.81
     166295      2210.8
     182924      2363.25
     201216      2454.42
     221337      2615.65
     243470      2748.45
     267817      2901.24
     294598      3108.88
     324057      3310.96
     356462      3599.52
     392108      3743.72
     431318      3838.42
     474449      3971.55
     521893      4098.5
     574082      4287.33
     631490      4291.26
     694639      4352.76
     764102      4348.32
     840512      3906.55
     924563      3566.59
     1017019     3222.06
     1118720     2404.21
     1230592     2174.67
     1353651     1734.94
     1489016     1577.47
     1637917     1980.92
     1801708     1860.71
     1981878     1582.07
     2180065     1299.3
     2398071     1209.9
     2637878     1145.5
     2901665     983.764
     3191831     969.968
     3511014     959.5
     3862115     939.754
     4248326     944.894
     4673158     937.061
     5140474     937.241
     5654521     938.751
     6219973     941.691
     6841970     941.229
     7526167     949.924
     8278784     940.124
     9106663     942.456
     10000000    946.87
   N=1, steps=217093676
     Blaze       = 1        (1.96369)
   N=2, steps=222460095
     Blaze       = 1        (1.99737)
   N=3, steps=222094993
     Blaze       = 1        (1.99526)
   N=4, steps=222488229
     Blaze       = 1        (1.99739)
   N=5, steps=199534526
     Blaze       = 1        (1.96256)
   N=6, steps=199699591
     Blaze       = 1        (1.97631)
   N=7, steps=199608673
     Blaze       = 1        (1.97673)
   N=8, steps=199522646
     Blaze       = 1        (1.96286)
   N=9, steps=185766927
     Blaze       = 1        (2.0286)
   N=10, steps=185039083
     Blaze       = 1        (2.0067)
   N=11, steps=147839552
     Blaze       = 1        (1.81247)
   N=12, steps=185026311
     Blaze       = 1        (1.98182)
   N=13, steps=184560805
     Blaze       = 1        (2.00609)
   N=14, steps=183041964
     Blaze       = 1        (2.05269)
   N=15, steps=184579443
     Blaze       = 1        (2.06872)
   N=16, steps=183076370
     Blaze       = 1        (2.09261)
   N=17, steps=140210297
     Blaze       = 1        (1.96769)
   N=18, steps=164630281
     Blaze       = 1        (2.01872)
   N=19, steps=164555209
     Blaze       = 1        (2.01564)
   N=20, steps=164711782
     Blaze       = 1        (2.02189)
   N=22, steps=161393055
     Blaze       = 1        (2.13551)
   N=24, steps=131562700
     Blaze       = 1        (1.74536)
   N=26, steps=141959045
     Blaze       = 1        (1.99065)
   N=28, steps=141646861
     Blaze       = 1        (1.98515)
   N=30, steps=145821556
     Blaze       = 1        (2.13872)
   N=33, steps=126353982
     Blaze       = 1        (1.99473)
   N=36, steps=127561992
     Blaze       = 1        (1.98654)
   N=39, steps=129700495
     Blaze       = 1        (2.08911)
   N=42, steps=106201102
     Blaze       = 1        (1.8896)
   N=46, steps=116785776
     Blaze       = 1        (2.14877)
   N=50, steps=103946467
     Blaze       = 1        (1.9998)
   N=55, steps=104886145
     Blaze       = 1        (2.17701)
   N=60, steps=96986225
     Blaze       = 1        (2.11317)
   N=66, steps=83739117
     Blaze       = 1        (2.01299)
   N=72, steps=85058829
     Blaze       = 1        (1.98716)
   N=79, steps=78389040
     Blaze       = 1        (2.0928)
   N=86, steps=79803333
     Blaze       = 1        (1.99911)
   N=94, steps=73373231
     Blaze       = 1        (2.03111)
   N=103, steps=70112762
     Blaze       = 1        (1.92897)
   N=113, steps=60738843
     Blaze       = 1        (1.8823)
   N=124, steps=64318496
     Blaze       = 1        (2.16132)
   N=136, steps=54741433
     Blaze       = 1        (1.87442)
   N=149, steps=50282531
     Blaze       = 1        (1.84278)
   N=163, steps=48588373
     Blaze       = 1        (2.04883)
   N=179, steps=45306501
     Blaze       = 1        (1.95642)
   N=196, steps=40886910
     Blaze       = 1        (1.88163)
   N=215, steps=38556061
     Blaze       = 1        (1.92236)
   N=236, steps=34796977
     Blaze       = 1        (1.82629)
   N=259, steps=25043451
     Blaze       = 1        (1.92423)
   N=284, steps=32449466
     Blaze       = 1        (2.0416)
   N=312, steps=28383420
     Blaze       = 1        (1.98394)
   N=343, steps=26490386
     Blaze       = 1        (2.10562)
   N=377, steps=24304658
     Blaze       = 1        (2.0402)
   N=414, steps=21986233
     Blaze       = 1        (2.04692)
   N=455, steps=20350326
     Blaze       = 1        (2.09129)
   N=500, steps=18945929
     Blaze       = 1        (1.92576)
   N=550, steps=16118104
     Blaze       = 1        (1.97561)
   N=605, steps=15727319
     Blaze       = 1        (2.01679)
   N=665, steps=14025143
     Blaze       = 1        (1.90429)
   N=731, steps=12718569
     Blaze       = 1        (1.84333)
   N=804, steps=11796029
     Blaze       = 1        (1.89307)
   N=884, steps=10797541
     Blaze       = 1        (1.91723)
   N=972, steps=9695164
     Blaze       = 1        (1.91585)
   N=1069, steps=8720071
     Blaze       = 1        (1.82643)
   N=1175, steps=8804342
     Blaze       = 1        (2.00576)
   N=1292, steps=4821414
     Blaze       = 1        (1.16424)
   N=1421, steps=3670507
     Blaze       = 1        (2.09933)
   N=1563, steps=2166659
     Blaze       = 1        (1.66168)
   N=1719, steps=1937967
     Blaze       = 1        (1.91912)
   N=1890, steps=1846143
     Blaze       = 1        (2.06205)
   N=2079, steps=1675224
     Blaze       = 1        (2.04803)
   N=2286, steps=1503481
     Blaze       = 1        (2.11462)
   N=2514, steps=1384961
     Blaze       = 1        (2.01171)
   N=2765, steps=1122153
     Blaze       = 1        (1.81401)
   N=3041, steps=1139711
     Blaze       = 1        (2.01649)
   N=3345, steps=1044331
     Blaze       = 1        (1.99942)
   N=3679, steps=934220
     Blaze       = 1        (1.9664)
   N=4046, steps=848793
     Blaze       = 1        (1.97684)
   N=4450, steps=776863
     Blaze       = 1        (1.97121)
   N=4895, steps=707678
     Blaze       = 1        (1.95382)
   N=5384, steps=626871
     Blaze       = 1        (1.97267)
   N=5922, steps=567846
     Blaze       = 1        (1.91988)
   N=6514, steps=508166
     Blaze       = 1        (1.94013)
   N=7165, steps=394736
     Blaze       = 1        (1.9128)
   N=7881, steps=408509
     Blaze       = 1        (1.86031)
   N=8669, steps=365485
     Blaze       = 1        (1.94583)
   N=9535, steps=330222
     Blaze       = 1        (1.97665)
   N=10488, steps=261709
     Blaze       = 1        (1.84835)
   N=11536, steps=249992
     Blaze       = 1        (1.89915)
   N=12689, steps=227308
     Blaze       = 1        (1.9321)
   N=13957, steps=208842
     Blaze       = 1        (2.0197)
   N=15352, steps=158236
     Blaze       = 1        (1.98738)
   N=16887, steps=140703
     Blaze       = 1        (2.07783)
   N=18575, steps=118671
     Blaze       = 1        (1.99075)
   N=20432, steps=106680
     Blaze       = 1        (2.00856)
   N=22475, steps=96569
     Blaze       = 1        (2.05716)
   N=24722, steps=87283
     Blaze       = 1        (2.00402)
   N=27194, steps=79225
     Blaze       = 1        (2.00851)
   N=29913, steps=71994
     Blaze       = 1        (2.00619)
   N=32904, steps=65487
     Blaze       = 1        (2.00835)
   N=36194, steps=59540
     Blaze       = 1        (2.14264)
   N=39813, steps=24217
     Blaze       = 1        (1.99988)
   N=43794, steps=24070
     Blaze       = 1        (1.97326)
   N=48173, steps=24299
     Blaze       = 1        (1.96588)
   N=52990, steps=24346
     Blaze       = 1        (1.89907)
   N=58289, steps=24815
     Blaze       = 1        (1.89568)
   N=64117, steps=25200
     Blaze       = 1        (1.84324)
   N=70528, steps=25815
     Blaze       = 1        (1.88194)
   N=77580, steps=27126
     Blaze       = 1        (1.90837)
   N=85338, steps=27748
     Blaze       = 1        (1.91226)
   N=93871, steps=27883
     Blaze       = 1        (1.89999)
   N=103258, steps=28790
     Blaze       = 1        (1.95292)
   N=113583, steps=29055
     Blaze       = 1        (1.99685)
   N=124941, steps=28680
     Blaze       = 1        (2.03879)
   N=137435, steps=27857
     Blaze       = 1        (2.00394)
   N=151178, steps=27205
     Blaze       = 1        (1.98801)
   N=166295, steps=26471
     Blaze       = 1        (1.99113)
   N=182924, steps=25479
     Blaze       = 1        (1.97217)
   N=201216, steps=24338
     Blaze       = 1        (1.99526)
   N=221337, steps=23174
     Blaze       = 1        (1.96099)
   N=243470, steps=22193
     Blaze       = 1        (1.96595)
   N=267817, steps=24072
     Blaze       = 1        (2.22211)
   N=294598, steps=23254
     Blaze       = 1        (2.20356)
   N=324057, steps=22439
     Blaze       = 1        (2.19619)
   N=356462, steps=20839
     Blaze       = 1        (2.06369)
   N=392108, steps=17896
     Blaze       = 1        (1.87438)
   N=431318, steps=17115
     Blaze       = 1        (1.92319)
   N=474449, steps=16261
     Blaze       = 1        (1.94257)
   N=521893, steps=15143
     Blaze       = 1        (1.92827)
   N=574082, steps=14393
     Blaze       = 1        (1.92725)
   N=631490, steps=13286
     Blaze       = 1        (1.95513)
   N=694639, steps=11702
     Blaze       = 1        (1.86748)
   N=764102, steps=9737
     Blaze       = 1        (1.71102)
   N=840512, steps=7856
     Blaze       = 1        (1.69025)
   N=924563, steps=6557
     Blaze       = 1        (1.69976)
   N=1017019, steps=5029
     Blaze       = 1        (1.58736)
   N=1118720, steps=3902
     Blaze       = 1        (1.81567)
   N=1230592, steps=2710
     Blaze       = 1        (1.53352)
   N=1353651, steps=2042
     Blaze       = 1        (1.59323)
   N=1489016, steps=1534
     Blaze       = 1        (1.44799)
   N=1637917, steps=2052
     Blaze       = 1        (1.69669)
   N=1801708, steps=1799
     Blaze       = 1        (1.74196)
   N=1981878, steps=1384
     Blaze       = 1        (1.73376)
   N=2180065, steps=1064
     Blaze       = 1        (1.78526)
   N=2398071, steps=904
     Blaze       = 1        (1.79177)
   N=2637878, steps=1074
     Blaze       = 1        (2.47323)
   N=2901665, steps=686
     Blaze       = 1        (2.02339)
   N=3191831, steps=608
     Blaze       = 1        (2.00072)
   N=3511014, steps=547
     Blaze       = 1        (2.00159)
   N=3862115, steps=492
     Blaze       = 1        (2.02198)
   N=4248326, steps=441
     Blaze       = 1        (1.98277)
   N=4673158, steps=402
     Blaze       = 1        (2.00479)
   N=5140474, steps=481
