
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.866
     2           223.252
     3           334.407
     4           446.997
     5           511.33
     6           612.889
     7           716.044
     8           818.097
     9           848.888
     10          943.322
     11          1023.13
     12          1131.9
     13          1216.28
     14          1303.86
     15          1403.18
     16          1489.47
     17          1171.17
     18          1486.96
     19          1415.78
     20          1651.75
     22          1732.7
     24          1902.83
     26          1878.79
     28          1651.13
     30          2133.74
     33          1988.72
     36          2321.46
     39          2544.75
     42          2400.07
     46          2534.4
     50          2627.83
     55          2795.54
     60          2874.95
     66          2943.74
     72          3193.96
     79          3417.78
     86          3459.92
     94          3574.43
     103         3362.26
     113         3541.03
     124         3944.75
     136         4131.31
     149         3978.56
     163         4097.16
     179         2571.69
     196         2510.64
     215         4255.71
     236         4246.59
     259         3276.87
     284         3293.79
     312         3301.5
     343         3306.63
     377         4535.88
     414         4632.98
     455         4708.92
     500         4749.85
     550         4517.96
     605         4663.24
     665         4746.94
     731         4675.86
     804         4944.48
     884         5011.01
     972         4965.57
     1069        4827.69
     1175        5078.3
     1292        4133.16
     1421        2438.53
     1563        2052.93
     1719        1738.27
     1890        1741.08
     2079        1746.44
     2286        1706.15
     2514        1757.51
     2765        1736.57
     3041        1735.05
     3345        1760.82
     3679        1763.55
     4046        1755.93
     4450        1762.09
     4895        1758.67
     5384        1691.04
     5922        1746.45
     6514        1749.77
     7165        1470.33
     7881        1726.49
     8669        1698.62
     9535        1676.51
     10488       1523.71
     11536       1608.24
     12689       1550.56
     13957       1491.55
     15352       1274.06
     16887       1163.47
     18575       1110.44
     20432       1105.22
     22475       1088.31
     24722       1085.01
     27194       1082.07
     29913       1085.42
     32904       1085.6
     36194       1085.01
     39813       820.818
     43794       871.22
     48173       932.052
     52990       983.439
     58289       1036.46
     64117       1083.5
     70528       1136.2
     77580       1151.02
     85338       1236.27
     93871       1229.63
     103258      1290.25
     113583      1340.99
     124941      1356.26
     137435      1439.47
     151178      1488.77
     166295      1529.5
     182924      1565.31
     201216      1559.75
     221337      1619.01
     243470      1613.94
     267817      691.897
     294598      688.242
     324057      704.995
     356462      696.008
     392108      716.975
     431318      709.556
     474449      726.581
     521893      719.639
     574082      736.258
     631490      739.499
     694639      724.605
     764102      729.551
     840512      727.101
     924563      718.459
     1017019     701.419
     1118720     678.96
     1230592     668.599
     1353651     673.91
     1489016     645.799
     1637917     629.348
     1801708     643.062
     1981878     627.136
     2180065     640.57
     2398071     624.185
     2637878     625.488
     2901665     647.851
     3191831     542.874
     3511014     557.712
     3862115     560.509
     4248326     560.607
     4673158     559.709
