
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.547
     2           222.494
     3           334.96
     4           446.414
     5           510.771
     6           611.377
     7           714.207
     8           815.766
     9           843.083
     10          936.664
     11          847.267
     12          1123.93
     13          1170.61
     14          1301.73
     15          1399.03
     16          1487.06
     17          1153.39
     18          1481.46
     19          1565.4
     20          1648.82
     22          1735.82
     24          1596.02
     26          1826.28
     28          2020.02
     30          2128.26
     33          1902.41
     36          2325.95
     39          2540.29
     42          2423.66
     46          2528.25
     50          2632.48
     55          2589.17
     60          2736.36
     66          2965.95
     72          3014.69
     79          3407.71
     86          3178.01
     94          3554.44
     103         3381.9
     113         3656.28
     124         3927.94
     136         3964.46
     149         3807.11
     163         3893.56
     179         4054.17
     196         4058.97
     215         4118.31
     236         4276.54
     259         3147.88
     284         4430.3
     312         4512.16
     343         4642.91
     377         4370.24
     414         4718.31
     455         4515.31
     500         4575.36
     550         4532.02
     605         4488.65
     665         4378.86
     731         4804.53
     804         4837.42
     884         4877.07
     972         4698.54
     1069        4919.91
     1175        5051.55
     1292        4356.11
     1421        2435.22
     1563        2006.64
     1719        1673.44
     1890        1682.37
     2079        1668.2
     2286        1613.75
     2514        1724.68
     2765        1693.09
     3041        1741.74
     3345        1753.52
     3679        1752.68
     4046        1744.09
     4450        1737.68
     4895        1748.07
     5384        1667.14
     5922        1751.02
     6514        1751.9
     7165        1461.52
     7881        1721.16
     8669        1665.19
     9535        1648.33
     10488       1487.22
     11536       1549.43
     12689       1518.86
     13957       1451.92
     15352       1183.46
     16887       1168.2
     18575       1156.19
     20432       1119.9
     22475       1073.51
     24722       1067.1
     27194       1056.56
     29913       1071.29
     32904       1063.47
     36194       1063.31
     39813       602.891
     43794       674.839
     48173       759.192
     52990       851.442
     58289       958.048
     64117       1055.17
     70528       1176.1
     77580       1290.27
     85338       1400.54
     93871       1507.02
     103258      1614.92
     113583      1731.64
     124941      1858.48
     137435      2006.28
     151178      2166.02
     166295      2293.43
     182924      2443.69
     201216      2576.78
     221337      2778.38
     243470      2961.48
     267817      3134.91
     294598      3312.61
     324057      3400.26
     356462      3639.38
     392108      3748.01
     431318      3904.79
     474449      4064.76
     521893      4214.71
     574082      4367.3
     631490      4380.98
     694639      4373.64
     764102      4245.45
     840512      3842.6
     924563      3376.95
     1017019     2750.33
     1118720     2126.41
     1230592     1784.05
     1353651     1521.86
     1489016     1642.93
     1637917     1338.81
     1801708     1260.14
     1981878     1159.06
     2180065     1144.59
     2398071     1079.51
     2637878     1097.6
     2901665     912.719
     3191831     893.703
     3511014     892.204
     3862115     894.591
     4248326     887.344
     4673158     888.379
     5140474     889.756
     5654521     892.943
     6219973     894.936
     6841970     898.62
     7526167     891.568
     8278784     893.507
     9106663     894.017
     10000000    897.501
   N=1, steps=222084654
     Blaze       = 1        (1.99096)
   N=2, steps=222682904
     Blaze       = 1        (2.0017)
   N=3, steps=222595909
     Blaze       = 1        (1.99363)
   N=4, steps=222603831
     Blaze       = 1        (1.9946)
   N=5, steps=199506665
     Blaze       = 1        (1.953)
   N=6, steps=199699024
     Blaze       = 1        (1.95983)
   N=7, steps=199560698
     Blaze       = 1        (1.95591)
   N=8, steps=199470471
     Blaze       = 1        (1.95615)
   N=9, steps=185167749
     Blaze       = 1        (1.97669)
   N=10, steps=185537821
     Blaze       = 1        (1.98084)
   N=11, steps=185624083
     Blaze       = 1        (2.40994)
   N=12, steps=185424152
     Blaze       = 1        (1.97974)
   N=13, steps=183164410
     Blaze       = 1        (2.03409)
   N=14, steps=157528974
     Blaze       = 1        (1.69421)
   N=15, steps=183057915
     Blaze       = 1        (1.96269)
   N=16, steps=184579443
     Blaze       = 1        (1.98597)
   N=17, steps=164535009
     Blaze       = 1        (2.42511)
   N=18, steps=164388180
     Blaze       = 1        (1.99734)
   N=19, steps=164409304
     Blaze       = 1        (1.99552)
   N=20, steps=141088799
     Blaze       = 1        (1.71139)
   N=22, steps=158724103
     Blaze       = 1        (2.01168)
   N=24, steps=159010677
     Blaze       = 1        (2.3911)
   N=26, steps=141979382
     Blaze       = 1        (2.02131)
   N=28, steps=120561414
     Blaze       = 1        (1.67113)
   N=30, steps=145703802
     Blaze       = 1        (2.05385)
   N=33, steps=127554709
     Blaze       = 1        (2.21262)
   N=36, steps=127234590
     Blaze       = 1        (1.96928)
   N=39, steps=114835343
     Blaze       = 1        (1.76302)
   N=42, steps=112633962
     Blaze       = 1        (1.95185)
   N=46, steps=116613723
     Blaze       = 1        (2.12172)
   N=50, steps=97965674
     Blaze       = 1        (1.86071)
   N=55, steps=105130596
     Blaze       = 1        (2.23322)
   N=60, steps=86665871
     Blaze       = 1        (1.90032)
   N=66, steps=87683193
     Blaze       = 1        (1.95118)
   N=72, steps=90501534
     Blaze       = 1        (2.16145)
   N=79, steps=78772510
     Blaze       = 1        (1.82616)
   N=86, steps=80777396
     Blaze       = 1        (2.18591)
   N=94, steps=75098444
     Blaze       = 1        (1.98604)
   N=103, steps=70269242
     Blaze       = 1        (2.14014)
   N=113, steps=65128203
     Blaze       = 1        (2.01283)
   N=124, steps=63751469
     Blaze       = 1        (2.01255)
   N=136, steps=55171699
     Blaze       = 1        (1.89265)
   N=149, steps=51426810
     Blaze       = 1        (2.01271)
   N=163, steps=47085614
     Blaze       = 1        (1.97119)
   N=179, steps=46246363
     Blaze       = 1        (2.04187)
   N=196, steps=40181871
     Blaze       = 1        (1.9403)
   N=215, steps=39665815
     Blaze       = 1        (2.07079)
   N=236, steps=35719014
     Blaze       = 1        (1.97115)
   N=259, steps=25009931
     Blaze       = 1        (2.05775)
   N=284, steps=31284090
     Blaze       = 1        (2.00543)
   N=312, steps=28447999
     Blaze       = 1        (1.96708)
   N=343, steps=25097400
     Blaze       = 1        (1.8541)
   N=377, steps=23640136
     Blaze       = 1        (2.03932)
   N=414, steps=22122149
     Blaze       = 1        (1.94107)
   N=455, steps=20235673
     Blaze       = 1        (2.03911)
   N=500, steps=19030429
     Blaze       = 1        (2.07966)
   N=550, steps=16106977
     Blaze       = 1        (1.95472)
   N=605, steps=15726433
     Blaze       = 1        (2.11968)
   N=665, steps=13702221
     Blaze       = 1        (2.0809)
   N=731, steps=12648987
     Blaze       = 1        (1.92452)
   N=804, steps=11798988
     Blaze       = 1        (1.96104)
   N=884, steps=10808553
     Blaze       = 1        (1.95912)
   N=972, steps=9762546
     Blaze       = 1        (2.01961)
   N=1069, steps=8741954
     Blaze       = 1        (1.89946)
   N=1175, steps=8410006
     Blaze       = 1        (1.95618)
   N=1292, steps=4675962
     Blaze       = 1        (1.38687)
   N=1421, steps=3465713
     Blaze       = 1        (2.02231)
   N=1563, steps=2215428
     Blaze       = 1        (1.72563)
   N=1719, steps=1950803
     Blaze       = 1        (2.00392)
   N=1890, steps=1820392
     Blaze       = 1        (2.04506)
   N=2079, steps=1669796
     Blaze       = 1        (2.08098)
   N=2286, steps=1487553
     Blaze       = 1        (2.10723)
   N=2514, steps=1369699
     Blaze       = 1        (1.99656)
   N=2765, steps=1134935
     Blaze       = 1        (1.85347)
   N=3041, steps=1145708
     Blaze       = 1        (2.00036)
   N=3345, steps=1039009
     Blaze       = 1        (1.982)
   N=3679, steps=946019
     Blaze       = 1        (1.98576)
   N=4046, steps=861072
     Blaze       = 1        (1.99754)
   N=4450, steps=776348
     Blaze       = 1        (1.98814)
   N=4895, steps=712752
     Blaze       = 1        (1.99587)
   N=5384, steps=634061
     Blaze       = 1        (2.04769)
   N=5922, steps=589790
     Blaze       = 1        (1.99469)
   N=6514, steps=534967
     Blaze       = 1        (1.98914)
   N=7165, steps=409124
     Blaze       = 1        (2.0057)
   N=7881, steps=433993
     Blaze       = 1        (1.98721)
   N=8669, steps=387080
     Blaze       = 1        (2.01514)
   N=9535, steps=348460
     Blaze       = 1        (2.01572)
   N=10488, steps=276536
     Blaze       = 1        (1.95015)
   N=11536, steps=269677
     Blaze       = 1        (2.00783)
   N=12689, steps=236657
     Blaze       = 1        (1.97711)
   N=13957, steps=209748
     Blaze       = 1        (2.01626)
   N=15352, steps=161691
     Blaze       = 1        (2.09747)
   N=16887, steps=138917
     Blaze       = 1        (2.00812)
   N=18575, steps=118665
     Blaze       = 1        (1.90643)
   N=20432, steps=106024
     Blaze       = 1        (1.93435)
   N=22475, steps=96026
     Blaze       = 1        (2.0104)
   N=24722, steps=87185
     Blaze       = 1        (2.01986)
   N=27194, steps=79259
     Blaze       = 1        (2.03998)
   N=29913, steps=72004
     Blaze       = 1        (2.01053)
   N=32904, steps=65546
     Blaze       = 1        (2.028)
   N=36194, steps=59547
     Blaze       = 1        (2.02693)
   N=39813, steps=29919
     Blaze       = 1        (1.97576)
   N=43794, steps=30260
     Blaze       = 1        (1.96374)
   N=48173, steps=30842
     Blaze       = 1        (1.95702)
   N=52990, steps=30664
     Blaze       = 1        (1.90839)
   N=58289, steps=31253
     Blaze       = 1        (1.90148)
   N=64117, steps=32268
     Blaze       = 1        (1.96075)
   N=70528, steps=32409
     Blaze       = 1        (1.94349)
   N=77580, steps=32624
     Blaze       = 1        (1.96158)
   N=85338, steps=32443
     Blaze       = 1        (1.97683)
   N=93871, steps=32170
     Blaze       = 1        (2.00384)
   N=103258, steps=32599
     Blaze       = 1        (2.08439)
   N=113583, steps=32667
     Blaze       = 1        (2.14272)
   N=124941, steps=31549
     Blaze       = 1        (2.12096)
   N=137435, steps=30061
     Blaze       = 1        (2.05925)
   N=151178, steps=29096
     Blaze       = 1        (2.03076)
   N=166295, steps=28542
     Blaze       = 1        (2.06956)
   N=182924, steps=28475
     Blaze       = 1        (2.13152)
   N=201216, steps=27602
     Blaze       = 1        (2.15539)
   N=221337, steps=26729
     Blaze       = 1        (2.12934)
   N=243470, steps=25726
     Blaze       = 1        (2.115)
   N=267817, steps=24719
     Blaze       = 1        (2.11176)
   N=294598, steps=23604
     Blaze       = 1        (2.09916)
   N=324057, steps=22524
     Blaze       = 1        (2.14662)
   N=356462, steps=21661
     Blaze       = 1        (2.12161)
   N=392108, steps=20239
     Blaze       = 1        (2.11736)
   N=431318, steps=19568
     Blaze       = 1        (2.16145)
   N=474449, steps=18876
     Blaze       = 1        (2.20326)
   N=521893, steps=17521
     Blaze       = 1        (2.16956)
   N=574082, steps=13785
     Blaze       = 1        (1.81204)
   N=631490, steps=12540
     Blaze       = 1        (1.80756)
   N=694639, steps=10876
     Blaze       = 1        (1.72737)
   N=764102, steps=9703
     Blaze       = 1        (1.74636)
   N=840512, steps=7236
     Blaze       = 1        (1.58277)
   N=924563, steps=5605
     Blaze       = 1        (1.53457)
   N=1017019, steps=4243
     Blaze       = 1        (1.56898)
   N=1118720, steps=3772
     Blaze       = 1        (1.98447)
   N=1230592, steps=2252
     Blaze       = 1        (1.55338)
   N=1353651, steps=1711
     Blaze       = 1        (1.52189)
   N=1489016, steps=2407
     Blaze       = 1        (2.1815)
   N=1637917, steps=1875
     Blaze       = 1        (2.2939)
   N=1801708, steps=1788
     Blaze       = 1        (2.55642)
   N=1981878, steps=1128
     Blaze       = 1        (1.92878)
   N=2180065, steps=1353
     Blaze       = 1        (2.57702)
   N=2398071, steps=808
     Blaze       = 1        (1.79493)
   N=2637878, steps=702
     Blaze       = 1        (1.68713)
   N=2901665, steps=624
     Blaze       = 1        (1.98379)
   N=3191831, steps=562
     Blaze       = 1        (2.00716)
   N=3511014, steps=511
     Blaze       = 1        (2.01089)
   N=3862115, steps=448
     Blaze       = 1        (1.9341)
   N=4248326, steps=411
     Blaze       = 1        (1.96774)
   N=4673158, steps=375
     Blaze       = 1        (1.97262)
   N=5140474, steps=345
     Blaze       = 1        (1.9932)
   N=5654521, steps=280
     Blaze       = 1        (1.77309)
   N=6219973, steps=290
     Blaze       = 1        (2.01555)
   N=6841970, steps=259
     Blaze       = 1        (1.97199)
   N=7526167, steps=239
     Blaze       = 1        (2.01752)
   N=8278784, steps=223
     Blaze       = 1        (2.06621)
   N=9106663, steps=201
     Blaze       = 1        (2.04743)
   N=10000000, steps=181
     Blaze       = 1        (2.01671)
/threads{locality#0/total}/idle-rate,1,1011.098749,[s],7733,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1011.101021,[s],7552,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1011.098997,[s],7620,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1011.099623,[s],7645,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1011.100665,[s],7644,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1011.100546,[s],7641,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1011.099362,[s],7646,[0.01%]
