
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.73
     2           224.383
     3           336.43
     4           330.714
     5           509.894
     6           612.183
     7           713.816
     8           815.764
     9           843.096
     10          936.682
     11          1030.56
     12          1124.07
     13          1198.93
     14          1190.82
     15          1383.52
     16          1480.6
     17          1390.69
     18          1472.51
     19          1297.88
     20          1636.11
     22          1714.8
     24          1867.13
     26          1861.69
     28          1735.18
     30          2068.08
     33          2123.99
     36          2316.84
     39          2383.18
     42          2421.13
     46          2490.34
     50          2615.89
     55          2828.83
     60          2754.57
     66          2988.12
     72          3131.36
     79          3358.25
     86          3455.49
     94          3517.49
     103         3671.45
     113         3465.67
     124         3906.02
     136         3768.64
     149         3832.31
     163         4074.16
     179         4046.98
     196         4170.2
     215         4315.29
     236         4334.82
     259         3238.9
     284         4446.83
     312         4533.57
     343         4478.31
     377         4507.91
     414         4750.53
     455         4625.32
     500         4799.92
     550         4765.51
     605         4489.58
     665         4637.29
     731         4955.46
     804         4943.42
     884         4989.76
     972         4741.93
     1069        4784.56
     1175        5111.37
     1292        4114.63
     1421        2605.15
     1563        2020.53
     1719        1720.86
     1890        1725.64
     2079        1722.26
     2286        1682.28
     2514        1737.96
     2765        1718.13
     3041        1727.5
     3345        1751.22
     3679        1735.46
     4046        1727.6
     4450        1726.47
     4895        1689.6
     5384        1630.39
     5922        1667.91
     6514        1666.79
     7165        1421.88
     7881        1652.81
     8669        1568.25
     9535        1533.49
     10488       1387.28
     11536       1434.42
     12689       1437.36
     13957       1346.71
     15352       1221.02
     16887       1132.78
     18575       1194.97
     20432       1146.63
     22475       1102.46
     24722       1081
     27194       1076.05
     29913       1079.12
     32904       1079.85
     36194       1079.87
     39813       596.723
     43794       599.541
     48173       612.435
     52990       643.934
     58289       676.658
     64117       704.811
     70528       730.897
     77580       723.957
     85338       771.326
     93871       791.943
     103258      808.19
     113583      820.876
     124941      809.477
     137435      352.772
     151178      356.548
     166295      357.98
     182924      363.29
     201216      360.948
     221337      369.331
     243470      368.613
     267817      396.875
     294598      357.782
     324057      366.533
     356462      361.949
     392108      382.61
     431318      379.554
     474449      382.97
     521893      378.966
     574082      379.647
     631490      383.104
     694639      381.085
     764102      382.414
     840512      383.098
     924563      385.251
     1017019     380.749
     1118720     369.541
     1230592     392.238
     1353651     396.529
     1489016     383.991
     1637917     346.979
     1801708     354.935
     1981878     347.125
     2180065     351.729
     2398071     344.894
     2637878     344.746
     2901665     352.164
     3191831     339.07
     3511014     343.166
     3862115     351.113
     4248326     368.582
     4673158     352.84
     5140474     369.235
     5654521     369.547
     6219973     369.792
     6841970     369.966
     7526167     370.108
     8278784     370.24
     9106663     370.585
     10000000    370.504
   N=1, steps=222518306
     Blaze       = 1        (1.99157)
   N=2, steps=222533083
     Blaze       = 1        (1.98351)
   N=3, steps=222376085
     Blaze       = 1        (1.98296)
   N=4, steps=222466776
     Blaze       = 1        (2.69074)
   N=5, steps=199681741
     Blaze       = 1        (1.95807)
   N=6, steps=199532122
     Blaze       = 1        (1.95561)
   N=7, steps=199603294
     Blaze       = 1        (1.9574)
   N=8, steps=199641377
     Blaze       = 1        (1.95783)
   N=9, steps=185673428
     Blaze       = 1        (1.98205)
   N=10, steps=185099802
     Blaze       = 1        (1.97612)
   N=11, steps=167177038
     Blaze       = 1        (1.78442)
   N=12, steps=185016581
     Blaze       = 1        (1.97514)
   N=13, steps=184593122
     Blaze       = 1        (2.00155)
   N=14, steps=183092923
     Blaze       = 1        (2.15255)
   N=15, steps=184548584
     Blaze       = 1        (2.00086)
   N=16, steps=183173349
     Blaze       = 1        (1.97945)
   N=17, steps=137890463
     Blaze       = 1        (1.6856)
   N=18, steps=164564830
     Blaze       = 1        (2.01164)
   N=19, steps=164705421
     Blaze       = 1        (2.41116)
   N=20, steps=164648770
     Blaze       = 1        (2.01269)
   N=22, steps=161317948
     Blaze       = 1        (2.06962)
   N=24, steps=153360265
     Blaze       = 1        (1.97128)
   N=26, steps=141891205
     Blaze       = 1        (1.98162)
   N=28, steps=141933848
     Blaze       = 1        (2.29034)
   N=30, steps=145761448
     Blaze       = 1        (2.11444)
   N=33, steps=122638284
     Blaze       = 1        (1.90541)
   N=36, steps=127505364
     Blaze       = 1        (1.98123)
   N=39, steps=129727155
     Blaze       = 1        (2.12295)
   N=42, steps=111776880
     Blaze       = 1        (1.93902)
   N=46, steps=104658158
     Blaze       = 1        (1.93318)
   N=50, steps=104171669
     Blaze       = 1        (1.99113)
   N=55, steps=104901155
     Blaze       = 1        (2.03956)
   N=60, steps=96817824
     Blaze       = 1        (2.10889)
   N=66, steps=87445602
     Blaze       = 1        (1.93145)
   N=72, steps=80938689
     Blaze       = 1        (1.86104)
   N=79, steps=75329411
     Blaze       = 1        (1.77206)
   N=86, steps=79410145
     Blaze       = 1        (1.97635)
   N=94, steps=73554615
     Blaze       = 1        (1.96565)
   N=103, steps=70571991
     Blaze       = 1        (1.97985)
   N=113, steps=64407153
     Blaze       = 1        (2.10003)
   N=124, steps=64297045
     Blaze       = 1        (2.04117)
   N=136, steps=54853831
     Blaze       = 1        (1.97953)
   N=149, steps=50329716
     Blaze       = 1        (1.95682)
   N=163, steps=49013748
     Blaze       = 1        (1.96096)
   N=179, steps=44820741
     Blaze       = 1        (1.98244)
   N=196, steps=40727130
     Blaze       = 1        (1.91418)
   N=215, steps=36618384
     Blaze       = 1        (1.82443)
   N=236, steps=36300016
     Blaze       = 1        (1.97628)
   N=259, steps=24967072
     Blaze       = 1        (1.9965)
   N=284, steps=32381554
     Blaze       = 1        (2.06807)
   N=312, steps=27935678
     Blaze       = 1        (1.92253)
   N=343, steps=26468405
     Blaze       = 1        (2.02725)
   N=377, steps=24383368
     Blaze       = 1        (2.0392)
   N=414, steps=21943164
     Blaze       = 1        (1.91231)
   N=455, steps=20381259
     Blaze       = 1        (2.00494)
   N=500, steps=18797319
     Blaze       = 1        (1.95809)
   N=550, steps=16125491
     Blaze       = 1        (1.86108)
   N=605, steps=15672144
     Blaze       = 1        (2.11193)
   N=665, steps=14020415
     Blaze       = 1        (2.01057)
