
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.615
     2           222.943
     3           332.4
     4           448.318
     5           509.814
     6           540.753
     7           713.705
     8           815.582
     9           842.935
     10          936.681
     11          1031.62
     12          1124.02
     13          1199
     14          1295.22
     15          1383.49
     16          1480.47
     17          1390.26
     18          1307.73
     19          1553.57
     20          1635.66
     22          1656.7
     24          1863.5
     26          1823.93
     28          2003.71
     30          2068.72
     33          2123.9
     36          2254.6
     39          2421.4
     42          2399.81
     46          2306.06
     50          2616.92
     55          2596.3
     60          2736.25
     66          2926.23
     72          3115.48
     79          3282.6
     86          3444.59
     94          3524.36
     103         3699.2
     113         3445.52
     124         3668.87
     136         3774.88
     149         3842.73
     163         4078.27
     179         4046.42
     196         2642.13
     215         4204.64
     236         4238.24
     259         4405.69
     284         4444.06
     312         2562.92
     343         4555.67
     377         4545.99
     414         4714.1
     455         4746.62
     500         4902.46
     550         4501.04
     605         4540.31
     665         4766.4
     731         4956.82
     804         4950.97
     884         5015.15
     972         5113.56
     1069        4939.15
     1175        5226.02
     1292        4359.61
     1421        2415.81
     1563        2022.77
     1719        1723.05
     1890        1722.81
     2079        1735.58
     2286        1706.78
     2514        1749.68
     2765        1731.39
     3041        1716.9
     3345        1737.85
     3679        1747
     4046        1738.02
     4450        1749.24
     4895        1751.47
     5384        1690.13
     5922        1759.03
     6514        1753.95
     7165        1466.24
     7881        1743.29
     8669        1708.08
     9535        1667.54
     10488       1529.05
     11536       1574.18
     12689       1546.18
     13957       1493.3
     15352       1250.36
     16887       1137.03
     18575       1118.26
     20432       1088.81
     22475       1086.99
     24722       1085.34
     27194       1082.47
     29913       1085.37
     32904       1085.73
     36194       1085.17
     39813       668.222
     43794       717.203
     48173       776.178
     52990       839.242
     58289       903.958
     64117       972.143
     70528       1044.39
     77580       1108.61
     85338       1192.01
     93871       1266.81
     103258      1358.43
     113583      1452.41
     124941      1536.73
     137435      1656.61
     151178      1778.29
     166295      1899.16
     182924      2023.6
     201216      2127.5
     221337      2259.16
     243470      2360.71
     267817      2494.09
     294598      2647.6
     324057      2740.7
     356462      2852.93
     392108      2984.28
     431318      3047.1
     474449      3151.77
     521893      3227.17
     574082      3254.64
     631490      3270.39
     694639      3161.11
     764102      2819.17
     840512      1681.09
     924563      1721.7
     1017019     1695.58
     1118720     1575.1
     1230592     1468.8
     1353651     1343.48
     1489016     1217.52
     1637917     1105.26
     1801708     1061.25
     1981878     1031.93
     2180065     1024.29
     2398071     1010.01
     2637878     1001.6
     2901665     608.512
     3191831     606.19
     3511014     998.96
     3862115     608.18
     4248326     607.832
     4673158     609.019
     5140474     610.09
     5654521     612.446
     6219973     613.5
     6841970     616.775
