
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.007
     2           175.36
     3           336.152
     4           447.702
     5           511.369
     6           614.373
     7           715.811
     8           817.814
     9           847.918
     10          942.274
     11          1036.55
     12          1103.37
     13          1216.13
     14          1303.94
     15          1403.13
     16          1490.27
     17          1399.61
     18          1481.68
     19          1298.69
     20          1646.64
     22          1744.69
     24          1829.58
     26          1866.38
     28          1761.17
     30          2138.4
     33          2096.32
     36          2311.08
     39          2529.53
     42          2381.78
     46          2689.86
     50          2614.07
     55          2848.35
     60          2921.48
     66          3021.82
     72          3081.8
     79          3410.78
     86          3418.05
     94          3578.49
     103         3713.45
     113         3533.22
     124         3764.1
     136         4063.71
     149         4031.06
     163         3956.27
     179         4062.75
     196         4125.02
     215         3987.78
     236         3660.95
     259         2727.52
     284         4466.71
     312         4713.29
     343         4645.91
     377         4543.86
     414         4646
     455         4681.57
     500         4721.1
     550         4477.77
     605         4680.81
     665         4639.91
     731         4736.23
     804         4948.59
     884         5014.45
     972         4772.12
     1069        4871.42
     1175        5063.22
     1292        4345.61
     1421        2468.8
     1563        2052.26
     1719        1734.68
     1890        1728.63
     2079        1740.41
     2286        1701.84
     2514        1746.88
     2765        1711.43
     3041        1729.13
     3345        1739.78
     3679        1724.97
     4046        1735.57
     4450        1736.76
     4895        1732.6
     5384        1674.06
     5922        1731.31
     6514        1721.8
     7165        1464.31
     7881        1699.37
     8669        1640.72
     9535        1654.51
     10488       1453.18
     11536       1483.27
     12689       1468.44
     13957       1416.83
     15352       1236.01
     16887       1181.68
     18575       1125.86
     20432       1092.77
     22475       1089.8
     24722       1086.28
     27194       1082.34
     29913       1085.31
     32904       1086.35
     36194       1085.84
     39813       670.383
     43794       722.755
     48173       779.521
     52990       842.514
     58289       908.287
     64117       977.023
     70528       1048.46
     77580       1113.28
     85338       1197.47
     93871       1272.87
     103258      1360.89
     113583      1452.12
     124941      1535.04
     137435      1663.01
     151178      1777.81
     166295      1901.36
     182924      2023.66
     201216      2118.74
     221337      2263.32
     243470      2362.68
     267817      2493.85
     294598      2634.76
     324057      2745.89
     356462      2873.55
     392108      2983.47
     431318      3030.15
     474449      3117.75
     521893      3193.72
     574082      3224.11
     631490      3177.23
     694639      3070.49
     764102      2744.65
     840512      1675.78
     924563      1705.55
     1017019     1668.08
     1118720     1573.98
     1230592     1460.8
     1353651     1345.05
     1489016     1213.21
     1637917     1074.65
     1801708     1045.42
     1981878     1011.66
     2180065     1005.16
     2398071     993.295
     2637878     990.178
     2901665     606.224
     3191831     604.644
     3511014     605.604
     3862115     607.362
     4248326     609.546
     4673158     610.714
     5140474     611.72
     5654521     612.776
     6219973     900.241
     6841970     614.182
     7526167     903.094
     8278784     615.759
     9106663     616.364
     10000000    616.715
   N=1, steps=221057523
     Blaze       = 1        (1.9736)
   N=2, steps=221714145
     Blaze       = 1        (2.52868)
   N=3, steps=221632792
     Blaze       = 1        (1.97797)
   N=4, steps=221603652
     Blaze       = 1        (1.97992)
   N=5, steps=199491253
     Blaze       = 1        (1.95056)
   N=6, steps=197988829
     Blaze       = 1        (1.93357)
   N=7, steps=156496706
     Blaze       = 1        (1.5304)
   N=8, steps=199558293
     Blaze       = 1        (1.95212)
   N=9, steps=186193085
     Blaze       = 1        (1.9763)
   N=10, steps=186304370
     Blaze       = 1        (1.97718)
   N=11, steps=186241255
     Blaze       = 1        (1.97641)
   N=12, steps=186266027
     Blaze       = 1        (2.02578)
   N=13, steps=184044431
     Blaze       = 1        (1.96737)
   N=14, steps=165261851
     Blaze       = 1        (1.77436)
   N=15, steps=183990415
     Blaze       = 1        (1.96693)
   N=16, steps=182091931
     Blaze       = 1        (1.95499)
   N=17, steps=156106310
     Blaze       = 1        (1.89611)
   N=18, steps=164205586
     Blaze       = 1        (1.99483)
   N=19, steps=156827346
     Blaze       = 1        (2.29441)
   N=20, steps=164131667
     Blaze       = 1        (1.99353)
   N=22, steps=156196402
     Blaze       = 1        (1.96959)
   N=24, steps=154519720
     Blaze       = 1        (2.02696)
   N=26, steps=141871466
     Blaze       = 1        (1.97638)
   N=28, steps=129558292
     Blaze       = 1        (2.05979)
   N=30, steps=137726511
     Blaze       = 1        (1.93219)
   N=33, steps=124553393
     Blaze       = 1        (1.96071)
   N=36, steps=126268393
     Blaze       = 1        (1.9669)
   N=39, steps=113089393
     Blaze       = 1        (1.7436)
   N=42, steps=115584555
     Blaze       = 1        (2.0382)
   N=46, steps=110201699
     Blaze       = 1        (1.88459)
   N=50, steps=102788040
     Blaze       = 1        (1.96606)
   N=55, steps=101898107
     Blaze       = 1        (1.9676)
   N=60, steps=96499243
     Blaze       = 1        (1.98185)
   N=66, steps=89113727
     Blaze       = 1        (1.94634)
   N=72, steps=87755691
     Blaze       = 1        (2.05024)
   N=79, steps=83205034
     Blaze       = 1        (1.92718)
   N=86, steps=71488250
     Blaze       = 1        (1.79868)
   N=94, steps=75250065
     Blaze       = 1        (1.97667)
   N=103, steps=69108549
     Blaze       = 1        (1.91686)
   N=113, steps=61881346
     Blaze       = 1        (1.9791)
   N=124, steps=57741962
     Blaze       = 1        (1.90218)
   N=136, steps=56601185
     Blaze       = 1        (1.89427)
   N=149, steps=52502312
     Blaze       = 1        (1.94064)
   N=163, steps=49357952
     Blaze       = 1        (2.03357)
   N=179, steps=48446639
     Blaze       = 1        (2.1345)
   N=196, steps=42556060
     Blaze       = 1        (2.02205)
   N=215, steps=37570914
     Blaze       = 1        (2.02562)
   N=236, steps=36072143
     Blaze       = 1        (2.32536)
   N=259, steps=26260698
     Blaze       = 1        (2.49366)
   N=284, steps=30664594
