
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.617
     2           223.326
     3           332.275
     4           446.441
     5           504.641
     6           611.383
     7           713.258
     8           814.923
     9           842.435
     10          935.958
     11          1029.58
     12          1123.28
     13          1198.27
     14          1100.47
     15          1386.62
     16          1479.02
     17          1231.87
     18          1471.37
     19          1552.82
     20          1634.77
     22          1674.32
     24          1724.55
     26          1860.04
     28          2003.31
     30          1644.1
     33          2122.32
     36          2315.4
     39          2418.18
     42          2412.68
     46          2582.35
     50          2621.2
     55          2534.17
     60          2904.64
     66          2811.42
     72          3120.62
     79          3349.43
     86          3421.56
     94          3507.73
     103         3677.94
     113         3556.85
     124         3719.16
     136         4010.27
     149         3684.54
     163         3989.78
     179         4074.97
     196         4063.01
     215         3966.23
     236         2890.68
     259         3383.3
     284         4486.49
     312         4457.54
     343         4477.85
     377         4482.85
     414         4719.13
     455         4685.7
     500         4873.59
     550         4493.04
     605         4643.09
     665         4699.37
     731         4949.96
     804         4835.87
     884         4977.64
     972         5134.21
     1069        4932.08
     1175        4953.49
     1292        4046.79
     1421        2478
     1563        2038.73
     1719        1734.96
     1890        1729.74
     2079        1727.21
     2286        1708.73
     2514        1753.53
     2765        1745.04
     3041        1734.37
     3345        1760.09
     3679        1764.86
     4046        1737.41
     4450        1733.65
     4895        1737.32
     5384        1704.81
     5922        1740.74
     6514        1722.68
     7165        1482.83
     7881        1697.1
     8669        1661.05
     9535        1635.57
     10488       1486.38
     11536       1565.46
     12689       1510.68
     13957       1328.63
     15352       1164.38
     16887       1117.62
     18575       1148.7
     20432       1125.09
     22475       1096.31
     24722       1088.12
     27194       1068.91
     29913       1071.45
     32904       1071.11
     36194       1070.35
     39813       716.761
     43794       768.817
     48173       823.31
     52990       882.63
     58289       948.658
     64117       1011.52
     70528       1071.21
     77580       1098.97
     85338       1172.49
     93871       1238.67
     103258      1302.33
     113583      1374.33
     124941      1412.97
     137435      1519.59
     151178      1598.6
     166295      1670.38
     182924      1741.02
     201216      1772
     221337      1864.78
     243470      1888.69
     267817      1955.51
     294598      2033.11
     324057      2136.89
     356462      2285.74
     392108      2203.77
     431318      965.744
     474449      996.551
     521893      988.916
     574082      1017.97
     631490      1025.56
     694639      1012.8
     764102      1017.85
     840512      1017.27
     924563      1034.96
     1017019     1029.79
     1118720     996.516
     1230592     936.251
     1353651     909.91
     1489016     863.444
     1637917     840.497
     1801708     849.682
     1981878     824.781
     2180065     837.672
     2398071     824.657
     2637878     822.687
     2901665     805.337
     3191831     595.753
     3511014     605.274
     3862115     605.719
     4248326     602.366
     4673158     603.147
     5140474     603.969
     5654521     605.068
     6219973     606.18
     6841970     606.733
     7526167     607.326
     8278784     607.876
     9106663     609.242
     10000000    609.754
   N=1, steps=222390668
     Blaze       = 1        (1.99245)
   N=2, steps=222556661
     Blaze       = 1        (1.99311)
   N=3, steps=222588340
     Blaze       = 1        (2.00967)
   N=4, steps=210732025
     Blaze       = 1        (1.8881)
   N=5, steps=199568904
     Blaze       = 1        (1.97733)
   N=6, steps=199623537
     Blaze       = 1        (1.95907)
   N=7, steps=199556453
     Blaze       = 1        (1.95847)
   N=8, steps=199585036
     Blaze       = 1        (1.9593)
   N=9, steps=185489159
     Blaze       = 1        (1.98164)
   N=10, steps=185387148
     Blaze       = 1        (1.98072)
   N=11, steps=185505051
     Blaze       = 1        (1.98194)
   N=12, steps=152398239
     Blaze       = 1        (1.62807)
   N=13, steps=183041368
