
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.836
     2           223.747
     3           335.477
     4           446.426
     5           511.372
     6           612.984
     7           716.17
     8           817.009
     9           836.373
     10          768.482
     11          1036.37
     12          1131.39
     13          1210.76
     14          1310
     15          1397.2
     16          1200.48
     17          1404.12
     18          1486.78
     19          1568.94
     20          1652.05
     22          1733.79
     24          1837.31
     26          1876.82
     28          2021.97
     30          2134.44
     33          2104.76
     36          2322.27
     39          2545.06
     42          2480.3
     46          2680.72
     50          2628.87
     55          2629.99
     60          2910.98
     66          3009.89
     72          3193.5
     79          3399.2
     86          3458.91
     94          3231.83
     103         3747.94
     113         3673.64
     124         3997.51
     136         3829.66
     149         3804.1
     163         4129.52
     179         3938.58
     196         4079.74
     215         4189.87
     236         4163.67
     259         3239.72
     284         4653.47
     312         4476.21
     343         4563.8
     377         4637.62
     414         4742.72
     455         4770.08
     500         4865.56
     550         4546.42
     605         4488.08
     665         4694.07
     731         4636.7
     804         4947.67
     884         5012.85
     972         4955.55
     1069        4850.95
     1175        5080.38
     1292        4060.01
     1421        2422.08
     1563        2054.97
     1719        1735.43
     1890        1738.34
     2079        1749.63
     2286        1698.14
     2514        1732.13
     2765        1732.76
     3041        1731.9
     3345        1747.31
     3679        1743.86
     4046        1747.74
     4450        1752.93
     4895        1754.01
     5384        1682.33
     5922        1745.64
     6514        1735.37
     7165        1464.84
     7881        1710.2
     8669        1659.76
     9535        1678.2
     10488       1259.86
     11536       1575.67
     12689       1535.38
     13957       1490.93
     15352       1244.99
     16887       1150.74
     18575       1106.42
     20432       1098.47
     22475       1085.97
     24722       1086.46
     27194       1082.59
     29913       1085.64
     32904       1086.82
     36194       1086.24
     39813       562.117
     43794       605.535
     48173       655.253
     52990       711.933
     58289       771.719
     64117       837.139
     70528       900.874
     77580       975.463
     85338       1060.92
     93871       1147.09
     103258      1237.02
     113583      1334.54
     124941      1433.93
     137435      1553.8
     151178      1678.38
     166295      1803.8
     182924      1929.31
     201216      2026.23
     221337      2196.69
     243470      2311.71
     267817      2468.96
     294598      2626.92
     324057      2771.64
     356462      2927.57
     392108      3021.82
     431318      3193.39
     474449      3276.17
     521893      3359.34
     574082      3423.21
     631490      3394.41
     694639      3288.65
     764102      2820.04
     840512      2152.84
     924563      1681.65
     1017019     1341.62
     1118720     1702.08
     1230592     1535.6
     1353651     1377.62
     1489016     1226.72
     1637917     1081.46
     1801708     1035.2
     1981878     1008.03
     2180065     1002.55
     2398071     995.535
     2637878     991.946
     2901665     610.91
     3191831     608.303
     3511014     609.625
     3862115     611.826
     4248326     613.288
     4673158     614.69
     5140474     616.167
     5654521     617.002
     6219973     913.129
     6841970     669.757
     7526167     619.447
     8278784     620.156
     9106663     620.942
     10000000    621.44
   N=1, steps=222108136
     Blaze       = 1        (1.98602)
   N=2, steps=222074316
     Blaze       = 1        (1.98505)
   N=3, steps=217614651
     Blaze       = 1        (1.94602)
   N=4, steps=222309696
     Blaze       = 1        (1.99191)
   N=5, steps=199564942
     Blaze       = 1        (1.95127)
   N=6, steps=199611221
     Blaze       = 1        (1.95383)
   N=7, steps=199646191
     Blaze       = 1        (1.95139)
   N=8, steps=199577960
     Blaze       = 1        (1.95423)
   N=9, steps=185775754
     Blaze       = 1        (1.99909)
   N=10, steps=185853892
     Blaze       = 1        (2.41846)
   N=11, steps=164991967
     Blaze       = 1        (1.75121)
   N=12, steps=185875493
     Blaze       = 1        (1.97147)
   N=13, steps=184314385
     Blaze       = 1        (1.979)
