
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.963
     2           223.323
     3           334.553
     4           448.164
     5           509.207
     6           611.061
     7           712.753
     8           814.579
     9           842.059
     10          914.397
     11          1029.44
     12          1123.46
     13          1197.9
     14          1294.12
     15          1288.47
     16          1478.82
     17          1368.59
     18          1228.25
     19          1552.27
     20          1590.33
     22          1711.59
     24          1860.08
     26          1828
     28          2002.91
     30          2066.32
     33          2121.71
     36          2222
     39          2418.75
     42          2419.42
     46          2580.95
     50          2617.72
     55          2827.44
     60          2904.89
     66          2986.42
     72          3032.75
     79          3212.07
     86          3221.39
     94          3305.94
     103         3624.39
     113         3579.95
     124         3543.04
     136         3957.06
     149         4021.15
     163         3808.77
     179         4039.63
     196         4142.25
     215         4360.88
     236         4521.36
     259         4334.42
     284         4329.82
     312         4517.21
     343         4517.95
     377         4485.86
     414         4764.74
     455         4740.52
     500         4874.45
     550         4794.18
     605         4587.4
     665         4926.89
     731         4997.92
     804         4935.37
     884         5001.93
     972         5156.87
     1069        4743.47
     1175        5100.66
     1292        3983.09
     1421        2671.75
     1563        2074.83
     1719        1730.94
     1890        1739.88
     2079        1729.41
     2286        1690.57
     2514        1742.03
     2765        1717.92
     3041        1721.42
     3345        1743.21
     3679        1751.81
     4046        1749.63
     4450        1764.17
     4895        1744.05
     5384        1678.81
     5922        1747.69
     6514        1729.21
     7165        1459.56
     7881        1695.51
     8669        1648.48
     9535        1650.17
     10488       1436.12
     11536       1502.05
     12689       1522.24
     13957       1459.22
     15352       1240.24
     16887       1162.81
     18575       1114.69
     20432       1077.05
     22475       1073.14
     24722       1074
     27194       1070.72
     29913       1073.54
     32904       1074.24
     36194       1074.08
     39813       702.27
     43794       759.757
     48173       821.552
     52990       888.774
     58289       951.479
     64117       1018.15
     70528       1096.82
     77580       1145.68
     85338       1230.19
     93871       1281.16
     103258      1363.46
     113583      1435.66
     124941      1502.37
     137435      1623.71
     151178      1721.47
     166295      1808.55
     182924      1894.23
     201216      1950.91
     221337      2070.3
     243470      2126.25
     267817      2222.81
     294598      2323.08
     324057      2394.09
     356462      2466.79
     392108      2525.64
     431318      2563.85
     474449      2622.47
     521893      2594.94
     574082      1274.85
     631490      1286.43
     694639      1273.86
     764102      1275.17
     840512      1282.89
     924563      1295.72
     1017019     1287.62
     1118720     1231.23
     1230592     1191.32
     1353651     1158.12
     1489016     1039.02
     1637917     986.027
     1801708     975.889
     1981878     944.325
     2180065     946.596
     2398071     937.79
     2637878     933.517
     2901665     607.112
     3191831     602.246
     3511014     947.703
     3862115     607.673
     4248326     606.925
     4673158     608.249
     5140474     609.661
     5654521     891.904
     6219973     611.212
     6841970     612.319
     7526167     613.053
     8278784     613.606
     9106663     1001.98
     10000000    778.847
   N=1, steps=221316329
     Blaze       = 1        (1.97669)
   N=2, steps=222512501
     Blaze       = 1        (1.99274)
   N=3, steps=222424585
     Blaze       = 1        (1.99452)
   N=4, steps=222368531
     Blaze       = 1        (1.9847)
   N=5, steps=199578526
     Blaze       = 1        (1.9597)
   N=6, steps=199659786
     Blaze       = 1        (1.96046)
   N=7, steps=199562962
     Blaze       = 1        (1.95992)
   N=8, steps=199261482
     Blaze       = 1        (1.95695)
   N=9, steps=185457994
     Blaze       = 1        (1.98219)
   N=10, steps=185409740
     Blaze       = 1        (2.02767)
   N=11, steps=185410717
     Blaze       = 1        (1.9812)
   N=12, steps=185294520
     Blaze       = 1        (1.97918)
   N=13, steps=183126396
     Blaze       = 1        (1.98734)
   N=14, steps=184549068
     Blaze       = 1        (1.99648)
   N=15, steps=140914618
     Blaze       = 1        (1.64048)
   N=16, steps=183331429
     Blaze       = 1        (1.98354)
   N=17, steps=157896583
     Blaze       = 1        (1.96132)
   N=18, steps=164816909
     Blaze       = 1        (2.41539)
   N=19, steps=164559057
     Blaze       = 1        (2.01423)
   N=20, steps=138166486
     Blaze       = 1        (1.73758)
   N=22, steps=161524384
     Blaze       = 1        (2.07616)
   N=24, steps=154106032
     Blaze       = 1        (1.98838)
   N=26, steps=141832434
     Blaze       = 1        (2.01731)
   N=28, steps=141834864
     Blaze       = 1        (1.9828)
   N=30, steps=141677233
     Blaze       = 1        (2.05695)
   N=33, steps=123125171
     Blaze       = 1        (1.91503)
   N=36, steps=127575637
     Blaze       = 1        (2.06694)
   N=39, steps=113337747
     Blaze       = 1        (1.82746)
   N=42, steps=112573149
     Blaze       = 1        (1.95422)
   N=46, steps=116896844
     Blaze       = 1        (2.08344)
   N=50, steps=104304770
     Blaze       = 1        (1.99228)
   N=55, steps=103979567
     Blaze       = 1        (2.02263)
   N=60, steps=97004475
     Blaze       = 1        (2.00361)
   N=66, steps=88276961
     Blaze       = 1        (1.95093)
   N=72, steps=84801287
     Blaze       = 1        (2.01325)
   N=79, steps=85528707
     Blaze       = 1        (2.10356)
   N=86, steps=80388807
     Blaze       = 1        (2.1461)
   N=94, steps=74358525
     Blaze       = 1        (2.11428)
   N=103, steps=69860231
     Blaze       = 1        (1.98533)
   N=113, steps=58873218
     Blaze       = 1        (1.85831)
   N=124, steps=54420744
     Blaze       = 1        (1.90463)
   N=136, steps=53635408
     Blaze       = 1        (1.84339)
   N=149, steps=49643028
     Blaze       = 1        (1.83948)
   N=163, steps=44461932
     Blaze       = 1        (1.90279)
   N=179, steps=42715758
     Blaze       = 1        (1.89278)
   N=196, steps=40101360
     Blaze       = 1        (1.89749)
   N=215, steps=37292636
     Blaze       = 1        (1.8386)
   N=236, steps=33105791
     Blaze       = 1        (1.72801)
   N=259, steps=25327092
     Blaze       = 1        (1.5134)
   N=284, steps=29075206
     Blaze       = 1        (1.90709)
   N=312, steps=27348420
     Blaze       = 1        (1.88893)
   N=343, steps=25398157
     Blaze       = 1        (1.92821)
   N=377, steps=22240451
     Blaze       = 1        (1.86913)
   N=414, steps=21209229
     Blaze       = 1        (1.84283)
   N=455, steps=19802947
     Blaze       = 1        (1.90071)
   N=500, steps=18152368
     Blaze       = 1        (1.86199)
   N=550, steps=16519896
     Blaze       = 1        (1.8952)
   N=605, steps=15557980
     Blaze       = 1        (2.05184)
   N=665, steps=13532284
     Blaze       = 1        (1.8265)
   N=731, steps=12523152
     Blaze       = 1        (1.83165)
   N=804, steps=11552867
     Blaze       = 1        (1.88203)
   N=884, steps=10619247
     Blaze       = 1        (1.87676)
   N=972, steps=10135183
     Blaze       = 1        (1.91034)
   N=1069, steps=9574551
     Blaze       = 1        (2.15775)
   N=1175, steps=8459937
     Blaze       = 1        (1.94885)
   N=1292, steps=3920980
     Blaze       = 1        (1.27185)
   N=1421, steps=3608327
     Blaze       = 1        (1.91913)
   N=1563, steps=2192647
     Blaze       = 1        (1.65175)
   N=1719, steps=1966904
     Blaze       = 1        (1.95334)
   N=1890, steps=1823787
     Blaze       = 1        (1.98115)
   N=2079, steps=1650172
     Blaze       = 1        (1.98374)
   N=2286, steps=1429500
     Blaze       = 1        (1.93298)
   N=2514, steps=1373689
     Blaze       = 1        (1.98243)
   N=2765, steps=1243242
     Blaze       = 1        (2.001)
   N=3041, steps=1155761
     Blaze       = 1        (2.04173)
   N=3345, steps=1047167
     Blaze       = 1        (2.00938)
   N=3679, steps=939476
     Blaze       = 1        (1.973)
   N=4046, steps=853144
     Blaze       = 1        (1.97289)
   N=4450, steps=791273
     Blaze       = 1        (1.99593)
   N=4895, steps=713556
     Blaze       = 1        (2.00273)
   N=5384, steps=624836
     Blaze       = 1        (2.00387)
   N=5922, steps=590265
     Blaze       = 1        (2.0001)
   N=6514, steps=538004
     Blaze       = 1        (2.02668)
   N=7165, steps=409417
     Blaze       = 1        (2.00983)
   N=7881, steps=435362
     Blaze       = 1        (2.02363)
   N=8669, steps=382367
