
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.862
     2           222.881
     3           334.303
     4           312.84
     5           512.589
     6           614.652
     7           717.481
     8           818.259
     9           846.686
     10          943.503
     11          860.225
     12          1132.33
     13          1216.3
     14          1303.89
     15          1403.56
     16          1490.26
     17          1340.46
     18          1483.6
     19          1566.13
     20          1367.22
     22          1669.07
     24          1890.64
     26          1874.33
     28          2018.05
     30          2067.59
     33          2134.69
     36          2081.33
     39          2420.52
     42          2435.96
     46          2680.24
     50          2496.72
     55          2927.95
     60          2916.1
     66          3015.22
     72          3195.04
     79          3399.51
     86          3409.89
     94          3564.41
     103         3672.81
     113         3523.02
     124         3667.32
     136         3755.65
     149         4054.14
     163         4153.98
     179         4098.32
     196         4090.94
     215         4196.48
     236         4234.57
     259         4314.15
     284         4457.81
     312         4622.33
     343         4639.7
     377         4511.94
     414         4593.85
     455         4676.08
     500         4768.77
     550         4811.12
     605         4505.44
     665         5010.33
     731         5063.64
     804         4939.92
     884         5020.03
     972         4936.25
     1069        4822.87
     1175        5064.85
     1292        4425.27
     1421        2432.67
     1563        2047.89
     1719        1730.49
     1890        1730.8
     2079        1738.92
     2286        1714.93
     2514        1748.5
     2765        1734.08
     3041        1723
     3345        1726.95
     3679        1749.37
     4046        1736.6
     4450        1741.15
     4895        1749.16
     5384        1682.04
     5922        1748.65
     6514        1744.08
     7165        1472.04
     7881        1719.85
     8669        1652.27
     9535        1671.85
     10488       1508.51
     11536       1563.95
     12689       1541.34
     13957       1497.44
     15352       1233.3
     16887       1116.32
     18575       1112.2
     20432       1088.81
     22475       1085.67
     24722       1085.53
     27194       1082.75
     29913       1085.92
     32904       1085.96
     36194       1085.6
     39813       529.852
     43794       559.532
     48173       595.029
     52990       619.681
     58289       654.253
     64117       672.303
     70528       697.043
     77580       685.548
     85338       725.002
     93871       753.187
     103258      778.912
     113583      797.268
     124941      794.34
     137435      352.16
     151178      353.7
     166295      350.506
     182924      359.428
     201216      358.874
     221337      367.479
     243470      365.313
     267817      371.481
     294598      368.751
     324057      377.487
     356462      372.391
     392108      381.55
     431318      376.865
     474449      372.562
     521893      359.715
     574082      369.573
     631490      370.503
     694639      364.671
     764102      367.932
     840512      370.013
     924563      377.987
     1017019     376.46
     1118720     365.037
     1230592     361.029
     1353651     361.569
     1489016     347.862
     1637917     343.233
     1801708     350.625
     1981878     341.328
     2180065     349.865
     2398071     339.868
     2637878     341.196
     2901665     322.433
     3191831     341.128
     3511014     315.149
     3862115     323.815
     4248326     339.134
     4673158     338.959
     5140474     339.876
     5654521     340.247
     6219973     340.601
     6841970     341.067
     7526167     340.704
     8278784     374.234
     9106663     341.551
     10000000    341.479
   N=1, steps=222253875
     Blaze       = 1        (1.98686)
   N=2, steps=186717393
     Blaze       = 1        (1.67549)
   N=3, steps=222169145
     Blaze       = 1        (1.99373)
   N=4, steps=222387154
     Blaze       = 1        (2.84346)
   N=5, steps=199571451
     Blaze       = 1        (1.9467)
   N=6, steps=199591546
     Blaze       = 1        (1.94834)
   N=7, steps=199697891
     Blaze       = 1        (1.94832)
   N=8, steps=199578385
     Blaze       = 1        (1.95125)
   N=9, steps=185923376
     Blaze       = 1        (1.97631)
   N=10, steps=168600388
     Blaze       = 1        (1.78696)
   N=11, steps=185884208
     Blaze       = 1        (2.37697)
   N=12, steps=186086854
     Blaze       = 1        (1.97208)
   N=13, steps=184202571
     Blaze       = 1        (1.96878)
   N=14, steps=183971294
     Blaze       = 1        (1.97532)
   N=15, steps=184191482
     Blaze       = 1        (1.96848)
   N=16, steps=151226562
     Blaze       = 1        (1.62363)
   N=17, steps=155936459
     Blaze       = 1        (1.97762)
   N=18, steps=163896182
     Blaze       = 1        (1.98849)
   N=19, steps=164039457
     Blaze       = 1        (1.9901)
   N=20, steps=164095689
     Blaze       = 1        (2.40042)
   N=22, steps=156734256
     Blaze       = 1        (2.06591)
   N=24, steps=144464232
     Blaze       = 1        (1.83385)
   N=26, steps=141927264
     Blaze       = 1        (1.96876)
   N=28, steps=141939145
     Blaze       = 1        (1.96937)
   N=30, steps=137710609
     Blaze       = 1        (1.99813)
   N=33, steps=120872461
     Blaze       = 1        (1.86856)
   N=36, steps=126362945
     Blaze       = 1        (2.18565)
   N=39, steps=130308507
     Blaze       = 1        (2.09957)
   N=42, steps=115261380
     Blaze       = 1        (1.9873)
   N=46, steps=110215421
     Blaze       = 1        (1.89158)
   N=50, steps=104483725
     Blaze       = 1        (2.09242)
   N=55, steps=93911641
     Blaze       = 1        (1.76408)
   N=60, steps=96921571
     Blaze       = 1        (1.9942)
   N=66, steps=89178382
     Blaze       = 1        (1.95202)
   N=72, steps=87571074
     Blaze       = 1        (1.97341)
   N=79, steps=83238498
     Blaze       = 1        (1.93435)
   N=86, steps=81199639
     Blaze       = 1        (2.04791)
   N=94, steps=75707403
     Blaze       = 1        (1.99654)
   N=103, steps=72105772
     Blaze       = 1        (2.02213)
   N=113, steps=58712102
     Blaze       = 1        (1.88317)
   N=124, steps=55930774
     Blaze       = 1        (1.89114)
   N=136, steps=56604235
     Blaze       = 1        (2.04976)
   N=149, steps=52207560
     Blaze       = 1        (1.91876)
   N=163, steps=49152060
     Blaze       = 1        (1.9287)
   N=179, steps=48801877
     Blaze       = 1        (2.13149)
   N=196, steps=42784400
     Blaze       = 1        (2.04983)
   N=215, steps=37521832
     Blaze       = 1        (1.92237)
   N=236, steps=36012515
     Blaze       = 1        (2.00704)
   N=259, steps=26250744
     Blaze       = 1        (1.57596)
   N=284, steps=30532342
     Blaze       = 1        (1.94517)
   N=312, steps=28249603
     Blaze       = 1        (1.9068)
   N=343, steps=25792857
     Blaze       = 1        (1.90679)
   N=377, steps=22756162
     Blaze       = 1        (1.90142)
   N=414, steps=22204940
     Blaze       = 1        (2.00112)
   N=455, steps=20397234
     Blaze       = 1        (1.98473)
   N=500, steps=18877032
     Blaze       = 1        (1.97923)
   N=550, steps=16352001
     Blaze       = 1        (1.86934)
   N=605, steps=15643380
     Blaze       = 1        (2.10063)
   N=665, steps=14322408
     Blaze       = 1        (1.90095)
   N=731, steps=12191819
     Blaze       = 1        (1.76004)
   N=804, steps=11580877
     Blaze       = 1        (1.88485)
   N=884, steps=10607530
     Blaze       = 1        (1.86793)
   N=972, steps=9769149
     Blaze       = 1        (1.92365)
   N=1069, steps=9574030
     Blaze       = 1        (2.12211)
   N=1175, steps=8462501
     Blaze       = 1        (1.96322)
   N=1292, steps=4060613
     Blaze       = 1        (1.18553)
   N=1421, steps=3814100
     Blaze       = 1        (2.22793)
   N=1563, steps=2223623
