
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.609
     2           223.24
     3           334.518
     4           447.728
     5           507.481
     6           610.774
     7           712.774
     8           814.382
     9           857.098
     10          935.496
     11          1029.02
     12          1127.89
     13          1197.07
     14          1293.13
     15          1381.01
     16          1406.58
     17          1388.25
     18          1468.96
     19          1550.7
     20          1569.58
     22          1704.99
     24          1540.82
     26          1861.25
     28          2004.03
     30          2064.94
     33          2113.18
     36          2302.03
     39          2340.52
     42          2421.33
     46          2591.46
     50          2624.62
     55          2539.46
     60          2890.38
     66          2986.17
     72          3097.08
     79          3401.19
     86          3473.59
     94          3277.84
     103         3396.26
     113         3554.79
     124         3677.4
     136         4007.16
     149         3915
     163         4006.86
     179         4052.03
     196         4078.94
     215         4395.03
     236         4273.3
     259         4528.84
     284         4243.15
     312         4401.18
     343         4536.07
     377         4488.28
     414         4729.94
     455         4594.4
     500         4882.44
     550         4750.65
     605         2567.67
     665         4926.18
     731         5006.47
     804         5007.47
     884         5013.26
     972         5115.83
     1069        4941.59
     1175        4967.72
     1292        4401.67
     1421        2485.64
     1563        2009.02
     1719        1719.39
     1890        1730.72
     2079        1730.56
     2286        1703.3
     2514        1749.74
     2765        1745.09
     3041        1725.37
     3345        1745.59
     3679        1759.98
     4046        1764.55
     4450        1763.12
     4895        1753.99
     5384        1717.67
     5922        1753.64
     6514        1743
     7165        1458.65
     7881        1708.39
     8669        1666.52
     9535        1663
     10488       1471.22
     11536       1605.74
     12689       1545.68
     13957       1449.25
     15352       1249.71
     16887       1169.43
     18575       1122.7
     20432       1089.92
     22475       1086.77
     24722       1085.54
     27194       1082.83
     29913       1085.95
     32904       1086.48
     36194       1085.71
     39813       690.754
     43794       742.739
     48173       800.95
     52990       863.986
     58289       929.694
     64117       994.984
     70528       1074.1
     77580       1125
     85338       1211
     93871       1278.27
     103258      1357.39
     113583      1455.07
     124941      1531.86
     137435      1647.95
     151178      1761.59
     166295      1871
     182924      1965.83
     201216      2062.16
     221337      2194.3
     243470      2276.94
     267817      2375.72
     294598      2501.53
     324057      2600.57
     356462      2682.55
     392108      2748.33
     431318      2839.13
     474449      2895.36
     521893      2868.05
     574082      2874.08
     631490      2841.41
     694639      1501.72
     764102      1511.03
     840512      1512.25
     924563      1602.56
     1017019     1574.73
     1118720     1439.25
     1230592     1360.87
     1353651     1337.71
     1489016     1277.62
     1637917     1050.99
     1801708     1037.88
     1981878     998.444
     2180065     1001.15
     2398071     983.34
     2637878     977.173
     2901665     608.224
     3191831     602.347
     3511014     989.214
     3862115     606.916
     4248326     606.421
     4673158     607.449
     5140474     608.605
     5654521     609.581
     6219973     610.51
     6841970     611.32
     7526167     611.946
     8278784     1031.01
     9106663     613.195
     10000000    613.777
   N=1, steps=222530972
     Blaze       = 1        (2.01188)
   N=2, steps=222535371
     Blaze       = 1        (1.99369)
   N=3, steps=222447612
     Blaze       = 1        (1.99494)
   N=4, steps=222406835
     Blaze       = 1        (1.98698)
   N=5, steps=199562396
     Blaze       = 1        (1.96621)
   N=6, steps=181630624
     Blaze       = 1        (1.78427)
   N=7, steps=199606974
     Blaze       = 1        (1.9603)
   N=8, steps=199684291
     Blaze       = 1        (1.96158)
   N=9, steps=185502484
     Blaze       = 1        (1.94788)
   N=10, steps=185533174
     Blaze       = 1        (1.98326)
   N=11, steps=185438934
     Blaze       = 1        (1.98231)
   N=12, steps=185462393
     Blaze       = 1        (1.9732)
   N=13, steps=154272425
     Blaze       = 1        (1.67538)
   N=14, steps=184651127
     Blaze       = 1        (1.99911)
   N=15, steps=183040535
     Blaze       = 1        (1.98811)
   N=16, steps=183271386
     Blaze       = 1        (2.08474)
   N=17, steps=157924046
     Blaze       = 1        (1.93388)
   N=18, steps=164804171
     Blaze       = 1        (2.01943)
   N=19, steps=137779635
     Blaze       = 1        (1.68814)
   N=20, steps=164645496
     Blaze       = 1        (2.09795)
   N=22, steps=161401569
     Blaze       = 1        (2.08261)
   N=24, steps=153921647
     Blaze       = 1        (2.39751)
   N=26, steps=141849303
     Blaze       = 1        (1.98151)
   N=28, steps=128069960
     Blaze       = 1        (1.78937)
   N=30, steps=145775338
     Blaze       = 1        (2.11787)
   N=33, steps=122798901
     Blaze       = 1        (1.91766)
   N=36, steps=109985361
     Blaze       = 1        (1.71999)
   N=39, steps=129652820
     Blaze       = 1        (2.1604)
   N=42, steps=112533453
     Blaze       = 1        (1.95199)
   N=46, steps=100505097
     Blaze       = 1        (1.78403)
   N=50, steps=104170744
     Blaze       = 1        (1.98449)
   N=55, steps=103372853
     Blaze       = 1        (2.23887)
   N=60, steps=96975867
     Blaze       = 1        (2.01307)
   N=66, steps=88384401
     Blaze       = 1        (1.95346)
   N=72, steps=86967328
     Blaze       = 1        (2.02179)
   N=79, steps=85596487
     Blaze       = 1        (1.98817)
   N=86, steps=80435762
     Blaze       = 1        (1.99145)
   N=94, steps=70670365
     Blaze       = 1        (2.02665)
   N=103, steps=70383383
     Blaze       = 1        (2.13455)
   N=113, steps=60743195
     Blaze       = 1        (1.93091)
   N=124, steps=57685587
     Blaze       = 1        (1.94513)
   N=136, steps=56274466
     Blaze       = 1        (1.90991)
   N=149, steps=50906225
     Blaze       = 1        (1.93743)
   N=163, steps=48409345
     Blaze       = 1        (1.9693)
   N=179, steps=45972030
     Blaze       = 1        (2.03083)
   N=196, steps=42940447
     Blaze       = 1        (2.06336)
   N=215, steps=39996603
     Blaze       = 1        (1.95659)
   N=236, steps=36291854
     Blaze       = 1        (2.00428)
   N=259, steps=26254603
     Blaze       = 1        (1.50148)
   N=284, steps=31380155
     Blaze       = 1        (2.10032)
   N=312, steps=27140037
     Blaze       = 1        (1.92396)
   N=343, steps=25197513
     Blaze       = 1        (1.90534)
   N=377, steps=23571591
     Blaze       = 1        (1.97993)
   N=414, steps=22104846
     Blaze       = 1        (1.93478)
   N=455, steps=20350232
     Blaze       = 1        (2.01536)
   N=500, steps=19019895
     Blaze       = 1        (1.94778)
   N=550, steps=16359330
     Blaze       = 1        (1.89398)
   N=605, steps=15643213
     Blaze       = 1        (3.68589)
   N=665, steps=13638283
     Blaze       = 1        (1.84107)
   N=731, steps=12624705
     Blaze       = 1        (1.84335)
   N=804, steps=11599447
     Blaze       = 1        (1.86241)
   N=884, steps=10633131
     Blaze       = 1        (1.87497)
   N=972, steps=9744268
     Blaze       = 1        (1.8514)
   N=1069, steps=9565774
     Blaze       = 1        (2.06933)
   N=1175, steps=8457456
     Blaze       = 1        (2.00042)
   N=1292, steps=4089543
     Blaze       = 1        (1.20038)
   N=1421, steps=3578856
     Blaze       = 1        (2.04598)
   N=1563, steps=2233930
     Blaze       = 1        (1.73798)
   N=1719, steps=1945914
     Blaze       = 1        (1.94547)
   N=1890, steps=1808132
     Blaze       = 1        (1.97454)
   N=2079, steps=1634584
     Blaze       = 1        (1.9637)
   N=2286, steps=1433334
     Blaze       = 1        (1.92368)
   N=2514, steps=1361578
     Blaze       = 1        (1.9563)
   N=2765, steps=1217027
     Blaze       = 1        (1.92831)
   N=3041, steps=1115202
     Blaze       = 1        (1.96556)
   N=3345, steps=1036801
     Blaze       = 1        (1.98678)
   N=3679, steps=945078
     Blaze       = 1        (1.97556)
   N=4046, steps=857032
     Blaze       = 1        (1.96511)
   N=4450, steps=780829
     Blaze       = 1        (1.97076)
   N=4895, steps=710104
     Blaze       = 1        (1.98174)
   N=5384, steps=617454
     Blaze       = 1        (1.93539)
   N=5922, steps=586764
     Blaze       = 1        (1.98149)
   N=6514, steps=530832
     Blaze       = 1        (1.98384)
   N=7165, steps=401354
     Blaze       = 1        (1.97148)
   N=7881, steps=430821
     Blaze       = 1        (1.98743)
   N=8669, steps=388989
     Blaze       = 1        (2.02346)
   N=9535, steps=348401
     Blaze       = 1        (1.9976)
   N=10488, steps=279850
     Blaze       = 1        (1.99498)
   N=11536, steps=268562
     Blaze       = 1        (1.92941)
   N=12689, steps=238659
     Blaze       = 1        (1.95924)
   N=13957, steps=211209
     Blaze       = 1        (2.03404)
   N=15352, steps=157992
     Blaze       = 1        (1.94085)
   N=16887, steps=138740
     Blaze       = 1        (2.00347)
   N=18575, steps=121740
     Blaze       = 1        (2.01417)
   N=20432, steps=107197
     Blaze       = 1        (2.00955)
   N=22475, steps=97302
     Blaze       = 1        (2.01225)
   N=24722, steps=87155
     Blaze       = 1        (1.98485)
   N=27194, steps=79280
     Blaze       = 1        (1.99102)
   N=29913, steps=72031
     Blaze       = 1        (1.98412)
   N=32904, steps=65496
     Blaze       = 1        (1.98355)
   N=36194, steps=59544
     Blaze       = 1        (1.98501)
   N=39813, steps=34996
     Blaze       = 1        (2.01707)
   N=43794, steps=34255
     Blaze       = 1        (2.01977)
   N=48173, steps=33427
     Blaze       = 1        (2.01046)
   N=52990, steps=32754
     Blaze       = 1        (2.00887)
   N=58289, steps=31935
     Blaze       = 1        (2.00223)
   N=64117, steps=30938
     Blaze       = 1        (1.99365)
   N=70528, steps=30062
     Blaze       = 1        (1.97394)
   N=77580, steps=29103
     Blaze       = 1        (2.00695)
   N=85338, steps=27907
     Blaze       = 1        (1.96658)
   N=93871, steps=26869
     Blaze       = 1        (1.97315)
   N=103258, steps=26091
     Blaze       = 1        (1.98476)
   N=113583, steps=25511
     Blaze       = 1        (1.9914)
   N=124941, steps=24679
     Blaze       = 1        (2.01286)
   N=137435, steps=23814
     Blaze       = 1        (1.98603)
   N=151178, steps=22918
     Blaze       = 1        (1.9668)
   N=166295, steps=22241
     Blaze       = 1        (1.97678)
   N=182924, steps=21485
     Blaze       = 1        (1.99922)
   N=201216, steps=20574
     Blaze       = 1        (2.00752)
   N=221337, steps=19629
     Blaze       = 1        (1.97996)
   N=243470, steps=18837
     Blaze       = 1        (2.01422)
   N=267817, steps=17551
     Blaze       = 1        (1.97854)
   N=294598, steps=16892
     Blaze       = 1        (1.98932)
   N=324057, steps=16042
     Blaze       = 1        (1.99899)
   N=356462, steps=14955
     Blaze       = 1        (1.98724)
   N=392108, steps=13771
     Blaze       = 1        (1.96473)
   N=431318, steps=13125
     Blaze       = 1        (1.99394)
