
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.804
     2           223.543
     3           333.953
     4           447.19
     5           509.935
     6           613.612
     7           713.713
     8           818.136
     9           845.571
     10          923.439
     11          814.94
     12          1128.17
     13          1211.35
     14          1307.09
     15          1398.05
     16          1456.46
     17          1291.15
     18          1483.13
     19          1567.43
     20          1648.1
     22          1740.29
     24          1454.45
     26          1867.89
     28          2008.57
     30          2134.77
     33          1808.94
     36          2335.29
     39          2533.92
     42          2412.59
     46          2424.97
     50          2618.44
     55          2650.92
     60          2902.86
     66          2981.6
     72          3062.56
     79          3164.56
     86          3448.44
     94          3392.53
     103         3797.26
     113         3798.59
     124         3837.17
     136         3807.81
     149         3689.26
     163         4062.02
     179         4119.68
     196         4129.4
     215         4302.23
     236         4401.22
     259         3239.3
     284         4555.43
     312         4625.14
     343         4617.65
     377         4484.86
     414         4690.25
     455         4840.19
     500         4830
     550         4522.89
     605         4537.86
     665         4748.19
     731         4924.18
     804         4937.64
     884         4958.73
     972         4840.57
     1069        4750.7
     1175        5283.42
     1292        5186.16
     1421        2449
     1563        2037.35
     1719        1728.84
     1890        1718.4
     2079        1730.54
     2286        1701.62
     2514        1748.59
     2765        1725.2
     3041        1731.69
     3345        1734.82
     3679        1746.49
     4046        1762.47
     4450        1744.53
     4895        1748.13
     5384        1684.14
     5922        1752.48
     6514        1740.95
     7165        1468.35
     7881        1726.87
     8669        1668
     9535        1651.08
     10488       1445.64
     11536       1488.08
     12689       1446.69
     13957       1356.62
     15352       1222.84
     16887       1170.56
     18575       1106.57
     20432       1082.02
     22475       1074.41
     24722       1074.11
     27194       1070.7
     29913       1073.57
     32904       1074.35
     36194       1073.75
     39813       351.14
     43794       388.79
     48173       423.859
     52990       467.787
     58289       512.69
     64117       560.94
     70528       608.764
     77580       671.551
     85338       733.564
     93871       793.996
     103258      854.589
     113583      928.511
     124941      1003.14
     137435      1079.09
     151178      1155.85
     166295      1248.44
     182924      1345.96
     201216      1431.24
     221337      1528.65
     243470      1642.09
     267817      1757.9
     294598      1871.72
     324057      1970.99
     356462      2118.66
     392108      2226.89
     431318      2364.8
     474449      2476.41
     521893      2581.04
     574082      2677.31
     631490      2675.07
     694639      2674.77
     764102      2597.19
     840512      2449.09
     924563      2203.01
     1017019     1949.33
     1118720     1586.1
     1230592     1487.93
     1353651     1673.51
     1489016     1531.56
     1637917     1406.62
     1801708     1227.41
     1981878     1123.16
     2180065     1161.69
     2398071     1193.3
     2637878     1155
     2901665     843.557
     3191831     844.75
     3511014     835.45
     3862115     836.455
     4248326     843.028
     4673158     843.836
     5140474     852.313
     5654521     852.885
     6219973     854.207
     6841970     852.425
     7526167     851.977
     8278784     857.57
     9106663     856.591
     10000000    860.218
   N=1, steps=222679204
     Blaze       = 1        (1.99169)
   N=2, steps=222570036
     Blaze       = 1        (1.99129)
   N=3, steps=222595029
     Blaze       = 1        (1.99963)
   N=4, steps=149255499
     Blaze       = 1        (1.33505)
