
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.886
     2           222.543
     3           332.806
     4           445.438
     5           509.956
     6           611.991
     7           715.293
     8           816.328
     9           690.285
     10          938.151
     11          1032.14
     12          1115.24
     13          1208
     14          1307.36
     15          1146.17
     16          1464.34
     17          1399.76
     18          1480.76
     19          1565.76
     20          1646.95
     22          1647.25
     24          1822.51
     26          1870.79
     28          2013.08
     30          2080.37
     33          2084.12
     36          2284.79
     39          2536.97
     42          2352.48
     46          2676.74
     50          2601.23
     55          2631.7
     60          2901.72
     66          2816.67
     72          3178.63
     79          3233.15
     86          3447.94
     94          3563.13
     103         3721.22
     113         3793.09
     124         4001.66
     136         3550.22
     149         3721.18
     163         4171.2
     179         4141.16
     196         4183.81
     215         4311.75
     236         4390.36
     259         3243.89
     284         4364.45
     312         4354.58
     343         4679.25
     377         4687.17
     414         4635.63
     455         4707.85
     500         4845.57
     550         4576.89
     605         4641.5
     665         4863.16
     731         4886.12
     804         4989.23
     884         5021.8
     972         5084.6
     1069        5087.37
     1175        5212.95
     1292        5183.35
     1421        2457.68
     1563        2057.66
     1719        1722.74
     1890        1717.2
     2079        1712.56
     2286        1691.66
     2514        1725.09
     2765        1625.85
     3041        1690.21
     3345        1728.61
     3679        1737.65
     4046        1734.1
     4450        1741.37
     4895        1732.63
     5384        1666.93
     5922        1716.47
     6514        1713.02
     7165        1445.06
     7881        1683.31
     8669        1653.65
     9535        1618.27
     10488       1446.67
     11536       1459.49
     12689       1465.21
     13957       1413.21
     15352       1256.27
     16887       1205.56
     18575       1133.19
     20432       1116.53
     22475       1081.15
     24722       1075.55
     27194       1070.43
     29913       1073.65
     32904       1074.21
     36194       1074.92
     39813       346.114
     43794       378.505
     48173       417.315
     52990       455.056
     58289       503.646
     64117       548.667
     70528       602.602
     77580       653.358
     85338       716.565
     93871       773.287
     103258      844.71
     113583      908.349
     124941      988.028
     137435      1065.44
     151178      1156.72
     166295      1229.83
