
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.339
     2           213.606
     3           325.326
     4           436.691
     5           486.756
     6           595.837
     7           692.29
     8           609.32
     9           824.026
     10          922.48
     11          1019.1
     12          1112.74
     13          1181.53
     14          1288.62
     15          1367.61
     16          1473.14
     17          1371.03
     18          1412.26
     19          1488.47
     20          1288.02
     22          1572.79
     24          1864.48
     26          1821
     28          2000.13
     30          1968.63
     33          2089.06
     36          2147.55
     39          1968.96
     42          2274.48
     46          2414.56
     50          2452.58
     55          2804.97
     60          2818.7
     66          2949.16
     72          3003.23
     79          3258.63
     86          3219.55
     94          3218.66
     103         3569
     113         3347.15
     124         3621.02
     136         3974.9
     149         3746.67
     163         3880.28
     179         3981.71
     196         4091.56
     215         3993.09
     236         4009.32
     259         3301.27
     284         4416.38
     312         4449
     343         4436.79
     377         4266.25
     414         4510.2
     455         4642.83
     500         5166.98
     550         4653.07
     605         4746.23
     665         4808.42
     731         4794.26
     804         4911.94
     884         4852.17
     972         5069.46
     1069        4823.57
     1175        4997.34
     1292        4159.78
     1421        2436.04
     1563        2010.9
     1719        1690.67
     1890        1698.91
     2079        1687.55
     2286        1676.89
     2514        1732.56
     2765        1692.13
     3041        1686.87
     3345        1715.79
     3679        1730.23
     4046        1706.7
     4450        1727.91
     4895        1630.18
     5384        1681.26
     5922        1708.14
     6514        1703.4
     7165        1459.79
     7881        1687.09
     8669        1654.9
     9535        1668.33
     10488       1502.97
     11536       1569.96
     12689       1530.95
     13957       1476.62
     15352       1193.5
     16887       1137.22
     18575       1162.52
     20432       1125.51
     22475       1093.59
     24722       1001.82
     27194       1050.27
     29913       1084.27
     32904       1072.15
     36194       1022.67
     39813       123.929
     43794       136.992
     48173       150.995
     52990       166.737
     58289       182.896
     64117       201.993
     70528       222.204
     77580       244.412
     85338       270.618
     93871       299.073
     103258      330.052
     113583      367.568
     124941      408.408
     137435      450.58
     151178      500.637
     166295      550.349
     182924      607.235
     201216      670.061
     221337      741.378
     243470      814.263
     267817      880.962
     294598      955.414
     324057      1011.77
     356462      1088.66
     392108      1170.65
     431318      1272.16
     474449      1367.93
     521893      1451.05
     574082      1549.44
     631490      1652.14
     694639      1765.44
     764102      1860.84
     840512      1930.75
     924563      1951.09
     1017019     1929.64
     1118720     1779.39
     1230592     1751.21
     1353651     1638.5
     1489016     1498.37
     1637917     1367.95
     1801708     1202.13
     1981878     1210.24
     2180065     1146.14
     2398071     1096.91
     2637878     1028.37
     2901665     987.473
     3191831     947.053
     3511014     1009.33
     3862115     1006.21
     4248326     1004.44
     4673158     1003.53
     5140474     1003.57
