
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.318
     2           221.278
     3           332.65
     4           422.142
     5           465.835
     6           599.9
     7           682.591
     8           698.107
     9           814.339
     10          872.097
     11          1007.39
     12          1109.55
     13          1147.14
     14          1139.19
     15          1084.73
     16          1477.48
     17          1366.58
     18          1465.24
     19          1530.18
     20          1603
     22          1432.78
     24          1767.47
     26          1831.58
     28          1914.55
     30          1854.43
     33          2093.93
     36          2308.86
     39          2186.66
     42          2174.82
     46          2582.68
     50          2303.61
     55          2713.94
     60          2809.92
     66          2890.34
     72          2994.84
     79          2963.97
     86          3285.9
     94          2905.88
     103         3537.81
     113         3495.41
     124         3480.32
     136         3870.73
     149         3954.48
     163         3805.36
     179         3912.08
     196         3995.86
     215         4095.17
     236         4081.66
     259         3100.9
     284         4389.44
     312         4464.97
     343         4284.46
     377         4459.41
     414         4330.45
     455         4669.39
     500         5015.38
     550         4523.44
     605         4322.32
     665         4626.34
     731         4948.45
     804         4887.84
     884         4900.65
     972         5132.02
     1069        4881.73
     1175        5087.92
     1292        4100.23
     1421        2367.95
     1563        1913.24
     1719        1647.53
     1890        1622.55
     2079        1591.01
     2286        1628.72
     2514        1601.31
     2765        1658.58
     3041        1594.13
     3345        1697.1
     3679        1676.66
     4046        1631.98
     4450        1707.28
     4895        1613.38
     5384        1674.2
     5922        1704.53
     6514        1603.14
     7165        1435.48
     7881        1629.15
     8669        1580.56
     9535        1562.57
     10488       1424.66
     11536       1532.72
     12689       1464.92
     13957       1419.91
     15352       1165.3
     16887       1134.18
     18575       1070.93
     20432       1075.16
     22475       1055.25
     24722       1042.97
     27194       1046.62
     29913       1065.01
     32904       1019.5
     36194       1077.88
     39813       146.317
     43794       160.948
     48173       177.062
     52990       195.672
     58289       215.88
     64117       237.94
     70528       262.892
     77580       291.174
     85338       321.444
     93871       355.428
     103258      393.667
     113583      436.779
     124941      484.374
     137435      534.002
     151178      586.889
     166295      645.764
     182924      707.532
     201216      766.469
     221337      830.115
     243470      902.049
     267817      975.035
