
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.376
     2           222.441
     3           331.604
     4           444.604
     5           509.272
     6           597.111
     7           676.138
     8           816.135
     9           846.446
     10          941.029
     11          804.929
     12          1113.35
     13          1210.94
     14          1300.53
     15          1372.66
     16          1486.2
     17          1150.59
     18          1454.79
     19          1557.83
     20          1625.95
     22          1702.1
     24          1562.67
     26          1802.76
     28          2004.54
     30          2129.64
     33          1791.47
     36          2263.58
     39          2518.02
     42          2416.86
     46          2573.19
     50          2609.18
     55          2750.13
     60          2913.9
     66          3014.33
     72          2884.44
     79          3405.29
     86          3166.03
     94          3557.77
     103         3563.47
     113         3284.95
     124         3607.6
     136         3678.45
     149         3871.72
     163         3976.71
     179         4057.3
     196         4001.67
     215         3965.81
     236         4013.86
     259         3380.77
     284         4391.14
     312         4224.29
     343         4629.51
     377         4521.63
     414         4359.24
     455         4512.22
     500         5067.3
     550         4511.36
     605         4595
     665         4833.48
     731         4813.37
     804         4985.1
     884         5081.31
     972         5200.07
     1069        4950.89
     1175        5022.97
     1292        4335.49
     1421        2507.09
     1563        2043.13
     1719        1737.47
     1890        1741.43
     2079        1733.26
     2286        1678.06
     2514        1724.92
     2765        1669
     3041        1695.41
     3345        1738.25
     3679        1710.91
     4046        1731.91
     4450        1739.77
     4895        1673.22
     5384        1665.01
     5922        1701.3
     6514        1720.02
     7165        1450.2
     7881        1681.84
     8669        1622.41
     9535        1652.62
     10488       1454.59
     11536       1494
     12689       1480.28
     13957       1356.95
     15352       1210.23
     16887       1130.91
     18575       1104.71
     20432       1084.63
     22475       1083.96
     24722       1084.21
     27194       1080.54
     29913       1083.74
     32904       1037.25
     36194       1069.17
     39813       122.25
     43794       134.658
     48173       148.251
     52990       163.462
     58289       179.993
     64117       198.6
     70528       219.17
     77580       241.95
     85338       266.109
     93871       295.962
     103258      327.601
     113583      363.635
     124941      403.134
     137435      445.102
     151178      489.879
     166295      544.123
     182924      596.802
     201216      663.237
     221337      721.217
     243470      789.68
     267817      866.058
     294598      950.644
     324057      1013.22
     356462      1081.62
     392108      1157.01
     431318      1236.53
     474449      1319.53
     521893      1411.47
     574082      1522.53
     631490      1601.42
     694639      1716
     764102      1811.13
     840512      1893.27
     924563      1914.08
     1017019     1886.48
     1118720     1743.25
     1230592     1737.32
     1353651     1585.47
     1489016     1493.2
     1637917     1344.26
     1801708     1203.79
     1981878     1209.65
     2180065     1163.29
     2398071     1116.79
     2637878     1041.1
     2901665     1071.25
     3191831     968.048
     3511014     933.025
     3862115     932.804
     4248326     951.66
     4673158     992.149
     5140474     952.945
     5654521     953.515
     6219973     957.832
     6841970     982.152
     7526167     989.296
     8278784     990.74
     9106663     990.25
     10000000    998.007
   N=1, steps=222245101
     Blaze       = 1        (1.99545)
   N=2, steps=222267740
     Blaze       = 1        (1.99844)
   N=3, steps=222387681
     Blaze       = 1        (2.01193)
   N=4, steps=222317773
     Blaze       = 1        (2.00014)
   N=5, steps=199695482
     Blaze       = 1        (1.9606)
   N=6, steps=199580225
     Blaze       = 1        (2.00546)
   N=7, steps=199619998
     Blaze       = 1        (2.06665)
   N=8, steps=199704975
     Blaze       = 1        (1.95757)
   N=9, steps=185492826
     Blaze       = 1        (1.97229)
   N=10, steps=185382631
     Blaze       = 1        (1.97)
   N=11, steps=185389224
     Blaze       = 1        (2.53349)
   N=12, steps=185383119
     Blaze       = 1        (1.99811)
   N=13, steps=184439507
     Blaze       = 1        (1.98004)
   N=14, steps=157840801
     Blaze       = 1        (1.69913)
   N=15, steps=184403016
     Blaze       = 1        (2.01509)
   N=16, steps=183893650
     Blaze       = 1        (1.97975)
   N=17, steps=156715058
     Blaze       = 1        (2.31548)
   N=18, steps=163266085
     Blaze       = 1        (2.02008)
   N=19, steps=163186576
     Blaze       = 1        (1.9903)
   N=20, steps=144172691
     Blaze       = 1        (1.77339)
   N=22, steps=158326448
     Blaze       = 1        (2.0464)
   N=24, steps=156380721
     Blaze       = 1        (2.40174)
   N=26, steps=141669532
     Blaze       = 1        (2.0432)
   N=28, steps=121851272
     Blaze       = 1        (1.70205)
   N=30, steps=145921797
     Blaze       = 1        (2.05559)
   N=33, steps=115767579
     Blaze       = 1        (2.13251)
   N=36, steps=128987500
     Blaze       = 1        (2.05142)
   N=39, steps=109502203
     Blaze       = 1        (1.69601)
   N=42, steps=112904135
     Blaze       = 1        (1.96204)
   N=46, steps=117383951
     Blaze       = 1        (2.09843)
   N=50, steps=96406963
     Blaze       = 1        (1.84746)
   N=55, steps=102313834
     Blaze       = 1        (2.04618)
   N=60, steps=87683630
     Blaze       = 1        (1.80549)
   N=66, steps=86819685
     Blaze       = 1        (1.90095)
   N=72, steps=89075656
