
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.313
     2           222.718
     3           333.87
     4           420.266
     5           509.568
     6           612.113
     7           714.165
     8           818.351
     9           847.167
     10          941.319
     11          1036.16
     12          982.628
     13          1215.22
     14          1303.04
     15          1402.35
     16          1488.6
     17          1339.65
     18          1237.99
     19          1563.75
     20          1625.86
     22          1742.74
     24          1891.3
     26          1634.15
     28          1987.67
     30          2133.67
     33          2098.67
     36          2021.41
     39          2528.17
     42          2431.81
     46          2685.22
     50          2611.7
     55          2879.88
     60          2923.3
     66          3011.16
     72          3010.88
     79          3405.04
     86          3431.63
     94          3298.72
     103         3581.95
     113         3789.13
     124         3964.75
     136         3873.33
     149         3821.1
     163         4165.35
     179         4136.23
     196         4189.16
     215         4266.71
     236         4334.28
     259         3240.84
     284         4545.86
     312         4577.81
     343         4770.33
     377         4667.35
     414         4395.51
     455         4804.24
     500         4861.95
     550         4654.66
     605         4685.04
     665         4834.56
     731         4824.63
     804         4966.67
     884         5051.54
     972         5089.97
     1069        5064.3
     1175        5202.37
     1292        4048.72
     1421        2583.56
     1563        2056.69
     1719        1720.92
     1890        1727.96
     2079        1730.45
     2286        1695.85
     2514        1734.23
     2765        1734.37
     3041        1735.88
     3345        1766.12
     3679        1753.55
     4046        1741.9
     4450        1743.49
     4895        1748.39
     5384        1687.25
     5922        1755.24
     6514        1745.24
     7165        1469.42
     7881        1709.32
     8669        1626.63
     9535        1647.3
     10488       1470.27
     11536       1510.48
     12689       1505.16
     13957       1452.23
     15352       1203.24
     16887       1132.86
     18575       1117.53
     20432       1108.13
     22475       1094.27
     24722       1074.94
     27194       1071.37
     29913       1069.38
     32904       1069.29
     36194       1070.66
     39813       347.753
     43794       383.373
     48173       420.949
     52990       461.514
     58289       508.127
     64117       552.573
     70528       610.69
     77580       665.887
     85338       725.731
     93871       783.722
     103258      855.612
     113583      923.779
     124941      1004.06
     137435      1081.61
     151178      1171.3
     166295      1249.32
     182924      1350.69
     201216      1428.58
     221337      1555.4
     243470      1649.56
     267817      1765.97
     294598      1882.86
     324057      2013.15
     356462      2158.37
     392108      2279.05
     431318      2416.25
     474449      2569.05
     521893      2691.88
     574082      2808.37
     631490      2861.44
     694639      2874.05
     764102      2789.43
     840512      2711.61
     924563      2416.77
     1017019     2172.44
     1118720     1783.11
     1230592     1575.13
     1353651     1730.82
     1489016     1595.27
     1637917     1493.05
     1801708     1389.67
     1981878     1240.54
     2180065     1157.76
     2398071     1137.26
     2637878     1164.53
     2901665     840.409
     3191831     827.613
     3511014     833.25
     3862115     833.608
     4248326     840.73
     4673158     848.512
     5140474     847.245
     5654521     870.937
     6219973     853.483
     6841970     858.283
     7526167     845.895
     8278784     863.029
     9106663     862.203
     10000000    867.401
   N=1, steps=222165462
     Blaze       = 1        (1.99586)
   N=2, steps=221955238
     Blaze       = 1        (1.99315)
   N=3, steps=222036127
     Blaze       = 1        (1.99511)
   N=4, steps=221994274
     Blaze       = 1        (2.11289)
   N=5, steps=193865439
     Blaze       = 1        (1.90225)
   N=6, steps=199601595
     Blaze       = 1        (1.95652)
   N=7, steps=199606974
     Blaze       = 1        (1.95648)
   N=8, steps=199666301
     Blaze       = 1        (1.95189)
   N=9, steps=185846652
     Blaze       = 1        (1.97437)
   N=10, steps=185944501
     Blaze       = 1        (1.97536)
   N=11, steps=185800893
     Blaze       = 1        (1.97249)
   N=12, steps=185871933
     Blaze       = 1        (2.2699)
   N=13, steps=173632194
     Blaze       = 1        (1.85746)
   N=14, steps=184029269
     Blaze       = 1        (1.97723)
   N=15, steps=184221740
     Blaze       = 1        (1.9705)
   N=16, steps=182195182
     Blaze       = 1        (1.9583)
   N=17, steps=156085362
     Blaze       = 1        (1.98071)
   N=18, steps=143653364
     Blaze       = 1        (2.08868)
   N=19, steps=163633971
     Blaze       = 1        (1.9882)
   N=20, steps=163569310
     Blaze       = 1        (2.01209)
   N=22, steps=156865977
     Blaze       = 1        (1.98024)
   N=24, steps=154700780
     Blaze       = 1        (1.96311)
   N=26, steps=123978999
     Blaze       = 1        (1.97256)
   N=28, steps=141606812
     Blaze       = 1        (1.99479)
   N=30, steps=137981852
     Blaze       = 1        (1.94006)
   N=33, steps=124558464
     Blaze       = 1        (1.95859)
   N=36, steps=115551530
     Blaze       = 1        (2.0579)
   N=39, steps=129726079
     Blaze       = 1        (2.00117)
   N=42, steps=114791320
     Blaze       = 1        (1.98257)
   N=46, steps=110496740
     Blaze       = 1        (1.8929)
   N=50, steps=104098316
     Blaze       = 1        (1.99292)
   N=55, steps=101889476
     Blaze       = 1        (1.94589)
   N=60, steps=96362341
     Blaze       = 1        (1.97781)
   N=66, steps=88941735
     Blaze       = 1        (1.94947)
   N=72, steps=82861918
     Blaze       = 1        (1.9815)
   N=79, steps=82811211
     Blaze       = 1        (1.9213)
   N=86, steps=79332079
     Blaze       = 1        (1.98814)
   N=94, steps=73629115
     Blaze       = 1        (2.09813)
   N=103, steps=71725138
     Blaze       = 1        (2.06248)
   N=113, steps=62181823
     Blaze       = 1        (1.8544)
   N=124, steps=57039751
     Blaze       = 1        (1.78395)
   N=136, steps=55735279
     Blaze       = 1        (1.95697)
   N=149, steps=52910620
     Blaze       = 1        (2.0632)
   N=163, steps=50758831
     Blaze       = 1        (1.98632)
   N=179, steps=46869750
     Blaze       = 1        (2.02834)
   N=196, steps=42613581
     Blaze       = 1        (1.99378)
   N=215, steps=37930216
     Blaze       = 1        (1.91131)
   N=236, steps=36166212
     Blaze       = 1        (1.96924)
   N=259, steps=26019748
     Blaze       = 1        (2.07944)
   N=284, steps=29467623
     Blaze       = 1        (1.84097)
   N=312, steps=28379597
     Blaze       = 1        (1.93421)
   N=343, steps=26185258
     Blaze       = 1        (1.88279)
   N=377, steps=24243482
     Blaze       = 1        (1.95824)
   N=414, steps=22130735
     Blaze       = 1        (2.08443)
   N=455, steps=20452320
     Blaze       = 1        (1.937)
   N=500, steps=19261039
     Blaze       = 1        (1.98079)
   N=550, steps=17131502
     Blaze       = 1        (2.02428)
   N=605, steps=15690903
     Blaze       = 1        (2.02624)
   N=665, steps=14598125
     Blaze       = 1        (2.00799)
   N=731, steps=12842877
     Blaze       = 1        (1.94588)
   N=804, steps=12409627
     Blaze       = 1        (2.00886)
   N=884, steps=11389830
     Blaze       = 1        (1.99318)
   N=972, steps=10109777
     Blaze       = 1        (1.9306)
   N=1069, steps=9588997
     Blaze       = 1        (2.0241)
   N=1175, steps=8851841
     Blaze       = 1        (1.99926)
   N=1292, steps=4099844
     Blaze       = 1        (1.30832)
   N=1421, steps=3576999
     Blaze       = 1        (1.96741)
   N=1563, steps=2224698
     Blaze       = 1        (1.69068)
   N=1719, steps=1970385
     Blaze       = 1        (1.96819)
   N=1890, steps=1827291
     Blaze       = 1        (1.99865)
   N=2079, steps=1641338
     Blaze       = 1        (1.97194)
   N=2286, steps=1445290
     Blaze       = 1        (1.94824)
   N=2514, steps=1382018
     Blaze       = 1        (2.00342)
   N=2765, steps=1227018
     Blaze       = 1        (1.95616)
   N=3041, steps=1138167
     Blaze       = 1        (1.9939)
   N=3345, steps=1041882
     Blaze       = 1        (1.9733)
   N=3679, steps=951638
     Blaze       = 1        (1.99656)
   N=4046, steps=862401
     Blaze       = 1        (2.00314)
   N=4450, steps=778691
     Blaze       = 1        (1.98749)
   N=4895, steps=708813
     Blaze       = 1        (1.98448)
   N=5384, steps=621017
     Blaze       = 1        (1.98166)
   N=5922, steps=587951
     Blaze       = 1        (1.98368)
   N=6514, steps=528298
     Blaze       = 1        (1.97184)
   N=7165, steps=402634
     Blaze       = 1        (1.96328)
   N=7881, steps=423033
     Blaze       = 1        (1.95044)
   N=8669, steps=370959
     Blaze       = 1        (1.97699)
   N=9535, steps=340468
     Blaze       = 1        (1.97072)
   N=10488, steps=278056
     Blaze       = 1        (1.98348)
   N=11536, steps=261257
     Blaze       = 1        (1.9953)
   N=12689, steps=240984
     Blaze       = 1        (2.03158)
   N=13957, steps=211999
     Blaze       = 1        (2.03747)
   N=15352, steps=162170
     Blaze       = 1        (2.06911)
   N=16887, steps=138644
     Blaze       = 1        (2.0667)
   N=18575, steps=121767
     Blaze       = 1        (2.02394)
   N=20432, steps=107698
     Blaze       = 1        (1.98577)
   N=22475, steps=97038
     Blaze       = 1        (1.99304)
   N=24722, steps=87630
     Blaze       = 1        (2.01536)
   N=27194, steps=79160
     Blaze       = 1        (2.00927)
   N=29913, steps=71940
     Blaze       = 1        (2.01233)
   N=32904, steps=65456
     Blaze       = 1        (2.01421)
   N=36194, steps=59487
     Blaze       = 1        (2.01097)
   N=39813, steps=17880
     Blaze       = 1        (2.04701)
   N=43794, steps=17555
     Blaze       = 1        (2.00537)
   N=48173, steps=17546
