
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.677
     2           220.279
     3           334.59
     4           444.463
     5           508.243
     6           609.259
     7           575.986
     8           812.936
     9           841.214
     10          933.261
     11          1026.54
     12          1118.24
     13          1194.98
     14          1075.93
     15          1378.02
     16          1475.72
     17          1385.25
     18          1466.28
     19          1548.59
     20          1422.6
     22          1706.17
     24          1839.68
     26          1837.47
     28          1962.85
     30          1838.5
     33          2117.13
     36          2305.05
     39          2371.36
     42          2229.97
     46          2537.23
     50          2602.53
     55          2815.5
     60          2886.95
     66          2838.71
     72          3108.56
     79          3347.64
     86          3163.38
     94          3468.85
     103         3690.87
     113         3639.48
     124         3700.05
     136         3946.8
     149         3637.69
     163         3746.71
     179         3890.11
     196         4046.94
     215         4262.68
     236         4241.57
     259         3390.98
     284         4246.9
     312         4282.4
     343         4141.47
     377         4490.79
     414         4554.93
     455         4634.65
     500         5090.94
     550         4335.66
     605         4582.98
     665         4503.59
     731         5003.98
     804         5001.63
     884         4975.13
     972         5151.09
     1069        4949.39
     1175        5050.09
     1292        4027.26
     1421        2493.57
     1563        2014.62
     1719        1730.39
     1890        1705.18
     2079        1684.01
     2286        1674.59
     2514        1705.52
     2765        1673.33
     3041        1684.53
     3345        1718.86
     3679        1698.49
     4046        1719.17
     4450        1721.16
     4895        1629.63
     5384        1710.49
     5922        1739.89
     6514        1746.19
     7165        1435.77
     7881        1664.72
     8669        1629.87
     9535        1633.86
     10488       1438.44
     11536       1528.05
     12689       1496.96
     13957       1333.17
     15352       1187.11
     16887       1111.86
     18575       1133.43
     20432       1109.57
     22475       1097.28
     24722       1081.87
     27194       1075.99
     29913       1047.11
     32904       1050.14
     36194       984.847
     39813       163.63
     43794       181.012
     48173       199.801
     52990       217.981
     58289       241.874
     64117       266.637
     70528       295.599
     77580       326.605
     85338       361.899
     93871       400.109
     103258      443.032
     113583      492.634
     124941      542.735
     137435      599.092
     151178      661.503
     166295      727.13
     182924      796.371
     201216      866.403
     221337      937.404
     243470      1022.18
     267817      1102.02
     294598      1183.32
     324057      1273.68
     356462      1363.59
     392108      1462.14
     431318      1555.9
     474449      1665.27
     521893      1784.13
     574082      1908.64
     631490      2019.08
     694639      2125.81
     764102      2201.04
     840512      2250.12
     924563      2181.53
     1017019     2069.33
     1118720     1870.85
     1230592     1807.26
     1353651     1579.43
     1489016     1408.08
     1637917     1231.82
     1801708     1512.63
     1981878     1322.13
     2180065     1356.21
     2398071     1378.57
     2637878     1291.2
     2901665     979.849
     3191831     931.778
     3511014     933.914
     3862115     931.208
     4248326     928.772
     4673158     929.439
     5140474     930.168
     5654521     937.718
     6219973     934.152
     6841970     933.427
     7526167     978.686
     8278784     982.615
     9106663     962.958
     10000000    969.671
   N=1, steps=222312856
     Blaze       = 1        (1.99067)
   N=2, steps=222376612
     Blaze       = 1        (2.01904)
   N=3, steps=222337617
