
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           108.991
     2           211.27
     3           307.709
     4           425.052
     5           489.192
     6           600.553
     7           651.538
     8           785.082
     9           788.507
     10          903.211
     11          995.641
     12          1079.09
     13          1192.59
     14          1265.98
     15          1250.06
     16          1462.42
     17          1374.06
     18          1468.46
     19          1505.21
     20          1519.48
     22          1701.37
     24          1866.71
     26          1789.22
     28          1979.03
     30          1805.51
     33          2058.88
     36          2249.39
     39          2235.5
     42          2296.88
     46          2540.69
     50          2485.07
     55          2810.8
     60          2719.21
     66          2838.29
     72          3009.7
     79          3313.84
     86          3045.21
     94          3087.01
     103         3415.39
     113         3464.77
     124         3537.52
     136         3783.44
     149         3694.49
     163         3774.06
     179         3955.92
     196         3786.31
     215         3927.3
     236         3877.95
     259         3052.55
     284         4313.73
     312         4235.09
     343         4398.4
     377         4413.82
     414         4364.59
     455         4691.53
     500         4848.5
     550         4382.22
     605         4549.09
     665         4677.12
     731         4846.06
     804         4665.3
     884         5035.65
     972         4933.79
     1069        4834.15
     1175        4926.45
     1292        3946.3
     1421        2278.16
     1563        1930.92
     1719        1661.72
     1890        1691.69
     2079        1699.93
     2286        1627.63
     2514        1671.06
     2765        1599.26
     3041        1598.33
     3345        1705.16
     3679        1697.83
     4046        1655.06
     4450        1731.65
     4895        1672.53
     5384        1572.53
     5922        1659.89
     6514        1668.63
     7165        1433.5
     7881        1551.19
     8669        1620.86
     9535        1650.6
     10488       1481.74
     11536       1564.17
     12689       1514.1
     13957       1448.7
     15352       1211.11
     16887       1084.98
     18575       1114.12
     20432       1093.35
     22475       1074.57
     24722       982.565
     27194       1031.39
     29913       1068.72
     32904       1059.04
     36194       1055.41
     39813       139.183
     43794       153.449
     48173       169.176
     52990       187.265
     58289       205.701
     64117       228.069
     70528       250.98
     77580       278.392
     85338       306.892
     93871       340.954
     103258      378.515
     113583      422.615
     124941      471.339
     137435      519.607
     151178      576.432
     166295      636.13
     182924      696.502
     201216      758.597
     221337      824.769
     243470      894.264
     267817      969.38
     294598      1044.75
     324057      1118.78
     356462      1199.9
     392108      1293.42
     431318      1381.87
     474449      1487.43
     521893      1593.51
     574082      1704.55
     631490      1821.1
     694639      1954.68
     764102      2026.22
     840512      2049.09
     924563      2024.62
     1017019     1897.36
     1118720     1752.73
     1230592     1700.28
     1353651     1524.99
     1489016     1364.88
     1637917     1243.46
     1801708     1144.31
     1981878     1070.15
     2180065     1343.55
     2398071     1309.48
     2637878     1265.48
     2901665     1136.83
     3191831     1012.93
     3511014     1014.63
     3862115     1087.63
     4248326     1162.22
     4673158     1074.27
     5140474     1061.62
     5654521     1070.22
     6219973     1095.55
     6841970     1065.9
     7526167     1088.19
     8278784     1051.96
     9106663     1040.93
     10000000    1039.06
   N=1, steps=222003204
     Blaze       = 1        (2.03689)
   N=2, steps=218553610
     Blaze       = 1        (2.06895)
   N=3, steps=222290559
     Blaze       = 1        (2.16721)
   N=4, steps=222086056
     Blaze       = 1        (2.08997)
   N=5, steps=199614618
     Blaze       = 1        (2.04025)
   N=6, steps=199675366
     Blaze       = 1        (1.99491)
   N=7, steps=199614052
     Blaze       = 1        (2.14462)
   N=8, steps=199636138
     Blaze       = 1        (2.0343)
   N=9, steps=185852297
     Blaze       = 1        (2.12132)
   N=10, steps=164911734
     Blaze       = 1        (1.82584)
   N=11, steps=185866164
     Blaze       = 1        (2.05348)
   N=12, steps=185861623
     Blaze       = 1        (2.06687)
   N=13, steps=184239466
     Blaze       = 1        (2.00833)
   N=14, steps=183994023
     Blaze       = 1        (2.03473)
   N=15, steps=184331042
     Blaze       = 1        (2.21187)
   N=16, steps=171169031
     Blaze       = 1        (1.87272)
   N=17, steps=156051267
     Blaze       = 1        (1.93068)
   N=18, steps=163669747
     Blaze       = 1        (2.00622)
   N=19, steps=163609052
     Blaze       = 1        (2.06521)
   N=20, steps=163698493
     Blaze       = 1        (2.15466)
   N=22, steps=128387391
     Blaze       = 1        (1.66014)
