
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.476
     2           223.08
     3           334.662
     4           447.401
     5           509.75
     6           611.33
     7           716.36
     8           817.317
     9           847.542
     10          941.85
     11          1035.74
     12          1092.42
     13          940.305
     14          1303.69
     15          1403.22
     16          1489.98
     17          1143.85
     18          1483.53
     19          1565.33
     20          1647.73
     22          1681.63
     24          1836.66
     26          1870.95
     28          2014.69
     30          2138
     33          2085.62
     36          2315.62
     39          2531.45
     42          2395.92
     46          2522.17
     50          2613.5
     55          2871.78
     60          2918.72
     66          2805.85
     72          3084.12
     79          3050.98
     86          3420.78
     94          3576.08
     103         3708.94
     113         3409.74
     124         3478.43
     136         3781.68
     149         3700.8
     163         3825.96
     179         3838.5
     196         4041.46
     215         2625.46
     236         4111.31
     259         4142.39
     284         4333.82
     312         4084.77
     343         4457.37
     377         4458.98
     414         4495.54
     455         4662.46
     500         4727.02
     550         4704.66
     605         4756.8
     665         4701.44
     731         4730.67
     804         4751.53
     884         5013.89
     972         4972.23
     1069        4852.25
     1175        5086.39
     1292        4008.73
     1421        2440.19
     1563        2026.31
     1719        1707.42
     1890        1697.18
     2079        1698.7
     2286        1671.53
     2514        1717.2
     2765        1722.32
     3041        1712.94
     3345        1746.82
     3679        1745.13
     4046        1734.39
     4450        1733.71
     4895        1748.74
     5384        1675.28
     5922        1724.31
     6514        1671.06
     7165        1426.57
     7881        1687.76
     8669        1643.02
     9535        1596.8
     10488       1452.83
     11536       1503.66
     12689       1480.86
     13957       1412.28
     15352       1227.75
     16887       1102.85
     18575       1142.2
     20432       1120.76
     22475       1112.37
     24722       1089.78
     27194       1085.86
     29913       1086.23
     32904       1086.41
     36194       1085.37
     39813       666.907
     43794       722.954
     48173       779.97
     52990       840.869
     58289       909.118
     64117       978.759
     70528       1048.62
     77580       1118.6
     85338       1200.6
     93871       1278.52
     103258      1368.42
     113583      1462.69
     124941      1540.33
     137435      1662.59
     151178      1774.92
     166295      1903.69
     182924      2026.28
     201216      2128.83
     221337      2273.47
     243470      2355.17
     267817      2495.43
     294598      2650.95
     324057      2758.32
     356462      2894.4
     392108      3006.84
     431318      3109.94
     474449      3152.38
     521893      3244.22
     574082      3249.58
     631490      3226.7
     694639      3111.28
     764102      2743.96
     840512      1685.92
     924563      1712.65
     1017019     1681.6
     1118720     1581.73
     1230592     1462.97
     1353651     1362.36
     1489016     1226.29
     1637917     1072.83
     1801708     1036.24
     1981878     1012.11
     2180065     1006.45
     2398071     995.111
     2637878     991.781
     2901665     607.01
     3191831     992.305
     3511014     606.97
     3862115     736.521
     4248326     1026.51
     4673158     1029.75
     5140474     1032.56
     5654521     1034.51
     6219973     1037.46
     6841970     1039.82
     7526167     1041.14
     8278784     1042.56
     9106663     1044.73
     10000000    1046.33
   N=1, steps=222247909
     Blaze       = 1        (1.99369)
   N=2, steps=222096395
     Blaze       = 1        (1.99119)
   N=3, steps=222185980
     Blaze       = 1        (1.99173)
   N=4, steps=199677066
     Blaze       = 1        (1.78522)
   N=5, steps=199559424
     Blaze       = 1        (1.95742)
   N=6, steps=199571876
     Blaze       = 1        (1.95873)
   N=7, steps=199665876
     Blaze       = 1        (1.95106)
   N=8, steps=199585036
     Blaze       = 1        (1.95356)
   N=9, steps=185972266
     Blaze       = 1        (1.97483)
   N=10, steps=185921288
     Blaze       = 1        (1.974)
   N=11, steps=185934183
     Blaze       = 1        (1.9747)
   N=12, steps=148399972
     Blaze       = 1        (1.63014)
   N=13, steps=184267327
     Blaze       = 1        (2.54755)
   N=14, steps=183930420
     Blaze       = 1        (1.97518)
   N=15, steps=184179791
     Blaze       = 1        (1.96882)
   N=16, steps=182181856
     Blaze       = 1        (1.95635)
   N=17, steps=137982529
     Blaze       = 1        (2.05071)
   N=18, steps=163919280
     Blaze       = 1        (1.98887)
   N=19, steps=164017090
     Blaze       = 1        (1.99084)
   N=20, steps=163963204
     Blaze       = 1        (1.99017)
   N=22, steps=156735653
     Blaze       = 1        (2.05051)
   N=24, steps=139504962
     Blaze       = 1        (1.82293)
   N=26, steps=139819433
     Blaze       = 1        (1.94303)
   N=28, steps=141891205
     Blaze       = 1        (1.972)
   N=30, steps=137855481
     Blaze       = 1        (1.93436)
   N=33, steps=114025618
     Blaze       = 1        (1.80419)
   N=36, steps=126345928
     Blaze       = 1        (1.96425)
   N=39, steps=130270995
     Blaze       = 1        (2.00698)
   N=42, steps=115507810
     Blaze       = 1        (2.02483)
   N=46, steps=110603811
     Blaze       = 1        (2.01722)
   N=50, steps=104477907
     Blaze       = 1        (1.99881)
   N=55, steps=91114399
     Blaze       = 1        (1.74501)
   N=60, steps=96754658
     Blaze       = 1        (1.98898)
   N=66, steps=89152113
     Blaze       = 1        (2.09706)
   N=72, steps=86124855
     Blaze       = 1        (2.01062)
   N=79, steps=82873336
     Blaze       = 1        (2.14587)
   N=86, steps=73185279
     Blaze       = 1        (1.83991)
   N=94, steps=75473467
     Blaze       = 1        (1.98388)
   N=103, steps=71847656
     Blaze       = 1        (1.99527)
   N=113, steps=61795919
     Blaze       = 1        (2.04794)
   N=124, steps=57745516
     Blaze       = 1        (2.05853)
   N=136, steps=56363894
     Blaze       = 1        (2.027)
   N=149, steps=52245586
     Blaze       = 1        (2.10349)
   N=163, steps=49275037
     Blaze       = 1        (2.0993)
   N=179, steps=47965073
     Blaze       = 1        (2.23675)
   N=196, steps=41926086
     Blaze       = 1        (2.0333)
   N=215, steps=36803274
     Blaze       = 1        (3.01383)
   N=236, steps=36065746
     Blaze       = 1        (2.07027)
   N=259, steps=26776620
     Blaze       = 1        (1.67419)
   N=284, steps=30539895
     Blaze       = 1        (2.00131)
   N=312, steps=28394392
     Blaze       = 1        (2.1688)
   N=343, steps=25779382
     Blaze       = 1        (1.98376)
   N=377, steps=22797476
     Blaze       = 1        (1.92749)
   N=414, steps=22228143
     Blaze       = 1        (2.04702)
   N=455, steps=20394869
     Blaze       = 1        (1.99029)
   N=500, steps=19230215
     Blaze       = 1        (2.03407)
   N=550, steps=16370382
     Blaze       = 1        (1.91379)
   N=605, steps=15764087
     Blaze       = 1        (2.00498)
   N=665, steps=14337045
     Blaze       = 1        (2.02792)
   N=731, steps=12284702
     Blaze       = 1        (1.89828)
   N=804, steps=11902825
     Blaze       = 1        (2.01406)
   N=884, steps=10746220
     Blaze       = 1        (1.89467)
   N=972, steps=9785004
     Blaze       = 1        (1.91283)
   N=1069, steps=9570187
     Blaze       = 1        (2.10841)
   N=1175, steps=8481734
     Blaze       = 1        (1.95936)
   N=1292, steps=4095343
     Blaze       = 1        (1.31991)
   N=1421, steps=3787550
     Blaze       = 1        (2.20561)
   N=1563, steps=2205903
     Blaze       = 1        (1.70153)
   N=1719, steps=1925356
     Blaze       = 1        (1.93842)
   N=1890, steps=1806948
     Blaze       = 1        (2.01224)
   N=2079, steps=1639542
     Blaze       = 1        (2.0066)
   N=2286, steps=1431315
     Blaze       = 1        (1.95748)
   N=2514, steps=1359329
     Blaze       = 1        (1.99007)
   N=2765, steps=1204079
     Blaze       = 1        (1.93302)
   N=3041, steps=1133576
     Blaze       = 1        (2.01245)
   N=3345, steps=1025992
     Blaze       = 1        (1.96468)
   N=3679, steps=931888
     Blaze       = 1        (1.96457)
   N=4046, steps=850140
     Blaze       = 1        (1.98321)
   N=4450, steps=765909
     Blaze       = 1        (1.96589)
   N=4895, steps=699931
     Blaze       = 1        (1.95922)
   N=5384, steps=613966
     Blaze       = 1        (1.97316)
   N=5922, steps=564824
     Blaze       = 1        (1.93984)
   N=6514, steps=517594
     Blaze       = 1        (2.01765)
   N=7165, steps=401704
     Blaze       = 1        (2.01758)
   N=7881, steps=427857
     Blaze       = 1        (1.99788)
   N=8669, steps=374084
     Blaze       = 1        (1.97376)
   N=9535, steps=337833
     Blaze       = 1        (2.01731)
   N=10488, steps=272367
     Blaze       = 1        (1.96622)
   N=11536, steps=261042
     Blaze       = 1        (2.00271)
   N=12689, steps=237372
     Blaze       = 1        (2.03396)
   N=13957, steps=206265
     Blaze       = 1        (2.03843)
   N=15352, steps=154155
     Blaze       = 1        (1.92758)
   N=16887, steps=138859
     Blaze       = 1        (2.12623)
   N=18575, steps=124197
     Blaze       = 1        (2.01976)
   N=20432, steps=111562
     Blaze       = 1        (2.03383)
   N=22475, steps=98361
     Blaze       = 1        (1.98735)
   N=24722, steps=87204
     Blaze       = 1        (1.97824)
   N=27194, steps=79260
     Blaze       = 1        (1.98496)
   N=29913, steps=71991
     Blaze       = 1        (1.98251)
   N=32904, steps=65508
     Blaze       = 1        (1.98404)
   N=36194, steps=59537
     Blaze       = 1        (1.98539)
   N=39813, steps=33457
     Blaze       = 1        (1.99732)
   N=43794, steps=32620
     Blaze       = 1        (1.976)
   N=48173, steps=32160
     Blaze       = 1        (1.98629)
   N=52990, steps=31684
     Blaze       = 1        (1.99667)
   N=58289, steps=30982
     Blaze       = 1        (1.98644)
   N=64117, steps=29966
     Blaze       = 1        (1.96303)
   N=70528, steps=29475
     Blaze       = 1        (1.98244)
   N=77580, steps=28488
     Blaze       = 1        (1.97578)
   N=85338, steps=27771
     Blaze       = 1        (1.97395)
   N=93871, steps=26869
     Blaze       = 1        (1.97277)
   N=103258, steps=26230
     Blaze       = 1        (1.97927)
   N=113583, steps=25257
     Blaze       = 1        (1.96129)
   N=124941, steps=24786
     Blaze       = 1        (2.01047)
   N=137435, steps=23844
     Blaze       = 1        (1.97102)
   N=151178, steps=23358
     Blaze       = 1        (1.98951)
   N=166295, steps=22407
     Blaze       = 1        (1.95734)
   N=182924, steps=22078
     Blaze       = 1        (1.99311)
   N=201216, steps=21087
     Blaze       = 1        (1.99313)
   N=221337, steps=20329
     Blaze       = 1        (1.97916)
   N=243470, steps=19589
     Blaze       = 1        (2.02504)
   N=267817, steps=18772
     Blaze       = 1        (2.01467)
   N=294598, steps=17862
     Blaze       = 1        (1.98499)
   N=324057, steps=16519
     Blaze       = 1        (1.94071)
   N=356462, steps=16046
     Blaze       = 1        (1.97616)
   N=392108, steps=15086
     Blaze       = 1        (1.9673)
   N=431318, steps=14144
     Blaze       = 1        (1.96163)
   N=474449, steps=13015
     Blaze       = 1        (1.95882)
   N=521893, steps=12196
     Blaze       = 1        (1.96195)
   N=574082, steps=10646
     Blaze       = 1        (1.88076)
   N=631490, steps=9466
