
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.607
     2           222.365
     3           333.554
     4           444.871
     5           511.477
     6           612.292
     7           714.63
     8           815.723
     9           836.828
     10          934.409
     11          1022.95
     12          1032.18
     13          1176.32
     14          1306.99
     15          1391.54
     16          1456.81
     17          1397.27
     18          1154.7
     19          1562.83
     20          1646.03
     22          1729.95
     24          1897.83
     26          1553.05
     28          2010.16
     30          2128.54
     33          2104.69
     36          2084.37
     39          2533.17
     42          2392.32
     46          2549.2
     50          2624.22
     55          2595.62
     60          2906.7
     66          2990.56
     72          3179.04
     79          3393.01
     86          3433.83
     94          3349.94
     103         3717.32
     113         3676.9
     124         3985.95
     136         3796.96
     149         3723.32
     163         4149.26
     179         4145.2
     196         4235.6
     215         4303.54
     236         4280.17
     259         3229.09
     284         4619.53
     312         4377.33
     343         4489.28
     377         4622.36
     414         4654.25
     455         4697
     500         4868.44
     550         4668.17
     605         4667.15
     665         4783.14
     731         4871.93
     804         4988.32
     884         5041.97
     972         5078.68
     1069        5079.34
     1175        5109.51
     1292        5170.91
     1421        2448.66
     1563        2049.18
     1719        1735.88
     1890        1703.25
     2079        1646.87
     2286        1650.98
     2514        1647.9
     2765        1697.35
     3041        1701.05
     3345        1730.28
     3679        1741.7
     4046        1712.68
     4450        1710.3
     4895        1743.36
     5384        1664.51
     5922        1699.44
     6514        1688.92
     7165        1420.98
     7881        1647.5
     8669        1626.75
     9535        1621.07
     10488       1468.56
     11536       1545.06
     12689       1491.29
     13957       1338.3
     15352       1146.55
     16887       1032.75
     18575       1140.18
     20432       1099.94
     22475       1086.67
     24722       1084.15
     27194       1080.61
     29913       1084.78
     32904       1084.64
     36194       1084.13
     39813       297.418
     43794       326.801
     48173       360.532
     52990       396.668
     58289       437.924
     64117       480.32
     70528       529.173
     77580       577.791
     85338       630.583
     93871       687.509
     103258      748.751
     113583      811.319
     124941      877.239
     137435      949.182
     151178      1023.03
     166295      1102.63
     182924      1182.02
     201216      1258.5
     221337      1352.62
     243470      1441.1
     267817      1539.39
     294598      1648.61
     324057      1743.67
     356462      1857.94
     392108      1958.56
     431318      2071.69
     474449      2180.12
     521893      2274.81
     574082      2384.24
     631490      2458.04
     694639      2493.23
     764102      2465.96
     840512      2357.68
     924563      2233.07
     1017019     2060.06
     1118720     1638.78
     1230592     1532.99
     1353651     1413.21
     1489016     1518.74
     1637917     1423.84
     1801708     1411.89
     1981878     1311.97
     2180065     1207.36
     2398071     1162.45
     2637878     1180.49
     2901665     891.561
     3191831     878.792
     3511014     873.979
     3862115     881.176
     4248326     886.323
     4673158     883.584
     5140474     887.628
     5654521     889.888
     6219973     895.787
     6841970     897.962
     7526167     899.28
     8278784     902.514
     9106663     902.999
     10000000    898.904
   N=1, steps=222213344
     Blaze       = 1        (1.99104)
   N=2, steps=222078696
     Blaze       = 1        (1.99743)
   N=3, steps=222141967
     Blaze       = 1        (1.99795)
   N=4, steps=222173529
     Blaze       = 1        (1.99764)
   N=5, steps=156419827
     Blaze       = 1        (1.5291)
   N=6, steps=199658653
     Blaze       = 1        (1.9565)
   N=7, steps=199571451
     Blaze       = 1        (1.95486)
   N=8, steps=199599897
     Blaze       = 1        (1.95753)
   N=9, steps=185886786
     Blaze       = 1        (1.99919)
   N=10, steps=185983203
