
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.714
     2           205.232
     3           317.347
     4           440.683
     5           492.735
     6           590.521
     7           682.655
     8           782.897
     9           831.514
     10          930.895
     11          1030.78
     12          986.661
     13          1197.82
     14          1285.69
     15          1381.66
     16          1437.77
     17          1382.98
     18          1329.77
     19          1544.41
     20          1624.32
     22          1700.85
     24          1802.97
     26          1723.04
     28          1998.31
     30          2058.69
     33          2105.51
     36          2300.38
     39          2428.07
     42          2411.47
     46          2459.06
     50          2616.18
     55          2727.89
     60          2765.74
     66          2972.45
     72          3099.3
     79          3401.13
     86          3467.15
     94          3461.26
     103         3694.31
     113         3540.2
     124         3671.53
     136         4012.52
     149         3849.02
     163         3842.82
     179         4045.44
     196         4074.17
     215         4377.7
     236         4198.98
     259         3376.68
     284         4465.08
     312         4778.05
     343         4538.2
     377         4280.75
     414         4471.38
     455         4535.49
     500         5025.37
     550         4530.57
     605         4756.3
     665         4633.45
     731         5037.02
     804         5009.72
     884         5055.46
     972         4989.89
     1069        5100.34
     1175        5139.3
     1292        5314.6
     1421        2398.62
     1563        2031.1
     1719        1709.42
     1890        1710.69
     2079        1712.75
     2286        1674.84
     2514        1702.24
     2765        1599.54
     3041        1709.75
     3345        1721.33
     3679        1714.5
     4046        1689.35
     4450        1720.77
     4895        1629.49
     5384        1695.71
     5922        1736.02
     6514        1747.81
     7165        1476.8
     7881        1712.03
     8669        1602.6
     9535        1599.63
     10488       1479.11
     11536       1553.3
     12689       1543.93
     13957       1489.99
     15352       1161.3
     16887       1128.63
     18575       1029.95
     20432       1085.43
     22475       1069.8
     24722       1082.2
     27194       1071.93
     29913       1075.82
     32904       1076.54
     36194       1072.28
     39813       164.029
     43794       180.422
     48173       200.509
     52990       221.505
     58289       244.923
     64117       270.462
     70528       302.22
     77580       334.491
     85338       368.294
     93871       415.197
     103258      454.648
     113583      499.375
     124941      553.362
     137435      604.616
     151178      662.882
     166295      730.497
     182924      794.013
     201216      861.278
     221337      927.485
     243470      1005.17
     267817      1086.54
     294598      1167.34
     324057      1251.96
     356462      1345.38
     392108      1438.65
     431318      1537.04
     474449      1652.57
     521893      1761.46
     574082      1874.63
     631490      1980.22
     694639      2074.44
     764102      2177.11
     840512      2194.23
     924563      2125.74
     1017019     1993.57
     1118720     1699.53
     1230592     1574.21
     1353651     1397.65
     1489016     1241.05
     1637917     1081.26
     1801708     1207.06
     1981878     1128.26
     2180065     1134.07
     2398071     1107.8
     2637878     1083.35
     2901665     920.502
     3191831     911.612
     3511014     953.932
     3862115     947.642
     4248326     983.612
     4673158     947.196
     5140474     980.112
     5654521     968.221
     6219973     967.446
     6841970     952.35
     7526167     950.334
     8278784     969.198
     9106663     976.704
     10000000    968.793
   N=1, steps=222472579
     Blaze       = 1        (1.99144)
   N=2, steps=222368004
     Blaze       = 1        (2.16699)
   N=3, steps=222345169
     Blaze       = 1        (2.10191)
   N=4, steps=222330241
     Blaze       = 1        (2.01805)
   N=5, steps=184472869
     Blaze       = 1        (1.87193)
   N=6, steps=199501999
     Blaze       = 1        (2.02704)
   N=7, steps=199571876
     Blaze       = 1        (2.04643)
   N=8, steps=199648599
     Blaze       = 1        (2.0401)
   N=9, steps=185486592
     Blaze       = 1        (2.00764)
   N=10, steps=185531707
     Blaze       = 1        (1.99305)
   N=11, steps=185416335
     Blaze       = 1        (1.97867)
   N=12, steps=161999240
     Blaze       = 1        (1.97027)
   N=13, steps=183031489
     Blaze       = 1        (1.98645)
   N=14, steps=184610556
     Blaze       = 1        (2.01025)
   N=15, steps=183051963
     Blaze       = 1        (1.9873)
   N=16, steps=183355552
     Blaze       = 1        (2.04045)
   N=17, steps=157864526
     Blaze       = 1        (1.94052)
   N=18, steps=134672898
     Blaze       = 1        (1.82295)
   N=19, steps=164830807
     Blaze       = 1        (2.02782)
   N=20, steps=164464829
     Blaze       = 1        (2.02503)
   N=22, steps=162008005
     Blaze       = 1        (2.09553)
   N=24, steps=154118858
     Blaze       = 1        (2.05154)
   N=26, steps=122827195
     Blaze       = 1        (1.85342)
   N=28, steps=141638450
     Blaze       = 1        (1.98461)
   N=30, steps=145881866
     Blaze       = 1        (2.12584)
   N=33, steps=122971221
     Blaze       = 1        (1.92734)
   N=36, steps=118307260
     Blaze       = 1        (1.85146)
   N=39, steps=129603868
     Blaze       = 1        (2.08172)
   N=42, steps=112624048
     Blaze       = 1        (1.96154)
   N=46, steps=116873740
     Blaze       = 1        (2.18628)
   N=50, steps=104229299
     Blaze       = 1        (1.99201)
   N=55, steps=103990246
     Blaze       = 1        (2.09667)
   N=60, steps=96100458
     Blaze       = 1        (2.08481)
   N=66, steps=88526615
     Blaze       = 1        (1.96564)
   N=72, steps=85176922
     Blaze       = 1        (1.97875)
   N=79, steps=85526680
     Blaze       = 1        (1.98658)
   N=86, steps=80061192
     Blaze       = 1        (1.98585)
   N=94, steps=74693894
     Blaze       = 1        (2.02852)
   N=103, steps=70351437
     Blaze       = 1        (1.96145)
   N=113, steps=62093647
     Blaze       = 1        (1.98197)
   N=124, steps=58075161
     Blaze       = 1        (1.9614)
   N=136, steps=55916596
     Blaze       = 1        (1.89523)
