
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           101.243
     2           199.973
     3           314.396
     4           412.743
     5           488.122
     6           602.923
     7           689.058
     8           599.129
     9           799.47
     10          880.393
     11          1015.9
     12          1085.71
     13          1173.87
     14          1239.54
     15          1206.89
     16          1403.88
     17          1378.33
     18          1419.2
     19          1531.32
     20          1506.45
     22          1633.76
     24          1872.23
     26          1777.35
     28          1968.12
     30          1835.12
     33          1980.86
     36          2148.21
     39          2288.57
     42          2351.21
     46          2578.65
     50          2559.51
     55          2829.6
     60          2771.48
     66          2670.82
     72          3107.2
     79          3321.46
     86          2823.03
     94          3484.24
     103         3686.38
     113         3428.49
     124         3702.8
     136         3840.65
     149         3582.55
     163         3978.55
     179         3664.95
     196         3829.34
     215         3648.56
     236         3951.65
     259         3044.18
     284         4211.28
     312         4483.51
     343         4358.26
     377         4388.86
     414         4595.21
     455         4583.14
     500         4753.87
     550         4552.52
     605         4498.37
     665         4642.87
     731         4381.22
     804         4895.89
     884         4814.11
     972         4615.06
     1069        4903.77
     1175        4448.41
     1292        3908.9
     1421        2448.94
     1563        1973.79
     1719        1678.22
     1890        1705.72
     2079        1587.54
     2286        1646.15
     2514        1697.71
     2765        1684.09
     3041        1658.92
     3345        1582.56
     3679        1684.76
     4046        1698.5
     4450        1615.15
     4895        1596.51
     5384        1525.52
     5922        1608.26
     6514        1582.39
     7165        1395.38
     7881        1585.65
     8669        1558.69
     9535        1530.66
     10488       1411.69
     11536       1416.53
     12689       1471.48
     13957       1383.27
     15352       1151.07
     16887       1100.5
     18575       1125.26
     20432       1034.61
     22475       1077.3
     24722       1043.67
     27194       1026.97
     29913       1056.55
     32904       1027.5
     36194       1035.1
     39813       144.091
     43794       158.139
     48173       174.794
     52990       192.633
     58289       212.685
     64117       234.357
     70528       259.248
     77580       286.714
     85338       316.128
     93871       350.444
     103258      383.944
     113583      426.433
     124941      475.739
     137435      526.413
     151178      580.536
     166295      636.112
     182924      696.646
     201216      758.853
     221337      822.536
     243470      887.355
     267817      964.235
     294598      1038.79
     324057      1119.06
     356462      1202.93
     392108      1280.35
     431318      1369.43
     474449      1473.61
     521893      1581.72
     574082      1678.72
     631490      1804.78
     694639      1928.92
     764102      1997.69
     840512      2047.89
     924563      2049.24
     1017019     1984.48
     1118720     1783.72
     1230592     1655.36
     1353651     1502.83
     1489016     1370.26
     1637917     1246.46
     1801708     1175.76
     1981878     1071.17
     2180065     1248.63
     2398071     1172.28
     2637878     1213.3
     2901665     1045.63
     3191831     1001.35
     3511014     1090.37
     3862115     1016.57
     4248326     1186.14
     4673158     1012.03
     5140474     1050.81
     5654521     1054.92
     6219973     1051.8
     6841970     1257.95
     7526167     1101.25
     8278784     1162.87
     9106663     1056.28
     10000000    1027.71
   N=1, steps=222620909
     Blaze       = 1        (2.19888)
   N=2, steps=147134299
     Blaze       = 1        (1.47154)
   N=3, steps=222542584
     Blaze       = 1        (2.12353)
   N=4, steps=222612106
     Blaze       = 1        (2.15739)
   N=5, steps=199667434
     Blaze       = 1        (2.04526)
   N=6, steps=199624811
     Blaze       = 1        (1.98657)
   N=7, steps=199576121
     Blaze       = 1        (2.02745)
   N=8, steps=199679474
     Blaze       = 1        (2.66626)
   N=9, steps=185083980
     Blaze       = 1        (2.08358)
   N=10, steps=167201865
     Blaze       = 1        (1.89917)
   N=11, steps=185240255
     Blaze       = 1        (2.00575)
   N=12, steps=185192358
     Blaze       = 1        (2.04686)
   N=13, steps=184551004
     Blaze       = 1        (2.04381)
   N=14, steps=183124847
     Blaze       = 1        (2.0683)
   N=15, steps=184557659
     Blaze       = 1        (2.29381)
   N=16, steps=140789721
     Blaze       = 1        (1.60458)
   N=17, steps=157553310
     Blaze       = 1        (1.94323)
   N=18, steps=164553477
     Blaze       = 1        (2.08707)
   N=19, steps=164667457
     Blaze       = 1        (2.04312)
   N=20, steps=164653586
     Blaze       = 1        (2.18598)
   N=22, steps=158661117
     Blaze       = 1        (2.13651)
   N=24, steps=134480127
     Blaze       = 1        (1.72389)
   N=26, steps=142012476
     Blaze       = 1        (2.07743)
   N=28, steps=141626477
     Blaze       = 1        (2.01488)
   N=30, steps=145618473
     Blaze       = 1        (2.38052)
   N=33, steps=128446447
     Blaze       = 1        (2.13985)
   N=36, steps=127158947
     Blaze       = 1        (2.13095)
   N=39, steps=131680996
     Blaze       = 1        (2.244)
   N=42, steps=112171098
     Blaze       = 1        (2.00373)
   N=46, steps=116702106
     Blaze       = 1        (2.08183)
   N=50, steps=103927124
     Blaze       = 1        (2.03022)
   N=55, steps=93568303
     Blaze       = 1        (1.81872)
   N=60, steps=96845206
     Blaze       = 1        (2.09661)
   N=66, steps=88862159
     Blaze       = 1        (2.19592)
   N=72, steps=90586524
     Blaze       = 1        (2.09907)
   N=79, steps=85161150
     Blaze       = 1        (2.02554)
   N=86, steps=80549288
     Blaze       = 1        (2.45383)
   N=94, steps=72612019
     Blaze       = 1        (1.95897)
   N=103, steps=70084411
     Blaze       = 1        (1.95821)
   N=113, steps=58818546
     Blaze       = 1        (1.9386)
   N=124, steps=57153811
     Blaze       = 1        (1.91398)
   N=136, steps=56819736
     Blaze       = 1        (2.01203)
   N=149, steps=55583306
     Blaze       = 1        (2.31174)
   N=163, steps=49723954
     Blaze       = 1        (2.03717)
   N=179, steps=45802488
     Blaze       = 1        (2.23704)
   N=196, steps=43754718
     Blaze       = 1        (2.23953)
   N=215, steps=37700059
     Blaze       = 1        (2.22157)
   N=236, steps=35898134
     Blaze       = 1        (2.14391)
   N=259, steps=26247846
     Blaze       = 1        (2.23318)
   N=284, steps=30699725
     Blaze       = 1        (2.07033)
   N=312, steps=28438365
     Blaze       = 1        (1.97898)
   N=343, steps=26349689
     Blaze       = 1        (2.07375)
   N=377, steps=23230126
     Blaze       = 1        (1.99545)
   N=414, steps=21583015
     Blaze       = 1        (1.9445)
   N=455, steps=20551043
     Blaze       = 1        (2.04024)
   N=500, steps=18518382
     Blaze       = 1        (1.94772)
   N=550, steps=16379588
     Blaze       = 1        (1.97885)
   N=605, steps=15952594
     Blaze       = 1        (2.14551)
   N=665, steps=14241536
     Blaze       = 1        (2.03982)
   N=731, steps=12452661
     Blaze       = 1        (2.07771)
   N=804, steps=11563924
     Blaze       = 1        (1.89902)
   N=884, steps=10617549
     Blaze       = 1        (1.94967)
   N=972, steps=9803402
     Blaze       = 1        (2.06474)
   N=1069, steps=9571665
     Blaze       = 1        (2.08658)
   N=1175, steps=8829707
     Blaze       = 1        (2.33227)
   N=1292, steps=4081759
     Blaze       = 1        (1.34913)
   N=1421, steps=3821132
     Blaze       = 1        (2.21722)
   N=1563, steps=2222171
     Blaze       = 1        (1.75969)
   N=1719, steps=1934205
     Blaze       = 1        (1.98121)
