
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.536
     2           222.308
     3           334.573
     4           444.28
     5           509.843
     6           611.181
     7           695.357
     8           809.924
     9           818.05
     10          938.546
     11          1032.53
     12          918.489
     13          1206.94
     14          1305.51
     15          1392.53
     16          1490.66
     17          1368.49
     18          1403.28
     19          1561.46
     20          1643.51
     22          1727.98
     24          1807.84
     26          1828.98
     28          2002.66
     30          2129.21
     33          2096.23
     36          2282.34
     39          2526.4
     42          2392.81
     46          2369.23
     50          2610.28
     55          2864.18
     60          2627.72
     66          2990.42
     72          3041.34
     79          3325.79
     86          3054.56
     94          3540.7
     103         3686.84
     113         3513.21
     124         3662.96
     136         3998.55
     149         3888.09
     163         3930.48
     179         4072.9
     196         4125.91
     215         4193.74
     236         4477.73
     259         3387.92
     284         4425.72
     312         4293.75
     343         4586.1
     377         4514.7
     414         4589.13
     455         4595.11
     500         5149.25
     550         4618.27
     605         4659.23
     665         4995.51
     731         4885.87
     804         5094.55
     884         5110.64
     972         5179.95
     1069        5103.07
     1175        5143.37
     1292        5303.12
     1421        2413.05
     1563        2020.62
     1719        1719.1
     1890        1730.47
     2079        1741.54
     2286        1646.42
     2514        1753.88
     2765        1734.95
     3041        1748.64
     3345        1752.62
     3679        1741
     4046        1738.17
     4450        1719.06
     4895        1733.16
     5384        1683.38
     5922        1691.06
     6514        1691.04
     7165        1436.83
     7881        1639.05
     8669        1585.68
     9535        1549.41
     10488       1373.6
     11536       1373.09
     12689       1330.08
     13957       1246.51
     15352       1136.12
     16887       1154.36
     18575       1194.55
     20432       1167.73
     22475       1122.56
     24722       1079.71
     27194       1068.43
     29913       1071.15
     32904       1071.39
     36194       1071.33
     39813       307.87
     43794       338.04
     48173       371.012
     52990       407.528
     58289       448.081
     64117       493.163
     70528       538.635
     77580       588.24
     85338       643.067
     93871       701.825
     103258      760.205
     113583      822.811
     124941      895.262
     137435      965.369
     151178      1048.57
     166295      1126.12
     182924      1214.82
     201216      1297.38
     221337      1402.34
     243470      1503.1
     267817      1601.73
     294598      1725.01
     324057      1820.97
     356462      1946.8
     392108      2071.27
     431318      2185.62
     474449      2332.63
     521893      2456.06
     574082      2538.19
     631490      2614.82
     694639      2641.58
     764102      2666.94
     840512      2597.02
     924563      2417.22
     1017019     2122.04
     1118720     1820.91
     1230592     1618.4
     1353651     1402.4
     1489016     1558.69
     1637917     1508.86
     1801708     1532.3
     1981878     1377.2
     2180065     1230.41
     2398071     1117.56
     2637878     1136.11
     2901665     901.844
     3191831     886.881
     3511014     884.916
     3862115     887.485
     4248326     889.19
     4673158     886.411
     5140474     887.432
     5654521     892.363
     6219973     891.361
     6841970     893.502
     7526167     901.347
     8278784     896.853
     9106663     893.058
     10000000    901.058
   N=1, steps=222280202
     Blaze       = 1        (1.99289)
   N=2, steps=222252296
     Blaze       = 1        (1.9995)
   N=3, steps=213146255
     Blaze       = 1        (1.91121)
   N=4, steps=222253173
     Blaze       = 1        (2.00102)
   N=5, steps=199599331
     Blaze       = 1        (1.95746)
   N=6, steps=199702000
     Blaze       = 1        (1.96049)
   N=7, steps=199559424
     Blaze       = 1        (2.00892)
   N=8, steps=199576687
     Blaze       = 1        (1.97131)
   N=9, steps=185956294
     Blaze       = 1        (2.04585)
   N=10, steps=185848247
     Blaze       = 1        (1.98017)
   N=11, steps=168591905
     Blaze       = 1        (1.79608)
   N=12, steps=185967229
     Blaze       = 1        (2.42965)
   N=13, steps=184359414
     Blaze       = 1        (1.98575)
   N=14, steps=183926334
     Blaze       = 1        (1.97239)
   N=15, steps=184358448
     Blaze       = 1        (1.98587)
   N=16, steps=182184333
     Blaze       = 1        (1.95547)
   N=17, steps=141346124
     Blaze       = 1        (1.75587)
   N=18, steps=163736012
     Blaze       = 1        (2.10025)
   N=19, steps=163786508
     Blaze       = 1        (1.99297)
   N=20, steps=163772023
     Blaze       = 1        (1.99296)
   N=22, steps=156968852
     Blaze       = 1        (1.99847)
   N=24, steps=151328029
     Blaze       = 1        (2.00896)
   N=26, steps=141506434
     Blaze       = 1        (2.0116)
   N=28, steps=141403925
     Blaze       = 1        (1.97702)
   N=30, steps=137890463
     Blaze       = 1        (1.94284)
   N=33, steps=118888313
     Blaze       = 1        (1.87161)
   N=36, steps=126419585
     Blaze       = 1        (1.99405)
   N=39, steps=129582746
     Blaze       = 1        (2.00036)
   N=42, steps=114749764
     Blaze       = 1        (2.01415)
   N=46, steps=106786770
     Blaze       = 1        (2.07332)
   N=50, steps=104157792
     Blaze       = 1        (1.99514)
   N=55, steps=101782187
     Blaze       = 1        (1.9545)
   N=60, steps=96651268
     Blaze       = 1        (2.20688)
   N=66, steps=91081024
     Blaze       = 1        (2.0102)
   N=72, steps=81189708
     Blaze       = 1        (1.92207)
   N=79, steps=75141507
     Blaze       = 1        (1.78489)
   N=86, steps=79741116
     Blaze       = 1        (2.24508)
   N=94, steps=68405306
     Blaze       = 1        (1.81605)
   N=103, steps=67704373
     Blaze       = 1        (1.89147)
   N=113, steps=62140091
     Blaze       = 1        (1.9987)
   N=124, steps=57200595
     Blaze       = 1        (1.93638)
   N=136, steps=55740091
     Blaze       = 1        (1.89585)
   N=149, steps=53440665
     Blaze       = 1        (2.04796)
   N=163, steps=50200996
     Blaze       = 1        (2.08188)
   N=179, steps=41840929
     Blaze       = 1        (1.83887)
   N=196, steps=39875709
     Blaze       = 1        (1.89428)
   N=215, steps=37963530
     Blaze       = 1        (1.94627)
   N=236, steps=34782804
     Blaze       = 1        (1.83324)
   N=259, steps=26183056
     Blaze       = 1        (2.00164)
   N=284, steps=31430361
     Blaze       = 1        (2.0169)
   N=312, steps=28615603
     Blaze       = 1        (2.07932)
   N=343, steps=26144455
     Blaze       = 1        (1.95538)
   N=377, steps=24272801
     Blaze       = 1        (2.0269)
   N=414, steps=22156740
     Blaze       = 1        (1.99883)
   N=455, steps=20438277
     Blaze       = 1        (2.02376)
   N=500, steps=19264224
     Blaze       = 1        (1.87059)
   N=550, steps=17075084
     Blaze       = 1        (2.03351)
   N=605, steps=15948602
     Blaze       = 1        (2.07092)
   N=665, steps=14513711
     Blaze       = 1        (1.93206)
   N=731, steps=12940074
     Blaze       = 1        (1.93603)
   N=804, steps=12412271
     Blaze       = 1        (1.95885)
   N=884, steps=11275921
     Blaze       = 1        (1.95042)
   N=972, steps=10224175
     Blaze       = 1        (1.91853)
   N=1069, steps=9586980
     Blaze       = 1        (2.0083)
   N=1175, steps=8836626
     Blaze       = 1        (2.01872)
   N=1292, steps=4101431
     Blaze       = 1        (0.999232)
   N=1421, steps=3779890
     Blaze       = 1        (2.22591)
   N=1563, steps=2220497
     Blaze       = 1        (1.71761)
   N=1719, steps=1952654
     Blaze       = 1        (1.95254)
   N=1890, steps=1823875
