
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.077
     2           224.219
     3           334.956
     4           443.492
     5           509.723
     6           611.725
     7           713.737
     8           815.635
     9           842.882
     10          936.586
     11          1030.38
     12          1024.85
     13          1198.9
     14          1295.12
     15          1383.52
     16          1480.25
     17          1390.06
     18          1363.98
     19          1553.79
     20          1635.38
     22          1637.01
     24          1864.59
     26          1840.67
     28          2003.97
     30          2035.85
     33          2123.61
     36          2128.44
     39          2420.69
     42          2420.41
     46          2595.97
     50          2622.1
     55          2825.86
     60          2905.42
     66          2985.46
     72          2990.45
     79          3372.07
     86          3501.66
     94          3174.06
     103         3691.6
     113         3708.14
     124         3876.59
     136         3836.69
     149         3793.76
     163         3935.65
     179         3990.11
     196         4148.04
     215         4146.13
     236         4262.23
     259         3240.9
     284         4462.91
     312         4575.56
     343         4514.03
     377         4572.88
     414         4751.93
     455         4611.17
     500         4726.53
     550         4752.11
     605         4512.65
     665         4598.27
     731         4959.54
     804         4950.29
     884         5016.15
     972         4772.02
     1069        4941.67
     1175        5226.39
     1292        4371.9
     1421        2479.36
     1563        2061.19
     1719        1735.27
     1890        1735.69
     2079        1753.08
     2286        1708.67
     2514        1763.09
     2765        1740.14
     3041        1747.68
     3345        1765.54
     3679        1767.79
     4046        1749.59
     4450        1756.72
     4895        1758.82
     5384        1692.5
     5922        1763.94
     6514        1753.5
     7165        1469.5
     7881        1743.82
     8669        1673.38
     9535        1639.8
     10488       1461.94
     11536       1490.81
     12689       1488.9
     13957       1468.44
     15352       1232.92
     16887       1173.71
     18575       1108.38
     20432       1084.69
     22475       1077.35
     24722       1076.02
     27194       1071.66
     29913       1075.58
     32904       1076.21
     36194       1075.31
     39813       557.134
     43794       602.972
     48173       648.812
     52990       707.189
     58289       770.657
     64117       826.499
     70528       897.914
     77580       974.609
     85338       1055.79
     93871       1132.69
     103258      1230.16
     113583      1333.26
     124941      1434.95
     137435      1549.37
     151178      1670.28
     166295      1789.05
     182924      1917.95
     201216      2040.27
     221337      2185.51
     243470      2315.82
     267817      2458.31
     294598      2629.11
     324057      2767.63
     356462      2925.8
     392108      3059.66
     431318      3191.64
     474449      3324.83
     521893      3411.09
     574082      3458.74
     631490      3456.31
     694639      3195.61
     764102      2657.37
     840512      2091.74
     924563      1647.16
     1017019     1306.21
     1118720     1644.04
     1230592     1509.3
     1353651     1369.24
     1489016     1223.86
     1637917     1087.69
     1801708     1041.75
