
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           105.536
     2           222.661
     3           262.228
     4           444.535
     5           509.643
     6           612.433
     7           713.647
     8           817.538
     9           697.352
     10          937
     11          1034.83
     12          1128.86
     13          1213.2
     14          1299.8
     15          1398.67
     16          1431.68
     17          1361.57
     18          1477.1
     19          1560.03
     20          1636.7
     22          1689.4
     24          1827.82
     26          1861.2
     28          2003.2
     30          1808.23
     33          2105.39
     36          2310.33
     39          2524.98
     42          2266.31
     46          2674.33
     50          2603.32
     55          2842.06
     60          2900.07
     66          2995.07
     72          3049.91
     79          3373.7
     86          3086.68
     94          3571.94
     103         3687.42
     113         3430.1
     124         3492.6
     136         4008.02
     149         4042.67
     163         3998.09
     179         4078.68
     196         4136.26
     215         4262.72
     236         4176.36
     259         3239.61
     284         4577.24
     312         4728.05
     343         4647.44
     377         4666.44
     414         4623.52
     455         4684.75
     500         5206.28
     550         4655.48
     605         4670
     665         4893.85
     731         4863.17
     804         5018.32
     884         5093.09
     972         5174.28
     1069        5116.37
     1175        5157.47
     1292        4232.55
     1421        2412.29
     1563        2018.95
     1719        1679.44
     1890        1732.92
     2079        1733.12
     2286        1700.61
     2514        1706.11
     2765        1725.52
     3041        1738.33
     3345        1743.76
     3679        1746.68
     4046        1751.37
     4450        1746.52
     4895        1757
     5384        1704.12
     5922        1749.68
     6514        1737.99
     7165        1436.87
     7881        1645.48
     8669        1622.96
     9535        1619.02
     10488       1425.72
     11536       1459.31
     12689       1441.95
     13957       1412.16
     15352       1221.8
     16887       1158.01
     18575       1132.19
     20432       1109.89
     22475       1080.57
     24722       1078.32
     27194       1071.77
     29913       1073.85
     32904       1075.96
     36194       1074.47
     39813       301.952
     43794       330.604
     48173       364.615
     52990       400.621
     58289       440.332
     64117       483.523
     70528       529.543
     77580       579.35
     85338       634.901
     93871       690.992
     103258      751.275
     113583      815.945
     124941      881.409
     137435      949.533
     151178      1026.97
     166295      1109.04
     182924      1195.54
     201216      1288.67
     221337      1390.42
     243470      1490.9
     267817      1589.62
     294598      1703
     324057      1806.14
     356462      1933.81
     392108      2046.6
     431318      2177.26
     474449      2299.42
     521893      2410.76
     574082      2532.31
     631490      2621.37
     694639      2685.61
     764102      2651.46
     840512      2531.41
     924563      2373.08
     1017019     2142.62
     1118720     1863.62
